Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
s3g_1       | 2019-10-12 05:44:29,654 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-12 05:44:34,043 INFO segmented.SegmentedRaftLogWorker: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-218D4CEA644F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-12 05:44:34,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-12 05:44:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-12 05:44:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-12 05:44:35,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-12 05:44:34,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-12 05:44:34,565 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-12 05:44:28 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-12 05:44:27 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-12 05:44:34,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-12 05:44:34,590 INFO impl.RaftServerImpl: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-7A560AF67666: start as a follower, conf=-1: [bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858], old=null
nm_1        | 2019-10-12 05:44:28 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-12 05:44:27 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-12 05:44:35,070 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-12 05:44:34,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-12 05:44:28 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-12 05:44:27 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-12 05:44:35,093 INFO impl.RaftServerImpl: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1D99D4746961: start as a follower, conf=-1: [ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-12 05:44:34,591 INFO impl.RaftServerImpl: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-7A560AF67666: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-12 05:44:28 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-12 05:44:34,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-12 05:44:27 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-12 05:44:35,094 INFO impl.RaftServerImpl: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1D99D4746961: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-12 05:44:34,592 INFO impl.RoleInfo: bde4a757-842e-48f0-8a15-5cf9e2881ecb: start FollowerState
scm_1       | 2019-10-12 05:44:34,163 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3446804a-c54f-4792-870a-218d4cea644f, Nodes: b9701f20-1626-4c19-b1a9-dd35695e0df3{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-12 05:44:28 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-12 05:44:34,068 INFO impl.RaftServerImpl: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-218D4CEA644F: start as a follower, conf=-1: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858], old=null
rm_1        | 2019-10-12 05:44:27 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-12 05:44:35,095 INFO impl.RoleInfo: ea82488a-85cb-464e-88f6-5be833f6e12b: start FollowerState
datanode_3  | 2019-10-12 05:44:34,596 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A560AF67666,id=bde4a757-842e-48f0-8a15-5cf9e2881ecb
scm_1       | 2019-10-12 05:44:34,268 INFO net.NetworkTopology: Added a new node: /default-rack/ea82488a-85cb-464e-88f6-5be833f6e12b
datanode_2  | 2019-10-12 05:44:34,069 INFO impl.RaftServerImpl: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-218D4CEA644F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-12 05:44:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-12 05:44:35,227 INFO impl.RaftServerProxy: bde4a757-842e-48f0-8a15-5cf9e2881ecb: addNew group-1565BD20BEA8:[b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858] returns group-1565BD20BEA8:java.util.concurrent.CompletableFuture@4212da56[Not completed]
datanode_1  | 2019-10-12 05:44:35,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D99D4746961,id=ea82488a-85cb-464e-88f6-5be833f6e12b
datanode_2  | 2019-10-12 05:44:34,069 INFO impl.RoleInfo: b9701f20-1626-4c19-b1a9-dd35695e0df3: start FollowerState
nm_1        | 2019-10-12 05:44:28 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-12 05:44:35,227 INFO impl.RaftServerProxy: ea82488a-85cb-464e-88f6-5be833f6e12b: addNew group-1565BD20BEA8:[b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858] returns group-1565BD20BEA8:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
scm_1       | 2019-10-12 05:44:34,268 INFO node.SCMNodeManager: Registered Data node : ea82488a-85cb-464e-88f6-5be833f6e12b{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-12 05:44:27 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-12 05:44:34,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-218D4CEA644F,id=b9701f20-1626-4c19-b1a9-dd35695e0df3
datanode_3  | 2019-10-12 05:44:35,229 INFO impl.RaftServerImpl: bde4a757-842e-48f0-8a15-5cf9e2881ecb: new RaftServerImpl for group-1565BD20BEA8:[b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-12 05:44:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-12 05:44:35,229 INFO impl.RaftServerImpl: ea82488a-85cb-464e-88f6-5be833f6e12b: new RaftServerImpl for group-1565BD20BEA8:[b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-12 05:44:34,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ddd8faa-434b-49ad-bf45-7a560af67666, Nodes: bde4a757-842e-48f0-8a15-5cf9e2881ecb{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-12 05:44:27 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-12 05:44:35,213 INFO impl.RaftServerProxy: b9701f20-1626-4c19-b1a9-dd35695e0df3: addNew group-1565BD20BEA8:[b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858] returns group-1565BD20BEA8:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
datanode_3  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-12 05:44:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-12 05:44:35,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-12 05:44:35,160 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10a3f656-9cc9-44f6-85cc-1d99d4746961, Nodes: ea82488a-85cb-464e-88f6-5be833f6e12b{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-12 05:44:27 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-12 05:44:35,217 INFO impl.RaftServerImpl: b9701f20-1626-4c19-b1a9-dd35695e0df3: new RaftServerImpl for group-1565BD20BEA8:[b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-12 05:44:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-12 05:44:35,229 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-12 05:44:35,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e32f7f2-6385-43b8-a03a-1565bd20bea8, Nodes: bde4a757-842e-48f0-8a15-5cf9e2881ecb{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b9701f20-1626-4c19-b1a9-dd35695e0df3{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ea82488a-85cb-464e-88f6-5be833f6e12b{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-12 05:44:27 INFO  log:192 - Logging initialized @2174ms
datanode_2  | 2019-10-12 05:44:35,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-12 05:44:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-12 05:46:37,307 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-12 05:44:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-12 05:44:35,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 12, 2019 5:44:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-12 05:46:37,308 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102947823845048325 bcsId: 0
rm_1        | 2019-10-12 05:44:27 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-12 05:44:35,218 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-12 05:46:37,316 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102947823864840198 bcsId: 0
rm_1        | 2019-10-12 05:44:27 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-12 05:44:35,218 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-12 05:44:35,230 INFO impl.RaftServerImpl: bde4a757-842e-48f0-8a15-5cf9e2881ecb@group-1565BD20BEA8: ConfigurationManager, init=-1: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 12, 2019 5:44:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:44:35,230 INFO impl.RaftServerImpl: ea82488a-85cb-464e-88f6-5be833f6e12b@group-1565BD20BEA8: ConfigurationManager, init=-1: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-12 05:46:37,316 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102947823899443207 bcsId: 0
rm_1        | 2019-10-12 05:44:27 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-12 05:44:35,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-12 05:46:37,317 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102947823904358408 bcsId: 0
rm_1        | 2019-10-12 05:44:27 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-12 05:44:35,218 INFO impl.RaftServerImpl: b9701f20-1626-4c19-b1a9-dd35695e0df3@group-1565BD20BEA8: ConfigurationManager, init=-1: [b9701f20-1626-4c19-b1a9-dd35695e0df3:172.18.0.2:9858, bde4a757-842e-48f0-8a15-5cf9e2881ecb:172.18.0.5:9858, ea82488a-85cb-464e-88f6-5be833f6e12b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-12 05:44:35,231 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 12, 2019 5:44:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-12 05:44:35,230 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-12 05:46:37,317 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102947824655532041 bcsId: 0
rm_1        | 2019-10-12 05:44:27 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-12 05:44:35,218 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-12 05:44:35,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e32f7f2-6385-43b8-a03a-1565bd20bea8 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-12 05:44:35,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2e32f7f2-6385-43b8-a03a-1565bd20bea8 does not exist. Creating ...
scm_1       | 2019-10-12 05:46:37,317 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102947824671719434 bcsId: 0
rm_1        | 2019-10-12 05:44:27 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-12 05:44:35,219 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-12 05:44:35,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2e32f7f2-6385-43b8-a03a-1565bd20bea8/in_use.lock acquired by nodename 7@6816c71a8033
