Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1
datanode_1  | 2019-10-12 05:54:55,836 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-12 05:55:03,043 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-12 05:55:03,564 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-12 05:55:02,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-12 05:55:03,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-12 05:54:58,709 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-12 05:55:03,043 INFO server.Server: Started @3868ms
datanode_2  | 2019-10-12 05:55:03,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-12 05:55:02,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-12 05:55:03,062 INFO segmented.SegmentedRaftLogWorker: f31c68a8-17de-485c-ae19-49c4a4160694@group-CD2A2ABBC1F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-12 05:54:58,713 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-12 05:55:03,046 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-12 05:55:03,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-12 05:55:02,508 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-12 05:55:03,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-12 05:54:58,714 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-12 05:55:03,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-12 05:55:02,512 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-12 05:55:03,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-12 05:55:03,046 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-12 05:54:58,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-12 05:55:03,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-12 05:55:02,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-12 05:55:03,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-12 05:55:03,048 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-10-12 05:54:58,751 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-12 05:55:03,588 INFO segmented.SegmentedRaftLogWorker: 27f3b5a3-4f6d-4114-91cc-075549b2bded@group-CD2910E495F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-12 05:55:02,548 INFO segmented.SegmentedRaftLogWorker: new d02d184c-e0a8-4cb6-b646-3adf27e0d29a@group-E969B992F6A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce6dc5c2-0b00-4729-ae7c-e969b992f6a0
om_1        | 2019-10-12 05:55:17,337 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-31531 for user:hadoop
datanode_1  | 2019-10-12 05:55:03,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-12 05:54:58,823 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5170989092940388507.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-12 05:55:03,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-12 05:55:02,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-12 05:55:17,358 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-50058 for user:hadoop
datanode_1  | 2019-10-12 05:55:03,093 INFO impl.RaftServerImpl: f31c68a8-17de-485c-ae19-49c4a4160694@group-CD2A2ABBC1F1: start as a follower, conf=-1: [f31c68a8-17de-485c-ae19-49c4a4160694:172.18.0.7:9858], old=null
scm_1       | 2019-10-12 05:54:58,829 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-12 05:55:03,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-12 05:55:02,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-12 05:55:17,366 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-90517 for user:hadoop
datanode_1  | 2019-10-12 05:55:03,094 INFO impl.RaftServerImpl: f31c68a8-17de-485c-ae19-49c4a4160694@group-CD2A2ABBC1F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-12 05:54:58,829 INFO server.Server: Started @3659ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-12 05:55:03,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-12 05:55:02,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-12 05:55:03,095 INFO impl.RoleInfo: f31c68a8-17de-485c-ae19-49c4a4160694: start FollowerState
om_1        | 2019-10-12 05:55:17,373 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-08962 for user:hadoop
scm_1       | 2019-10-12 05:54:58,832 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-12 05:55:03,596 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-12 05:55:02,550 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-12 05:55:03,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD2A2ABBC1F1,id=f31c68a8-17de-485c-ae19-49c4a4160694
om_1        | 2019-10-12 05:55:17,381 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-39996 for user:hadoop
scm_1       | 2019-10-12 05:54:58,832 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-12 05:55:03,624 INFO impl.RaftServerImpl: 27f3b5a3-4f6d-4114-91cc-075549b2bded@group-CD2910E495F2: start as a follower, conf=-1: [27f3b5a3-4f6d-4114-91cc-075549b2bded:172.18.0.6:9858], old=null
datanode_3  | 2019-10-12 05:55:02,551 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-12 05:55:03,760 INFO impl.RaftServerProxy: f31c68a8-17de-485c-ae19-49c4a4160694: addNew group-2F06F319A469:[f31c68a8-17de-485c-ae19-49c4a4160694:172.18.0.7:9858, 27f3b5a3-4f6d-4114-91cc-075549b2bded:172.18.0.6:9858, d02d184c-e0a8-4cb6-b646-3adf27e0d29a:172.18.0.4:9858] returns group-2F06F319A469:java.util.concurrent.CompletableFuture@fb4eed8[Not completed]
scm_1       | 2019-10-12 05:54:58,833 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-12 05:55:02,551 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-12 05:55:03,625 INFO impl.RaftServerImpl: 27f3b5a3-4f6d-4114-91cc-075549b2bded@group-CD2910E495F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-12 05:55:03,765 INFO impl.RaftServerImpl: f31c68a8-17de-485c-ae19-49c4a4160694: new RaftServerImpl for group-2F06F319A469:[f31c68a8-17de-485c-ae19-49c4a4160694:172.18.0.7:9858, 27f3b5a3-4f6d-4114-91cc-075549b2bded:172.18.0.6:9858, d02d184c-e0a8-4cb6-b646-3adf27e0d29a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-12 05:54:58,845 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-12 05:56:22,931 [IPC Server handler 1 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-21500, VolumeName s3408a471635b80160c579a897a992d8ed
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-12 05:55:02,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-12 05:55:03,626 INFO impl.RoleInfo: 27f3b5a3-4f6d-4114-91cc-075549b2bded: start FollowerState
datanode_1  | 2019-10-12 05:55:03,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-12 05:57:01,386 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-07619/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-12 05:55:02,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-12 05:55:03,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD2910E495F2,id=27f3b5a3-4f6d-4114-91cc-075549b2bded
om_1        | 2019-10-12 05:57:01,390 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-07619
datanode_1  | 2019-10-12 05:55:03,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-12 05:55:02,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-12 05:55:01,514 INFO net.NetworkTopology: Added a new node: /default-rack/d02d184c-e0a8-4cb6-b646-3adf27e0d29a
datanode_2  | 2019-10-12 05:55:03,760 INFO impl.RaftServerProxy: 27f3b5a3-4f6d-4114-91cc-075549b2bded: addNew group-2F06F319A469:[f31c68a8-17de-485c-ae19-49c4a4160694:172.18.0.7:9858, 27f3b5a3-4f6d-4114-91cc-075549b2bded:172.18.0.6:9858, d02d184c-e0a8-4cb6-b646-3adf27e0d29a:172.18.0.4:9858] returns group-2F06F319A469:java.util.concurrent.CompletableFuture@3ca304c9[Not completed]
datanode_1  | 2019-10-12 05:55:03,765 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-12 05:55:02,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-12 05:55:03,763 INFO impl.RaftServerImpl: 27f3b5a3-4f6d-4114-91cc-075549b2bded: new RaftServerImpl for group-2F06F319A469:[f31c68a8-17de-485c-ae19-49c4a4160694:172.18.0.7:9858, 27f3b5a3-4f6d-4114-91cc-075549b2bded:172.18.0.6:9858, d02d184c-e0a8-4cb6-b646-3adf27e0d29a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-12 05:55:03,765 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-07619key: multipartKey2
datanode_3  | 2019-10-12 05:55:02,565 INFO segmented.SegmentedRaftLogWorker: d02d184c-e0a8-4cb6-b646-3adf27e0d29a@group-E969B992F6A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-12 05:55:03,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-12 05:55:01,514 INFO node.SCMNodeManager: Registered Data node : d02d184c-e0a8-4cb6-b646-3adf27e0d29a{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-12 05:55:03,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-10-12 05:55:02,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-12 05:55:03,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-12 05:55:01,519 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-12 05:55:03,766 INFO impl.RaftServerImpl: f31c68a8-17de-485c-ae19-49c4a4160694@group-2F06F319A469: ConfigurationManager, init=-1: [f31c68a8-17de-485c-ae19-49c4a4160694:172.18.0.7:9858, 27f3b5a3-4f6d-4114-91cc-075549b2bded:172.18.0.6:9858, d02d184c-e0a8-4cb6-b646-3adf27e0d29a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-12 05:56:35,252 [qtp302977067-104] INFO       - Location is /bucket-67807
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-12 05:55:02,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-12 05:55:03,764 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-12 05:55:01,521 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-12 05:55:03,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-10-12 05:56:40,922 [qtp302977067-28] INFO       - Location is /bucket-07619
datanode_3  | 2019-10-12 05:55:02,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-12 05:55:03,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-12 05:55:01,521 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-12 05:55:03,766 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-10-12 05:57:01,392 [qtp302977067-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-07619, key: multipartKey2
datanode_3  | 2019-10-12 05:55:02,570 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-12 05:55:03,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-12 05:55:01,695 INFO net.NetworkTopology: Added a new node: /default-rack/27f3b5a3-4f6d-4114-91cc-075549b2bded
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-12 05:55:03,767 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5dfd089-963c-4e77-84f3-2f06f319a469 does not exist. Creating ...
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-07619key: multipartKey2
datanode_2  | 2019-10-12 05:55:03,764 INFO impl.RaftServerImpl: 27f3b5a3-4f6d-4114-91cc-075549b2bded@group-2F06F319A469: ConfigurationManager, init=-1: [f31c68a8-17de-485c-ae19-49c4a4160694:172.18.0.7:9858, 27f3b5a3-4f6d-4114-91cc-075549b2bded:172.18.0.6:9858, d02d184c-e0a8-4cb6-b646-3adf27e0d29a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-12 05:55:01,695 INFO node.SCMNodeManager: Registered Data node : 27f3b5a3-4f6d-4114-91cc-075549b2bded{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-12 05:55:02,591 INFO impl.RaftServerImpl: d02d184c-e0a8-4cb6-b646-3adf27e0d29a@group-E969B992F6A0: start as a follower, conf=-1: [d02d184c-e0a8-4cb6-b646-3adf27e0d29a:172.18.0.4:9858], old=null
