Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-18 05:35:23,560 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 05:35:33,080 INFO impl.LeaderElection: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-LeaderElection3: Election REJECTED; received 2 response(s) [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9<-cc3afb40-69f8-4362-b248-5af0f7dc09a5#0:FAIL-t6, 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9<-1d684e4e-dc85-4f35-a8ae-11d83f1a7e04#0:FAIL-t6] and 0 exception(s); 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D:t6, leader=null, voted=9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9, raftlog=9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-18 05:35:32,947 INFO impl.LeaderElection: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-LeaderElection3: Election REJECTED; received 2 response(s) [1d684e4e-dc85-4f35-a8ae-11d83f1a7e04<-9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9#0:FAIL-t4, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04<-cc3afb40-69f8-4362-b248-5af0f7dc09a5#0:FAIL-t4] and 0 exception(s); 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D:t5, leader=null, voted=null, raftlog=1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:35:33,210 INFO impl.LeaderElection: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-LeaderElection4: Election PASSED; received 1 response(s) [cc3afb40-69f8-4362-b248-5af0f7dc09a5<-1d684e4e-dc85-4f35-a8ae-11d83f1a7e04#0:OK-t7] and 0 exception(s); cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D:t7, leader=null, voted=cc3afb40-69f8-4362-b248-5af0f7dc09a5, raftlog=cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-18 05:35:33,080 INFO impl.RaftServerImpl: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-18 05:35:33,027 INFO impl.FollowerState: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:78ms
datanode_1  | 2019-10-18 05:35:33,210 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-18 05:35:33,080 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-18 05:35:33,027 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: shutdown FollowerState
datanode_1  | 2019-10-18 05:35:33,210 INFO impl.RaftServerImpl: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-18 05:35:33,081 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-18 05:35:33,027 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-18 05:35:33,211 INFO impl.RaftServerImpl: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D: change Leader from null to cc3afb40-69f8-4362-b248-5af0f7dc09a5 at term 7 for becomeLeader, leader elected after 683ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-18 05:35:33,200 INFO impl.RaftServerImpl: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:cc3afb40-69f8-4362-b248-5af0f7dc09a5
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-18 05:35:33,027 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: start LeaderElection
datanode_1  | 2019-10-18 05:35:33,211 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-18 05:35:33,200 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-18 05:35:33,044 INFO impl.LeaderElection: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-LeaderElection4: begin an election at term 6 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:35:33,211 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-18 05:35:33,201 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-18 05:35:33,079 INFO impl.LeaderElection: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-LeaderElection4: Election REJECTED; received 2 response(s) [1d684e4e-dc85-4f35-a8ae-11d83f1a7e04<-9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9#0:FAIL-t6, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04<-cc3afb40-69f8-4362-b248-5af0f7dc09a5#0:FAIL-t6] and 0 exception(s); 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D:t6, leader=null, voted=1d684e4e-dc85-4f35-a8ae-11d83f1a7e04, raftlog=1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:35:33,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-18 05:35:33,201 INFO impl.FollowerState: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-18 05:35:33,080 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-18 05:35:33,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 05:35:33,213 INFO impl.FollowerState: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-18 05:35:33,080 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-18 05:35:33,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 05:35:33,213 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-18 05:35:33,080 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-18 05:35:33,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 05:35:33,213 INFO impl.RaftServerImpl: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-18 05:35:33,196 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:cc3afb40-69f8-4362-b248-5af0f7dc09a5
datanode_1  | 2019-10-18 05:35:33,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 05:35:33,214 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-18 05:35:33,196 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: shutdown FollowerState
om_1        | 2019-10-18 05:38:37,816 WARN ipc.Server: IPC Server handler 18 on 9862, call Call#369 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:51088
datanode_1  | 2019-10-18 05:35:33,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 05:35:33,238 INFO impl.LeaderElection: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-LeaderElection4: begin an election at term 8 for -1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | java.lang.NullPointerException
datanode_1  | 2019-10-18 05:35:33,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 05:35:33,196 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: start FollowerState
datanode_2  | 2019-10-18 05:35:33,271 INFO impl.LeaderElection: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-LeaderElection4: Election PASSED; received 1 response(s) [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9<-1d684e4e-dc85-4f35-a8ae-11d83f1a7e04#0:OK-t8] and 0 exception(s); 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D:t8, leader=null, voted=9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9, raftlog=9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$MultipartUploadInfo$Builder.setType(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-18 05:35:33,219 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 05:35:33,196 INFO impl.FollowerState: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:35:33,271 INFO impl.RoleInfo: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.lambda$listMultipartUploads$7(OzoneManagerRequestHandler.java:970)
datanode_1  | 2019-10-18 05:35:33,219 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 05:35:33,254 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9
datanode_2  | 2019-10-18 05:35:33,271 INFO impl.RaftServerImpl: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-18 05:35:33,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 05:35:33,254 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: shutdown FollowerState
om_1        | 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
datanode_2  | 2019-10-18 05:35:33,272 INFO impl.RaftServerImpl: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9@group-B0EB66D18C4D: change Leader from null to 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9 at term 8 for becomeLeader, leader elected after 744ms
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-18 05:35:33,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 05:35:33,254 INFO impl.FollowerState: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-18 05:35:33,272 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-18 05:35:33,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 05:35:33,254 INFO impl.RoleInfo: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: start FollowerState
om_1        | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-18 05:35:33,272 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-18 05:35:33,273 INFO server.GrpcServerProtocolService: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04: Completed APPEND_ENTRIES, lastRequest: cc3afb40-69f8-4362-b248-5af0f7dc09a5->1d684e4e-dc85-4f35-a8ae-11d83f1a7e04#0-t7, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-18 05:35:33,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_2  | 2019-10-18 05:35:33,272 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-18 05:35:33,341 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: change Leader from null to 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9 at term 8 for appendEntries, leader elected after 790ms
datanode_1  | 2019-10-18 05:35:33,223 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 05:35:33,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-18 05:35:33,355 INFO impl.RaftServerImpl: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D: set configuration 0: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-18 05:35:33,223 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 05:35:33,272 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-18 05:35:33,355 INFO segmented.SegmentedRaftLogWorker: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 05:35:33,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 05:35:33,272 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-18 05:35:33,412 INFO segmented.SegmentedRaftLogWorker: 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04@group-B0EB66D18C4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebe12535-141c-4668-905f-b0eb66d18c4d/current/log_inprogress_0
datanode_1  | 2019-10-18 05:35:33,227 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: start LeaderState
datanode_2  | 2019-10-18 05:35:33,273 INFO server.GrpcServerProtocolService: 9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9: Completed APPEND_ENTRIES, lastRequest: cc3afb40-69f8-4362-b248-5af0f7dc09a5->9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9#0-t7, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listMultipartUploads(OzoneManagerRequestHandler.java:974)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-18 05:35:33,227 INFO segmented.SegmentedRaftLogWorker: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 05:35:33,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:305)
datanode_1  | 2019-10-18 05:35:33,228 INFO impl.RaftServerImpl: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D: set configuration 0: [9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9:172.18.0.7:9858, cc3afb40-69f8-4362-b248-5af0f7dc09a5:172.18.0.6:9858, 1d684e4e-dc85-4f35-a8ae-11d83f1a7e04:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-18 05:35:33,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:210)
datanode_1  | 2019-10-18 05:35:33,263 INFO impl.RaftServerImpl: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D: change Leader from cc3afb40-69f8-4362-b248-5af0f7dc09a5 to null at term 8 for updateCurrentTerm
datanode_2  | 2019-10-18 05:35:33,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 05:35:33,264 INFO impl.RaftServerImpl: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D: changes role from    LEADER to FOLLOWER at term 8 for recognizeCandidate:9d8354cc-7ef1-40d9-acaa-f9dd9dd0aef9
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-18 05:35:33,264 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: shutdown LeaderState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-18 05:35:33,283 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 05:35:33,266 INFO impl.PendingRequests: cc3afb40-69f8-4362-b248-5af0f7dc09a5@group-B0EB66D18C4D-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-18 05:35:33,267 INFO impl.RoleInfo: cc3afb40-69f8-4362-b248-5af0f7dc09a5: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-18 05:35:33,284 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
