Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-18 05:25:01,382 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-18 05:26:15,242 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection376: begin an election at term 444 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:27:13,529 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 880 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:13,605 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 881 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,270 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection376: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t444, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t444] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t444, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:27:13,529 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:13,605 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,271 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 444 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:27:13,529 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:27:13,605 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:26:15,271 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_3  | 2019-10-18 05:27:13,529 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:27:13,605 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:15,271 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:27:13,605 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 881 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:13,765 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 882 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,385 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_3  | 2019-10-18 05:27:13,605 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:13,765 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,385 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:13,605 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:27:13,765 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:26:15,385 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 444 for changeToCandidate
datanode_3  | 2019-10-18 05:27:13,605 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:27:13,765 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:15,385 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_3  | 2019-10-18 05:27:13,764 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 882 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:13,817 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 883 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,410 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection377: begin an election at term 445 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:27:13,764 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:13,817 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,447 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection377: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t445, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t445] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t445, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:27:13,817 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:13,764 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:15,448 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 445 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:27:13,765 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:13,817 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 883 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:13,817 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:15,448 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_3  | 2019-10-18 05:27:13,817 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:13,968 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 884 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,448 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:27:13,817 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:27:13,968 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:13,817 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:15,557 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_1  | 2019-10-18 05:27:13,968 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:13,968 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 884 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:13,968 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:13,968 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:14,061 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 885 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,557 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:13,968 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:27:14,061 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,557 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 445 for changeToCandidate
datanode_3  | 2019-10-18 05:27:13,968 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:15,557 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_1  | 2019-10-18 05:27:14,062 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:14,062 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 885 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,578 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection378: begin an election at term 446 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:27:14,062 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:14,062 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,598 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection378: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t446, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t446] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t446, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:27:14,207 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 886 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:27:14,062 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:15,599 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 446 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 05:27:14,207 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:14,062 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:15,599 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_1  | 2019-10-18 05:27:14,207 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:14,207 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 886 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,600 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_3  | 2019-10-18 05:27:14,207 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:14,208 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:26:15,781 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_3  | 2019-10-18 05:27:14,207 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_1  | 2019-10-18 05:27:14,445 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 887 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:15,782 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:14,207 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:27:14,445 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,782 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 446 for changeToCandidate
datanode_3  | 2019-10-18 05:27:14,445 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 887 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:14,445 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:14,445 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,782 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_1  | 2019-10-18 05:27:14,445 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:14,445 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:15,899 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection379: begin an election at term 447 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:27:14,505 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 888 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:27:14,445 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:15,934 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection379: Election REJECTED; received 2 response(s) [578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-e920aec5-caa8-4ad0-bc24-d844f28b84a7#0:FAIL-t447, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06<-b7857571-0316-4252-b202-840eb1126f03#0:FAIL-t447] and 0 exception(s); 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3:t447, leader=null, voted=578a19cd-a0c2-4cf6-828f-3d3ceac15a06, raftlog=578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 05:27:14,505 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:14,502 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 888 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_1  | 2019-10-18 05:27:14,505 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_2  | 2019-10-18 05:26:15,935 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from CANDIDATE to FOLLOWER at term 447 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 05:27:14,502 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:15,935 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown LeaderElection
datanode_1  | 2019-10-18 05:27:14,505 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:14,502 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:15,935 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start FollowerState
datanode_1  | 2019-10-18 05:27:14,558 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 889 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_3  | 2019-10-18 05:27:14,502 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:26:16,020 INFO impl.FollowerState: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_1  | 2019-10-18 05:27:14,558 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: shutdown FollowerState
datanode_3  | 2019-10-18 05:27:14,556 INFO impl.RaftServerImpl: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 889 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:16,020 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: shutdown FollowerState
datanode_1  | 2019-10-18 05:27:14,558 INFO impl.RoleInfo: e920aec5-caa8-4ad0-bc24-d844f28b84a7: start FollowerState
datanode_3  | 2019-10-18 05:27:14,556 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: shutdown FollowerState
datanode_2  | 2019-10-18 05:26:16,020 INFO impl.RaftServerImpl: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3: changes role from  FOLLOWER to CANDIDATE at term 447 for changeToCandidate
datanode_1  | 2019-10-18 05:27:14,558 INFO impl.FollowerState: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 05:27:14,556 INFO impl.RoleInfo: b7857571-0316-4252-b202-840eb1126f03: start FollowerState
datanode_2  | 2019-10-18 05:26:16,021 INFO impl.RoleInfo: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06: start LeaderElection
datanode_1  | 2019-10-18 05:27:14,766 INFO impl.RaftServerImpl: e920aec5-caa8-4ad0-bc24-d844f28b84a7@group-753E7C2422E3: changes role from  FOLLOWER to FOLLOWER at term 890 for recognizeCandidate:578a19cd-a0c2-4cf6-828f-3d3ceac15a06
datanode_2  | 2019-10-18 05:26:16,041 INFO impl.LeaderElection: 578a19cd-a0c2-4cf6-828f-3d3ceac15a06@group-753E7C2422E3-LeaderElection380: begin an election at term 448 for -1: [e920aec5-caa8-4ad0-bc24-d844f28b84a7:172.18.0.6:9858, 578a19cd-a0c2-4cf6-828f-3d3ceac15a06:172.18.0.5:9858, b7857571-0316-4252-b202-840eb1126f03:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 05:27:14,556 INFO impl.FollowerState: b7857571-0316-4252-b202-840eb1126f03@group-753E7C2422E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
