2019-10-17 11:45:51,638 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@1445d7f
2019-10-17 11:45:53,363 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 1102e938-4b1b-4b25-a7fc-f3b3fb4b5413 Heaviness: 1 limit: 1
2019-10-17 11:45:53,363 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 504f882a-de40-4dad-b8e3-fe8a1534f444 Heaviness: 2 limit: 1
2019-10-17 11:45:53,363 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 16cb5849-ffe2-4efb-93e6-29701a539971 Heaviness: 2 limit: 1
2019-10-17 11:45:53,364 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 85edef05-3320-4875-ae50-e7e9994daa42 Heaviness: 2 limit: 1
2019-10-17 11:45:53,364 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 580abb15-6859-4b6e-874e-2a3b7225ccad Heaviness: 1 limit: 1
2019-10-17 11:45:53,364 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 72e4231c-90f9-4e21-b5e8-9554ba7527bd Heaviness: 1 limit: 1
2019-10-17 11:45:53,364 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 509717fa-8313-42eb-987a-9d5be747ef27 Heaviness: 1 limit: 1
2019-10-17 11:45:53,364 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? bf2f25e1-18ae-4d1a-baa1-e7bb5f62d0bb Heaviness: 1 limit: 1
2019-10-17 11:45:53,365 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 891dbeb9-8436-4a15-b1f3-c500faaf523e Heaviness: 1 limit: 1
2019-10-17 11:45:53,365 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 0e629efc-6750-486c-bedd-855b6546eae1 Heaviness: 1 limit: 1
2019-10-17 11:45:53,365 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? edf703fa-bb41-44c0-ba3c-d4a8a14c404f Heaviness: 1 limit: 1
2019-10-17 11:45:53,365 [RatisPipelineUtilsThread] ERROR pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:filterViableNodes(162)) - Unable to find enough nodes that meet the criteria that cannot engage in more than 1 pipelines. Nodes required: 3 Found: 0, healthy nodes count in NodeManager: 16.
2019-10-17 11:45:53,365 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager (SCMPipelineManager.java:createPipeline(194)) - Pipeline creation failed.
org.apache.hadoop.hdds.scm.exceptions.SCMException: Unable to find enough nodes that meet the criteria that cannot engage in more than 1 pipelines. Nodes required: 3 Found: 0, healthy nodes count in NodeManager: 16.
	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.filterViableNodes(PipelinePlacementPolicy.java:163)
	at org.apache.hadoop.hdds.scm.pipeline.PipelinePlacementPolicy.chooseDatanodes(PipelinePlacementPolicy.java:186)
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:135)
	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:184)
	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2019-10-17 11:45:53,366 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:finalizePipeline(123)) - Pipeline Pipeline[ Id: 78357d9a-82b1-4ad9-8d8e-7485619ea061, Nodes: 504f882a-de40-4dad-b8e3-fe8a1534f444{ip: 49.248.82.71, host: localhost-49.248.82.71, networkLocation: /default-rack, certSerialId: null}16cb5849-ffe2-4efb-93e6-29701a539971{ip: 139.241.200.122, host: localhost-139.241.200.122, networkLocation: /default-rack, certSerialId: null}85edef05-3320-4875-ae50-e7e9994daa42{ip: 111.184.174.158, host: localhost-111.184.174.158, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
2019-10-17 11:45:53,373 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=78357d9a-82b1-4ad9-8d8e-7485619ea061 dn=504f882a-de40-4dad-b8e3-fe8a1534f444{ip: 49.248.82.71, host: localhost-49.248.82.71, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,376 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=78357d9a-82b1-4ad9-8d8e-7485619ea061 dn=16cb5849-ffe2-4efb-93e6-29701a539971{ip: 139.241.200.122, host: localhost-139.241.200.122, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,379 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=78357d9a-82b1-4ad9-8d8e-7485619ea061 dn=85edef05-3320-4875-ae50-e7e9994daa42{ip: 111.184.174.158, host: localhost-111.184.174.158, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,380 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:removePipeline(108)) - Pipeline Pipeline[ Id: 78357d9a-82b1-4ad9-8d8e-7485619ea061, Nodes: 504f882a-de40-4dad-b8e3-fe8a1534f444{ip: 49.248.82.71, host: localhost-49.248.82.71, networkLocation: /default-rack, certSerialId: null}16cb5849-ffe2-4efb-93e6-29701a539971{ip: 139.241.200.122, host: localhost-139.241.200.122, networkLocation: /default-rack, certSerialId: null}85edef05-3320-4875-ae50-e7e9994daa42{ip: 111.184.174.158, host: localhost-111.184.174.158, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
2019-10-17 11:45:53,408 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@525575
2019-10-17 11:45:53,408 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchema(171)) - Loading network topology layer schema file
2019-10-17 11:45:53,412 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/5408ace4-eb0d-4f22-a71e-07f36b14e115
2019-10-17 11:45:53,412 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/ed2ed4d5-604d-4ced-acf1-b6f37488e4ce
2019-10-17 11:45:53,412 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/c3f1fe30-73d9-4461-b7a4-51ba951b7d2f
2019-10-17 11:45:53,412 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/f6ed8b17-af37-447a-b52d-d42f9e0de7fc
2019-10-17 11:45:53,413 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/cc9331e5-5f42-4511-9eff-00e233615907
2019-10-17 11:45:53,413 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/d5f5aead-691c-417a-a99e-cd489d422beb
2019-10-17 11:45:53,413 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/ec207e8b-3123-4d3f-b2d0-d372d9984fd2
2019-10-17 11:45:53,413 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/41921587-5e95-4fc5-830d-302662247fd6
2019-10-17 11:45:53,414 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/cfdca97a-fcc6-4a45-bb7f-d4a74e852c6f
2019-10-17 11:45:53,414 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/97e7ff20-aa61-4665-95c8-e05269afa4cf
2019-10-17 11:45:53,414 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/0e34176f-ad93-4c1d-8391-254ac6350358
2019-10-17 11:45:53,414 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/61e7469d-71b2-4454-80ab-7197e243917e
2019-10-17 11:45:53,415 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/49ad8701-7cab-41b8-b8b2-9f42f07ff3a0
2019-10-17 11:45:53,415 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/3ef7a9dc-4625-497c-a746-0741f7555d38
2019-10-17 11:45:53,415 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/3277dee3-34b0-47a9-8bbb-56d18e94554d
2019-10-17 11:45:53,416 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/0bbdfddb-795d-4541-aa4e-b560f0bca283
2019-10-17 11:45:53,416 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/36a5e9e5-217e-42c9-8100-d0d5e3b670d3
2019-10-17 11:45:53,416 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/d1eb83df-9afe-448f-822c-ebcc4832c0e8
2019-10-17 11:45:53,416 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/1593c03c-838a-40db-bcd2-ab3fb795bb8f
2019-10-17 11:45:53,417 [main] INFO  net.NetworkTopology (NetworkTopologyImpl.java:add(111)) - Added a new node: /default-rack/80a8f0cf-f0df-41ed-a38a-f871341c48a0
2019-10-17 11:45:53,417 [main] WARN  server.ServerUtils (ServerUtils.java:getScmDbDir(145)) - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2019-10-17 11:45:53,517 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:initializePipelineState(137)) - No pipeline exists in current db
2019-10-17 11:45:53,547 [main] WARN  events.EventQueue (EventQueue.java:fireEvent(183)) - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
2019-10-17 11:45:53,548 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 34067cd8-633e-46ea-b51d-5f7c3eaada70, Nodes: ed2ed4d5-604d-4ced-acf1-b6f37488e4ce{ip: 106.207.26.236, host: localhost-106.207.26.236, networkLocation: /default-rack, certSerialId: null}c3f1fe30-73d9-4461-b7a4-51ba951b7d2f{ip: 34.181.131.234, host: localhost-34.181.131.234, networkLocation: /default-rack, certSerialId: null}5408ace4-eb0d-4f22-a71e-07f36b14e115{ip: 183.48.201.14, host: localhost-183.48.201.14, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,557 [main] INFO  pipeline.SCMPipelineManager (SCMPipelineManager.java:finalizeAndDestroyPipeline(343)) - destroying pipeline:Pipeline[ Id: 34067cd8-633e-46ea-b51d-5f7c3eaada70, Nodes: ed2ed4d5-604d-4ced-acf1-b6f37488e4ce{ip: 106.207.26.236, host: localhost-106.207.26.236, networkLocation: /default-rack, certSerialId: null}c3f1fe30-73d9-4461-b7a4-51ba951b7d2f{ip: 34.181.131.234, host: localhost-34.181.131.234, networkLocation: /default-rack, certSerialId: null}5408ace4-eb0d-4f22-a71e-07f36b14e115{ip: 183.48.201.14, host: localhost-183.48.201.14, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-10-17 11:45:53,558 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:finalizePipeline(123)) - Pipeline Pipeline[ Id: 34067cd8-633e-46ea-b51d-5f7c3eaada70, Nodes: ed2ed4d5-604d-4ced-acf1-b6f37488e4ce{ip: 106.207.26.236, host: localhost-106.207.26.236, networkLocation: /default-rack, certSerialId: null}c3f1fe30-73d9-4461-b7a4-51ba951b7d2f{ip: 34.181.131.234, host: localhost-34.181.131.234, networkLocation: /default-rack, certSerialId: null}5408ace4-eb0d-4f22-a71e-07f36b14e115{ip: 183.48.201.14, host: localhost-183.48.201.14, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] moved to CLOSED state
2019-10-17 11:45:53,563 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=34067cd8-633e-46ea-b51d-5f7c3eaada70 dn=ed2ed4d5-604d-4ced-acf1-b6f37488e4ce{ip: 106.207.26.236, host: localhost-106.207.26.236, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,567 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=34067cd8-633e-46ea-b51d-5f7c3eaada70 dn=c3f1fe30-73d9-4461-b7a4-51ba951b7d2f{ip: 34.181.131.234, host: localhost-34.181.131.234, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,571 [main] WARN  pipeline.RatisPipelineUtils (RatisPipelineUtils.java:destroyPipeline(69)) - Pipeline destroy failed for pipeline=PipelineID=34067cd8-633e-46ea-b51d-5f7c3eaada70 dn=5408ace4-eb0d-4f22-a71e-07f36b14e115{ip: 183.48.201.14, host: localhost-183.48.201.14, networkLocation: /default-rack, certSerialId: null} exception=org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
2019-10-17 11:45:53,571 [main] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:removePipeline(108)) - Pipeline Pipeline[ Id: 34067cd8-633e-46ea-b51d-5f7c3eaada70, Nodes: ed2ed4d5-604d-4ced-acf1-b6f37488e4ce{ip: 106.207.26.236, host: localhost-106.207.26.236, networkLocation: /default-rack, certSerialId: null}c3f1fe30-73d9-4461-b7a4-51ba951b7d2f{ip: 34.181.131.234, host: localhost-34.181.131.234, networkLocation: /default-rack, certSerialId: null}5408ace4-eb0d-4f22-a71e-07f36b14e115{ip: 183.48.201.14, host: localhost-183.48.201.14, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
2019-10-17 11:45:53,573 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: db86387c-9ebd-4d05-b813-06920b6392ae, Nodes: 5408ace4-eb0d-4f22-a71e-07f36b14e115{ip: 183.48.201.14, host: localhost-183.48.201.14, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,574 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 3f9b7056-e194-4bb5-9f02-f4767f6bcc57, Nodes: ed2ed4d5-604d-4ced-acf1-b6f37488e4ce{ip: 106.207.26.236, host: localhost-106.207.26.236, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,576 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6c04bd79-33aa-4e87-8c27-8c86a1bec6bf, Nodes: c3f1fe30-73d9-4461-b7a4-51ba951b7d2f{ip: 34.181.131.234, host: localhost-34.181.131.234, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,577 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c3db9015-e090-4a4c-91e3-6a0d9b43dc67, Nodes: f6ed8b17-af37-447a-b52d-d42f9e0de7fc{ip: 161.240.132.244, host: localhost-161.240.132.244, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,578 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 8a6063a2-67ff-40c7-8400-3eb3b56f14f4, Nodes: cc9331e5-5f42-4511-9eff-00e233615907{ip: 29.106.27.156, host: localhost-29.106.27.156, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,579 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d2e5d264-f805-491e-8a68-6bee11afd6ea, Nodes: d5f5aead-691c-417a-a99e-cd489d422beb{ip: 189.223.136.125, host: localhost-189.223.136.125, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,580 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d4633f4f-c886-407b-8337-d329050d7584, Nodes: ec207e8b-3123-4d3f-b2d0-d372d9984fd2{ip: 52.242.212.90, host: localhost-52.242.212.90, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,581 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: fec5fa26-4395-4ee1-9e52-526d664f3363, Nodes: 41921587-5e95-4fc5-830d-302662247fd6{ip: 237.105.197.219, host: localhost-237.105.197.219, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,582 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: cfcdb207-1d82-4f57-908b-71cdfbe59bc4, Nodes: 61e7469d-71b2-4454-80ab-7197e243917e{ip: 231.86.39.48, host: localhost-231.86.39.48, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,583 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 524724cc-edc0-48d0-bdd1-88121bbf95fc, Nodes: 49ad8701-7cab-41b8-b8b2-9f42f07ff3a0{ip: 40.216.41.23, host: localhost-40.216.41.23, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,583 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 1254c37c-287b-4f98-a924-3cd588fb2079, Nodes: 3ef7a9dc-4625-497c-a746-0741f7555d38{ip: 52.168.47.143, host: localhost-52.168.47.143, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,584 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: dc43c188-3e01-4b52-8ad8-fe360278374a, Nodes: 3277dee3-34b0-47a9-8bbb-56d18e94554d{ip: 143.115.7.99, host: localhost-143.115.7.99, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,585 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f28e9d10-0f11-4743-b43a-df0d33ef467f, Nodes: 0bbdfddb-795d-4541-aa4e-b560f0bca283{ip: 244.1.174.239, host: localhost-244.1.174.239, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,586 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 39bf2935-3fab-4f29-b505-b23ca24a6130, Nodes: 36a5e9e5-217e-42c9-8100-d0d5e3b670d3{ip: 94.105.181.0, host: localhost-94.105.181.0, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,587 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 59834ae2-7538-417d-8a27-d5f216f6b7d5, Nodes: d1eb83df-9afe-448f-822c-ebcc4832c0e8{ip: 125.16.193.91, host: localhost-125.16.193.91, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,588 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c85e178f-43d9-461b-9e8e-7f3bdcd48538, Nodes: 1593c03c-838a-40db-bcd2-ab3fb795bb8f{ip: 136.215.62.179, host: localhost-136.215.62.179, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-10-17 11:45:53,589 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager (SCMPipelineManager.java:createPipeline(194)) - Pipeline creation failed.
org.apache.hadoop.hdds.scm.exceptions.SCMException: Cannot create pipeline of factor 1 using 0 nodes. Used 16 nodes. Healthy nodes 16
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.pickNodesNeverUsed(RatisPipelineProvider.java:120)
	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:132)
	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:184)
	at org.apache.hadoop.hdds.scm.pipeline.BackgroundPipelineCreator.createPipelines(BackgroundPipelineCreator.java:100)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2019-10-17 11:45:53,590 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 5408ace4-eb0d-4f22-a71e-07f36b14e115 Heaviness: 1 limit: 1
2019-10-17 11:45:53,590 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? ed2ed4d5-604d-4ced-acf1-b6f37488e4ce Heaviness: 1 limit: 1
2019-10-17 11:45:53,590 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? c3f1fe30-73d9-4461-b7a4-51ba951b7d2f Heaviness: 1 limit: 1
2019-10-17 11:45:53,590 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? f6ed8b17-af37-447a-b52d-d42f9e0de7fc Heaviness: 1 limit: 1
2019-10-17 11:45:53,591 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? cc9331e5-5f42-4511-9eff-00e233615907 Heaviness: 1 limit: 1
2019-10-17 11:45:53,591 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? d5f5aead-691c-417a-a99e-cd489d422beb Heaviness: 1 limit: 1
2019-10-17 11:45:53,591 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? ec207e8b-3123-4d3f-b2d0-d372d9984fd2 Heaviness: 1 limit: 1
2019-10-17 11:45:53,591 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 41921587-5e95-4fc5-830d-302662247fd6 Heaviness: 1 limit: 1
2019-10-17 11:45:53,592 [RatisPipelineUtilsThread] INFO  pipeline.PipelinePlacementPolicy (PipelinePlacementPolicy.java:meetCriteria(104)) - Pipeline Placement: can't place more pipeline on heavy datanode? 61e7469d-71b2-4454-80ab-7197e243917e Heaviness: 1 limit: 1
