Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 10:03:23,328 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl$1NamesResolved.run(ManagedChannelImpl.java:1307)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ChannelExecutor.drain(ChannelExecutor.java:73)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$LbHelperImpl.runSerialized(ManagedChannelImpl.java:1241)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl.onAddresses(ManagedChannelImpl.java:1311)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DnsNameResolver$1.run(DnsNameResolver.java:252)
datanode_3_1  | 	... 3 more
datanode_3_1  | 2019-10-14 10:03:44,573 INFO impl.LeaderElection: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03-LeaderElection1 got exception when requesting votes: {}
datanode_3_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNKNOWN
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNKNOWN
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	... 1 more
datanode_3_1  | Caused by: java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_3_1  | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:479)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.register(AbstractBootstrap.java:234)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyClientTransport.start(NettyClientTransport.java:229)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.startNewTransport(InternalSubchannel.java:249)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.obtainActiveTransport(InternalSubchannel.java:209)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$SubchannelImpl.requestConnection(ManagedChannelImpl.java:1440)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PickFirstBalancerFactory$PickFirstBalancer.handleResolvedAddressGroups(PickFirstBalancerFactory.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer.handleResolvedAddressGroups(AutoConfiguredLoadBalancerFactory.java:137)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl$1NamesResolved.run(ManagedChannelImpl.java:1307)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ChannelExecutor.drain(ChannelExecutor.java:73)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$LbHelperImpl.runSerialized(ManagedChannelImpl.java:1241)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl.onAddresses(ManagedChannelImpl.java:1311)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DnsNameResolver$1.run(DnsNameResolver.java:252)
datanode_3_1  | 	... 3 more
datanode_3_1  | 2019-10-14 10:03:44,576 INFO impl.LeaderElection: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03-LeaderElection1: Election REJECTED; received 0 response(s) [] and 2 exception(s); 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03:t1, leader=null, voted=6a140d2e-0a38-46d9-8678-017c51660ff0, raftlog=6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af91dd71-b18d-4417-95d2-374ad68691c0:10.5.0.5:9858, ac4ce1f5-f28a-4a44-987a-317f6afd297d:10.5.0.7:9858, 6a140d2e-0a38-46d9-8678-017c51660ff0:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 10:03:44,577 INFO impl.LeaderElection:   Exception 0: {}
datanode_3_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNKNOWN
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNKNOWN
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	... 1 more
datanode_3_1  | Caused by: java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_3_1  | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:479)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.register(AbstractBootstrap.java:234)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyClientTransport.start(NettyClientTransport.java:229)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.startNewTransport(InternalSubchannel.java:249)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.obtainActiveTransport(InternalSubchannel.java:209)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$SubchannelImpl.requestConnection(ManagedChannelImpl.java:1440)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PickFirstBalancerFactory$PickFirstBalancer.handleResolvedAddressGroups(PickFirstBalancerFactory.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer.handleResolvedAddressGroups(AutoConfiguredLoadBalancerFactory.java:137)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl$1NamesResolved.run(ManagedChannelImpl.java:1307)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ChannelExecutor.drain(ChannelExecutor.java:73)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$LbHelperImpl.runSerialized(ManagedChannelImpl.java:1241)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl.onAddresses(ManagedChannelImpl.java:1311)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DnsNameResolver$1.run(DnsNameResolver.java:252)
datanode_3_1  | 	... 3 more
datanode_3_1  | 2019-10-14 10:03:44,578 INFO impl.LeaderElection:   Exception 1: {}
datanode_3_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNKNOWN
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNKNOWN
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	... 1 more
datanode_3_1  | Caused by: java.lang.OutOfMemoryError: unable to create native thread: possibly out of memory or process/resource limits reached
datanode_3_1  | 	at java.base/java.lang.Thread.start0(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.start(Thread.java:803)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.ThreadPerTaskExecutor.execute(ThreadPerTaskExecutor.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.doStartThread(SingleThreadEventExecutor.java:886)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.startThread(SingleThreadEventExecutor.java:875)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:780)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AbstractUnsafe.register(AbstractChannel.java:479)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:80)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.channel.SingleThreadEventLoop.register(SingleThreadEventLoop.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:333)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.netty.bootstrap.AbstractBootstrap.register(AbstractBootstrap.java:234)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.netty.NettyClientTransport.start(NettyClientTransport.java:229)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingConnectionClientTransport.start(ForwardingConnectionClientTransport.java:33)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.startNewTransport(InternalSubchannel.java:249)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.InternalSubchannel.obtainActiveTransport(InternalSubchannel.java:209)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$SubchannelImpl.requestConnection(ManagedChannelImpl.java:1440)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.PickFirstBalancerFactory$PickFirstBalancer.handleResolvedAddressGroups(PickFirstBalancerFactory.java:74)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer.handleResolvedAddressGroups(AutoConfiguredLoadBalancerFactory.java:137)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl$1NamesResolved.run(ManagedChannelImpl.java:1307)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ChannelExecutor.drain(ChannelExecutor.java:73)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$LbHelperImpl.runSerialized(ManagedChannelImpl.java:1241)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl$NameResolverListenerImpl.onAddresses(ManagedChannelImpl.java:1311)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.DnsNameResolver$1.run(DnsNameResolver.java:252)
datanode_3_1  | 	... 3 more
datanode_3_1  | 2019-10-14 10:03:44,580 INFO impl.RaftServerImpl: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-DF5402279C03: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 10:03:44,581 INFO impl.RoleInfo: 6a140d2e-0a38-46d9-8678-017c51660ff0: shutdown LeaderElection
datanode_3_1  | 2019-10-14 10:03:44,581 INFO impl.RoleInfo: 6a140d2e-0a38-46d9-8678-017c51660ff0: start FollowerState
datanode_3_1  | 2019-10-14 10:03:44,613 INFO impl.FollowerState: 6a140d2e-0a38-46d9-8678-017c51660ff0@group-F7EBAAC08A7F-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
