Attaching to ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3
om_1        | 2019-10-14 10:02:52,489 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 10:03:01,850 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945: start as a follower, conf=-1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 10:03:01,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 10:03:01,834 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945: start as a follower, conf=-1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 10:03:01,850 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 10:03:01,834 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 10:03:01,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 10:03:01,850 INFO impl.RoleInfo: bfcda766-5b05-4cb8-ad1e-7e0018fea691: start FollowerState
datanode_3  | 2019-10-14 10:03:01,835 INFO impl.RoleInfo: 1368e083-9b09-407d-a397-8930c37fc601: start FollowerState
datanode_2  | 2019-10-14 10:03:01,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 10:03:01,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C48445CA8945,id=bfcda766-5b05-4cb8-ad1e-7e0018fea691
datanode_3  | 2019-10-14 10:03:01,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C48445CA8945,id=1368e083-9b09-407d-a397-8930c37fc601
datanode_2  | 2019-10-14 10:03:01,849 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945: start as a follower, conf=-1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 10:03:06,726 INFO impl.FollowerState: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3  | 2019-10-14 10:03:05,665 INFO impl.FollowerState: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_2  | 2019-10-14 10:03:01,849 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 10:03:06,727 INFO impl.RoleInfo: bfcda766-5b05-4cb8-ad1e-7e0018fea691: shutdown FollowerState
datanode_3  | 2019-10-14 10:03:05,667 INFO impl.RoleInfo: 1368e083-9b09-407d-a397-8930c37fc601: shutdown FollowerState
datanode_2  | 2019-10-14 10:03:01,849 INFO impl.RoleInfo: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: start FollowerState
datanode_1  | 2019-10-14 10:03:06,728 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 10:03:01,849 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C48445CA8945,id=2d4a3edf-9e18-4b85-9ec4-3edb3929103a
datanode_3  | 2019-10-14 10:03:05,668 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 10:03:06,731 INFO impl.RoleInfo: bfcda766-5b05-4cb8-ad1e-7e0018fea691: start LeaderElection
datanode_2  | 2019-10-14 10:03:06,172 INFO impl.FollowerState: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_3  | 2019-10-14 10:03:05,671 INFO impl.RoleInfo: 1368e083-9b09-407d-a397-8930c37fc601: start LeaderElection
datanode_1  | 2019-10-14 10:03:06,745 INFO impl.LeaderElection: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6-LeaderElection1: begin an election at term 1 for -1: [bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 10:03:06,173 INFO impl.RoleInfo: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: shutdown FollowerState
datanode_3  | 2019-10-14 10:03:05,686 INFO impl.LeaderElection: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7-LeaderElection1: begin an election at term 1 for -1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 10:03:06,746 INFO impl.RoleInfo: bfcda766-5b05-4cb8-ad1e-7e0018fea691: shutdown LeaderElection
datanode_2  | 2019-10-14 10:03:06,174 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 10:03:05,687 INFO impl.RoleInfo: 1368e083-9b09-407d-a397-8930c37fc601: shutdown LeaderElection
datanode_1  | 2019-10-14 10:03:06,747 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 10:03:06,176 INFO impl.RoleInfo: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: start LeaderElection
datanode_3  | 2019-10-14 10:03:05,687 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 10:03:06,747 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6: change Leader from null to bfcda766-5b05-4cb8-ad1e-7e0018fea691 at term 1 for becomeLeader, leader elected after 5194ms
datanode_2  | 2019-10-14 10:03:06,201 INFO impl.LeaderElection: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A-LeaderElection1: begin an election at term 1 for -1: [2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 10:03:05,687 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7: change Leader from null to 1368e083-9b09-407d-a397-8930c37fc601 at term 1 for becomeLeader, leader elected after 5305ms
datanode_1  | 2019-10-14 10:03:06,750 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 10:03:06,203 INFO impl.RoleInfo: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: shutdown LeaderElection
datanode_3  | 2019-10-14 10:03:05,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 10:03:06,750 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 10:03:06,204 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 10:03:05,691 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 10:03:06,753 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 10:03:06,204 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A: change Leader from null to 2d4a3edf-9e18-4b85-9ec4-3edb3929103a at term 1 for becomeLeader, leader elected after 5262ms
datanode_3  | 2019-10-14 10:03:05,694 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 10:03:06,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 10:03:06,208 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 10:03:06,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 10:03:05,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 10:03:06,208 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 10:03:06,757 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 10:03:05,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 10:03:06,212 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 10:03:05,697 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 10:03:06,766 INFO impl.RoleInfo: bfcda766-5b05-4cb8-ad1e-7e0018fea691: start LeaderState
datanode_2  | 2019-10-14 10:03:06,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 10:03:05,708 INFO impl.RoleInfo: 1368e083-9b09-407d-a397-8930c37fc601: start LeaderState
datanode_1  | 2019-10-14 10:03:06,783 INFO segmented.SegmentedRaftLogWorker: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 10:03:06,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 10:03:06,791 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6: set configuration 0: [bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 10:03:06,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 10:03:05,724 INFO segmented.SegmentedRaftLogWorker: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 10:03:06,881 INFO segmented.SegmentedRaftLogWorker: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-396C0DD613B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1844c1e1-6578-46b7-823b-396c0dd613b6/current/log_inprogress_0
datanode_2  | 2019-10-14 10:03:06,227 INFO impl.RoleInfo: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: start LeaderState
datanode_3  | 2019-10-14 10:03:05,734 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7: set configuration 0: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-14 10:03:07,022 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2d4a3edf-9e18-4b85-9ec4-3edb3929103a
datanode_3  | 2019-10-14 10:03:05,849 INFO segmented.SegmentedRaftLogWorker: 1368e083-9b09-407d-a397-8930c37fc601@group-13D7DEAB1DC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5fbdac1-0b73-48e9-a36f-13d7deab1dc7/current/log_inprogress_0
datanode_2  | 2019-10-14 10:03:06,243 INFO segmented.SegmentedRaftLogWorker: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 10:03:07,023 INFO impl.RoleInfo: bfcda766-5b05-4cb8-ad1e-7e0018fea691: shutdown FollowerState
datanode_3  | 2019-10-14 10:03:06,909 INFO impl.FollowerState: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2  | 2019-10-14 10:03:06,251 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A: set configuration 0: [2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-14 10:03:07,023 INFO impl.RoleInfo: bfcda766-5b05-4cb8-ad1e-7e0018fea691: start FollowerState
datanode_3  | 2019-10-14 10:03:06,910 INFO impl.RoleInfo: 1368e083-9b09-407d-a397-8930c37fc601: shutdown FollowerState
datanode_2  | 2019-10-14 10:03:06,355 INFO segmented.SegmentedRaftLogWorker: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-EE001A98973A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45c0fabf-944d-4b50-987e-ee001a98973a/current/log_inprogress_0
datanode_1  | 2019-10-14 10:03:07,023 INFO impl.FollowerState: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 10:03:07,145 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945: change Leader from null to 2d4a3edf-9e18-4b85-9ec4-3edb3929103a at term 1 for appendEntries, leader elected after 5304ms
datanode_1  | 2019-10-14 10:03:07,165 INFO impl.RaftServerImpl: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945: set configuration 0: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-14 10:03:06,910 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 10:03:06,865 INFO impl.FollowerState: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-10-14 10:03:07,165 INFO segmented.SegmentedRaftLogWorker: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 10:03:06,910 INFO impl.RoleInfo: 1368e083-9b09-407d-a397-8930c37fc601: start LeaderElection
datanode_2  | 2019-10-14 10:03:06,865 INFO impl.RoleInfo: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: shutdown FollowerState
datanode_3  | 2019-10-14 10:03:06,925 INFO impl.LeaderElection: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945-LeaderElection2: begin an election at term 1 for -1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 10:03:06,865 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 10:03:07,073 INFO impl.LeaderElection: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945-LeaderElection2: Election REJECTED; received 2 response(s) [1368e083-9b09-407d-a397-8930c37fc601<-2d4a3edf-9e18-4b85-9ec4-3edb3929103a#0:FAIL-t1, 1368e083-9b09-407d-a397-8930c37fc601<-bfcda766-5b05-4cb8-ad1e-7e0018fea691#0:FAIL-t1] and 0 exception(s); 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945:t1, leader=null, voted=1368e083-9b09-407d-a397-8930c37fc601, raftlog=1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 10:03:07,206 INFO segmented.SegmentedRaftLogWorker: bfcda766-5b05-4cb8-ad1e-7e0018fea691@group-C48445CA8945-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945/current/log_inprogress_0
datanode_2  | 2019-10-14 10:03:06,865 INFO impl.RoleInfo: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: start LeaderElection
datanode_3  | 2019-10-14 10:03:07,075 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 10:03:06,881 INFO impl.LeaderElection: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945-LeaderElection2: begin an election at term 1 for -1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 10:03:07,075 INFO impl.RoleInfo: 1368e083-9b09-407d-a397-8930c37fc601: shutdown LeaderElection
datanode_2  | 2019-10-14 10:03:07,073 INFO impl.LeaderElection: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945-LeaderElection2: Election PASSED; received 2 response(s) [2d4a3edf-9e18-4b85-9ec4-3edb3929103a<-1368e083-9b09-407d-a397-8930c37fc601#0:FAIL-t1, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a<-bfcda766-5b05-4cb8-ad1e-7e0018fea691#0:OK-t1] and 0 exception(s); 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945:t1, leader=null, voted=2d4a3edf-9e18-4b85-9ec4-3edb3929103a, raftlog=2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 10:03:07,075 INFO impl.RoleInfo: 1368e083-9b09-407d-a397-8930c37fc601: start FollowerState
datanode_2  | 2019-10-14 10:03:07,073 INFO impl.RoleInfo: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: shutdown LeaderElection
datanode_3  | 2019-10-14 10:03:07,146 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945: change Leader from null to 2d4a3edf-9e18-4b85-9ec4-3edb3929103a at term 1 for appendEntries, leader elected after 5319ms
datanode_2  | 2019-10-14 10:03:07,074 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 10:03:07,164 INFO impl.RaftServerImpl: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945: set configuration 0: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 10:03:07,074 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945: change Leader from null to 2d4a3edf-9e18-4b85-9ec4-3edb3929103a at term 1 for becomeLeader, leader elected after 5232ms
datanode_3  | 2019-10-14 10:03:07,164 INFO segmented.SegmentedRaftLogWorker: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 10:03:07,074 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 10:03:07,206 INFO segmented.SegmentedRaftLogWorker: 1368e083-9b09-407d-a397-8930c37fc601@group-C48445CA8945-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945/current/log_inprogress_0
datanode_2  | 2019-10-14 10:03:07,074 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 10:03:07,075 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 10:03:07,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 10:03:07,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 10:03:07,075 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 10:03:07,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 10:03:07,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 10:03:07,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 10:03:07,083 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 10:03:07,084 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 10:03:07,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 10:03:07,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 10:03:07,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 10:03:07,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-14 10:03:07,085 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 10:03:07,085 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 10:03:07,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 10:03:07,087 INFO impl.RoleInfo: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a: start LeaderState
datanode_2  | 2019-10-14 10:03:07,088 INFO segmented.SegmentedRaftLogWorker: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 10:03:07,089 INFO impl.RaftServerImpl: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945: set configuration 0: [1368e083-9b09-407d-a397-8930c37fc601:172.18.0.2:9858, 2d4a3edf-9e18-4b85-9ec4-3edb3929103a:172.18.0.3:9858, bfcda766-5b05-4cb8-ad1e-7e0018fea691:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 10:03:07,139 INFO segmented.SegmentedRaftLogWorker: 2d4a3edf-9e18-4b85-9ec4-3edb3929103a@group-C48445CA8945-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23f81092-f0a3-45b9-8f2c-c48445ca8945/current/log_inprogress_0
datanode_2  | [21.656s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | [21.656s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | [21.656s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | [21.656s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
datanode_2  | [21.662s][warning][os,thread] Failed to start thread - pthread_create failed (EAGAIN) for attributes: stacksize: 1024k, guardsize: 0k, detached.
