Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-21 02:07:43,892 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-21 02:07:57,970 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602: change Leader from null to 5854dc1f-c853-4d78-a81a-9b3bf0273b31 at term 1 for becomeLeader, leader elected after 5213ms
datanode_4_1  | 2019-10-21 02:07:58,598 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC: set configuration 0: [e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-21 02:07:57,577 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 02:07:57,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 02:07:58,729 INFO segmented.SegmentedRaftLogWorker: e30c5fb0-1502-4865-8a06-93e851def255@group-5115B9AD3DEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4d819d8-1981-4562-864e-5115b9ad3dec/current/log_inprogress_0
datanode_3_1  | 2019-10-21 02:07:57,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 02:07:57,976 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 02:07:59,320 INFO impl.FollowerState: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3_1  | 2019-10-21 02:07:57,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 02:07:57,979 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 02:07:59,321 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: shutdown FollowerState
datanode_3_1  | 2019-10-21 02:07:57,583 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 02:07:57,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-21 02:07:59,321 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 02:07:57,592 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: start LeaderState
datanode_1_1  | 2019-10-21 02:07:57,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-21 02:07:59,321 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: start LeaderElection
datanode_3_1  | 2019-10-21 02:07:57,613 INFO segmented.SegmentedRaftLogWorker: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 02:07:57,985 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 02:07:59,347 INFO impl.LeaderElection: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337-LeaderElection2: begin an election at term 1 for -1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 02:07:57,623 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A: set configuration 0: [a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-21 02:07:57,993 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: start LeaderState
datanode_3_1  | 2019-10-21 02:07:57,762 INFO segmented.SegmentedRaftLogWorker: a5b31e98-6cb3-415c-986f-383960d4852d@group-0237E62C8B6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cde327c-a08b-464f-9cd2-0237e62c8b6a/current/log_inprogress_0
datanode_1_1  | 2019-10-21 02:07:58,010 INFO segmented.SegmentedRaftLogWorker: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 02:07:59,289 INFO impl.FollowerState: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_4_1  | 2019-10-21 02:07:59,537 INFO impl.LeaderElection: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337-LeaderElection2: Election REJECTED; received 2 response(s) [e30c5fb0-1502-4865-8a06-93e851def255<-5854dc1f-c853-4d78-a81a-9b3bf0273b31#0:FAIL-t1, e30c5fb0-1502-4865-8a06-93e851def255<-a5b31e98-6cb3-415c-986f-383960d4852d#0:FAIL-t1] and 0 exception(s); e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337:t1, leader=null, voted=e30c5fb0-1502-4865-8a06-93e851def255, raftlog=e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 02:07:58,022 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602: set configuration 0: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-21 02:07:59,290 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: shutdown FollowerState
datanode_4_1  | 2019-10-21 02:07:59,538 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 02:07:58,125 INFO segmented.SegmentedRaftLogWorker: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-B801DA58E602-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c86c548-2afd-4c2a-b294-b801da58e602/current/log_inprogress_0
datanode_3_1  | 2019-10-21 02:07:59,290 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 02:07:59,538 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: shutdown LeaderElection
datanode_1_1  | 2019-10-21 02:07:59,329 INFO impl.FollowerState: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3_1  | 2019-10-21 02:07:59,290 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: start LeaderElection
datanode_4_1  | 2019-10-21 02:07:59,538 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: start FollowerState
datanode_1_1  | 2019-10-21 02:07:59,330 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: shutdown FollowerState
datanode_3_1  | 2019-10-21 02:07:59,316 INFO impl.LeaderElection: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337-LeaderElection2: begin an election at term 1 for -1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 02:08:04,629 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5854dc1f-c853-4d78-a81a-9b3bf0273b31
datanode_1_1  | 2019-10-21 02:07:59,330 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 02:08:04,630 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: shutdown FollowerState
datanode_3_1  | 2019-10-21 02:07:59,531 INFO impl.LeaderElection: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337-LeaderElection2: Election REJECTED; received 2 response(s) [a5b31e98-6cb3-415c-986f-383960d4852d<-5854dc1f-c853-4d78-a81a-9b3bf0273b31#0:FAIL-t1, a5b31e98-6cb3-415c-986f-383960d4852d<-e30c5fb0-1502-4865-8a06-93e851def255#0:FAIL-t1] and 0 exception(s); a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337:t1, leader=null, voted=a5b31e98-6cb3-415c-986f-383960d4852d, raftlog=a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 02:07:59,330 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: start LeaderElection
datanode_4_1  | 2019-10-21 02:08:04,630 INFO impl.RoleInfo: e30c5fb0-1502-4865-8a06-93e851def255: start FollowerState
datanode_1_1  | 2019-10-21 02:07:59,347 INFO impl.LeaderElection: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-LeaderElection2: begin an election at term 1 for -1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 02:08:04,743 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-053C70B72337 with new leaderId: 5854dc1f-c853-4d78-a81a-9b3bf0273b31
datanode_3_1  | 2019-10-21 02:07:59,533 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-21 02:07:59,542 INFO impl.LeaderElection: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-LeaderElection2: Election REJECTED; received 2 response(s) [5854dc1f-c853-4d78-a81a-9b3bf0273b31<-a5b31e98-6cb3-415c-986f-383960d4852d#0:FAIL-t1, 5854dc1f-c853-4d78-a81a-9b3bf0273b31<-e30c5fb0-1502-4865-8a06-93e851def255#0:FAIL-t1] and 0 exception(s); 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337:t1, leader=null, voted=5854dc1f-c853-4d78-a81a-9b3bf0273b31, raftlog=5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 02:08:04,743 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337: change Leader from null to 5854dc1f-c853-4d78-a81a-9b3bf0273b31 at term 2 for appendEntries, leader elected after 10584ms
datanode_3_1  | 2019-10-21 02:07:59,533 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: shutdown LeaderElection
datanode_1_1  | 2019-10-21 02:07:59,544 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-21 02:08:04,768 INFO impl.RaftServerImpl: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337: set configuration 0: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-21 02:07:59,544 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: shutdown LeaderElection
datanode_4_1  | 2019-10-21 02:08:04,768 INFO segmented.SegmentedRaftLogWorker: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 02:07:59,534 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: start FollowerState
datanode_1_1  | 2019-10-21 02:07:59,544 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: start FollowerState
datanode_4_1  | 2019-10-21 02:08:04,807 INFO segmented.SegmentedRaftLogWorker: e30c5fb0-1502-4865-8a06-93e851def255@group-053C70B72337-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337/current/log_inprogress_0
datanode_3_1  | 2019-10-21 02:08:04,632 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5854dc1f-c853-4d78-a81a-9b3bf0273b31
datanode_1_1  | 2019-10-21 02:08:04,586 INFO impl.FollowerState: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3_1  | 2019-10-21 02:08:04,632 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: shutdown FollowerState
datanode_1_1  | 2019-10-21 02:08:04,586 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: shutdown FollowerState
datanode_3_1  | 2019-10-21 02:08:04,632 INFO impl.FollowerState: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-21 02:08:04,586 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-21 02:08:04,633 INFO impl.RoleInfo: a5b31e98-6cb3-415c-986f-383960d4852d: start FollowerState
datanode_1_1  | 2019-10-21 02:08:04,587 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: start LeaderElection
datanode_3_1  | 2019-10-21 02:08:04,743 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-053C70B72337 with new leaderId: 5854dc1f-c853-4d78-a81a-9b3bf0273b31
datanode_3_1  | 2019-10-21 02:08:04,744 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337: change Leader from null to 5854dc1f-c853-4d78-a81a-9b3bf0273b31 at term 2 for appendEntries, leader elected after 10586ms
datanode_1_1  | 2019-10-21 02:08:04,602 INFO impl.LeaderElection: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-LeaderElection3: begin an election at term 2 for -1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 02:08:04,768 INFO impl.RaftServerImpl: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337: set configuration 0: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-21 02:08:04,661 INFO impl.LeaderElection: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-LeaderElection3: Election PASSED; received 1 response(s) [5854dc1f-c853-4d78-a81a-9b3bf0273b31<-a5b31e98-6cb3-415c-986f-383960d4852d#0:OK-t2] and 0 exception(s); 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337:t2, leader=null, voted=5854dc1f-c853-4d78-a81a-9b3bf0273b31, raftlog=5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 02:08:04,769 INFO segmented.SegmentedRaftLogWorker: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 02:08:04,662 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: shutdown LeaderElection
datanode_3_1  | 2019-10-21 02:08:04,807 INFO segmented.SegmentedRaftLogWorker: a5b31e98-6cb3-415c-986f-383960d4852d@group-053C70B72337-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337/current/log_inprogress_0
datanode_1_1  | 2019-10-21 02:08:04,662 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-21 02:08:04,662 [5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-LeaderElection3] INFO       - Leader change notification received for group: group-053C70B72337 with new leaderId: 5854dc1f-c853-4d78-a81a-9b3bf0273b31
datanode_1_1  | 2019-10-21 02:08:04,662 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337: change Leader from null to 5854dc1f-c853-4d78-a81a-9b3bf0273b31 at term 2 for becomeLeader, leader elected after 10505ms
datanode_1_1  | 2019-10-21 02:08:04,663 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-21 02:08:04,663 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 02:08:04,663 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 02:08:04,663 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 02:08:04,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 02:08:04,664 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 02:08:04,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-21 02:08:04,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 02:08:04,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-21 02:08:04,671 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-21 02:08:04,671 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-21 02:08:04,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 02:08:04,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-21 02:08:04,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-21 02:08:04,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 02:08:04,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-21 02:08:04,674 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-21 02:08:04,674 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-21 02:08:04,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 02:08:04,676 INFO impl.RoleInfo: 5854dc1f-c853-4d78-a81a-9b3bf0273b31: start LeaderState
datanode_1_1  | 2019-10-21 02:08:04,676 INFO segmented.SegmentedRaftLogWorker: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 02:08:04,678 INFO impl.RaftServerImpl: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337: set configuration 0: [5854dc1f-c853-4d78-a81a-9b3bf0273b31:10.5.0.4:9858, a5b31e98-6cb3-415c-986f-383960d4852d:10.5.0.6:9858, e30c5fb0-1502-4865-8a06-93e851def255:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-21 02:08:04,736 INFO segmented.SegmentedRaftLogWorker: 5854dc1f-c853-4d78-a81a-9b3bf0273b31@group-053C70B72337-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a102c44-0bf4-4699-ae7c-053c70b72337/current/log_inprogress_0
