Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
om_1        | 2019-10-17 17:39:03,104 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 17:39:35,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 17:39:35,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 17:39:35,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-17 17:39:35,287 INFO segmented.SegmentedRaftLogWorker: new 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401
datanode_3  | 2019-10-17 17:39:35,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-17 17:39:35,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 17:39:35,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 17:39:35,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-17 17:39:35,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 17:39:35,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 17:39:35,300 INFO segmented.SegmentedRaftLogWorker: new 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0b714e8-987b-4681-a842-cc2e75453401
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-17 17:39:35,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 17:39:35,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 17:39:35,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-17 17:39:35,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 17:39:35,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 17:39:35,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 17:39:35,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 17:39:35,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 17:39:35,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-17 17:39:35,289 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 17:39:35,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 17:39:35,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 17:39:35,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-17 17:39:35,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 17:39:35,289 INFO segmented.SegmentedRaftLogWorker: 94be8811-d525-4be7-aa17-872067bbb182@group-FD73FA5C68D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 17:39:35,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-17 17:39:35,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 17:39:35,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-17 17:39:35,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 17:39:35,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 17:39:35,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-17 17:39:35,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 17:39:35,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 17:39:35,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-17 17:39:35,290 INFO segmented.SegmentedRaftLogWorker: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 17:39:35,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 17:39:35,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-17 17:39:35,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 17:39:35,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 17:39:35,300 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182: new RaftServerImpl for group-35A48963978D:[94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-17 17:39:35,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 17:39:35,302 INFO segmented.SegmentedRaftLogWorker: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 17:39:35,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-17 17:39:35,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 17:39:35,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 17:39:35,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-17 17:39:35,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 17:39:35,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 17:39:35,300 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-17 17:39:35,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 17:39:35,299 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-FD73FA5C68D6: start as a follower, conf=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-17 17:39:35,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 17:39:35,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 17:39:35,301 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-FD73FA5C68D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-17 17:39:35,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 17:39:35,311 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-FD73FA5C68D6: start as a follower, conf=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 17:39:35,303 INFO impl.RoleInfo: 15ec114c-565a-4305-a1e4-af5173eebfb1: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-17 17:39:35,301 INFO impl.RaftServerImpl: 94be8811-d525-4be7-aa17-872067bbb182@group-35A48963978D: ConfigurationManager, init=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 17:39:35,312 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-FD73FA5C68D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 17:39:35,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD73FA5C68D6,id=15ec114c-565a-4305-a1e4-af5173eebfb1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-17 17:39:35,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 17:39:35,314 INFO impl.RoleInfo: 9bf40826-5d60-40f4-837b-04ed88daa60c: start FollowerState
datanode_2  | 2019-10-17 17:39:35,329 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401: start as a follower, conf=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-17 17:39:35,301 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 17:39:35,329 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 17:39:35,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD73FA5C68D6,id=9bf40826-5d60-40f4-837b-04ed88daa60c
datanode_1  | 2019-10-17 17:39:35,301 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb8bc1d5-3297-472d-aa10-35a48963978d does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-17 17:39:35,329 INFO impl.RoleInfo: 15ec114c-565a-4305-a1e4-af5173eebfb1: start FollowerState
datanode_3  | 2019-10-17 17:39:35,338 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401: start as a follower, conf=-1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-17 17:39:35,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb8bc1d5-3297-472d-aa10-35a48963978d/in_use.lock acquired by nodename 7@32e622b8ea93
datanode_2  | 2019-10-17 17:39:35,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC2E75453401,id=15ec114c-565a-4305-a1e4-af5173eebfb1
datanode_3  | 2019-10-17 17:39:35,338 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-17 17:39:35,345 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb8bc1d5-3297-472d-aa10-35a48963978d has been successfully formatted.
datanode_2  | 2019-10-17 17:39:40,344 INFO impl.FollowerState: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3  | 2019-10-17 17:39:35,338 INFO impl.RoleInfo: 9bf40826-5d60-40f4-837b-04ed88daa60c: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-10-17 17:39:35,346 [pool-8-thread-1] INFO       - group-35A48963978D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 17:39:35,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC2E75453401,id=9bf40826-5d60-40f4-837b-04ed88daa60c
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2957915688ns
datanode_1  | 2019-10-17 17:39:35,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 17:39:40,347 INFO impl.RoleInfo: 15ec114c-565a-4305-a1e4-af5173eebfb1: shutdown FollowerState
datanode_3  | 2019-10-17 17:39:40,391 INFO impl.FollowerState: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-FD73FA5C68D6-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-17 17:39:35,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 17:39:40,348 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-17 17:39:40,394 INFO impl.RoleInfo: 9bf40826-5d60-40f4-837b-04ed88daa60c: shutdown FollowerState
datanode_1  | 2019-10-17 17:39:35,347 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 17:39:40,351 INFO impl.RoleInfo: 15ec114c-565a-4305-a1e4-af5173eebfb1: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-17 17:39:40,395 INFO impl.RaftServerImpl: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-FD73FA5C68D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 17:39:35,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-17 17:39:40,385 INFO impl.LeaderElection: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-CC2E75453401-LeaderElection1: begin an election at term 1 for -1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 17:39:40,399 INFO impl.RoleInfo: 9bf40826-5d60-40f4-837b-04ed88daa60c: start LeaderElection
datanode_1  | 2019-10-17 17:39:35,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-17 17:39:40,457 INFO impl.FollowerState: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-FD73FA5C68D6-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
datanode_3  | 2019-10-17 17:39:40,405 INFO impl.LeaderElection: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-FD73FA5C68D6-LeaderElection1: begin an election at term 1 for -1: [94be8811-d525-4be7-aa17-872067bbb182:172.18.0.7:9858, 9bf40826-5d60-40f4-837b-04ed88daa60c:172.18.0.8:9858, 15ec114c-565a-4305-a1e4-af5173eebfb1:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-17 17:39:35,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 17:39:40,458 INFO impl.RoleInfo: 15ec114c-565a-4305-a1e4-af5173eebfb1: shutdown FollowerState
datanode_3  | 2019-10-17 17:39:40,459 INFO impl.FollowerState: 9bf40826-5d60-40f4-837b-04ed88daa60c@group-CC2E75453401-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
scm_1       | 	... 26 more
datanode_1  | 2019-10-17 17:39:35,347 INFO segmented.SegmentedRaftLogWorker: new 94be8811-d525-4be7-aa17-872067bbb182@group-35A48963978D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb8bc1d5-3297-472d-aa10-35a48963978d
datanode_2  | 2019-10-17 17:39:40,458 INFO impl.RaftServerImpl: 15ec114c-565a-4305-a1e4-af5173eebfb1@group-FD73FA5C68D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
