Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-17 17:35:23,895 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-17 17:35:31,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-17 17:35:28,012 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-17 17:35:32,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-17 17:35:31,550 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 17:35:31,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-17 17:35:30,396 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-17 17:35:31,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-17 17:35:28,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-17 17:35:32,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 17:35:31,550 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 17:35:31,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 17:35:30,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 17:35:31,767 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-17 17:35:28,099 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10920866709767280931.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-17 17:35:32,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-17 17:35:31,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 17:35:31,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 17:35:30,434 INFO segmented.SegmentedRaftLogWorker: new 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/773f5807-e337-4318-87e5-7477ffeac937
om_1          | 2019-10-17 17:35:31,783 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-17 17:35:28,105 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-17 17:35:32,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 17:35:31,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 17:35:30,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 17:35:31,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 17:35:31,785 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-17 17:35:28,105 INFO server.Server: Started @3250ms
datanode_2_1  | 2019-10-17 17:35:32,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 17:35:31,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 17:35:30,435 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 17:35:31,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 17:35:31,786 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-17 17:35:28,108 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-17 17:35:32,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 17:35:31,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-17 17:35:30,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 17:35:31,063 INFO segmented.SegmentedRaftLogWorker: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 17:35:31,812 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@285c6918{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-17 17:35:28,108 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-17 17:35:32,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-17 17:35:31,564 INFO segmented.SegmentedRaftLogWorker: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 17:35:30,436 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 17:35:31,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-17 17:35:31,812 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cc9d3d0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-17 17:35:28,110 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-17 17:35:32,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-17 17:35:31,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 17:35:30,437 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-17 17:35:31,904 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f7efd0b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1962888881412755068.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-17 17:35:31,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 17:35:32,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-17 17:35:28,118 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-17 17:35:31,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 17:35:30,437 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-17 17:35:31,912 INFO server.AbstractConnector: Started ServerConnector@702d411c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-17 17:35:32,083 INFO segmented.SegmentedRaftLogWorker: e2186f68-d049-4efc-8be5-785954971bd6@group-22CAB0CBDB64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 17:35:31,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 17:35:31,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-17 17:35:29,460 INFO net.NetworkTopology: Added a new node: /rack1/0f6b37cc-2c26-4333-916e-2e824a358ccd
datanode_3_1  | 2019-10-17 17:35:30,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-17 17:35:31,912 INFO server.Server: Started @3435ms
datanode_2_1  | 2019-10-17 17:35:32,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 17:35:31,068 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 17:35:31,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-17 17:35:29,460 INFO node.SCMNodeManager: Registered Data node : 0f6b37cc-2c26-4333-916e-2e824a358ccd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-17 17:35:30,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-17 17:35:31,928 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-17 17:35:32,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 17:35:31,088 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A: start as a follower, conf=-1: [41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-17 17:35:31,592 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F: start as a follower, conf=-1: [340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858], old=null
scm_1         | 2019-10-17 17:35:29,462 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-17 17:35:30,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 17:35:31,928 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-17 17:35:31,089 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00@group-911462A58B7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 17:35:32,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 17:35:31,593 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7@group-F169F9D8B80F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-17 17:35:29,463 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-17 17:35:30,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-17 17:35:31,930 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-17 17:35:31,090 INFO impl.RoleInfo: 41ab00a2-780f-4eb7-966e-d63b34249a00: start FollowerState
datanode_2_1  | 2019-10-17 17:35:32,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-17 17:35:29,463 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-17 17:35:31,594 INFO impl.RoleInfo: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: start FollowerState
datanode_3_1  | 2019-10-17 17:35:30,450 INFO segmented.SegmentedRaftLogWorker: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-17 17:35:45,852 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-71757 for user:hadoop
datanode_4_1  | 2019-10-17 17:35:31,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-911462A58B7A,id=41ab00a2-780f-4eb7-966e-d63b34249a00
datanode_2_1  | 2019-10-17 17:35:32,114 INFO impl.RaftServerImpl: e2186f68-d049-4efc-8be5-785954971bd6@group-22CAB0CBDB64: start as a follower, conf=-1: [e2186f68-d049-4efc-8be5-785954971bd6:10.5.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-17 17:35:30,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-17 17:35:31,598 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F169F9D8B80F,id=340db7fd-6f5b-4839-b2b6-94b192c1adf7
om_1          | 2019-10-17 17:35:45,881 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-81066 for user:hadoop
datanode_4_1  | 2019-10-17 17:35:32,233 INFO impl.RaftServerProxy: 41ab00a2-780f-4eb7-966e-d63b34249a00: addNew group-1B1E5ABD55E8:[340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858] returns group-1B1E5ABD55E8:java.util.concurrent.CompletableFuture@38919ada[Not completed]
datanode_2_1  | 2019-10-17 17:35:32,115 INFO impl.RaftServerImpl: e2186f68-d049-4efc-8be5-785954971bd6@group-22CAB0CBDB64: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-17 17:35:30,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-17 17:35:32,219 INFO impl.RaftServerProxy: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: addNew group-1B1E5ABD55E8:[340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858] returns group-1B1E5ABD55E8:java.util.concurrent.CompletableFuture@7a53ebb8[Not completed]
om_1          | 2019-10-17 17:35:45,891 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-41042 for user:hadoop
datanode_4_1  | 2019-10-17 17:35:32,236 INFO impl.RaftServerImpl: 41ab00a2-780f-4eb7-966e-d63b34249a00: new RaftServerImpl for group-1B1E5ABD55E8:[340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-17 17:35:32,116 INFO impl.RoleInfo: e2186f68-d049-4efc-8be5-785954971bd6: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-17 17:35:30,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-17 17:35:32,222 INFO impl.RaftServerImpl: 340db7fd-6f5b-4839-b2b6-94b192c1adf7: new RaftServerImpl for group-1B1E5ABD55E8:[340db7fd-6f5b-4839-b2b6-94b192c1adf7:10.5.0.4:9858, 41ab00a2-780f-4eb7-966e-d63b34249a00:10.5.0.7:9858, 0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-17 17:35:45,901 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-54691 for user:hadoop
datanode_4_1  | 2019-10-17 17:35:32,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-17 17:35:32,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-22CAB0CBDB64,id=e2186f68-d049-4efc-8be5-785954971bd6
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-17 17:35:30,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-17 17:35:32,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 17:35:32,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-17 17:35:37,175 INFO impl.FollowerState: e2186f68-d049-4efc-8be5-785954971bd6@group-22CAB0CBDB64-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-17 17:35:30,476 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937: start as a follower, conf=-1: [0f6b37cc-2c26-4333-916e-2e824a358ccd:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 17:35:32,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 17:35:32,237 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-17 17:35:45,910 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-38833 for user:hadoop
datanode_2_1  | 2019-10-17 17:35:37,177 INFO impl.RoleInfo: e2186f68-d049-4efc-8be5-785954971bd6: shutdown FollowerState
scm_1         | 2019-10-17 17:35:30,157 INFO net.NetworkTopology: Added a new node: /rack1/340db7fd-6f5b-4839-b2b6-94b192c1adf7
datanode_3_1  | 2019-10-17 17:35:30,477 INFO impl.RaftServerImpl: 0f6b37cc-2c26-4333-916e-2e824a358ccd@group-7477FFEAC937: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-17 17:35:32,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 17:35:32,237 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-17 17:35:37,178 INFO impl.RaftServerImpl: e2186f68-d049-4efc-8be5-785954971bd6@group-22CAB0CBDB64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-17 17:35:30,158 INFO node.SCMNodeManager: Registered Data node : 340db7fd-6f5b-4839-b2b6-94b192c1adf7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
