Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-13 19:45:00,771 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 19:45:08,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-623AD2204CE4,id=80871cd3-228b-4626-afab-be687855010a
datanode_1  | 2019-10-13 19:45:08,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:45:13,900 INFO impl.FollowerState: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1  | 2019-10-13 19:45:08,914 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4: start as a follower, conf=-1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-13 19:45:13,901 INFO impl.RoleInfo: 80871cd3-228b-4626-afab-be687855010a: shutdown FollowerState
datanode_1  | 2019-10-13 19:45:08,914 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:45:08,916 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:45:13,902 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:45:08,914 INFO impl.RoleInfo: 07436670-468c-40d5-847b-60fd15761535: start FollowerState
datanode_3  | 2019-10-13 19:45:08,916 INFO impl.RoleInfo: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: start FollowerState
datanode_2  | 2019-10-13 19:45:13,906 INFO impl.RoleInfo: 80871cd3-228b-4626-afab-be687855010a: start LeaderElection
datanode_1  | 2019-10-13 19:45:08,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-623AD2204CE4,id=07436670-468c-40d5-847b-60fd15761535
datanode_3  | 2019-10-13 19:45:08,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-623AD2204CE4,id=fb86f7d3-4364-4ef9-8567-1d1960ebafa8
datanode_2  | 2019-10-13 19:45:13,932 INFO impl.LeaderElection: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4-LeaderElection1: begin an election at term 1 for -1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:45:12,641 INFO impl.FollowerState: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_3  | 2019-10-13 19:45:13,192 INFO impl.FollowerState: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2  | 2019-10-13 19:45:13,943 INFO impl.FollowerState: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_1  | 2019-10-13 19:45:12,644 INFO impl.RoleInfo: 07436670-468c-40d5-847b-60fd15761535: shutdown FollowerState
datanode_3  | 2019-10-13 19:45:13,194 INFO impl.RoleInfo: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: shutdown FollowerState
datanode_1  | 2019-10-13 19:45:12,645 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:45:13,944 INFO impl.RoleInfo: 80871cd3-228b-4626-afab-be687855010a: shutdown FollowerState
datanode_3  | 2019-10-13 19:45:13,195 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:45:12,648 INFO impl.RoleInfo: 07436670-468c-40d5-847b-60fd15761535: start LeaderElection
datanode_2  | 2019-10-13 19:45:13,944 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:45:13,200 INFO impl.RoleInfo: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: start LeaderElection
datanode_1  | 2019-10-13 19:45:12,692 INFO impl.LeaderElection: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004-LeaderElection1: begin an election at term 1 for -1: [07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858], old=null
datanode_2  | 2019-10-13 19:45:13,944 INFO impl.RoleInfo: 80871cd3-228b-4626-afab-be687855010a: start LeaderElection
datanode_3  | 2019-10-13 19:45:13,214 INFO impl.LeaderElection: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA-LeaderElection1: begin an election at term 1 for -1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:45:12,694 INFO impl.RoleInfo: 07436670-468c-40d5-847b-60fd15761535: shutdown LeaderElection
datanode_3  | 2019-10-13 19:45:13,216 INFO impl.RoleInfo: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: shutdown LeaderElection
datanode_2  | 2019-10-13 19:45:13,960 INFO impl.LeaderElection: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73-LeaderElection2: begin an election at term 1 for -1: [80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:45:12,695 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:45:13,217 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:45:13,961 INFO impl.RoleInfo: 80871cd3-228b-4626-afab-be687855010a: shutdown LeaderElection
datanode_1  | 2019-10-13 19:45:12,695 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004: change Leader from null to 07436670-468c-40d5-847b-60fd15761535 at term 1 for becomeLeader, leader elected after 5315ms
datanode_3  | 2019-10-13 19:45:13,217 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA: change Leader from null to fb86f7d3-4364-4ef9-8567-1d1960ebafa8 at term 1 for becomeLeader, leader elected after 5248ms
datanode_2  | 2019-10-13 19:45:13,962 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:45:12,700 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:45:13,222 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 19:45:13,962 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73: change Leader from null to 80871cd3-228b-4626-afab-be687855010a at term 1 for becomeLeader, leader elected after 5312ms
datanode_1  | 2019-10-13 19:45:12,700 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:45:13,222 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:45:13,968 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:45:12,705 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:45:13,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:45:12,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:45:13,968 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:45:13,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:45:12,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 19:45:13,230 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:45:13,979 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:45:12,711 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:45:13,231 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:45:13,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:45:12,727 INFO impl.RoleInfo: 07436670-468c-40d5-847b-60fd15761535: start LeaderState
datanode_3  | 2019-10-13 19:45:13,245 INFO impl.RoleInfo: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: start LeaderState
datanode_2  | 2019-10-13 19:45:13,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:45:12,746 INFO segmented.SegmentedRaftLogWorker: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:45:13,273 INFO segmented.SegmentedRaftLogWorker: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:45:13,985 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:45:12,754 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004: set configuration 0: [07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-13 19:45:13,285 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA: set configuration 0: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-13 19:45:13,999 INFO impl.RoleInfo: 80871cd3-228b-4626-afab-be687855010a: start LeaderState
datanode_1  | 2019-10-13 19:45:12,885 INFO segmented.SegmentedRaftLogWorker: 07436670-468c-40d5-847b-60fd15761535@group-101FD4EF1004-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a51da364-bd7e-48c0-adaa-101fd4ef1004/current/log_inprogress_0
datanode_3  | 2019-10-13 19:45:13,394 INFO segmented.SegmentedRaftLogWorker: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-4276521673DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b91b78e3-7a00-44d9-82ab-4276521673da/current/log_inprogress_0
datanode_2  | 2019-10-13 19:45:14,015 INFO segmented.SegmentedRaftLogWorker: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:45:13,929 INFO impl.FollowerState: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_3  | 2019-10-13 19:45:14,087 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:07436670-468c-40d5-847b-60fd15761535
datanode_2  | 2019-10-13 19:45:14,026 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73: set configuration 0: [80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-13 19:45:13,930 INFO impl.RoleInfo: 07436670-468c-40d5-847b-60fd15761535: shutdown FollowerState
datanode_3  | 2019-10-13 19:45:14,088 INFO impl.RoleInfo: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: shutdown FollowerState
datanode_2  | 2019-10-13 19:45:14,144 INFO impl.LeaderElection: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4-LeaderElection1: Election REJECTED; received 2 response(s) [80871cd3-228b-4626-afab-be687855010a<-fb86f7d3-4364-4ef9-8567-1d1960ebafa8#0:FAIL-t1, 80871cd3-228b-4626-afab-be687855010a<-07436670-468c-40d5-847b-60fd15761535#0:FAIL-t1] and 0 exception(s); 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4:t1, leader=null, voted=80871cd3-228b-4626-afab-be687855010a, raftlog=80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 19:45:13,930 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:45:14,088 INFO impl.FollowerState: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-13 19:45:14,145 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 19:45:13,930 INFO impl.RoleInfo: 07436670-468c-40d5-847b-60fd15761535: start LeaderElection
datanode_3  | 2019-10-13 19:45:14,088 INFO impl.RoleInfo: fb86f7d3-4364-4ef9-8567-1d1960ebafa8: start FollowerState
datanode_2  | 2019-10-13 19:45:14,146 INFO impl.RoleInfo: 80871cd3-228b-4626-afab-be687855010a: shutdown LeaderElection
datanode_1  | 2019-10-13 19:45:13,945 INFO impl.LeaderElection: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4-LeaderElection2: begin an election at term 1 for -1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-13 19:45:14,209 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4: change Leader from null to 07436670-468c-40d5-847b-60fd15761535 at term 1 for appendEntries, leader elected after 5303ms
datanode_2  | 2019-10-13 19:45:14,146 INFO impl.RoleInfo: 80871cd3-228b-4626-afab-be687855010a: start FollowerState
datanode_1  | 2019-10-13 19:45:14,137 INFO impl.LeaderElection: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4-LeaderElection2: Election PASSED; received 2 response(s) [07436670-468c-40d5-847b-60fd15761535<-fb86f7d3-4364-4ef9-8567-1d1960ebafa8#0:OK-t1, 07436670-468c-40d5-847b-60fd15761535<-80871cd3-228b-4626-afab-be687855010a#0:FAIL-t1] and 0 exception(s); 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4:t1, leader=null, voted=07436670-468c-40d5-847b-60fd15761535, raftlog=07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null
datanode_3  | 2019-10-13 19:45:14,228 INFO impl.RaftServerImpl: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4: set configuration 0: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-13 19:45:14,203 INFO segmented.SegmentedRaftLogWorker: 80871cd3-228b-4626-afab-be687855010a@group-F7C896C8CA73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39c98853-8368-4633-8f7c-f7c896c8ca73/current/log_inprogress_0
datanode_3  | 2019-10-13 19:45:14,229 INFO segmented.SegmentedRaftLogWorker: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:45:14,207 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4: change Leader from null to 07436670-468c-40d5-847b-60fd15761535 at term 1 for appendEntries, leader elected after 5328ms
datanode_3  | 2019-10-13 19:45:14,265 INFO segmented.SegmentedRaftLogWorker: fb86f7d3-4364-4ef9-8567-1d1960ebafa8@group-623AD2204CE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4/current/log_inprogress_0
datanode_1  | 2019-10-13 19:45:14,138 INFO impl.RoleInfo: 07436670-468c-40d5-847b-60fd15761535: shutdown LeaderElection
datanode_3  | 2019-10-13 19:45:58,152 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-13 19:45:14,138 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:45:14,228 INFO impl.RaftServerImpl: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4: set configuration 0: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-13 19:46:22,602 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-13 19:45:14,139 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4: change Leader from null to 07436670-468c-40d5-847b-60fd15761535 at term 1 for becomeLeader, leader elected after 5232ms
datanode_2  | 2019-10-13 19:45:14,228 INFO segmented.SegmentedRaftLogWorker: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:45:14,139 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 19:45:14,265 INFO segmented.SegmentedRaftLogWorker: 80871cd3-228b-4626-afab-be687855010a@group-623AD2204CE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4/current/log_inprogress_0
datanode_1  | 2019-10-13 19:45:14,140 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:45:45,512 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-13 19:45:14,140 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:46:10,520 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-13 19:45:14,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:45:14,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:45:14,140 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:45:14,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-13 19:45:14,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:45:14,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-13 19:45:14,150 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-13 19:45:14,150 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-13 19:45:14,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:45:14,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-13 19:45:14,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:45:14,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-13 19:45:14,152 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-13 19:45:14,152 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-13 19:45:14,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:45:14,154 INFO impl.RoleInfo: 07436670-468c-40d5-847b-60fd15761535: start LeaderState
datanode_1  | 2019-10-13 19:45:14,155 INFO segmented.SegmentedRaftLogWorker: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:45:14,156 INFO impl.RaftServerImpl: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4: set configuration 0: [fb86f7d3-4364-4ef9-8567-1d1960ebafa8:172.18.0.6:9858, 07436670-468c-40d5-847b-60fd15761535:172.18.0.3:9858, 80871cd3-228b-4626-afab-be687855010a:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-13 19:45:14,203 INFO segmented.SegmentedRaftLogWorker: 07436670-468c-40d5-847b-60fd15761535@group-623AD2204CE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18d58fe5-31d0-49ed-934d-623ad2204ce4/current/log_inprogress_0
