Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1
om_1        | 2019-10-13 19:43:28,895 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 19:43:47,072 INFO impl.RaftServerImpl: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391: set configuration 0: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-13 19:43:47,072 INFO segmented.SegmentedRaftLogWorker: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:43:46,983 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: shutdown LeaderElection
datanode_1  | 2019-10-13 19:43:46,964 INFO impl.RoleInfo: 8b972dd7-3a2d-4166-b40f-7134a6e4078f: start FollowerState
datanode_2  | 2019-10-13 19:43:47,108 INFO segmented.SegmentedRaftLogWorker: e41aa684-666b-4d34-8a3c-ad43ffcde994@group-AFE1AA025391-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391/current/log_inprogress_0
datanode_3  | 2019-10-13 19:43:46,986 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-13 19:43:46,964 INFO impl.FollowerState: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-13 19:43:46,986 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391: change Leader from null to 0c768094-0bce-4f60-a86c-0a05df96bfeb at term 2 for becomeLeader, leader elected after 10492ms
datanode_3  | 2019-10-13 19:43:46,986 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:43:46,986 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:43:46,986 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:43:46,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:43:47,052 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391: change Leader from null to 0c768094-0bce-4f60-a86c-0a05df96bfeb at term 2 for appendEntries, leader elected after 10544ms
datanode_3  | 2019-10-13 19:43:46,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:43:47,072 INFO impl.RaftServerImpl: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391: set configuration 0: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-13 19:43:46,987 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:43:47,072 INFO segmented.SegmentedRaftLogWorker: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:43:46,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-13 19:43:47,108 INFO segmented.SegmentedRaftLogWorker: 8b972dd7-3a2d-4166-b40f-7134a6e4078f@group-AFE1AA025391-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391/current/log_inprogress_0
datanode_3  | 2019-10-13 19:43:46,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:43:46,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-13 19:43:46,998 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-13 19:43:46,998 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-13 19:43:46,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:43:46,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-13 19:43:46,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:43:46,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-13 19:43:46,999 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-13 19:43:46,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-13 19:43:46,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:43:47,001 INFO impl.RoleInfo: 0c768094-0bce-4f60-a86c-0a05df96bfeb: start LeaderState
datanode_3  | 2019-10-13 19:43:47,002 INFO segmented.SegmentedRaftLogWorker: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:43:47,003 INFO impl.RaftServerImpl: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391: set configuration 0: [e41aa684-666b-4d34-8a3c-ad43ffcde994:172.18.0.3:9858, 0c768094-0bce-4f60-a86c-0a05df96bfeb:172.18.0.7:9858, 8b972dd7-3a2d-4166-b40f-7134a6e4078f:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-13 19:43:47,045 INFO segmented.SegmentedRaftLogWorker: 0c768094-0bce-4f60-a86c-0a05df96bfeb@group-AFE1AA025391-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/687ded5d-501d-4978-bbcf-afe1aa025391/current/log_inprogress_0
