Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
scm_1       | 2019-10-20 17:23:42,031 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-20 17:23:44,895 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-20 17:23:44,267 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-20 17:23:52,086 INFO util.log: Logging initialized @2450ms
datanode_1  | 2019-10-20 17:23:44,831 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-20 17:23:42 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-10-20 17:23:44,825 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-20 17:23:42 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-10-20 17:23:44,936 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-20 17:23:52,181 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-20 17:23:44,374 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-20 17:23:44,903 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-20 17:23:42 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-20 17:23:44,869 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-10-20 17:23:42 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-20 17:23:44,939 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-20 17:23:52,181 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-20 17:23:44,537 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-20 17:23:44,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 17:23:44,874 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-20 17:23:42 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
rm_1        | 2019-10-20 17:23:42 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-20 17:23:45,085 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f03fba0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-232802862324392715.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-20 17:23:52,182 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-20 17:23:44,553 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-20 17:23:45,042 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5629075854467223655.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-20 17:23:44,937 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-20 17:23:42 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-20 17:23:42 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-20 17:23:45,115 INFO server.AbstractConnector: Started ServerConnector@1db6e847{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-20 17:23:52,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-20 17:23:44,638 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-20 17:23:45,056 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-20 17:23:44,938 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17fa1336{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-20 17:23:42 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-10-20 17:23:42 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
datanode_3  | 2019-10-20 17:23:45,116 INFO server.Server: Started @3890ms
om_1        | 2019-10-20 17:23:52,182 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-20 17:23:44,642 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-20 17:23:45,056 INFO server.Server: Started @3872ms
datanode_2  | 2019-10-20 17:23:45,050 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1886991b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11264899233473680786.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-20 17:23:42 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-10-20 17:23:42 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-20 17:23:45,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 17:23:52,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-20 17:23:44,799 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-20 17:23:45,064 INFO server.AbstractConnector: Started ServerConnector@134b7339{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-20 17:23:45,060 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-20 17:23:42 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-20 17:23:42 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_3  | 2019-10-20 17:23:45,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-20 17:23:52,182 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-20 17:23:45,698 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-20 17:23:45,065 INFO server.Server: Started @3928ms
datanode_1  | 2019-10-20 17:23:45,060 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-20 17:23:42 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-20 17:23:42 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_3  | 2019-10-20 17:23:45,122 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-20 17:23:52,182 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-20 17:23:45,720 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-20 17:23:45,062 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-20 17:23:45,069 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-20 17:23:42 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-10-20 17:23:42 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_3  | 2019-10-20 17:23:45,148 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-20 17:23:52,183 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-10-20 17:23:45,744 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-20 17:23:45,093 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-20 17:23:45,069 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-10-20 17:23:42 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_3  | 2019-10-20 17:23:45,458 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-20 17:23:52,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-20 17:23:45,745 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-20 17:23:45,346 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-20 17:23:45,073 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-20 17:23:42 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-20 17:23:42 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_3  | 2019-10-20 17:23:47,397 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-20 17:23:52,184 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-20 17:23:45,752 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-20 17:23:47,397 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-20 17:23:45,100 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-20 17:23:42 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-20 17:23:42 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | 2019-10-20 17:23:47,399 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-20 17:23:52,184 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-20 17:23:45,753 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-20 17:23:47,399 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-20 17:23:45,383 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-20 17:23:42 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-20 17:23:42 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-10-20 17:23:47,399 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bfe825cb-b9b5-4f00-a84e-ebcf87041041 at port 9858
om_1        | 2019-10-20 17:23:52,184 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-20 17:23:45,774 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-20 17:23:47,397 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-20 17:23:42 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-20 17:23:42 INFO  LeafQueue:285 - Initializing default
datanode_1  | 2019-10-20 17:23:47,400 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b at port 9858
om_1        | 2019-10-20 17:23:52,184 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-20 17:23:47,418 INFO impl.RaftServerProxy: bfe825cb-b9b5-4f00-a84e-ebcf87041041: start RPC server
scm_1       | 2019-10-20 17:23:45,932 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 17:23:47,399 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-20 17:23:42 INFO  Configuration:2752 - node-resources.xml not found
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-20 17:23:47,420 INFO impl.RaftServerProxy: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b: start RPC server
om_1        | 2019-10-20 17:23:52,185 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-20 17:23:47,525 INFO server.GrpcService: bfe825cb-b9b5-4f00-a84e-ebcf87041041: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-20 17:23:45,945 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-20 17:23:47,399 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 88bc3281-9dbf-41a2-a897-a75398315fd9 at port 9858
nm_1        | 2019-10-20 17:23:42 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-20 17:23:47,533 INFO server.GrpcService: e2caf0bb-6c8e-4dfc-8bde-6fc6f5f1ad9b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-20 17:23:52,185 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-20 17:23:45,954 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-20 17:23:42 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_2  | 2019-10-20 17:23:47,420 INFO impl.RaftServerProxy: 88bc3281-9dbf-41a2-a897-a75398315fd9: start RPC server
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-20 17:23:52,185 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-20 17:23:45,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-20 17:23:42 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-20 17:23:47,533 INFO server.GrpcService: 88bc3281-9dbf-41a2-a897-a75398315fd9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-20 17:23:52,185 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-20 17:23:45,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-20 17:23:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-20 17:23:52,186 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-20 17:23:45,957 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-20 17:23:42 INFO  Server:1074 - Starting Socket Reader #1 for port 43555
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-20 17:23:52,186 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-20 17:23:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-20 17:23:45,990 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-20 17:23:50,654 INFO impl.RaftServerProxy: bfe825cb-b9b5-4f00-a84e-ebcf87041041: addNew group-EE46C809D91F:[bfe825cb-b9b5-4f00-a84e-ebcf87041041:172.18.0.9:9858] returns group-EE46C809D91F:java.util.concurrent.CompletableFuture@19607a67[Not completed]
