Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1
datanode_2  | 2019-10-11 16:16:17,414 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-11 16:16:22,058 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-11 16:16:22,818 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-11 16:16:19,939 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4460515535474310017.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-11 16:16:19,281 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-11 16:16:19,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-11 16:16:22,058 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a788b483-7e4e-4b88-a284-9a7f2738bb2f at port 9858
om_1        | 2019-10-11 16:16:22,832 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-10-11 16:16:19,945 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-11 16:16:19,289 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-11 16:16:19,069 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-11 16:16:22,075 INFO impl.RaftServerProxy: a788b483-7e4e-4b88-a284-9a7f2738bb2f: start RPC server
om_1        | 2019-10-11 16:16:23,563 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-11 16:16:19,945 INFO server.Server: Started @3263ms
datanode_1  | 2019-10-11 16:16:19,291 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-11 16:16:19,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-11 16:16:22,180 INFO server.GrpcService: a788b483-7e4e-4b88-a284-9a7f2738bb2f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-11 16:16:23,585 INFO util.log: Logging initialized @2354ms
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_1  | 2019-10-11 16:16:19,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-11 16:16:19,079 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-11 16:16:23,685 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-11 16:16:19,952 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_1  | 2019-10-11 16:16:19,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-11 16:16:19,079 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-11 16:16:23,685 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-10-11 16:16:19,952 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-11 16:16:19,400 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8679996890202392176.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-11 16:16:23,686 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-11 16:16:19,080 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-11 16:16:19,954 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-11 16:16:19,407 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-11 16:16:23,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
scm_1       | 2019-10-11 16:16:19,193 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-11 16:16:19,974 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-11 16:16:19,407 INFO server.Server: Started @3189ms
om_1        | 2019-10-11 16:16:23,686 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-11 16:16:19,194 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-11 16:16:20,134 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-11 16:16:19,410 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-11 16:16:23,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-11 16:16:19,300 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-11 16:16:19,411 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-11 16:16:23,687 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-11 16:16:22,070 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-11 16:16:19,414 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-11 16:16:24,919 INFO impl.RaftServerProxy: a788b483-7e4e-4b88-a284-9a7f2738bb2f: addNew group-EE6E92D6AD81:[a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858] returns group-EE6E92D6AD81:java.util.concurrent.CompletableFuture@cc147cc[Not completed]
datanode_1  | 2019-10-11 16:16:19,413 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-11 16:16:23,687 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-11 16:16:22,072 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-11 16:16:19,429 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-11 16:16:24,937 INFO impl.RaftServerImpl: a788b483-7e4e-4b88-a284-9a7f2738bb2f: new RaftServerImpl for group-EE6E92D6AD81:[a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 16:16:19,430 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-11 16:16:23,687 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-11 16:16:22,072 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bdf743ee-b612-4fd8-911f-b44aa9ef5b0d at port 9858
datanode_2  | 2019-10-11 16:16:24,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 16:16:19,567 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-11 16:16:23,687 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-11 16:16:19,479 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-11 16:16:22,089 INFO impl.RaftServerProxy: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d: start RPC server
datanode_2  | 2019-10-11 16:16:24,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 16:16:21,600 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-11 16:16:23,688 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-11 16:16:19,480 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-11 16:16:24,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 16:16:21,602 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-11 16:16:22,195 INFO server.GrpcService: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-11 16:16:23,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-11 16:16:19,646 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-11 16:16:24,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 16:16:21,603 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a7587c32-f685-412f-8ce5-d914af29bafa at port 9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-11 16:16:20,188 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-11 16:16:23,688 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-11 16:16:24,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 16:16:21,619 INFO impl.RaftServerProxy: a7587c32-f685-412f-8ce5-d914af29bafa: start RPC server
datanode_2  | 2019-10-11 16:16:24,950 INFO impl.RaftServerImpl: a788b483-7e4e-4b88-a284-9a7f2738bb2f@group-EE6E92D6AD81: ConfigurationManager, init=-1: [a788b483-7e4e-4b88-a284-9a7f2738bb2f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 16:16:20,207 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-11 16:16:23,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-11 16:16:21,709 INFO server.GrpcService: a7587c32-f685-412f-8ce5-d914af29bafa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-11 16:16:24,951 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 16:16:20,237 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-11 16:16:23,688 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-11 16:16:24,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 16:16:20,238 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-11 16:16:23,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-11 16:16:24,960 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75b21f29-bf09-4617-a284-ee6e92d6ad81 does not exist. Creating ...
scm_1       | 2019-10-11 16:16:20,257 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-11 16:16:23,689 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-11 16:16:24,978 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75b21f29-bf09-4617-a284-ee6e92d6ad81/in_use.lock acquired by nodename 7@7144ebd0f8ee
scm_1       | 2019-10-11 16:16:20,258 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-11 16:16:23,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-11 16:16:25,400 INFO impl.RaftServerProxy: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d: addNew group-6039BA38CF45:[bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858] returns group-6039BA38CF45:java.util.concurrent.CompletableFuture@6d7d62e1[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-11 16:16:20,279 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-11 16:16:23,689 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-11 16:16:25,457 INFO impl.RaftServerImpl: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d: new RaftServerImpl for group-6039BA38CF45:[bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-11 16:16:20,432 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-11 16:16:24,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75b21f29-bf09-4617-a284-ee6e92d6ad81 has been successfully formatted.
datanode_3  | 2019-10-11 16:16:25,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-11 16:16:23,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-11 16:16:24,995 [pool-8-thread-1] INFO       - group-EE6E92D6AD81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 16:16:20,444 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-11 16:16:25,468 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 16:16:24,410 INFO impl.RaftServerProxy: a7587c32-f685-412f-8ce5-d914af29bafa: addNew group-934AFC49419C:[a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858] returns group-934AFC49419C:java.util.concurrent.CompletableFuture@40e6a0b2[Not completed]
om_1        | 2019-10-11 16:16:23,689 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-11 16:16:24,995 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 16:16:20,450 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-11 16:16:25,468 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 16:16:24,425 INFO impl.RaftServerImpl: a7587c32-f685-412f-8ce5-d914af29bafa: new RaftServerImpl for group-934AFC49419C:[a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 16:16:24,997 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 16:16:23,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-11 16:16:20,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-11 16:16:25,469 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 16:16:24,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 16:16:25,001 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-11 16:16:23,700 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-11 16:16:20,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-11 16:16:24,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 16:16:25,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-11 16:16:25,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-11 16:16:23,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-11 16:16:20,452 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 16:16:24,427 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 16:16:25,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 16:16:25,478 INFO impl.RaftServerImpl: bdf743ee-b612-4fd8-911f-b44aa9ef5b0d@group-6039BA38CF45: ConfigurationManager, init=-1: [bdf743ee-b612-4fd8-911f-b44aa9ef5b0d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-11 16:16:23,701 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-11 16:16:20,467 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-11 16:16:24,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 16:16:25,004 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-11 16:16:25,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-11 16:16:24,194 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-11 16:16:20,473 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-11 16:16:24,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-11 16:16:25,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-11 16:16:25,483 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-11 16:16:24,202 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-11 16:16:20,526 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-11 16:16:24,434 INFO impl.RaftServerImpl: a7587c32-f685-412f-8ce5-d914af29bafa@group-934AFC49419C: ConfigurationManager, init=-1: [a7587c32-f685-412f-8ce5-d914af29bafa:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 16:16:25,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-11 16:16:25,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cb4871b-a191-426e-b901-6039ba38cf45 does not exist. Creating ...
scm_1       | 2019-10-11 16:16:20,568 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-11 16:16:24,236 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-11 16:16:24,434 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 16:16:25,039 INFO segmented.SegmentedRaftLogWorker: new a788b483-7e4e-4b88-a284-9a7f2738bb2f@group-EE6E92D6AD81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75b21f29-bf09-4617-a284-ee6e92d6ad81
datanode_3  | 2019-10-11 16:16:25,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cb4871b-a191-426e-b901-6039ba38cf45/in_use.lock acquired by nodename 7@7ea2171cc39d
scm_1       | 2019-10-11 16:16:20,568 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-11 16:16:24,331 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-11 16:16:25,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 16:16:24,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-11 16:16:25,517 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cb4871b-a191-426e-b901-6039ba38cf45 has been successfully formatted.
scm_1       | 2019-10-11 16:16:20,774 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-11 16:16:24,376 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-11 16:16:25,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 16:16:24,440 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ca5775f-b0da-4649-b390-934afc49419c does not exist. Creating ...
datanode_3  | 2019-10-11 16:16:25,521 [pool-8-thread-1] INFO       - group-6039BA38CF45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 16:16:20,774 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-11 16:16:24,376 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-11 16:16:24,458 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ca5775f-b0da-4649-b390-934afc49419c/in_use.lock acquired by nodename 7@71ccc981346d
datanode_2  | 2019-10-11 16:16:25,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 16:16:25,521 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-11 16:16:20,775 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-11 16:16:24,424 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-11 16:16:25,041 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 16:16:24,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ca5775f-b0da-4649-b390-934afc49419c has been successfully formatted.
scm_1       | 2019-10-11 16:16:20,778 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-11 16:16:24,424 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-11 16:16:25,041 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-11 16:16:20,778 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-11 16:16:24,455 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-11 16:16:25,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 16:16:25,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 16:16:24,475 [pool-8-thread-1] INFO       - group-934AFC49419C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-11 16:16:20,779 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-11 16:16:24,566 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-11 16:16:25,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 16:16:24,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-11 16:16:25,528 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-11 16:16:20,779 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-11 16:16:24,569 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-11 16:16:25,042 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
