Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2
scm_1       | 2019-10-14 18:01:31,619 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 18:01:39,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:01:39,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 18:01:39,946 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 18:01:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 18:03:42,317 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962049171259404 bcsId: 0
datanode_1  | 2019-10-14 18:01:39,946 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 18:01:39,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 18:01:39,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 18:01:33 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 14, 2019 6:01:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 18:01:39,946 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:01:39,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 18:01:39,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 18:01:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 18:01:39,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:01:39,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 18:01:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-14 18:01:39,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 18:01:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7523429647813175619.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-14 18:01:39,947 INFO segmented.SegmentedRaftLogWorker: new 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9edf1b5a-4597-4484-ac87-b5cd67658512
rm_1        | 2019-10-14 18:01:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 18:01:39,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 18:01:34 INFO  AbstractConnector:278 - Started ServerConnector@fd8cc01{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-14 18:01:39,960 INFO segmented.SegmentedRaftLogWorker: new 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9edf1b5a-4597-4484-ac87-b5cd67658512
datanode_2  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:01:39,946 INFO segmented.SegmentedRaftLogWorker: new 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9edf1b5a-4597-4484-ac87-b5cd67658512
nm_1        | 2019-10-14 18:01:34 INFO  Server:419 - Started @4934ms
nm_1        | 2019-10-14 18:01:34 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-14 18:01:39,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 18:01:34 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40857
rm_1        | Oct 14, 2019 6:01:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 18:01:39,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 18:01:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-14 18:01:39,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 14, 2019 6:01:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 18:01:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-14 18:01:39,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-14 18:01:34 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-14 18:01:39,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 14, 2019 6:01:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 18:01:39,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 18:01:34 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-14 18:01:39,948 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 18:01:39,961 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 18:01:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-14 18:01:39,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 18:01:39,961 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 14, 2019 6:01:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 18:01:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -501338942
datanode_2  | 2019-10-14 18:01:39,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:01:39,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-14 18:01:39,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 18:01:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 337130505
datanode_2  | 2019-10-14 18:01:39,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 14, 2019 6:01:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 18:01:39,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:01:39,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 18:01:35 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:40857 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-14 18:01:39,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 18:01:39,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 18:01:39,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 18:02:32 INFO  Server:1845 - Auth successful for appattempt_1571076095247_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 18:01:39,958 INFO segmented.SegmentedRaftLogWorker: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 14, 2019 6:01:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 18:01:39,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 18:01:39,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 18:02:32 INFO  ContainerManagerImpl:1070 - Start request for container_1571076095247_0001_01_000001 by user hadoop
datanode_2  | 2019-10-14 18:01:39,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 18:01:39,961 INFO segmented.SegmentedRaftLogWorker: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:01:39,958 INFO segmented.SegmentedRaftLogWorker: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 18:02:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571076095247_0001
datanode_2  | 2019-10-14 18:01:39,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 14, 2019 6:01:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 18:01:39,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:01:39,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 18:02:32 INFO  ApplicationImpl:655 - Application application_1571076095247_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-14 18:01:39,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 18:01:39,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:01:39,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 18:02:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571076095247_0001	CONTAINERID=container_1571076095247_0001_01_000001
datanode_2  | 2019-10-14 18:01:39,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 18:01:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6476429370984998894.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-14 18:01:39,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:01:39,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 18:02:32 INFO  ApplicationImpl:463 - Adding container_1571076095247_0001_01_000001 to application application_1571076095247_0001
datanode_2  | 2019-10-14 18:01:39,964 INFO impl.RaftServerImpl: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512: start as a follower, conf=-1: [2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858, 88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858, 7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 18:01:35 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-14 18:01:39,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:01:39,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 18:02:32 INFO  ApplicationImpl:655 - Application application_1571076095247_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-14 18:01:39,964 INFO impl.RaftServerImpl: 2f8100bf-1c56-4252-b695-57ae28715b53@group-B5CD67658512: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 18:01:35 INFO  Server:419 - Started @4610ms
datanode_3  | 2019-10-14 18:01:39,966 INFO impl.RaftServerImpl: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512: start as a follower, conf=-1: [2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858, 88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858, 7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 18:01:39,965 INFO impl.RaftServerImpl: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512: start as a follower, conf=-1: [2f8100bf-1c56-4252-b695-57ae28715b53:172.18.0.2:9858, 88b3cf13-78b8-4359-994a-fd6cb74b90a8:172.18.0.3:9858, 7dd9895e-7b7e-4fc5-b111-298dc8188608:172.18.0.6:9858], old=null
nm_1        | 2019-10-14 18:02:32 INFO  ContainerImpl:2126 - Container container_1571076095247_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 18:01:39,964 INFO impl.RoleInfo: 2f8100bf-1c56-4252-b695-57ae28715b53: start FollowerState
rm_1        | 2019-10-14 18:01:35 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-14 18:01:39,966 INFO impl.RaftServerImpl: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-B5CD67658512: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:01:39,965 INFO impl.RaftServerImpl: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-B5CD67658512: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 18:02:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571076095247_0001
rm_1        | 2019-10-14 18:01:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-14 18:01:39,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5CD67658512,id=2f8100bf-1c56-4252-b695-57ae28715b53
datanode_3  | 2019-10-14 18:01:39,966 INFO impl.RoleInfo: 88b3cf13-78b8-4359-994a-fd6cb74b90a8: start FollowerState
datanode_1  | 2019-10-14 18:01:39,965 INFO impl.RoleInfo: 7dd9895e-7b7e-4fc5-b111-298dc8188608: start FollowerState
rm_1        | 2019-10-14 18:01:35 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-14 18:02:32 INFO  ResourceLocalizationService:801 - Created localizer for container_1571076095247_0001_01_000001
datanode_2  | 2019-10-14 18:01:44,863 INFO impl.FollowerState: 2f8100bf-1c56-4252-b695-57ae28715b53@group-9A552B99A0C9-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3  | 2019-10-14 18:01:39,967 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5CD67658512,id=88b3cf13-78b8-4359-994a-fd6cb74b90a8
datanode_1  | 2019-10-14 18:01:39,966 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5CD67658512,id=7dd9895e-7b7e-4fc5-b111-298dc8188608
rm_1        | 2019-10-14 18:01:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-14 18:01:44,866 INFO impl.RoleInfo: 2f8100bf-1c56-4252-b695-57ae28715b53: shutdown FollowerState
datanode_3  | 2019-10-14 18:01:43,971 INFO impl.FollowerState: 88b3cf13-78b8-4359-994a-fd6cb74b90a8@group-6E6F3F11E80C-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
nm_1        | 2019-10-14 18:02:33 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571076095247_0001_01_000001.tokens
datanode_1  | 2019-10-14 18:01:44,323 INFO impl.FollowerState: 7dd9895e-7b7e-4fc5-b111-298dc8188608@group-8089AF744C9C-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
rm_1        | 2019-10-14 18:01:35 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2019-10-14 18:01:35 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-14 18:01:43,974 INFO impl.RoleInfo: 88b3cf13-78b8-4359-994a-fd6cb74b90a8: shutdown FollowerState
nm_1        | 2019-10-14 18:02:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
