Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
om_1          | 2019-10-14 18:07:59,881 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 18:08:09,008 [e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91-LeaderElection1] INFO       - Leader change notification received for group: group-D2C4F4BADF91 with new leaderId: e3324387-e638-45a3-b95a-55d5c2b0edb5
datanode_3_1  | 2019-10-14 18:08:10,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 18:08:09,671 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F: set configuration 0: [13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-14 18:08:09,017 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91: change Leader from null to e3324387-e638-45a3-b95a-55d5c2b0edb5 at term 1 for becomeLeader, leader elected after 5209ms
datanode_3_1  | 2019-10-14 18:08:10,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 18:08:09,793 INFO segmented.SegmentedRaftLogWorker: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-0ADD96ECA09F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ea62381-55e6-4454-a43d-0add96eca09f/current/log_inprogress_0
datanode_4_1  | 2019-10-14 18:08:09,021 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 18:08:10,212 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: start LeaderState
datanode_2_1  | 2019-10-14 18:08:10,855 INFO impl.FollowerState: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_4_1  | 2019-10-14 18:08:09,021 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 18:08:10,236 INFO segmented.SegmentedRaftLogWorker: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 18:08:10,856 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:08:09,024 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 18:08:10,856 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 18:08:10,248 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE: set configuration 0: [2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-14 18:08:09,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:08:10,856 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: start LeaderElection
datanode_3_1  | 2019-10-14 18:08:10,371 INFO segmented.SegmentedRaftLogWorker: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-3FFC81DA6BDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2048e75d-3fb7-4253-bfeb-3ffc81da6bde/current/log_inprogress_0
datanode_4_1  | 2019-10-14 18:08:09,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 18:08:10,871 INFO impl.LeaderElection: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-LeaderElection2: begin an election at term 1 for -1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-14 18:08:10,947 INFO impl.FollowerState: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_4_1  | 2019-10-14 18:08:09,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 18:08:11,069 INFO impl.LeaderElection: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-LeaderElection2: Election REJECTED; received 2 response(s) [13ffca51-cb8e-4d80-a1ac-fc423eb03a7b<-e3324387-e638-45a3-b95a-55d5c2b0edb5#0:FAIL-t1, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b<-2dde2e4b-1002-4990-93a4-b9281c06903c#0:FAIL-t1] and 0 exception(s); 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58:t1, leader=null, voted=13ffca51-cb8e-4d80-a1ac-fc423eb03a7b, raftlog=13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-14 18:08:10,948 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:08:09,042 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: start LeaderState
datanode_2_1  | 2019-10-14 18:08:11,071 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 18:08:10,948 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 18:08:09,064 INFO segmented.SegmentedRaftLogWorker: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 18:08:11,071 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: shutdown LeaderElection
datanode_4_1  | 2019-10-14 18:08:09,075 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91: set configuration 0: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-14 18:08:10,949 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: start LeaderElection
datanode_2_1  | 2019-10-14 18:08:11,071 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: start FollowerState
datanode_4_1  | 2019-10-14 18:08:09,191 INFO segmented.SegmentedRaftLogWorker: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-D2C4F4BADF91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcf506a3-1afc-4631-9ce8-d2c4f4badf91/current/log_inprogress_0
datanode_3_1  | 2019-10-14 18:08:10,974 INFO impl.LeaderElection: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58-LeaderElection2: begin an election at term 1 for -1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-14 18:08:16,173 INFO impl.FollowerState: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_4_1  | 2019-10-14 18:08:10,852 INFO impl.FollowerState: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_3_1  | 2019-10-14 18:08:11,149 INFO impl.LeaderElection: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58-LeaderElection2: Election REJECTED; received 2 response(s) [2dde2e4b-1002-4990-93a4-b9281c06903c<-e3324387-e638-45a3-b95a-55d5c2b0edb5#0:FAIL-t1, 2dde2e4b-1002-4990-93a4-b9281c06903c<-13ffca51-cb8e-4d80-a1ac-fc423eb03a7b#0:FAIL-t1] and 0 exception(s); 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58:t1, leader=null, voted=2dde2e4b-1002-4990-93a4-b9281c06903c, raftlog=2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-14 18:08:16,174 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:08:10,853 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: shutdown FollowerState
datanode_3_1  | 2019-10-14 18:08:11,151 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 18:08:10,854 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 18:08:10,854 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: start LeaderElection
datanode_2_1  | 2019-10-14 18:08:16,175 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-14 18:08:10,871 INFO impl.LeaderElection: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-LeaderElection2: begin an election at term 1 for -1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-14 18:08:16,175 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: start LeaderElection
datanode_3_1  | 2019-10-14 18:08:11,151 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: shutdown LeaderElection
datanode_4_1  | 2019-10-14 18:08:11,065 INFO impl.LeaderElection: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-LeaderElection2: Election REJECTED; received 2 response(s) [e3324387-e638-45a3-b95a-55d5c2b0edb5<-2dde2e4b-1002-4990-93a4-b9281c06903c#0:FAIL-t1, e3324387-e638-45a3-b95a-55d5c2b0edb5<-13ffca51-cb8e-4d80-a1ac-fc423eb03a7b#0:FAIL-t1] and 0 exception(s); e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58:t1, leader=null, voted=e3324387-e638-45a3-b95a-55d5c2b0edb5, raftlog=e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-14 18:08:16,189 INFO impl.LeaderElection: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-LeaderElection3: begin an election at term 2 for -1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 18:08:11,067 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 18:08:11,151 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: start FollowerState
datanode_2_1  | 2019-10-14 18:08:16,244 INFO impl.LeaderElection: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-LeaderElection3: Election REJECTED; received 2 response(s) [13ffca51-cb8e-4d80-a1ac-fc423eb03a7b<-e3324387-e638-45a3-b95a-55d5c2b0edb5#0:FAIL-t2, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b<-2dde2e4b-1002-4990-93a4-b9281c06903c#0:FAIL-t2] and 0 exception(s); 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58:t2, leader=null, voted=13ffca51-cb8e-4d80-a1ac-fc423eb03a7b, raftlog=13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 18:08:11,067 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:08:16,211 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e3324387-e638-45a3-b95a-55d5c2b0edb5
datanode_2_1  | 2019-10-14 18:08:16,244 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 18:08:11,067 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: start FollowerState
datanode_2_1  | 2019-10-14 18:08:16,244 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:08:16,212 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: shutdown FollowerState
datanode_4_1  | 2019-10-14 18:08:16,141 INFO impl.FollowerState: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_2_1  | 2019-10-14 18:08:16,245 INFO impl.RoleInfo: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b: start FollowerState
datanode_3_1  | 2019-10-14 18:08:16,212 INFO impl.RoleInfo: 2dde2e4b-1002-4990-93a4-b9281c06903c: start FollowerState
datanode_4_1  | 2019-10-14 18:08:16,142 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:08:16,343 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-BBDFA6007A58 with new leaderId: e3324387-e638-45a3-b95a-55d5c2b0edb5
datanode_3_1  | 2019-10-14 18:08:16,212 INFO impl.FollowerState: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-14 18:08:16,142 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-14 18:08:16,343 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58: change Leader from null to e3324387-e638-45a3-b95a-55d5c2b0edb5 at term 2 for appendEntries, leader elected after 10512ms
datanode_3_1  | 2019-10-14 18:08:16,346 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-BBDFA6007A58 with new leaderId: e3324387-e638-45a3-b95a-55d5c2b0edb5
datanode_4_1  | 2019-10-14 18:08:16,142 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: start LeaderElection
datanode_2_1  | 2019-10-14 18:08:16,369 INFO impl.RaftServerImpl: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58: set configuration 0: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-14 18:08:16,347 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58: change Leader from null to e3324387-e638-45a3-b95a-55d5c2b0edb5 at term 2 for appendEntries, leader elected after 10516ms
datanode_4_1  | 2019-10-14 18:08:16,187 INFO impl.LeaderElection: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-LeaderElection3: begin an election at term 2 for -1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-14 18:08:16,369 INFO segmented.SegmentedRaftLogWorker: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 18:08:16,368 INFO impl.RaftServerImpl: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58: set configuration 0: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-14 18:08:16,246 INFO impl.LeaderElection: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-LeaderElection3: Election PASSED; received 2 response(s) [e3324387-e638-45a3-b95a-55d5c2b0edb5<-2dde2e4b-1002-4990-93a4-b9281c06903c#0:OK-t2, e3324387-e638-45a3-b95a-55d5c2b0edb5<-13ffca51-cb8e-4d80-a1ac-fc423eb03a7b#0:FAIL-t2] and 0 exception(s); e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58:t2, leader=null, voted=e3324387-e638-45a3-b95a-55d5c2b0edb5, raftlog=e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e3324387-e638-45a3-b95a-55d5c2b0edb5:10.5.0.7:9858, 2dde2e4b-1002-4990-93a4-b9281c06903c:10.5.0.6:9858, 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-14 18:08:16,407 INFO segmented.SegmentedRaftLogWorker: 13ffca51-cb8e-4d80-a1ac-fc423eb03a7b@group-BBDFA6007A58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c983614-45aa-4a7f-a40a-bbdfa6007a58/current/log_inprogress_0
datanode_3_1  | 2019-10-14 18:08:16,368 INFO segmented.SegmentedRaftLogWorker: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 18:08:16,247 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: shutdown LeaderElection
datanode_3_1  | 2019-10-14 18:08:16,407 INFO segmented.SegmentedRaftLogWorker: 2dde2e4b-1002-4990-93a4-b9281c06903c@group-BBDFA6007A58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c983614-45aa-4a7f-a40a-bbdfa6007a58/current/log_inprogress_0
datanode_4_1  | 2019-10-14 18:08:16,247 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-14 18:08:16,247 [e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-LeaderElection3] INFO       - Leader change notification received for group: group-BBDFA6007A58 with new leaderId: e3324387-e638-45a3-b95a-55d5c2b0edb5
datanode_4_1  | 2019-10-14 18:08:16,248 INFO impl.RaftServerImpl: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58: change Leader from null to e3324387-e638-45a3-b95a-55d5c2b0edb5 at term 2 for becomeLeader, leader elected after 10430ms
datanode_4_1  | 2019-10-14 18:08:16,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 18:08:16,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 18:08:16,249 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 18:08:16,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 18:08:16,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 18:08:16,249 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 18:08:16,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-14 18:08:16,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:08:16,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-14 18:08:16,264 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-14 18:08:16,264 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-14 18:08:16,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 18:08:16,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-14 18:08:16,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 18:08:16,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-14 18:08:16,266 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-14 18:08:16,266 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-14 18:08:16,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 18:08:16,269 INFO impl.RoleInfo: e3324387-e638-45a3-b95a-55d5c2b0edb5: start LeaderState
datanode_4_1  | 2019-10-14 18:08:16,269 INFO segmented.SegmentedRaftLogWorker: e3324387-e638-45a3-b95a-55d5c2b0edb5@group-BBDFA6007A58-SegmentedRaftLogWorker: Starting segment from index:0
