Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-14 18:26:52,635 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-14 18:26:58,404 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-14 18:26:58,769 [pool-8-thread-1] INFO       - group-CD3D3D194B33: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 18:26:54,461 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-14 18:26:59,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:26:59,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 18:26:58,405 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-14 18:26:58,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:26:54,467 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-14 18:26:59,334 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:26:59,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:26:58,441 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-14 18:26:58,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 18:26:54,525 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-14 18:26:59,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:26:59,876 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-14 18:26:58,442 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-14 18:26:58,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-14 18:26:54,560 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-14 18:26:59,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 18:26:59,882 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-14 18:26:58,468 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-14 18:26:58,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 18:26:54,560 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-14 18:26:59,338 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-14 18:26:59,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-14 18:26:58,567 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 18:26:58,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:26:54,782 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-14 18:26:59,922 INFO segmented.SegmentedRaftLogWorker: new 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41902c8e-8703-47de-baf7-dd33ac3765a2
om_1        | 2019-10-14 18:26:58,571 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-14 18:26:59,343 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 18:26:58,784 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-14 18:26:54,782 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 18:26:59,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-14 18:26:58,581 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-14 18:26:58,789 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 18:26:59,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 18:26:54,783 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-14 18:26:59,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-14 18:26:58,584 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-14 18:26:58,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:26:59,389 INFO segmented.SegmentedRaftLogWorker: new 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-AC084BE1063D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1760c84b-e00a-4170-9ec9-ac084be1063d
scm_1       | 2019-10-14 18:26:54,784 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-14 18:26:59,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 18:26:58,587 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 18:26:58,831 INFO segmented.SegmentedRaftLogWorker: new 05466ecf-a1bd-4815-b411-a99ce329b60d@group-CD3D3D194B33-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b097e734-48e2-49c0-9f23-cd3d3d194b33
datanode_3  | 2019-10-14 18:26:59,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 18:26:54,785 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-14 18:26:59,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-14 18:26:58,587 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 18:26:58,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 18:26:59,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 18:26:54,785 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 18:26:59,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 18:26:58,614 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-14 18:26:58,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 18:26:59,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:26:54,785 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-14 18:26:59,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 18:26:58,617 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-14 18:26:58,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:26:59,391 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 18:26:54,787 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-14 18:26:59,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 18:26:58,619 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 18:26:58,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:26:59,391 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 18:26:54,787 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-14 18:26:59,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 18:26:58,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-14 18:26:58,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 18:26:59,391 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-14 18:26:54,788 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-14 18:26:59,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 18:26:58,835 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 18:26:58,665 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c601d50{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 18:26:59,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 18:26:54,788 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-14 18:26:59,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:26:58,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 18:26:58,752 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28f4f300{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5445624088778330868.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-14 18:26:59,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 18:26:54,791 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-14 18:26:59,940 INFO segmented.SegmentedRaftLogWorker: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:26:58,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 18:26:58,756 INFO server.AbstractConnector: Started ServerConnector@436bd4df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-14 18:26:59,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 18:26:54,793 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 18:26:59,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 18:26:58,756 INFO server.Server: Started @3430ms
datanode_2  | 2019-10-14 18:26:58,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:26:59,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 18:26:54,821 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 18:26:59,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 18:26:58,759 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 18:26:58,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 18:26:54,822 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 18:26:59,410 INFO segmented.SegmentedRaftLogWorker: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-AC084BE1063D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 18:26:59,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 18:26:58,759 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 18:26:58,850 INFO segmented.SegmentedRaftLogWorker: 05466ecf-a1bd-4815-b411-a99ce329b60d@group-CD3D3D194B33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 18:26:54,899 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9092047158171260420.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-14 18:26:59,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 18:26:59,947 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 18:26:58,760 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-14 18:26:58,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:26:59,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:26:58,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 18:26:59,971 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2: start as a follower, conf=-1: [22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null
om_1        | 2019-10-14 18:27:13,985 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-52838 for user:hadoop
scm_1       | 2019-10-14 18:26:54,904 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-14 18:26:59,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:26:58,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 18:26:59,972 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-DD33AC3765A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 18:27:14,011 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-07560 for user:hadoop
scm_1       | 2019-10-14 18:26:54,904 INFO server.Server: Started @3203ms
datanode_3  | 2019-10-14 18:26:59,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:26:59,973 INFO impl.RoleInfo: 22747410-57b0-42ec-96a3-ec559aaf36ee: start FollowerState
scm_1       | 2019-10-14 18:26:54,906 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-14 18:27:14,020 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-59396 for user:hadoop
datanode_2  | 2019-10-14 18:26:58,856 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 18:26:59,446 INFO impl.RaftServerImpl: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-AC084BE1063D: start as a follower, conf=-1: [10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 18:26:59,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD33AC3765A2,id=22747410-57b0-42ec-96a3-ec559aaf36ee
scm_1       | 2019-10-14 18:26:54,906 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-14 18:27:14,028 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-58844 for user:hadoop
om_1        | 2019-10-14 18:27:14,038 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-58865 for user:hadoop
datanode_1  | 2019-10-14 18:27:00,116 INFO impl.RaftServerProxy: 22747410-57b0-42ec-96a3-ec559aaf36ee: addNew group-2D97CCBA62CD:[05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858] returns group-2D97CCBA62CD:java.util.concurrent.CompletableFuture@500b405c[Not completed]
datanode_1  | 2019-10-14 18:27:00,119 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee: new RaftServerImpl for group-2D97CCBA62CD:[05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 18:26:54,908 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 18:27:00,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 18:27:00,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:26:54,915 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 18:26:58,881 INFO impl.RaftServerImpl: 05466ecf-a1bd-4815-b411-a99ce329b60d@group-CD3D3D194B33: start as a follower, conf=-1: [05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 18:26:59,447 INFO impl.RaftServerImpl: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-AC084BE1063D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:27:00,120 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 18:27:00,120 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 18:26:57,778 INFO net.NetworkTopology: Added a new node: /default-rack/05466ecf-a1bd-4815-b411-a99ce329b60d
datanode_3  | 2019-10-14 18:26:59,448 INFO impl.RoleInfo: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af: start FollowerState
datanode_2  | 2019-10-14 18:26:58,882 INFO impl.RaftServerImpl: 05466ecf-a1bd-4815-b411-a99ce329b60d@group-CD3D3D194B33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:27:00,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 18:26:57,778 INFO node.SCMNodeManager: Registered Data node : 05466ecf-a1bd-4815-b411-a99ce329b60d{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 18:26:59,452 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC084BE1063D,id=10ee6ed5-6701-4bf4-93ef-74f6c81fb9af
datanode_2  | 2019-10-14 18:26:58,884 INFO impl.RoleInfo: 05466ecf-a1bd-4815-b411-a99ce329b60d: start FollowerState
scm_1       | 2019-10-14 18:26:57,782 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-14 18:27:00,120 INFO impl.RaftServerImpl: 22747410-57b0-42ec-96a3-ec559aaf36ee@group-2D97CCBA62CD: ConfigurationManager, init=-1: [05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 18:27:00,116 INFO impl.RaftServerProxy: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af: addNew group-2D97CCBA62CD:[05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858] returns group-2D97CCBA62CD:java.util.concurrent.CompletableFuture@39e2e328[Not completed]
datanode_2  | 2019-10-14 18:26:58,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD3D3D194B33,id=05466ecf-a1bd-4815-b411-a99ce329b60d
scm_1       | 2019-10-14 18:26:57,783 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-14 18:27:00,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 18:27:00,119 INFO impl.RaftServerImpl: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af: new RaftServerImpl for group-2D97CCBA62CD:[05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 18:27:00,101 INFO impl.RaftServerProxy: 05466ecf-a1bd-4815-b411-a99ce329b60d: addNew group-2D97CCBA62CD:[05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858] returns group-2D97CCBA62CD:java.util.concurrent.CompletableFuture@76056b29[Not completed]
scm_1       | 2019-10-14 18:26:57,783 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-14 18:27:00,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 18:27:00,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 18:26:58,008 INFO net.NetworkTopology: Added a new node: /default-rack/10ee6ed5-6701-4bf4-93ef-74f6c81fb9af
datanode_1  | 2019-10-14 18:27:00,121 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd does not exist. Creating ...
datanode_3  | 2019-10-14 18:27:00,120 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 18:26:58,009 INFO node.SCMNodeManager: Registered Data node : 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 18:27:00,105 INFO impl.RaftServerImpl: 05466ecf-a1bd-4815-b411-a99ce329b60d: new RaftServerImpl for group-2D97CCBA62CD:[05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 18:27:00,138 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd/in_use.lock acquired by nodename 7@c45de6eb9624
datanode_3  | 2019-10-14 18:27:00,120 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 18:27:00,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 18:27:00,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f30024ff-6327-41ea-b993-2d97ccba62cd has been successfully formatted.
datanode_3  | 2019-10-14 18:27:00,120 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-14 18:27:00,153 [pool-8-thread-1] INFO       - group-2D97CCBA62CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 18:27:00,153 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:27:00,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:27:00,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 18:27:00,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 18:27:00,120 INFO impl.RaftServerImpl: 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af@group-2D97CCBA62CD: ConfigurationManager, init=-1: [05466ecf-a1bd-4815-b411-a99ce329b60d:172.18.0.4:9858, 10ee6ed5-6701-4bf4-93ef-74f6c81fb9af:172.18.0.7:9858, 22747410-57b0-42ec-96a3-ec559aaf36ee:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 18:27:00,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
