Attaching to hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1
scm_1       | 2019-10-09 23:35:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 23:36:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-09 23:37:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570664135613_0001_01_000002
rm_1        | 2019-10-09 23:35:35 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerImpl:170 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-1B1575FEE4EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 23:35:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 23:36:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 23:37:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001/container_1570664135613_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-09 23:35:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerImpl:255 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-1B1575FEE4EE: change Leader from null to 985b97ce-a63a-40e4-90f1-1b8ae8d31647 at term 1 for becomeLeader, leader elected after 5197ms
datanode_3  | 2019-10-09 23:35:58 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 23:36:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 23:37:25 INFO  ContainersMonitorImpl:615 - container_1570664135613_0001_01_000002's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-09 23:35:35 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 23:35:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 23:36:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 23:37:28 INFO  ContainerLaunch:595 - Container container_1570664135613_0001_01_000002 succeeded 
rm_1        | 2019-10-09 23:35:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 23:35:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 23:37:28 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-09 23:36:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 23:35:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 23:35:58 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 23:37:28 INFO  ContainerCleanup:87 - Cleaning up container container_1570664135613_0001_01_000002
datanode_1  | 2019-10-09 23:36:04 INFO  RoleInfo:143 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: start LeaderState
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 23:35:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-09 23:37:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000002
datanode_3  | 2019-10-09 23:35:58 INFO  RoleInfo:143 - b5907fcb-1ddb-427f-8c06-73d7958b5353: start LeaderState
datanode_1  | 2019-10-09 23:36:04 INFO  SegmentedRaftLogWorker:385 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-875EE43E6F83-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 23:35:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 23:37:28 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-09 23:35:58 INFO  SegmentedRaftLogWorker:385 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-6673287F2EA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 23:36:04 INFO  RaftServerImpl:356 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-875EE43E6F83: set configuration 0: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-09 23:35:35 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 23:35:58 INFO  RaftServerImpl:356 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-6673287F2EA8: set configuration 0: [b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-09 23:37:28 INFO  ApplicationImpl:512 - Removing container_1570664135613_0001_01_000002 from application application_1570664135613_0001
datanode_1  | 2019-10-09 23:36:05 INFO  LeaderElection:178 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-LeaderElection2: begin an election at term 1 for -1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
rm_1        | 2019-10-09 23:35:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-09 23:35:58 INFO  SegmentedRaftLogWorker:574 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-6673287F2EA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed6ff5b0-1afc-4f1b-b644-6673287f2ea8/current/log_inprogress_0
nm_1        | 2019-10-09 23:37:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570664135613_0001_01_000002
datanode_2  | 2019-10-09 23:35:56 INFO  RoleInfo:143 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: start LeaderState
rm_1        | 2019-10-09 23:35:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 23:36:06 INFO  LeaderElection:56 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-LeaderElection2: Election REJECTED; received 2 response(s) [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10<-985b97ce-a63a-40e4-90f1-1b8ae8d31647#0:FAIL-t1, ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10<-b5907fcb-1ddb-427f-8c06-73d7958b5353#0:FAIL-t1] and 0 exception(s); ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E:t1, leader=null, voted=ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10, raftlog=ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
datanode_3  | 2019-10-09 23:36:01 INFO  FollowerState:108 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
nm_1        | 2019-10-09 23:37:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570664135613_0001
datanode_2  | 2019-10-09 23:35:56 INFO  SegmentedRaftLogWorker:385 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-1B1575FEE4EE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 23:35:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-09 23:36:06 INFO  RaftServerImpl:170 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:36:01 INFO  RoleInfo:121 - b5907fcb-1ddb-427f-8c06-73d7958b5353: shutdown FollowerState
datanode_2  | 2019-10-09 23:35:56 INFO  RaftServerImpl:356 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-1B1575FEE4EE: set configuration 0: [985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-09 23:35:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-09 23:37:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001/container_1570664135613_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-09 23:36:06 INFO  RoleInfo:134 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: shutdown LeaderElection
datanode_3  | 2019-10-09 23:36:01 INFO  RaftServerImpl:170 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:35:57 INFO  SegmentedRaftLogWorker:574 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-1B1575FEE4EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43ab9a23-5c7e-4216-bcf7-1b1575fee4ee/current/log_inprogress_0
rm_1        | 2019-10-09 23:35:35 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-09 23:37:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664135613_0001/container_1570664135613_0001_01_000002/container_tokens
datanode_1  | 2019-10-09 23:36:06 INFO  RoleInfo:143 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: start FollowerState
datanode_3  | 2019-10-09 23:36:01 INFO  RoleInfo:143 - b5907fcb-1ddb-427f-8c06-73d7958b5353: start LeaderElection
datanode_1  | 2019-10-09 23:36:07 INFO  SegmentedRaftLogWorker:574 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-875EE43E6F83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92cb4e53-eaa2-47e1-b0b8-875ee43e6f83/current/log_inprogress_0
datanode_2  | 2019-10-09 23:36:01 INFO  FollowerState:108 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
rm_1        | 2019-10-09 23:35:35 INFO  Server:1153 - IPC Server listener on 8030: starting
nm_1        | 2019-10-09 23:37:30 INFO  Server:1849 - Auth successful for appattempt_1570664135613_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 23:36:05 INFO  LeaderElection:178 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-LeaderElection2: begin an election at term 1 for -1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 23:36:11 INFO  FollowerState:108 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-FollowerState: change to CANDIDATE, lastRpcTime:5599ms, electionTimeout:5059ms
datanode_2  | 2019-10-09 23:36:01 INFO  RoleInfo:121 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: shutdown FollowerState
rm_1        | 2019-10-09 23:35:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-09 23:37:30 INFO  ContainerManagerImpl:1070 - Start request for container_1570664135613_0001_01_000003 by user hadoop
datanode_3  | 2019-10-09 23:36:06 INFO  LeaderElection:56 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-LeaderElection2: Election REJECTED; received 2 response(s) [b5907fcb-1ddb-427f-8c06-73d7958b5353<-ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10#0:FAIL-t1, b5907fcb-1ddb-427f-8c06-73d7958b5353<-985b97ce-a63a-40e4-90f1-1b8ae8d31647#0:FAIL-t1] and 0 exception(s); b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E:t1, leader=null, voted=b5907fcb-1ddb-427f-8c06-73d7958b5353, raftlog=b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
datanode_2  | 2019-10-09 23:36:01 INFO  RaftServerImpl:170 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:36:11 INFO  RoleInfo:121 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: shutdown FollowerState
rm_1        | 2019-10-09 23:35:36 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-09 23:37:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664135613_0001	CONTAINERID=container_1570664135613_0001_01_000003
datanode_3  | 2019-10-09 23:36:06 INFO  RaftServerImpl:170 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 23:36:01 INFO  RoleInfo:143 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: start LeaderElection
datanode_1  | 2019-10-09 23:36:11 INFO  RaftServerImpl:170 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-09 23:37:30 INFO  ApplicationImpl:463 - Adding container_1570664135613_0001_01_000003 to application application_1570664135613_0001
rm_1        | 2019-10-09 23:35:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-09 23:36:05 INFO  LeaderElection:178 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E-LeaderElection2: begin an election at term 1 for -1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 23:36:11 INFO  RoleInfo:143 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10: start LeaderElection
nm_1        | 2019-10-09 23:37:30 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 23:35:36 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 23:36:06 INFO  RoleInfo:134 - b5907fcb-1ddb-427f-8c06-73d7958b5353: shutdown LeaderElection
datanode_2  | 2019-10-09 23:36:06 INFO  LeaderElection:56 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E-LeaderElection2: Election REJECTED; received 2 response(s) [985b97ce-a63a-40e4-90f1-1b8ae8d31647<-ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10#0:FAIL-t1, 985b97ce-a63a-40e4-90f1-1b8ae8d31647<-b5907fcb-1ddb-427f-8c06-73d7958b5353#0:FAIL-t1] and 0 exception(s); 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E:t1, leader=null, voted=985b97ce-a63a-40e4-90f1-1b8ae8d31647, raftlog=985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 23:36:13 INFO  LeaderElection:178 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-LeaderElection3: begin an election at term 2 for -1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
nm_1        | 2019-10-09 23:37:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664135613_0001
rm_1        | 2019-10-09 23:35:36 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-09 23:36:06 INFO  RoleInfo:143 - b5907fcb-1ddb-427f-8c06-73d7958b5353: start FollowerState
datanode_2  | 2019-10-09 23:36:06 INFO  RaftServerImpl:170 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-09 23:37:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570664135613_0001
rm_1        | 2019-10-09 23:35:36 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-10-09 23:36:11 INFO  FollowerState:108 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E-FollowerState: change to CANDIDATE, lastRpcTime:5569ms, electionTimeout:5053ms
datanode_2  | 2019-10-09 23:36:06 INFO  RoleInfo:134 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: shutdown LeaderElection
nm_1        | 2019-10-09 23:37:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-09 23:36:13 INFO  LeaderElection:56 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-LeaderElection3: Election REJECTED; received 2 response(s) [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10<-b5907fcb-1ddb-427f-8c06-73d7958b5353#0:FAIL-t2, ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10<-985b97ce-a63a-40e4-90f1-1b8ae8d31647#0:FAIL-t2] and 0 exception(s); ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E:t2, leader=null, voted=ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10, raftlog=ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10:172.18.0.9:9858, 985b97ce-a63a-40e4-90f1-1b8ae8d31647:172.18.0.5:9858, b5907fcb-1ddb-427f-8c06-73d7958b5353:172.18.0.8:9858], old=null
rm_1        | 2019-10-09 23:35:39 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 46089 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46089
datanode_3  | 2019-10-09 23:36:11 INFO  RoleInfo:121 - b5907fcb-1ddb-427f-8c06-73d7958b5353: shutdown FollowerState
datanode_2  | 2019-10-09 23:36:06 INFO  RoleInfo:143 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647: start FollowerState
nm_1        | 2019-10-09 23:37:30 INFO  ShuffleHandler:719 - Added token for job_1570664135613_0001
datanode_3  | 2019-10-09 23:36:11 INFO  RaftServerImpl:170 - b5907fcb-1ddb-427f-8c06-73d7958b5353@group-712684A0FD5E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-09 23:37:30 INFO  ContainerImpl:2112 - Container container_1570664135613_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 23:36:11 INFO  FollowerState:108 - 985b97ce-a63a-40e4-90f1-1b8ae8d31647@group-712684A0FD5E-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-10-09 23:36:13 INFO  RaftServerImpl:170 - ea33e0c4-e8f4-423e-b3b1-96be7d9f0b10@group-712684A0FD5E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
