Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-09 11:22:51 INFO  ContainersMonitorImpl:615 - container_1570620096720_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-09 11:22:01 INFO  RoleInfo:134 - afda27db-ac02-4350-943a-4b13cca0243d: shutdown LeaderElection
datanode_3  | 2019-10-09 11:22:01 INFO  FollowerState:108 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
rm_1        | 2019-10-09 11:22:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570620096720_0001_000001
datanode_1  | 2019-10-09 11:21:56 INFO  RaftServerImpl:170 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-09 11:22:54 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570620096720_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-10-09 11:22:01 INFO  RoleInfo:143 - afda27db-ac02-4350-943a-4b13cca0243d: start FollowerState
datanode_3  | 2019-10-09 11:22:01 INFO  RoleInfo:121 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: shutdown FollowerState
rm_1        | 2019-10-09 11:22:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 11:22:56 INFO  ContainerLaunch:595 - Container container_1570620096720_0001_01_000003 succeeded 
datanode_1  | 2019-10-09 11:21:56 INFO  RoleInfo:134 - fe7a2e79-e885-4207-a28d-7a66c68b40af: shutdown LeaderElection
datanode_2  | 2019-10-09 11:22:01 INFO  RaftServerImpl:255 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C: change Leader from null to 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4 at term 4 for appendEntries, leader elected after 21458ms
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerImpl:170 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-09 11:22:31 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570620096720_0001 AttemptId: appattempt_1570620096720_0001_000001 MasterContainer: Container: [ContainerId: container_1570620096720_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43491, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43491 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-09 11:22:56 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-09 11:22:01 INFO  RaftServerImpl:356 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C: set configuration 0: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-09 11:21:56 INFO  RoleInfo:143 - fe7a2e79-e885-4207-a28d-7a66c68b40af: start FollowerState
datanode_3  | 2019-10-09 11:22:01 INFO  RoleInfo:143 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: start LeaderElection
rm_1        | 2019-10-09 11:22:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 11:22:56 INFO  ContainerCleanup:87 - Cleaning up container container_1570620096720_0001_01_000003
datanode_2  | 2019-10-09 11:22:01 INFO  SegmentedRaftLogWorker:385 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 11:22:01 INFO  RaftServerImpl:170 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:72d67b35-28f0-4d26-a7d1-8becfe2ca3a4
rm_1        | 2019-10-09 11:22:31 INFO  RMAppAttemptImpl:925 - appattempt_1570620096720_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-09 11:22:01 INFO  LeaderElection:178 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-LeaderElection5: begin an election at term 4 for -1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 11:22:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000003
datanode_2  | 2019-10-09 11:22:01 INFO  SegmentedRaftLogWorker:574 - afda27db-ac02-4350-943a-4b13cca0243d@group-29357698D88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c/current/log_inprogress_0
datanode_1  | 2019-10-09 11:22:01 INFO  RoleInfo:121 - fe7a2e79-e885-4207-a28d-7a66c68b40af: shutdown FollowerState
rm_1        | 2019-10-09 11:22:31 INFO  RMAppAttemptImpl:925 - appattempt_1570620096720_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-09 11:22:01 INFO  LeaderElection:56 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-LeaderElection5: Election PASSED; received 2 response(s) [72d67b35-28f0-4d26-a7d1-8becfe2ca3a4<-afda27db-ac02-4350-943a-4b13cca0243d#0:FAIL-t4, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4<-fe7a2e79-e885-4207-a28d-7a66c68b40af#0:OK-t4] and 0 exception(s); 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C:t4, leader=null, voted=72d67b35-28f0-4d26-a7d1-8becfe2ca3a4, raftlog=72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 11:22:56 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-09 11:22:01 INFO  RoleInfo:143 - fe7a2e79-e885-4207-a28d-7a66c68b40af: start FollowerState
rm_1        | 2019-10-09 11:22:31 INFO  AMLauncher:307 - Launching masterappattempt_1570620096720_0001_000001
datanode_3  | 2019-10-09 11:22:01 INFO  RoleInfo:134 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: shutdown LeaderElection
nm_1        | 2019-10-09 11:22:56 INFO  ApplicationImpl:512 - Removing container_1570620096720_0001_01_000003 from application application_1570620096720_0001
datanode_1  | 2019-10-09 11:22:01 INFO  FollowerState:117 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-09 11:22:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570620096720_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43491, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43491 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570620096720_0001_000001
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerImpl:170 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-09 11:22:01 INFO  RaftServerImpl:255 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C: change Leader from null to 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4 at term 4 for appendEntries, leader elected after 21439ms
rm_1        | 2019-10-09 11:22:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570620096720_0001_000001
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerImpl:255 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C: change Leader from null to 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4 at term 4 for becomeLeader, leader elected after 21377ms
rm_1        | 2019-10-09 11:22:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570620096720_0001_000001
datanode_1  | 2019-10-09 11:22:01 INFO  RaftServerImpl:356 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C: set configuration 0: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-09 11:22:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570620096720_0001_01_000003
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-09 11:22:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570620096720_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43491, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43491 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570620096720_0001_000001
datanode_1  | 2019-10-09 11:22:01 INFO  SegmentedRaftLogWorker:385 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 11:22:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570620096720_0001
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 11:22:32 INFO  RMAppAttemptImpl:925 - appattempt_1570620096720_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-09 11:22:01 INFO  SegmentedRaftLogWorker:574 - fe7a2e79-e885-4207-a28d-7a66c68b40af@group-29357698D88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c/current/log_inprogress_0
nm_1        | 2019-10-09 11:22:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570620096720_0001/container_1570620096720_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 11:22:32 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570620096720_0001, attemptId: appattempt_1570620096720_0001_000001launchTime: 1570620152581
datanode_1  | 2019-10-09 11:22:06 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-09 11:22:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570620096720_0001/container_1570620096720_0001_01_000003/container_tokens
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 11:22:32 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 11:22:57 INFO  Server:1849 - Auth successful for appattempt_1570620096720_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 11:22:41 INFO  Server:1849 - Auth successful for appattempt_1570620096720_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 11:22:41 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570620096720_0001_000001
nm_1        | 2019-10-09 11:22:57 INFO  ContainerManagerImpl:1070 - Start request for container_1570620096720_0001_01_000004 by user hadoop
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 11:22:41 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570620096720_0001	APPATTEMPTID=appattempt_1570620096720_0001_000001
nm_1        | 2019-10-09 11:22:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000004
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-09 11:22:41 INFO  RMAppAttemptImpl:925 - appattempt_1570620096720_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-09 11:22:57 INFO  ApplicationImpl:463 - Adding container_1570620096720_0001_01_000004 to application application_1570620096720_0001
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 11:22:41 INFO  RMAppImpl:928 - application_1570620096720_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-09 11:22:57 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 11:22:01 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 11:22:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570620096720_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 11:22:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570620096720_0001
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 11:22:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570620096720_0001
rm_1        | 2019-10-09 11:22:43 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 11:22:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 11:22:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1570620096720_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43491, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-09 11:22:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 11:22:57 INFO  ShuffleHandler:719 - Added token for job_1570620096720_0001
rm_1        | 2019-10-09 11:22:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 11:22:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-09 11:22:01 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-09 11:22:57 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 11:22:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43491 for container : container_1570620096720_0001_01_000002
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-09 11:22:57 INFO  ContainerScheduler:541 - Starting container [container_1570620096720_0001_01_000004]
rm_1        | 2019-10-09 11:22:44 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 11:22:57 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 11:22:45 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-09 11:22:01 INFO  RoleInfo:143 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4: start LeaderState
nm_1        | 2019-10-09 11:22:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570620096720_0001_01_000004
rm_1        | 2019-10-09 11:22:49 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-09 11:22:01 INFO  SegmentedRaftLogWorker:385 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 11:22:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570620096720_0001/container_1570620096720_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-09 11:22:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerImpl:356 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C: set configuration 0: [afda27db-ac02-4350-943a-4b13cca0243d:172.18.0.8:9858, fe7a2e79-e885-4207-a28d-7a66c68b40af:172.18.0.6:9858, 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-09 11:22:57 INFO  ContainersMonitorImpl:615 - container_1570620096720_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-09 11:22:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570620096720_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-09 11:22:01 INFO  RaftServerImpl:754 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-   LEADER: Withhold vote from candidate afda27db-ac02-4350-943a-4b13cca0243d with term 4. State: leader=72d67b35-28f0-4d26-a7d1-8becfe2ca3a4, term=4, lastRpcElapsed=null
nm_1        | 2019-10-09 11:22:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570620096720_0001_01_000003]
rm_1        | 2019-10-09 11:22:50 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 11:23:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570620096720_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-09 11:22:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1570620096720_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43491, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 11:23:02 INFO  ContainerLaunch:595 - Container container_1570620096720_0001_01_000004 succeeded 
datanode_3  | 2019-10-09 11:22:01 INFO  SegmentedRaftLogWorker:574 - 72d67b35-28f0-4d26-a7d1-8becfe2ca3a4@group-29357698D88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30de3cab-1aee-4133-9885-29357698d88c/current/log_inprogress_0
rm_1        | 2019-10-09 11:22:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 11:23:02 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 11:22:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 11:23:02 INFO  ContainerCleanup:87 - Cleaning up container container_1570620096720_0001_01_000004
rm_1        | 2019-10-09 11:22:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 11:23:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000004
rm_1        | 2019-10-09 11:22:51 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 11:23:02 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 11:22:51 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 11:23:02 INFO  ApplicationImpl:512 - Removing container_1570620096720_0001_01_000004 from application application_1570620096720_0001
rm_1        | 2019-10-09 11:22:56 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 11:23:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570620096720_0001_01_000004
nm_1        | 2019-10-09 11:23:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570620096720_0001
nm_1        | 2019-10-09 11:23:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570620096720_0001/container_1570620096720_0001_01_000004/launch_container.sh
rm_1        | 2019-10-09 11:22:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 11:23:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570620096720_0001/container_1570620096720_0001_01_000004/container_tokens
nm_1        | 2019-10-09 11:23:02 INFO  Server:1849 - Auth successful for appattempt_1570620096720_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 11:23:02 INFO  ContainerManagerImpl:1070 - Start request for container_1570620096720_0001_01_000005 by user hadoop
nm_1        | 2019-10-09 11:23:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000005
rm_1        | 2019-10-09 11:22:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570620096720_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 11:23:02 INFO  ApplicationImpl:463 - Adding container_1570620096720_0001_01_000005 to application application_1570620096720_0001
rm_1        | 2019-10-09 11:22:57 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 11:23:02 INFO  ContainerImpl:2112 - Container container_1570620096720_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 11:22:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1570620096720_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43491, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 11:23:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570620096720_0001
rm_1        | 2019-10-09 11:22:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570620096720_0001	CONTAINERID=container_1570620096720_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-09 11:23:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570620096720_0001
rm_1        | 2019-10-09 11:22:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-09 11:22:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-09 11:23:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 11:22:57 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 11:23:02 INFO  ShuffleHandler:719 - Added token for job_1570620096720_0001
rm_1        | 2019-10-09 11:22:58 INFO  RMContainerImpl:480 - container_1570620096720_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-09 11:22:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570620096720_0001
