Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-09 11:16:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000001
nm_1        | 2019-10-09 11:17:05 INFO  ShuffleHandler:677 - Added token for job_1570619729374_0001
datanode_1  | 2019-10-09 11:15:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 11:15:47 INFO  SegmentedRaftLogWorker:385 - f39b7c8a-018e-457a-975a-ceea3f81e4ee@group-7AAF41145DD2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 11:16:34 INFO  SchedulerNode:153 - Assigned container container_1570619729374_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40489, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-09 11:17:05 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-09 11:15:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 11:15:47 INFO  SegmentedRaftLogWorker:574 - f39b7c8a-018e-457a-975a-ceea3f81e4ee@group-7AAF41145DD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2/current/log_inprogress_0
rm_1        | 2019-10-09 11:16:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570619729374_0001_000001 container=Container: [ContainerId: container_1570619729374_0001_01_000001, NodeId: nm:40489, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-09 11:17:05 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-09 11:15:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-09 11:16:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 11:17:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-09 11:15:47 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-09 11:16:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 11:17:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570619729374_0001/container_1570619729374_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-09 11:15:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-09 11:16:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40489 for container : container_1570619729374_0001_01_000001
nm_1        | 2019-10-09 11:17:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570619729374_0001_01_000003]
datanode_1  | 2019-10-09 11:15:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 11:16:35 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 11:17:10 INFO  Server:1454 - Auth successful for appattempt_1570619729374_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 11:15:47 INFO  RoleInfo:143 - df58c881-65cb-4425-a6f3-7873e1cdaaf8: start LeaderState
rm_1        | 2019-10-09 11:16:35 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570619729374_0001_000001
nm_1        | 2019-10-09 11:17:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570619729374_0001_01_000004
rm_1        | 2019-10-09 11:16:35 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570619729374_0001 AttemptId: appattempt_1570619729374_0001_000001 MasterContainer: Container: [ContainerId: container_1570619729374_0001_01_000001, NodeId: nm:40489, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40489 }, ]
datanode_1  | 2019-10-09 11:15:47 INFO  SegmentedRaftLogWorker:385 - df58c881-65cb-4425-a6f3-7873e1cdaaf8@group-7AAF41145DD2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 11:17:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000004
rm_1        | 2019-10-09 11:16:35 INFO  RMAppAttemptImpl:815 - appattempt_1570619729374_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-09 11:15:47 INFO  RaftServerImpl:356 - df58c881-65cb-4425-a6f3-7873e1cdaaf8@group-7AAF41145DD2: set configuration 0: [df58c881-65cb-4425-a6f3-7873e1cdaaf8:172.18.0.5:9858, 885c2eff-df9d-4ef3-8a49-460d4f3b76e0:172.18.0.8:9858, f39b7c8a-018e-457a-975a-ceea3f81e4ee:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-09 11:17:10 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 11:16:35 INFO  RMAppAttemptImpl:815 - appattempt_1570619729374_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-09 11:15:47 INFO  SegmentedRaftLogWorker:574 - df58c881-65cb-4425-a6f3-7873e1cdaaf8@group-7AAF41145DD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f23dbee0-c88f-4ccc-b59f-7aaf41145dd2/current/log_inprogress_0
nm_1        | 2019-10-09 11:17:10 INFO  ContainerLaunch:370 - Cleaning up container container_1570619729374_0001_01_000004
rm_1        | 2019-10-09 11:16:35 INFO  AMLauncher:249 - Launching masterappattempt_1570619729374_0001_000001
datanode_1  | 2019-10-09 11:16:03 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-09 11:17:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570619729374_0001_01_000004 is : 143
rm_1        | 2019-10-09 11:16:35 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570619729374_0001_01_000001, NodeId: nm:40489, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40489 }, ] for AM appattempt_1570619729374_0001_000001
nm_1        | 2019-10-09 11:17:10 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 11:16:35 INFO  AMLauncher:187 - Command to launch container container_1570619729374_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-09 11:17:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000004
rm_1        | 2019-10-09 11:16:35 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570619729374_0001_000001
nm_1        | 2019-10-09 11:17:10 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 11:16:35 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570619729374_0001_000001
nm_1        | 2019-10-09 11:17:10 INFO  ApplicationImpl:347 - Removing container_1570619729374_0001_01_000004 from application application_1570619729374_0001
nm_1        | 2019-10-09 11:17:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-09 11:17:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570619729374_0001
rm_1        | 2019-10-09 11:16:35 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570619729374_0001_01_000001, NodeId: nm:40489, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40489 }, ] for AM appattempt_1570619729374_0001_000001
nm_1        | 2019-10-09 11:17:10 INFO  Server:1454 - Auth successful for appattempt_1570619729374_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 11:16:35 INFO  RMAppAttemptImpl:815 - appattempt_1570619729374_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-09 11:17:10 INFO  ContainerManagerImpl:810 - Start request for container_1570619729374_0001_01_000005 by user hadoop
nm_1        | 2019-10-09 11:17:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000005
nm_1        | 2019-10-09 11:17:10 INFO  ApplicationImpl:304 - Adding container_1570619729374_0001_01_000005 to application application_1570619729374_0001
rm_1        | 2019-10-09 11:16:35 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 11:17:10 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-09 11:17:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570619729374_0001
rm_1        | 2019-10-09 11:16:50 INFO  Server:1454 - Auth successful for appattempt_1570619729374_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 11:17:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570619729374_0001
rm_1        | 2019-10-09 11:16:50 INFO  ApplicationMasterService:274 - AM registration appattempt_1570619729374_0001_000001
nm_1        | 2019-10-09 11:17:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 11:16:50 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570619729374_0001	APPATTEMPTID=appattempt_1570619729374_0001_000001
rm_1        | 2019-10-09 11:16:50 INFO  RMAppAttemptImpl:815 - appattempt_1570619729374_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-09 11:17:10 INFO  ShuffleHandler:677 - Added token for job_1570619729374_0001
rm_1        | 2019-10-09 11:16:50 INFO  RMAppImpl:718 - application_1570619729374_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-09 11:17:10 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-09 11:16:53 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 11:17:10 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-09 11:16:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000002
nm_1        | 2019-10-09 11:17:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 11:16:53 INFO  SchedulerNode:153 - Assigned container container_1570619729374_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40489, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 11:17:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570619729374_0001/container_1570619729374_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-09 11:17:12 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570619729374_0001_01_000004]
nm_1        | 2019-10-09 11:17:14 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-09 11:16:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570619729374_0001_000001 container=Container: [ContainerId: container_1570619729374_0001_01_000002, NodeId: nm:40489, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 11:17:14 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-09 11:16:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 11:17:16 INFO  Server:1454 - Auth successful for appattempt_1570619729374_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 11:16:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 11:17:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570619729374_0001_01_000005
rm_1        | 2019-10-09 11:16:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40489 for container : container_1570619729374_0001_01_000002
nm_1        | 2019-10-09 11:17:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000005
nm_1        | 2019-10-09 11:17:16 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-09 11:17:16 INFO  ContainerLaunch:370 - Cleaning up container container_1570619729374_0001_01_000005
rm_1        | 2019-10-09 11:16:53 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-09 11:16:54 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 11:17:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570619729374_0001_01_000005 is : 143
rm_1        | 2019-10-09 11:16:58 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 11:17:16 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 11:16:58 INFO  FiCaSchedulerApp:113 - Completed container: container_1570619729374_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 11:17:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000005
rm_1        | 2019-10-09 11:16:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000002
nm_1        | 2019-10-09 11:17:16 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 11:16:58 INFO  SchedulerNode:216 - Released container container_1570619729374_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40489, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 11:17:16 INFO  ApplicationImpl:347 - Removing container_1570619729374_0001_01_000005 from application application_1570619729374_0001
rm_1        | 2019-10-09 11:16:58 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-09 11:16:58 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570619729374_0001_01_000002, NodeId: nm:40489, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:40489 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 11:17:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 11:16:58 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 11:17:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570619729374_0001
rm_1        | 2019-10-09 11:16:58 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 11:17:23 INFO  ContainerLaunch:346 - Container container_1570619729374_0001_01_000001 succeeded 
rm_1        | 2019-10-09 11:16:58 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570619729374_0001_000001 released container container_1570619729374_0001_01_000002 on node: host: nm:40489 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-09 11:16:59 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 11:16:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000003
rm_1        | 2019-10-09 11:16:59 INFO  SchedulerNode:153 - Assigned container container_1570619729374_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40489, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 11:17:23 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-09 11:16:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570619729374_0001_000001 container=Container: [ContainerId: container_1570619729374_0001_01_000003, NodeId: nm:40489, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 11:17:23 INFO  ContainerLaunch:370 - Cleaning up container container_1570619729374_0001_01_000001
nm_1        | 2019-10-09 11:17:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000001
rm_1        | 2019-10-09 11:16:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-09 11:17:23 INFO  ContainerImpl:1135 - Container container_1570619729374_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 11:16:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 11:17:23 INFO  ApplicationImpl:347 - Removing container_1570619729374_0001_01_000001 from application application_1570619729374_0001
nm_1        | 2019-10-09 11:17:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 11:16:59 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 11:17:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570619729374_0001
rm_1        | 2019-10-09 11:17:00 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-09 11:17:04 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 11:17:23 INFO  Server:1454 - Auth successful for appattempt_1570619729374_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 11:17:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1570619729374_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-09 11:17:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570619729374_0001_01_000001
rm_1        | 2019-10-09 11:17:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000003
nm_1        | 2019-10-09 11:17:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000001
rm_1        | 2019-10-09 11:17:04 INFO  SchedulerNode:216 - Released container container_1570619729374_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40489, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-09 11:17:24 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570619729374_0001_01_000001, container_1570619729374_0001_01_000005]
rm_1        | 2019-10-09 11:17:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-09 11:17:24 INFO  ApplicationImpl:464 - Application application_1570619729374_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-09 11:17:24 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570619729374_0001
rm_1        | 2019-10-09 11:17:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570619729374_0001_01_000003, NodeId: nm:40489, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:40489 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 11:17:24 INFO  ApplicationImpl:464 - Application application_1570619729374_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-09 11:17:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 11:17:24 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570619729374_0001, with delay of 10800 seconds
rm_1        | 2019-10-09 11:17:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-09 11:17:26 INFO  Server:1454 - Auth successful for appattempt_1570619729374_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 11:17:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570619729374_0001_000001 released container container_1570619729374_0001_01_000003 on node: host: nm:40489 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-09 11:17:26 INFO  ContainerManagerImpl:810 - Start request for container_1570619729374_0002_01_000001 by user hadoop
rm_1        | 2019-10-09 11:17:05 INFO  RMContainerImpl:410 - container_1570619729374_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 11:17:26 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570619729374_0002
rm_1        | 2019-10-09 11:17:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570619729374_0001	CONTAINERID=container_1570619729374_0001_01_000004
nm_1        | 2019-10-09 11:17:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570619729374_0002	CONTAINERID=container_1570619729374_0002_01_000001
rm_1        | 2019-10-09 11:17:05 INFO  SchedulerNode:153 - Assigned container container_1570619729374_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40489, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-09 11:17:26 INFO  ApplicationImpl:464 - Application application_1570619729374_0002 transitioned from NEW to INITING
