Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-13 19:42:38,246 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 19:42:42,417 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-13 19:42:42,371 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-13 19:42:41,533 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-13 19:42:42,723 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-13 19:42:42,420 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | ************************************************************/
datanode_2  | 2019-10-13 19:42:44,436 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-13 19:42:41,533 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-13 19:42:42,725 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-13 19:42:42,421 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-13 19:42:45,470 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-13 19:42:44,440 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-13 19:42:41,533 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-13 19:42:42,726 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 19:42:42,421 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-13 19:42:44,440 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c969b65d-f47f-45a8-93fb-7eaa4191cb70 at port 9858
scm_1       | 2019-10-13 19:42:41,544 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-13 19:42:42,455 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-13 19:42:42,726 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-13 19:42:46,393 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.5:9862
datanode_2  | 2019-10-13 19:42:44,459 INFO impl.RaftServerProxy: c969b65d-f47f-45a8-93fb-7eaa4191cb70: start RPC server
scm_1       | 2019-10-13 19:42:41,544 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-13 19:42:42,754 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-13 19:42:42,457 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-13 19:42:46,393 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-13 19:42:41,545 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-13 19:42:42,756 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-13 19:42:44,583 INFO server.GrpcService: c969b65d-f47f-45a8-93fb-7eaa4191cb70: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-13 19:42:42,488 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-13 19:42:41,940 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
om_1        | 2019-10-13 19:42:46,397 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-13 19:42:42,810 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a369e14{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-13 19:42:42,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-13 19:42:41,943 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-13 19:42:46,406 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-13 19:42:42,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@618ff5c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 19:42:42,622 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10005031838755424618.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-13 19:42:42,092 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-13 19:42:42,892 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11234649777685474216.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-13 19:42:42,635 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-13 19:42:47,074 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-13 19:42:42,253 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-13 19:42:42,898 INFO server.AbstractConnector: Started ServerConnector@21f43568{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-13 19:42:42,635 INFO server.Server: Started @4978ms
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-13 19:42:47,110 INFO util.log: Logging initialized @2368ms
scm_1       | 2019-10-13 19:42:42,268 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-13 19:42:42,900 INFO server.Server: Started @4986ms
datanode_1  | 2019-10-13 19:42:42,644 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-13 19:42:47,211 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-13 19:42:42,447 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-10-13 19:42:42,903 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-13 19:42:42,644 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-13 19:42:47,083 INFO impl.RaftServerProxy: c969b65d-f47f-45a8-93fb-7eaa4191cb70: addNew group-D2EB45D2673D:[c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858] returns group-D2EB45D2673D:java.util.concurrent.CompletableFuture@28cb65b3[Not completed]
om_1        | 2019-10-13 19:42:47,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-13 19:42:42,458 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-13 19:42:42,903 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 19:42:42,654 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-13 19:42:47,110 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70: new RaftServerImpl for group-D2EB45D2673D:[c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 19:42:47,211 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-13 19:42:42,692 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-13 19:42:42,905 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-13 19:42:42,672 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-13 19:42:47,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 19:42:47,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-13 19:42:43,370 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-13 19:42:42,919 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-13 19:42:42,900 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-13 19:42:47,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 19:42:47,211 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-10-13 19:42:43,390 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-13 19:42:43,084 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-13 19:42:44,819 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-13 19:42:47,112 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 19:42:43,427 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-13 19:42:45,052 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-13 19:42:47,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-13 19:42:44,821 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-13 19:42:47,112 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 19:42:43,428 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-13 19:42:45,056 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-13 19:42:44,821 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f044eba9-159d-45f5-ac3e-dd8ecf2e3079 at port 9858
datanode_2  | 2019-10-13 19:42:47,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 19:42:47,212 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-13 19:42:43,442 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-13 19:42:45,056 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 35a7e874-6dc2-4148-8de2-dae7c48e68f6 at port 9858
datanode_1  | 2019-10-13 19:42:44,838 INFO impl.RaftServerProxy: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: start RPC server
datanode_2  | 2019-10-13 19:42:47,120 INFO impl.RaftServerImpl: c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D: ConfigurationManager, init=-1: [c969b65d-f47f-45a8-93fb-7eaa4191cb70:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 19:42:47,212 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-13 19:42:43,442 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-13 19:42:45,078 INFO impl.RaftServerProxy: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: start RPC server
datanode_1  | 2019-10-13 19:42:44,939 INFO server.GrpcService: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-13 19:42:47,212 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-13 19:42:47,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 19:42:43,469 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-13 19:42:45,186 INFO server.GrpcService: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 19:42:47,212 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-13 19:42:47,125 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 19:42:43,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 19:42:47,126 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a5cdb96-22a3-4031-b89c-d2eb45d2673d does not exist. Creating ...
om_1        | 2019-10-13 19:42:47,213 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-13 19:42:43,700 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-13 19:42:47,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a5cdb96-22a3-4031-b89c-d2eb45d2673d/in_use.lock acquired by nodename 7@ed3945e620e0
om_1        | 2019-10-13 19:42:47,213 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-13 19:42:43,708 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-13 19:42:47,213 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-13 19:42:47,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a5cdb96-22a3-4031-b89c-d2eb45d2673d has been successfully formatted.
scm_1       | 2019-10-13 19:42:43,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-13 19:42:47,213 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-13 19:42:43,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 19:42:47,615 INFO impl.RaftServerProxy: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: addNew group-34855DB0D991:[f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858] returns group-34855DB0D991:java.util.concurrent.CompletableFuture@757ebd04[Not completed]
datanode_2  | 2019-10-13 19:42:47,219 [pool-8-thread-1] INFO       - group-D2EB45D2673D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-13 19:42:47,213 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-13 19:42:43,710 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 19:42:47,640 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079: new RaftServerImpl for group-34855DB0D991:[f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 19:42:47,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:42:48,401 INFO impl.RaftServerProxy: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: addNew group-E9A2079922F7:[35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858] returns group-E9A2079922F7:java.util.concurrent.CompletableFuture@344fbd69[Not completed]
om_1        | 2019-10-13 19:42:47,213 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-13 19:42:43,737 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-13 19:42:47,221 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:42:48,418 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6: new RaftServerImpl for group-E9A2079922F7:[35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 19:42:47,213 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-13 19:42:47,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 19:42:43,799 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-13 19:42:47,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:42:48,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 19:42:47,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-13 19:42:47,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 19:42:43,835 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-13 19:42:47,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:42:48,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 19:42:47,214 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-13 19:42:47,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 19:42:43,836 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-13 19:42:47,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:42:48,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 19:42:47,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-13 19:42:47,643 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 19:42:44,034 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-13 19:42:47,228 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-13 19:42:48,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 19:42:47,214 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-13 19:42:47,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:42:44,035 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 19:42:47,232 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-13 19:42:48,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 19:42:47,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-13 19:42:47,651 INFO impl.RaftServerImpl: f044eba9-159d-45f5-ac3e-dd8ecf2e3079@group-34855DB0D991: ConfigurationManager, init=-1: [f044eba9-159d-45f5-ac3e-dd8ecf2e3079:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:42:44,035 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-13 19:42:47,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:42:48,427 INFO impl.RaftServerImpl: 35a7e874-6dc2-4148-8de2-dae7c48e68f6@group-E9A2079922F7: ConfigurationManager, init=-1: [35a7e874-6dc2-4148-8de2-dae7c48e68f6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 19:42:47,227 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-13 19:42:47,652 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 19:42:44,038 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-13 19:42:47,266 INFO segmented.SegmentedRaftLogWorker: new c969b65d-f47f-45a8-93fb-7eaa4191cb70@group-D2EB45D2673D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a5cdb96-22a3-4031-b89c-d2eb45d2673d
datanode_3  | 2019-10-13 19:42:48,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-13 19:42:47,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-13 19:42:47,656 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 19:42:44,039 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-13 19:42:47,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:42:48,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-13 19:42:47,228 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-13 19:42:47,657 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd2e2e01-b3a7-43cc-b086-34855db0d991 does not exist. Creating ...
scm_1       | 2019-10-13 19:42:44,039 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-13 19:42:47,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 19:42:48,433 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47234193-87d7-4386-8a4d-e9a2079922f7 does not exist. Creating ...
om_1        | 2019-10-13 19:42:48,573 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-13 19:42:47,907 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd2e2e01-b3a7-43cc-b086-34855db0d991/in_use.lock acquired by nodename 7@943cc7b4e14c
scm_1       | 2019-10-13 19:42:44,039 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-13 19:42:47,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:42:48,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47234193-87d7-4386-8a4d-e9a2079922f7/in_use.lock acquired by nodename 7@6dae6566e1c9
om_1        | 2019-10-13 19:42:48,585 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-13 19:42:44,041 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-13 19:42:47,267 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:42:47,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd2e2e01-b3a7-43cc-b086-34855db0d991 has been successfully formatted.
scm_1       | 2019-10-13 19:42:44,041 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-13 19:42:47,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
