Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-13 19:38:45,482 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:39:03,720 INFO segmented.SegmentedRaftLogWorker: f7fbd616-86ff-4756-bb73-a85c212ee792@group-A40CFD6DE65E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e/current/log_inprogress_0
datanode_1  | 2019-10-13 19:39:03,571 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E: change Leader from null to be691f4b-9a68-4cda-9648-23a8d119dd07 at term 2 for becomeLeader, leader elected after 10476ms
datanode_3  | 2019-10-13 19:39:35,928 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-13 19:39:03,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:40:03,453 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1  | 2019-10-13 19:39:03,571 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:5: (t:1, i:5), STATEMACHINELOGENTRY, client-F456A7FECDDF, cid=0-writeStateMachineData
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 2019-10-13 19:39:03,571 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_1  | 2019-10-13 19:39:03,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_1  | 2019-10-13 19:39:03,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-13 19:39:03,571 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 2019-10-13 19:39:03,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 2019-10-13 19:39:03,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 2019-10-13 19:39:03,578 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 2019-10-13 19:39:03,581 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	... 4 more
datanode_1  | 2019-10-13 19:39:03,582 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-13 19:40:13,071 WARN client.GrpcClientProtocolService: 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-13 19:39:03,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:41:08,073 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-13 19:39:03,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-13 19:39:03,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:39:03,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-13 19:39:03,584 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-13 19:39:03,584 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-13 19:39:03,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:39:03,587 INFO impl.RoleInfo: be691f4b-9a68-4cda-9648-23a8d119dd07: start LeaderState
datanode_1  | 2019-10-13 19:39:03,588 INFO segmented.SegmentedRaftLogWorker: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:39:03,589 INFO impl.RaftServerImpl: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E: set configuration 0: [f7fbd616-86ff-4756-bb73-a85c212ee792:172.18.0.3:9858, f5f4ad4b-abc4-44f6-83d7-fb10376dad18:172.18.0.4:9858, be691f4b-9a68-4cda-9648-23a8d119dd07:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-13 19:39:03,650 INFO segmented.SegmentedRaftLogWorker: be691f4b-9a68-4cda-9648-23a8d119dd07@group-A40CFD6DE65E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/629dcbcc-e47a-40c6-b170-a40cfd6de65e/current/log_inprogress_0
