Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-10-14 18:45:37,457 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-69526key: multipartKey3
datanode_1  | 2019-10-14 18:45:56,494 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-14 18:45:51,425 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: start FollowerState
datanode_3  | 2019-10-14 18:45:51,372 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-14 18:45:56,495 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-14 18:45:51,401 INFO impl.LeaderElection: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5-LeaderElection2: begin an election at term 1 for -1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:45:56,536 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:db1e8e87-a2a9-4e53-98df-d30af6695e63
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-14 18:45:56,518 INFO impl.LeaderElection: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-LeaderElection3: begin an election at term 2 for -1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-14 18:45:51,561 INFO impl.LeaderElection: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5-LeaderElection2: Election REJECTED; received 2 response(s) [b9bec037-f279-46a2-b995-41f328c50b51<-db1e8e87-a2a9-4e53-98df-d30af6695e63#0:FAIL-t1, b9bec037-f279-46a2-b995-41f328c50b51<-0517e6ec-fb87-4166-aba9-3075c0aea153#0:FAIL-t1] and 0 exception(s); b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5:t1, leader=null, voted=b9bec037-f279-46a2-b995-41f328c50b51, raftlog=b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 18:45:56,537 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-14 18:45:51,563 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 18:45:56,537 INFO impl.RoleInfo: 0517e6ec-fb87-4166-aba9-3075c0aea153: start FollowerState
datanode_1  | 2019-10-14 18:45:56,572 INFO impl.LeaderElection: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-LeaderElection3: Election PASSED; received 1 response(s) [db1e8e87-a2a9-4e53-98df-d30af6695e63<-b9bec037-f279-46a2-b995-41f328c50b51#0:OK-t2] and 0 exception(s); db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5:t2, leader=null, voted=db1e8e87-a2a9-4e53-98df-d30af6695e63, raftlog=db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-14 18:45:51,563 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: shutdown LeaderElection
datanode_1  | 2019-10-14 18:45:56,572 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: shutdown LeaderElection
datanode_2  | 2019-10-14 18:45:56,537 INFO impl.FollowerState: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-14 18:45:51,563 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: start FollowerState
datanode_1  | 2019-10-14 18:45:56,572 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-14 18:45:56,646 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-B519EC15C4E5 with new leaderId: db1e8e87-a2a9-4e53-98df-d30af6695e63
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-14 18:45:56,546 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:db1e8e87-a2a9-4e53-98df-d30af6695e63
datanode_1  | 2019-10-14 18:45:56,573 [db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-LeaderElection3] INFO       - Leader change notification received for group: group-B519EC15C4E5 with new leaderId: db1e8e87-a2a9-4e53-98df-d30af6695e63
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-14 18:45:56,647 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5: change Leader from null to db1e8e87-a2a9-4e53-98df-d30af6695e63 at term 2 for appendEntries, leader elected after 10446ms
datanode_3  | 2019-10-14 18:45:56,546 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: shutdown FollowerState
datanode_1  | 2019-10-14 18:45:56,573 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5: change Leader from null to db1e8e87-a2a9-4e53-98df-d30af6695e63 at term 2 for becomeLeader, leader elected after 10392ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-14 18:45:56,546 INFO impl.RoleInfo: b9bec037-f279-46a2-b995-41f328c50b51: start FollowerState
datanode_2  | 2019-10-14 18:45:56,670 INFO impl.RaftServerImpl: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5: set configuration 0: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 18:45:56,574 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-14 18:45:56,546 INFO impl.FollowerState: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 18:45:56,670 INFO segmented.SegmentedRaftLogWorker: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 18:45:56,574 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-14 18:45:56,713 INFO segmented.SegmentedRaftLogWorker: 0517e6ec-fb87-4166-aba9-3075c0aea153@group-B519EC15C4E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5afde536-4a7e-449d-8fe0-b519ec15c4e5/current/log_inprogress_0
datanode_1  | 2019-10-14 18:45:56,574 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 18:45:56,646 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-B519EC15C4E5 with new leaderId: db1e8e87-a2a9-4e53-98df-d30af6695e63
datanode_1  | 2019-10-14 18:45:56,574 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-14 18:45:56,646 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5: change Leader from null to db1e8e87-a2a9-4e53-98df-d30af6695e63 at term 2 for appendEntries, leader elected after 10446ms
datanode_1  | 2019-10-14 18:45:56,574 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-14 18:45:56,669 INFO impl.RaftServerImpl: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5: set configuration 0: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 18:45:56,574 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 18:45:56,669 INFO segmented.SegmentedRaftLogWorker: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-14 18:45:56,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-14 18:45:56,713 INFO segmented.SegmentedRaftLogWorker: b9bec037-f279-46a2-b995-41f328c50b51@group-B519EC15C4E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5afde536-4a7e-449d-8fe0-b519ec15c4e5/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-14 18:45:56,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-14 18:45:56,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-14 18:45:56,588 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-14 18:45:56,588 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-14 18:45:56,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-14 18:45:56,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-14 18:45:56,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-14 18:45:56,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-14 18:45:56,590 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-14 18:45:56,590 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-14 18:45:56,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-14 18:45:56,593 INFO impl.RoleInfo: db1e8e87-a2a9-4e53-98df-d30af6695e63: start LeaderState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-14 18:45:56,593 INFO segmented.SegmentedRaftLogWorker: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-14 18:45:56,594 INFO impl.RaftServerImpl: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5: set configuration 0: [b9bec037-f279-46a2-b995-41f328c50b51:172.18.0.5:9858, db1e8e87-a2a9-4e53-98df-d30af6695e63:172.18.0.7:9858, 0517e6ec-fb87-4166-aba9-3075c0aea153:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-14 18:45:56,644 INFO segmented.SegmentedRaftLogWorker: db1e8e87-a2a9-4e53-98df-d30af6695e63@group-B519EC15C4E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5afde536-4a7e-449d-8fe0-b519ec15c4e5/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 14, 2019 6:48:31 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=57, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
