Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-15 19:36:26,309 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-15 19:36:31,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 19:36:29,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-15 19:36:31,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 19:36:32,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 19:36:33,934 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-15 19:36:34,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 19:36:31,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 19:36:31,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 19:36:32,888 INFO segmented.SegmentedRaftLogWorker: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 19:36:29,961 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-15 19:36:33,934 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-15 19:36:34,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 19:36:31,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 19:36:31,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 19:36:32,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 19:36:33,936 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-15 19:36:34,004 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 19:36:31,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 19:36:31,789 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 19:36:29,967 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-15 19:36:32,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 19:36:48,850 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-61527 for user:hadoop
datanode_3_1  | 2019-10-15 19:36:34,031 INFO impl.RaftServerImpl: 07f13742-c3f8-414b-97c0-80d62672770f@group-E08984A264C8: start as a follower, conf=-1: [07f13742-c3f8-414b-97c0-80d62672770f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-15 19:36:31,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 19:36:31,790 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 19:36:30,259 INFO net.NetworkTopology: Added a new node: /rack1/73359247-197f-4eba-a62c-ebd08f748290
datanode_4_1  | 2019-10-15 19:36:32,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 19:36:48,878 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-04553 for user:hadoop
datanode_3_1  | 2019-10-15 19:36:34,033 INFO impl.RaftServerImpl: 07f13742-c3f8-414b-97c0-80d62672770f@group-E08984A264C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 19:36:31,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 19:36:31,790 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 19:36:30,259 INFO node.SCMNodeManager: Registered Data node : 73359247-197f-4eba-a62c-ebd08f748290{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 19:36:32,894 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 19:36:48,887 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-12480 for user:hadoop
datanode_3_1  | 2019-10-15 19:36:34,034 INFO impl.RoleInfo: 07f13742-c3f8-414b-97c0-80d62672770f: start FollowerState
datanode_1_1  | 2019-10-15 19:36:31,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 19:36:31,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 19:36:30,262 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-15 19:36:32,920 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935: start as a follower, conf=-1: [9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 19:36:34,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E08984A264C8,id=07f13742-c3f8-414b-97c0-80d62672770f
datanode_1_1  | 2019-10-15 19:36:31,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 19:36:31,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 19:36:48,893 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-94235 for user:hadoop
scm_1         | 2019-10-15 19:36:30,263 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-15 19:36:32,921 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-A63FF4A36935: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 19:36:31,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 19:36:31,791 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 19:36:34,103 INFO impl.FollowerState: 07f13742-c3f8-414b-97c0-80d62672770f@group-E08984A264C8-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
scm_1         | 2019-10-15 19:36:30,263 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-15 19:36:32,923 INFO impl.RoleInfo: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: start FollowerState
om_1          | 2019-10-15 19:36:48,903 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-25998 for user:hadoop
datanode_1_1  | 2019-10-15 19:36:31,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 19:36:31,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 19:36:34,105 INFO impl.RoleInfo: 07f13742-c3f8-414b-97c0-80d62672770f: shutdown FollowerState
scm_1         | 2019-10-15 19:36:30,555 INFO net.NetworkTopology: Added a new node: /rack1/d699abbb-faa0-4d44-9c94-d4e20a4e2d12
datanode_4_1  | 2019-10-15 19:36:32,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A63FF4A36935,id=9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e
datanode_1_1  | 2019-10-15 19:36:31,232 INFO segmented.SegmentedRaftLogWorker: 73359247-197f-4eba-a62c-ebd08f748290@group-9CB8FE12CAA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 19:36:31,804 INFO segmented.SegmentedRaftLogWorker: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 19:36:34,105 INFO impl.RaftServerImpl: 07f13742-c3f8-414b-97c0-80d62672770f@group-E08984A264C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-15 19:36:30,556 INFO node.SCMNodeManager: Registered Data node : d699abbb-faa0-4d44-9c94-d4e20a4e2d12{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-15 19:36:33,039 INFO impl.RaftServerProxy: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: addNew group-393AEBA15320:[d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858] returns group-393AEBA15320:java.util.concurrent.CompletableFuture@62e60d63[Not completed]
datanode_1_1  | 2019-10-15 19:36:31,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 19:36:31,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 19:36:34,108 INFO impl.RoleInfo: 07f13742-c3f8-414b-97c0-80d62672770f: start LeaderElection
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 19:36:33,043 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e: new RaftServerImpl for group-393AEBA15320:[d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 19:36:31,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 19:36:31,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 19:36:34,123 INFO impl.LeaderElection: 07f13742-c3f8-414b-97c0-80d62672770f@group-E08984A264C8-LeaderElection1: begin an election at term 1 for -1: [07f13742-c3f8-414b-97c0-80d62672770f:10.5.0.6:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 19:36:33,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 19:36:31,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 19:36:31,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 19:36:34,124 INFO impl.RoleInfo: 07f13742-c3f8-414b-97c0-80d62672770f: shutdown LeaderElection
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 19:36:33,043 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 19:36:31,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 19:36:31,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 19:36:34,125 INFO impl.RaftServerImpl: 07f13742-c3f8-414b-97c0-80d62672770f@group-E08984A264C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 19:36:33,043 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 19:36:31,270 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-9CB8FE12CAA9: start as a follower, conf=-1: [73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 19:36:31,837 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7: start as a follower, conf=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 19:36:34,125 INFO impl.RaftServerImpl: 07f13742-c3f8-414b-97c0-80d62672770f@group-E08984A264C8: change Leader from null to 07f13742-c3f8-414b-97c0-80d62672770f at term 1 for becomeLeader, leader elected after 200ms
datanode_4_1  | 2019-10-15 19:36:33,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-15 19:36:31,271 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-9CB8FE12CAA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 19:36:31,838 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 19:36:34,128 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 19:36:33,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 19:36:31,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b24e3f7-0892-4cae-8602-9cb8fe12caa9, Nodes: 73359247-197f-4eba-a62c-ebd08f748290{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 19:36:31,272 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: start FollowerState
datanode_3_1  | 2019-10-15 19:36:34,129 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 19:36:31,840 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: start FollowerState
datanode_4_1  | 2019-10-15 19:36:33,043 INFO impl.RaftServerImpl: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e@group-393AEBA15320: ConfigurationManager, init=-1: [d699abbb-faa0-4d44-9c94-d4e20a4e2d12:10.5.0.5:9858, 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e:10.5.0.7:9858, 73359247-197f-4eba-a62c-ebd08f748290:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 19:36:31,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7588936f-c94e-477e-9528-c0abce80f2a7, Nodes: d699abbb-faa0-4d44-9c94-d4e20a4e2d12{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 19:36:31,276 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CB8FE12CAA9,id=73359247-197f-4eba-a62c-ebd08f748290
datanode_3_1  | 2019-10-15 19:36:34,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 19:36:31,843 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0ABCE80F2A7,id=d699abbb-faa0-4d44-9c94-d4e20a4e2d12
datanode_4_1  | 2019-10-15 19:36:33,044 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 19:36:32,462 INFO net.NetworkTopology: Added a new node: /rack2/9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e
datanode_1_1  | 2019-10-15 19:36:31,365 INFO impl.FollowerState: 73359247-197f-4eba-a62c-ebd08f748290@group-9CB8FE12CAA9-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:92ms
datanode_3_1  | 2019-10-15 19:36:34,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 19:36:32,012 INFO impl.FollowerState: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_4_1  | 2019-10-15 19:36:33,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 19:36:32,462 INFO node.SCMNodeManager: Registered Data node : 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-15 19:36:31,366 INFO impl.RoleInfo: 73359247-197f-4eba-a62c-ebd08f748290: shutdown FollowerState
datanode_3_1  | 2019-10-15 19:36:34,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 19:36:32,014 INFO impl.RoleInfo: d699abbb-faa0-4d44-9c94-d4e20a4e2d12: shutdown FollowerState
datanode_4_1  | 2019-10-15 19:36:33,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320 does not exist. Creating ...
scm_1         | 2019-10-15 19:36:33,000 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa81d41d-b027-4501-b242-a63ff4a36935, Nodes: 9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 19:36:31,367 INFO impl.RaftServerImpl: 73359247-197f-4eba-a62c-ebd08f748290@group-9CB8FE12CAA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 19:36:34,137 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 19:36:32,014 INFO impl.RaftServerImpl: d699abbb-faa0-4d44-9c94-d4e20a4e2d12@group-C0ABCE80F2A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 19:36:33,048 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cdddc480-a3a2-4a14-a54f-393aeba15320/in_use.lock acquired by nodename 7@402f07106c6b
scm_1         | 2019-10-15 19:36:33,125 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdddc480-a3a2-4a14-a54f-393aeba15320, Nodes: d699abbb-faa0-4d44-9c94-d4e20a4e2d12{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9cb8b71a-4a39-40ee-ad3c-8f360d4f7a0e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}73359247-197f-4eba-a62c-ebd08f748290{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
