Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-10-10 06:13:08,329 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-10 06:13:20,119 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-10 06:13:19,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-10 06:13:20,686 INFO segmented.SegmentedRaftLogWorker: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-E27BFC8AF7DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e137af3a-bc5d-4753-ac0e-e27bfc8af7dd/current/log_inprogress_0
datanode_1  | 2019-10-10 06:13:20,119 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-10 06:13:19,451 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-10 06:13:20,774 INFO impl.FollowerState: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-10 06:13:19,465 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: start LeaderState
datanode_1  | 2019-10-10 06:13:20,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-10 06:13:20,775 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-10 06:13:19,488 INFO segmented.SegmentedRaftLogWorker: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-BBA399E696A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 06:13:20,130 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-10 06:13:20,775 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 06:13:19,498 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-BBA399E696A8: set configuration 0: [d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-10 06:13:20,130 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-10 06:13:20,775 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: start LeaderElection
datanode_2  | 2019-10-10 06:13:19,617 INFO segmented.SegmentedRaftLogWorker: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-BBA399E696A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82ab9eca-49c1-4529-a3c3-bba399e696a8/current/log_inprogress_0
datanode_1  | 2019-10-10 06:13:20,131 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 2019-10-10 06:15:19,882 [qtp6444850-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-45662, key: multipartKey3
datanode_3  | 2019-10-10 06:13:20,787 INFO impl.LeaderElection: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86-LeaderElection2: begin an election at term 1 for -1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 06:13:20,764 INFO impl.FollowerState: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-10 06:13:20,146 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: start LeaderState
om_1        | 2019-10-10 06:15:51,117 [IPC Server handler 8 on 9862] ERROR      - MultipartUpload Complete request failed for Key: mpyawscli in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-45662
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-45662key: multipartKey3
datanode_3  | 2019-10-10 06:13:20,959 INFO impl.LeaderElection: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86-LeaderElection2: Election REJECTED; received 2 response(s) [5fae6a0f-59a6-4268-beda-adfdb56783d5<-d2f2da64-6aa7-4daa-b6db-6a6b090aad19#0:FAIL-t1, 5fae6a0f-59a6-4268-beda-adfdb56783d5<-83208b4c-7fc0-48ef-b567-65dd6d53ecfb#0:FAIL-t1] and 0 exception(s); 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86:t1, leader=null, voted=5fae6a0f-59a6-4268-beda-adfdb56783d5, raftlog=5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 06:13:20,764 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: shutdown FollowerState
datanode_1  | 2019-10-10 06:13:20,169 INFO segmented.SegmentedRaftLogWorker: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-F72C83163C08-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-45662key: mpyawscli
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-10 06:13:20,961 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 06:13:20,765 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 06:13:20,179 INFO impl.RaftServerImpl: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-F72C83163C08: set configuration 0: [83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-10 06:13:20,961 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: shutdown LeaderElection
datanode_2  | 2019-10-10 06:13:20,765 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-10 06:13:20,288 INFO segmented.SegmentedRaftLogWorker: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-F72C83163C08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe54182b-0190-4a35-b644-f72c83163c08/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-10 06:13:20,962 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: start FollowerState
datanode_2  | 2019-10-10 06:13:20,787 INFO impl.LeaderElection: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86-LeaderElection2: begin an election at term 1 for -1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-10 06:13:20,685 INFO impl.FollowerState: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-10 06:13:25,951 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:83208b4c-7fc0-48ef-b567-65dd6d53ecfb
datanode_2  | 2019-10-10 06:13:20,981 INFO impl.LeaderElection: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86-LeaderElection2: Election REJECTED; received 2 response(s) [d2f2da64-6aa7-4daa-b6db-6a6b090aad19<-5fae6a0f-59a6-4268-beda-adfdb56783d5#0:FAIL-t1, d2f2da64-6aa7-4daa-b6db-6a6b090aad19<-83208b4c-7fc0-48ef-b567-65dd6d53ecfb#0:FAIL-t1] and 0 exception(s); d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86:t1, leader=null, voted=d2f2da64-6aa7-4daa-b6db-6a6b090aad19, raftlog=d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-10 06:13:20,686 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-10 06:13:25,951 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: shutdown FollowerState
datanode_2  | 2019-10-10 06:13:20,983 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-10 06:13:20,686 INFO impl.RaftServerImpl: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 06:13:25,952 INFO impl.RoleInfo: 5fae6a0f-59a6-4268-beda-adfdb56783d5: start FollowerState
datanode_2  | 2019-10-10 06:13:20,983 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-10 06:13:20,686 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: start LeaderElection
datanode_3  | 2019-10-10 06:13:25,952 INFO impl.FollowerState: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 06:13:20,983 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-10 06:13:20,702 INFO impl.LeaderElection: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86-LeaderElection2: begin an election at term 1 for -1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 06:13:26,055 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86: change Leader from null to 83208b4c-7fc0-48ef-b567-65dd6d53ecfb at term 2 for appendEntries, leader elected after 10487ms
datanode_2  | 2019-10-10 06:13:25,958 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:83208b4c-7fc0-48ef-b567-65dd6d53ecfb
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-10 06:13:20,870 INFO impl.LeaderElection: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86-LeaderElection2: Election REJECTED; received 2 response(s) [83208b4c-7fc0-48ef-b567-65dd6d53ecfb<-5fae6a0f-59a6-4268-beda-adfdb56783d5#0:FAIL-t1, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb<-d2f2da64-6aa7-4daa-b6db-6a6b090aad19#0:FAIL-t1] and 0 exception(s); 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86:t1, leader=null, voted=83208b4c-7fc0-48ef-b567-65dd6d53ecfb, raftlog=83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 06:13:26,075 INFO impl.RaftServerImpl: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86: set configuration 0: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-10 06:13:25,959 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-10 06:13:20,871 INFO impl.RaftServerImpl: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 06:13:26,075 INFO segmented.SegmentedRaftLogWorker: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 06:13:25,959 INFO impl.RoleInfo: d2f2da64-6aa7-4daa-b6db-6a6b090aad19: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-10 06:13:20,871 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: shutdown LeaderElection
datanode_3  | 2019-10-10 06:13:26,121 INFO segmented.SegmentedRaftLogWorker: 5fae6a0f-59a6-4268-beda-adfdb56783d5@group-4273FA5CCF86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b737ed79-f82d-47ca-99dd-4273fa5ccf86/current/log_inprogress_0
datanode_2  | 2019-10-10 06:13:25,959 INFO impl.FollowerState: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-10 06:13:20,871 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-10 06:13:25,909 INFO impl.FollowerState: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2  | 2019-10-10 06:13:26,055 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86: change Leader from null to 83208b4c-7fc0-48ef-b567-65dd6d53ecfb at term 2 for appendEntries, leader elected after 10490ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-10 06:13:25,917 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: shutdown FollowerState
datanode_2  | 2019-10-10 06:13:26,074 INFO impl.RaftServerImpl: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86: set configuration 0: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-10 06:13:25,917 INFO impl.RaftServerImpl: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-10 06:13:26,074 INFO segmented.SegmentedRaftLogWorker: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-10 06:13:25,917 INFO impl.RoleInfo: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb: start LeaderElection
datanode_2  | 2019-10-10 06:13:26,121 INFO segmented.SegmentedRaftLogWorker: d2f2da64-6aa7-4daa-b6db-6a6b090aad19@group-4273FA5CCF86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b737ed79-f82d-47ca-99dd-4273fa5ccf86/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-10 06:13:25,932 INFO impl.LeaderElection: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86-LeaderElection3: begin an election at term 2 for -1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-10 06:13:25,980 INFO impl.LeaderElection: 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86-LeaderElection3: Election PASSED; received 1 response(s) [83208b4c-7fc0-48ef-b567-65dd6d53ecfb<-d2f2da64-6aa7-4daa-b6db-6a6b090aad19#0:OK-t2] and 0 exception(s); 83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86:t2, leader=null, voted=83208b4c-7fc0-48ef-b567-65dd6d53ecfb, raftlog=83208b4c-7fc0-48ef-b567-65dd6d53ecfb@group-4273FA5CCF86-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5fae6a0f-59a6-4268-beda-adfdb56783d5:172.18.0.6:9858, d2f2da64-6aa7-4daa-b6db-6a6b090aad19:172.18.0.3:9858, 83208b4c-7fc0-48ef-b567-65dd6d53ecfb:172.18.0.4:9858], old=null
