Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1
datanode_1  | 2019-10-08 03:23:48,064 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-08 03:23:56,049 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/377d4e14-ff41-42a1-99c2-03aa9f19b41d/in_use.lock acquired by nodename 7@d9109983c087
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-08 03:23:52,906 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-08 03:23:56,676 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 03:23:56,826 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-08 03:23:55,474 INFO impl.RaftServerImpl: 3ba92351-2992-4a12-8c8f-27f1ed438656@group-D59BF4E8B54E: ConfigurationManager, init=-1: [3ba92351-2992-4a12-8c8f-27f1ed438656:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-08 03:23:53,131 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-08 03:23:56,682 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 03:23:56,834 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-08 03:23:56,074 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/377d4e14-ff41-42a1-99c2-03aa9f19b41d has been successfully formatted.
datanode_2  | 2019-10-08 03:23:55,474 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-08 03:23:53,132 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-08 03:23:56,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 03:23:56,872 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-08 03:23:55,478 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 03:23:56,079 [pool-8-thread-1] INFO       - group-03AA9F19B41D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-08 03:23:53,133 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-08 03:23:56,739 INFO segmented.SegmentedRaftLogWorker: new 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/453e7358-862e-4975-b23c-ae56a54be266
om_1        | 2019-10-08 03:23:56,958 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-08 03:23:55,479 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92ab93f2-2f54-4750-9e03-d59bf4e8b54e does not exist. Creating ...
datanode_3  | 2019-10-08 03:23:56,080 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-08 03:23:53,136 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-08 03:23:56,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-08 03:23:57,012 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-08 03:23:55,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92ab93f2-2f54-4750-9e03-d59bf4e8b54e/in_use.lock acquired by nodename 7@1db35880480b
datanode_3  | 2019-10-08 03:23:56,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-08 03:23:53,137 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-08 03:23:56,740 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-08 03:23:57,012 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-08 03:23:56,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-08 03:23:55,547 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92ab93f2-2f54-4750-9e03-d59bf4e8b54e has been successfully formatted.
scm_1       | 2019-10-08 03:23:53,138 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-08 03:23:56,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 03:23:57,071 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-08 03:23:56,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-08 03:23:53,138 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-08 03:23:56,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 03:23:55,550 [pool-8-thread-1] INFO       - group-D59BF4E8B54E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-08 03:23:57,071 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-08 03:23:56,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-08 03:23:53,142 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 03:23:55,551 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-08 03:23:57,114 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-08 03:23:56,095 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-08 03:23:56,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-08 03:23:53,142 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-08 03:23:55,553 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-08 03:23:57,253 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-08 03:23:56,101 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 03:23:56,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-08 03:23:53,144 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-08 03:23:55,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 03:23:57,257 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-08 03:23:56,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 03:23:56,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-08 03:23:53,145 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-08 03:23:57,269 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 03:23:55,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-08 03:23:56,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 03:23:56,148 INFO segmented.SegmentedRaftLogWorker: new 993c51db-d249-4e55-a6b4-f5d65c18fb70@group-03AA9F19B41D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/377d4e14-ff41-42a1-99c2-03aa9f19b41d
scm_1       | 2019-10-08 03:23:53,149 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-08 03:23:57,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-08 03:23:55,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-08 03:23:56,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 03:23:56,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-08 03:23:53,152 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-08 03:23:57,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 03:23:55,560 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-08 03:23:56,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 03:23:56,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-08 03:23:53,204 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-08 03:23:57,272 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-08 03:23:55,564 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-08 03:23:56,762 INFO segmented.SegmentedRaftLogWorker: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 03:23:56,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 03:23:57,300 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-08 03:23:53,205 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 03:23:55,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-08 03:23:56,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 03:23:56,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-08 03:23:57,302 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-08 03:23:53,295 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-627918635279654385.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-08 03:23:55,602 INFO segmented.SegmentedRaftLogWorker: new 3ba92351-2992-4a12-8c8f-27f1ed438656@group-D59BF4E8B54E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92ab93f2-2f54-4750-9e03-d59bf4e8b54e
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-08 03:23:56,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 03:23:56,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-08 03:23:57,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-08 03:23:53,303 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-08 03:23:55,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-08 03:23:56,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 03:23:56,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-08 03:23:57,339 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 03:23:53,304 INFO server.Server: Started @3232ms
datanode_2  | 2019-10-08 03:23:55,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-08 03:23:56,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 03:23:56,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-08 03:23:57,427 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17690943324399885113.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-08 03:23:53,307 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-08 03:23:55,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-08 03:23:56,791 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266: start as a follower, conf=-1: [3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-08 03:23:56,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-08 03:23:57,435 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-08 03:23:53,307 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-08 03:23:55,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 03:23:56,792 INFO impl.RaftServerImpl: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2@group-AE56A54BE266: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-08 03:23:56,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-08 03:23:57,435 INFO server.Server: Started @3798ms
scm_1       | 2019-10-08 03:23:53,309 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-08 03:23:55,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-08 03:23:56,794 INFO impl.RoleInfo: 3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2: start FollowerState
om_1        | 2019-10-08 03:23:57,438 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-08 03:23:53,318 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-08 03:23:56,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 03:23:55,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-08 03:23:56,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE56A54BE266,id=3ecfbc5a-a1f2-4ea7-8eb0-296c70a795d2
