Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3
scm_1       | 2019-10-08 21:18:34 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-08 21:20:37 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569517256_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569517256_0002
rm_1        | 2019-10-08 21:20:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 21:20:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 21:20:37 INFO  RMAppAttemptImpl:927 - appattempt_1570569517256_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-08 21:20:37 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-08 21:20:37 INFO  RMAppAttemptImpl:927 - appattempt_1570569517256_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-08 21:20:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 21:20:37 INFO  AMLauncher:307 - Launching masterappattempt_1570569517256_0002_000001
nm_1        | 2019-10-08 21:20:38 INFO  ContainerImpl:2126 - Container container_1570569517256_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-08 21:20:37 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570569517256_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43900, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43900 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570569517256_0002_000001
nm_1        | 2019-10-08 21:20:38 INFO  ContainerScheduler:511 - Starting container [container_1570569517256_0002_01_000001]
rm_1        | 2019-10-08 21:20:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570569517256_0002_000001
nm_1        | 2019-10-08 21:20:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 21:20:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570569517256_0002_000001
nm_1        | 2019-10-08 21:20:38 INFO  ContainerImpl:2126 - Container container_1570569517256_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-08 21:20:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570569517256_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43900, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43900 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570569517256_0002_000001
nm_1        | 2019-10-08 21:20:38 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570569517256_0002_01_000001
rm_1        | 2019-10-08 21:20:37 INFO  RMAppAttemptImpl:927 - appattempt_1570569517256_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-08 21:20:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569517256_0002/container_1570569517256_0002_01_000001/default_container_executor.sh]
nm_1        | 2019-10-08 21:20:38 INFO  ContainersMonitorImpl:567 - container_1570569517256_0002_01_000001's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-08 21:20:38 INFO  RMContainerImpl:480 - container_1570569517256_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 21:20:41 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570569517256_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2019-10-08 21:20:48 INFO  Server:1845 - Auth successful for appattempt_1570569517256_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 21:20:48 INFO  ContainerManagerImpl:1070 - Start request for container_1570569517256_0002_01_000002 by user hadoop
rm_1        | 2019-10-08 21:20:44 INFO  Server:1845 - Auth successful for appattempt_1570569517256_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-08 21:20:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570569517256_0002	CONTAINERID=container_1570569517256_0002_01_000002
rm_1        | 2019-10-08 21:20:44 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570569517256_0002_000001
nm_1        | 2019-10-08 21:20:48 INFO  ApplicationImpl:463 - Adding container_1570569517256_0002_01_000002 to application application_1570569517256_0002
rm_1        | 2019-10-08 21:20:44 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570569517256_0002	APPATTEMPTID=appattempt_1570569517256_0002_000001
nm_1        | 2019-10-08 21:20:48 INFO  ContainerImpl:2126 - Container container_1570569517256_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 21:20:44 INFO  RMAppAttemptImpl:927 - appattempt_1570569517256_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-08 21:20:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570569517256_0002
rm_1        | 2019-10-08 21:20:44 INFO  RMAppImpl:912 - application_1570569517256_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-08 21:20:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570569517256_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-08 21:20:47 INFO  RMContainerImpl:480 - container_1570569517256_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-08 21:20:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570569517256_0002
rm_1        | 2019-10-08 21:20:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1570569517256_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:43900, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-08 21:20:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 21:20:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569517256_0002	CONTAINERID=container_1570569517256_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 21:20:48 INFO  ShuffleHandler:719 - Added token for job_1570569517256_0002
nm_1        | 2019-10-08 21:20:48 INFO  ContainerImpl:2126 - Container container_1570569517256_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-08 21:20:48 INFO  ContainerScheduler:511 - Starting container [container_1570569517256_0002_01_000002]
rm_1        | 2019-10-08 21:20:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-08 21:20:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-08 21:20:48 INFO  ContainerImpl:2126 - Container container_1570569517256_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-08 21:20:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570569517256_0002_01_000002
nm_1        | 2019-10-08 21:20:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569517256_0002/container_1570569517256_0002_01_000002/default_container_executor.sh]
nm_1        | 2019-10-08 21:20:50 INFO  ContainersMonitorImpl:567 - container_1570569517256_0002_01_000002's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-08 21:20:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-08 21:20:53 INFO  ContainerLaunch:589 - Container container_1570569517256_0002_01_000002 succeeded 
rm_1        | 2019-10-08 21:20:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43900 for container : container_1570569517256_0002_01_000002
nm_1        | 2019-10-08 21:20:53 INFO  ContainerImpl:2126 - Container container_1570569517256_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-08 21:20:47 INFO  RMContainerImpl:480 - container_1570569517256_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 21:20:53 INFO  ContainerLaunch:745 - Cleaning up container container_1570569517256_0002_01_000002
rm_1        | 2019-10-08 21:20:48 INFO  RMContainerImpl:480 - container_1570569517256_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 21:20:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-08 21:20:48 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570569517256_0002
rm_1        | 2019-10-08 21:20:53 INFO  RMContainerImpl:480 - container_1570569517256_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 21:20:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569517256_0002/container_1570569517256_0002_01_000002/launch_container.sh
rm_1        | 2019-10-08 21:20:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569517256_0002	CONTAINERID=container_1570569517256_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-08 21:20:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570569517256_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-08 21:20:54 INFO  RMContainerImpl:480 - container_1570569517256_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-08 21:20:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1570569517256_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:43900, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-08 21:20:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569517256_0002	CONTAINERID=container_1570569517256_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 21:20:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569517256_0002/container_1570569517256_0002_01_000002/container_tokens
nm_1        | 2019-10-08 21:20:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570569517256_0002	CONTAINERID=container_1570569517256_0002_01_000002
rm_1        | 2019-10-08 21:20:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-08 21:20:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-08 21:20:54 INFO  RMContainerImpl:480 - container_1570569517256_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-08 21:20:53 INFO  ContainerImpl:2126 - Container container_1570569517256_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-08 21:20:55 INFO  RMContainerImpl:480 - container_1570569517256_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-08 21:20:53 INFO  ApplicationImpl:512 - Removing container_1570569517256_0002_01_000002 from application application_1570569517256_0002
rm_1        | 2019-10-08 21:20:55 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570569517256_0002
nm_1        | 2019-10-08 21:20:53 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570569517256_0002_01_000002
rm_1        | 2019-10-08 21:21:00 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1570569517256_0002_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-08 21:20:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570569517256_0002
rm_1        | 2019-10-08 21:21:00 INFO  RMAppAttemptImpl:927 - appattempt_1570569517256_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-08 21:20:54 INFO  Server:1845 - Auth successful for appattempt_1570569517256_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-08 21:21:00 INFO  RMAppImpl:1278 - Updating application application_1570569517256_0002 with final state: FINISHING
nm_1        | 2019-10-08 21:20:54 INFO  ContainerManagerImpl:1070 - Start request for container_1570569517256_0002_01_000003 by user hadoop
nm_1        | 2019-10-08 21:20:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570569517256_0002	CONTAINERID=container_1570569517256_0002_01_000003
rm_1        | 2019-10-08 21:21:00 INFO  RMAppImpl:912 - application_1570569517256_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-08 21:20:54 INFO  ApplicationImpl:463 - Adding container_1570569517256_0002_01_000003 to application application_1570569517256_0002
rm_1        | 2019-10-08 21:21:00 INFO  RMStateStore:260 - Updating info for app: application_1570569517256_0002
nm_1        | 2019-10-08 21:20:54 INFO  ContainerImpl:2126 - Container container_1570569517256_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-08 21:21:00 INFO  RMAppAttemptImpl:927 - appattempt_1570569517256_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-08 21:20:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570569517256_0002
rm_1        | 2019-10-08 21:21:00 INFO  RMAppImpl:912 - application_1570569517256_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-08 21:20:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570569517256_0002
rm_1        | 2019-10-08 21:21:00 INFO  RMContainerImpl:480 - container_1570569517256_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-08 21:20:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-08 21:21:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570569517256_0002	CONTAINERID=container_1570569517256_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-08 21:20:54 INFO  ShuffleHandler:719 - Added token for job_1570569517256_0002
rm_1        | 2019-10-08 21:21:01 INFO  ApplicationMasterService:313 - application_1570569517256_0002 unregistered successfully. 
nm_1        | 2019-10-08 21:20:54 INFO  ContainerImpl:2126 - Container container_1570569517256_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-08 21:20:54 INFO  ContainerScheduler:511 - Starting container [container_1570569517256_0002_01_000003]
nm_1        | 2019-10-08 21:20:55 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-08 21:20:55 INFO  ContainerImpl:2126 - Container container_1570569517256_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-08 21:20:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570569517256_0002_01_000003
nm_1        | 2019-10-08 21:20:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570569517256_0002/container_1570569517256_0002_01_000003/default_container_executor.sh]
nm_1        | 2019-10-08 21:20:55 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570569517256_0002_01_000002]
nm_1        | 2019-10-08 21:20:56 INFO  ContainersMonitorImpl:567 - container_1570569517256_0002_01_000003's ip = 172.18.0.7, and hostname = nm
nm_1        | 2019-10-08 21:20:59 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570569517256_0002_01_000003 since CPU usage is not yet available.
