Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
scm_1         | 2019-10-08 21:28:16 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-08 21:28:39 INFO  LeaderElection:56 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-LeaderElection3: Election REJECTED; received 2 response(s) [e6c087f1-4a67-442c-9600-461a4303efb8<-8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc#0:FAIL-t2, e6c087f1-4a67-442c-9600-461a4303efb8<-f0a8de0d-05ef-4cd1-998b-aba4465d8d45#0:FAIL-t2] and 0 exception(s); e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A:t2, leader=null, voted=e6c087f1-4a67-442c-9600-461a4303efb8, raftlog=e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_3    | 2019-10-08 21:28:44 INFO  RaftServerImpl:170 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-08 21:28:44 INFO  FollowerState:108 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_1    | 2019-10-08 21:28:39 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-08 21:28:44 INFO  RoleInfo:143 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: start LeaderElection
datanode_2    | 2019-10-08 21:28:44 INFO  RoleInfo:121 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: shutdown FollowerState
datanode_1    | 2019-10-08 21:28:39 INFO  RoleInfo:134 - e6c087f1-4a67-442c-9600-461a4303efb8: shutdown LeaderElection
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-08 21:28:44 INFO  RaftServerImpl:170 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-08 21:28:48 INFO  LeaderElection:178 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-LeaderElection4: begin an election at term 3 for -1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_1    | 2019-10-08 21:28:39 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start FollowerState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-08 21:28:44 INFO  RoleInfo:143 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: start LeaderElection
datanode_3    | 2019-10-08 21:28:48 INFO  LeaderElection:56 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-LeaderElection4: Election REJECTED; received 2 response(s) [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc<-f0a8de0d-05ef-4cd1-998b-aba4465d8d45#0:FAIL-t3, 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc<-e6c087f1-4a67-442c-9600-461a4303efb8#0:FAIL-t3] and 0 exception(s); 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A:t3, leader=null, voted=8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc, raftlog=8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_3    | 2019-10-08 21:28:48 INFO  RaftServerImpl:170 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-08 21:28:45 INFO  FollowerState:108 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_2    | 2019-10-08 21:28:48 INFO  LeaderElection:178 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-LeaderElection4: begin an election at term 3 for -1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-08 21:28:45 INFO  RoleInfo:121 - e6c087f1-4a67-442c-9600-461a4303efb8: shutdown FollowerState
datanode_3    | 2019-10-08 21:28:48 INFO  RoleInfo:134 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: shutdown LeaderElection
datanode_2    | 2019-10-08 21:28:48 INFO  LeaderElection:56 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-LeaderElection4: Election REJECTED; received 2 response(s) [f0a8de0d-05ef-4cd1-998b-aba4465d8d45<-8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc#0:FAIL-t3, f0a8de0d-05ef-4cd1-998b-aba4465d8d45<-e6c087f1-4a67-442c-9600-461a4303efb8#0:FAIL-t3] and 0 exception(s); f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A:t3, leader=null, voted=f0a8de0d-05ef-4cd1-998b-aba4465d8d45, raftlog=f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-08 21:28:45 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-08 21:28:48 INFO  RoleInfo:143 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: start FollowerState
datanode_2    | 2019-10-08 21:28:48 INFO  RaftServerImpl:170 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-08 21:28:45 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start LeaderElection
datanode_3    | 2019-10-08 21:28:53 INFO  RaftServerImpl:170 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e6c087f1-4a67-442c-9600-461a4303efb8
datanode_2    | 2019-10-08 21:28:48 INFO  RoleInfo:134 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: shutdown LeaderElection
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-08 21:28:48 INFO  LeaderElection:178 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-LeaderElection4: begin an election at term 3 for -1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_3    | 2019-10-08 21:28:53 INFO  RoleInfo:121 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: shutdown FollowerState
datanode_2    | 2019-10-08 21:28:48 INFO  RoleInfo:143 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: start FollowerState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-08 21:28:48 INFO  LeaderElection:56 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-LeaderElection4: Election REJECTED; received 2 response(s) [e6c087f1-4a67-442c-9600-461a4303efb8<-8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc#0:FAIL-t3, e6c087f1-4a67-442c-9600-461a4303efb8<-f0a8de0d-05ef-4cd1-998b-aba4465d8d45#0:FAIL-t3] and 0 exception(s); e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A:t3, leader=null, voted=e6c087f1-4a67-442c-9600-461a4303efb8, raftlog=e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_3    | 2019-10-08 21:28:53 INFO  RoleInfo:143 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc: start FollowerState
datanode_2    | 2019-10-08 21:28:53 INFO  RaftServerImpl:170 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e6c087f1-4a67-442c-9600-461a4303efb8
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-08 21:28:48 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-08 21:28:48 INFO  RoleInfo:134 - e6c087f1-4a67-442c-9600-461a4303efb8: shutdown LeaderElection
datanode_3    | 2019-10-08 21:28:53 INFO  FollowerState:117 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-08 21:28:53 INFO  RoleInfo:121 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: shutdown FollowerState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-08 21:28:48 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start FollowerState
datanode_3    | 2019-10-08 21:28:53 INFO  RaftServerImpl:255 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A: change Leader from null to e6c087f1-4a67-442c-9600-461a4303efb8 at term 4 for appendEntries, leader elected after 28579ms
datanode_2    | 2019-10-08 21:28:53 INFO  RoleInfo:143 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45: start FollowerState
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-08 21:28:53 INFO  FollowerState:108 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3    | 2019-10-08 21:28:53 INFO  RaftServerImpl:356 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A: set configuration 0: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-08 21:28:53 INFO  FollowerState:117 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-08 21:28:53 INFO  RoleInfo:121 - e6c087f1-4a67-442c-9600-461a4303efb8: shutdown FollowerState
datanode_3    | 2019-10-08 21:28:53 INFO  SegmentedRaftLogWorker:385 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-08 21:28:53 INFO  SegmentedRaftLogWorker:574 - 8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc@group-E72B3CFA0B3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a/current/log_inprogress_0
datanode_2    | 2019-10-08 21:28:53 INFO  RaftServerImpl:255 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A: change Leader from null to e6c087f1-4a67-442c-9600-461a4303efb8 at term 4 for appendEntries, leader elected after 28594ms
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-08 21:28:53 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start LeaderElection
datanode_2    | 2019-10-08 21:28:53 INFO  RaftServerImpl:356 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A: set configuration 0: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-08 21:28:53 INFO  LeaderElection:178 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-LeaderElection5: begin an election at term 4 for -1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_2    | 2019-10-08 21:28:53 INFO  SegmentedRaftLogWorker:385 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-08 21:28:53 INFO  LeaderElection:56 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-LeaderElection5: Election PASSED; received 1 response(s) [e6c087f1-4a67-442c-9600-461a4303efb8<-8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc#0:OK-t4] and 0 exception(s); e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A:t4, leader=null, voted=e6c087f1-4a67-442c-9600-461a4303efb8, raftlog=e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null
datanode_2    | 2019-10-08 21:28:53 INFO  SegmentedRaftLogWorker:574 - f0a8de0d-05ef-4cd1-998b-aba4465d8d45@group-E72B3CFA0B3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a/current/log_inprogress_0
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-08 21:28:53 INFO  RoleInfo:134 - e6c087f1-4a67-442c-9600-461a4303efb8: shutdown LeaderElection
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerImpl:170 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerImpl:255 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: change Leader from null to e6c087f1-4a67-442c-9600-461a4303efb8 at term 4 for becomeLeader, leader elected after 28512ms
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-08T21:28:17+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-08 21:28:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-08 21:28:53 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-08 21:28:53 INFO  RoleInfo:143 - e6c087f1-4a67-442c-9600-461a4303efb8: start LeaderState
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-08 21:28:53 INFO  SegmentedRaftLogWorker:385 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-10-08 21:28:53 INFO  RaftServerImpl:356 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A: set configuration 0: [8ec4ca3a-5076-4c4a-80ce-c2cd8e813ccc:172.18.0.7:9858, f0a8de0d-05ef-4cd1-998b-aba4465d8d45:172.18.0.8:9858, e6c087f1-4a67-442c-9600-461a4303efb8:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-10-08 21:28:53 INFO  SegmentedRaftLogWorker:574 - e6c087f1-4a67-442c-9600-461a4303efb8@group-E72B3CFA0B3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a677c3a3-c137-4b12-8275-e72b3cfa0b3a/current/log_inprogress_0
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-08T21:28:18+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
