Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
om_1        | 2019-10-16 07:08:32,208 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 07:08:42,626 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D: change Leader from null to db407aa2-9ba4-47fd-a969-fd9adad7fed5 at term 3 for becomeLeader, leader elected after 682ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-16 07:08:42,587 INFO impl.FollowerState: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 07:08:42,700 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D: change Leader from null to db407aa2-9ba4-47fd-a969-fd9adad7fed5 at term 3 for appendEntries, leader elected after 756ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-16 07:08:42,627 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 07:08:42,587 INFO impl.RoleInfo: 73bb52fa-dab3-4e9f-8428-b33f55202d22: start FollowerState
datanode_2  | 2019-10-16 07:08:42,722 INFO impl.RaftServerImpl: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D: set configuration 0: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-16 07:08:42,627 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 07:08:42,697 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D: change Leader from null to db407aa2-9ba4-47fd-a969-fd9adad7fed5 at term 3 for appendEntries, leader elected after 749ms
datanode_2  | 2019-10-16 07:08:42,722 INFO segmented.SegmentedRaftLogWorker: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2019-10-16 07:08:56,725 [IPC Server handler 6 on 9862] ERROR      - Trying to release the lock on /vol-0-02660/bucket-0-91168, which was never acquired.
datanode_1  | 2019-10-16 07:08:42,713 INFO impl.RaftServerImpl: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D: set configuration 0: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 07:08:42,627 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 07:08:42,763 INFO segmented.SegmentedRaftLogWorker: 155cb867-3dff-41aa-abfb-e04c4f06e2d6@group-7C361A91811D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/893bc595-b231-4dd7-91cb-7c361a91811d/current/log_inprogress_0
om_1        | 2019-10-16 07:08:56,726 WARN ipc.Server: IPC Server handler 6 on 9862, call Call#62 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:44110
datanode_1  | 2019-10-16 07:08:42,713 INFO segmented.SegmentedRaftLogWorker: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 07:08:42,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-02660/bucket-0-91168 without acquiring lock
datanode_1  | 2019-10-16 07:08:42,763 INFO segmented.SegmentedRaftLogWorker: 73bb52fa-dab3-4e9f-8428-b33f55202d22@group-7C361A91811D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/893bc595-b231-4dd7-91cb-7c361a91811d/current/log_inprogress_0
datanode_3  | 2019-10-16 07:08:42,627 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
datanode_3  | 2019-10-16 07:08:42,627 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
datanode_3  | 2019-10-16 07:08:42,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
datanode_3  | 2019-10-16 07:08:42,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
datanode_3  | 2019-10-16 07:08:42,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
datanode_3  | 2019-10-16 07:08:42,635 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-16 07:08:42,636 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-16 07:08:42,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 07:08:42,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-16 07:08:42,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 07:08:42,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-16 07:08:42,641 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-16 07:08:42,641 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 07:08:42,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 07:08:42,645 INFO impl.RoleInfo: db407aa2-9ba4-47fd-a969-fd9adad7fed5: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-16 07:08:42,645 INFO segmented.SegmentedRaftLogWorker: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 07:08:42,646 INFO impl.RaftServerImpl: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D: set configuration 0: [155cb867-3dff-41aa-abfb-e04c4f06e2d6:172.18.0.3:9858, db407aa2-9ba4-47fd-a969-fd9adad7fed5:172.18.0.9:9858, 73bb52fa-dab3-4e9f-8428-b33f55202d22:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 07:08:42,689 INFO segmented.SegmentedRaftLogWorker: db407aa2-9ba4-47fd-a969-fd9adad7fed5@group-7C361A91811D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/893bc595-b231-4dd7-91cb-7c361a91811d/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-10-16 07:08:56,729 [IPC Server handler 3 on 9862] ERROR      - Trying to release the lock on /vol-0-02660/bucket-0-91168, which was never acquired.
om_1        | 2019-10-16 07:08:56,729 WARN ipc.Server: IPC Server handler 3 on 9862, call Call#62 Retry#5 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:44110
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-02660/bucket-0-91168 without acquiring lock
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-10-16 07:08:56,733 [IPC Server handler 7 on 9862] ERROR      - Trying to release the lock on /vol-0-02660/bucket-0-91168, which was never acquired.
om_1        | 2019-10-16 07:08:56,733 WARN ipc.Server: IPC Server handler 7 on 9862, call Call#62 Retry#6 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:44110
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-02660/bucket-0-91168 without acquiring lock
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-10-16 07:08:56,748 [IPC Server handler 8 on 9862] ERROR      - Trying to release the lock on /vol-0-02660/bucket-0-91168, which was never acquired.
om_1        | 2019-10-16 07:08:56,749 WARN ipc.Server: IPC Server handler 8 on 9862, call Call#62 Retry#7 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:44110
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-02660/bucket-0-91168 without acquiring lock
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-10-16 07:08:56,752 [IPC Server handler 9 on 9862] ERROR      - Trying to release the lock on /vol-0-02660/bucket-0-91168, which was never acquired.
om_1        | 2019-10-16 07:08:56,752 WARN ipc.Server: IPC Server handler 9 on 9862, call Call#62 Retry#8 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:44110
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-02660/bucket-0-91168 without acquiring lock
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-10-16 07:08:56,755 [IPC Server handler 11 on 9862] ERROR      - Trying to release the lock on /vol-0-02660/bucket-0-91168, which was never acquired.
om_1        | 2019-10-16 07:08:56,755 WARN ipc.Server: IPC Server handler 11 on 9862, call Call#62 Retry#9 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.4:44110
om_1        | java.lang.IllegalMonitorStateException: Releasing lock on resource /vol-0-02660/bucket-0-91168 without acquiring lock
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.getLockForReleasing(LockManager.java:220)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.release(LockManager.java:168)
om_1        | 	at org.apache.hadoop.ozone.lock.LockManager.writeUnlock(LockManager.java:148)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.unlock(OzoneManagerLock.java:364)
om_1        | 	at org.apache.hadoop.ozone.om.lock.OzoneManagerLock.releaseWriteLock(OzoneManagerLock.java:329)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCommitRequest.validateAndUpdateCache(OMKeyCommitRequest.java:177)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
