Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
s3g_1       | 2019-10-16 07:03:47,111 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-16 07:03:45 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-10-16 07:03:57,221 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-16 07:03:55,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-16 07:03:56,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 07:03:55,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48e82ae7-182c-4bc4-96cb-2397359e9d39 does not exist. Creating ...
scm_1       | 2019-10-16 07:03:51,508 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-16 07:03:57,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-16 07:03:45 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-16 07:03:55,186 INFO impl.RaftServerImpl: dc80a6ef-c518-408f-b092-e0f455555aa8@group-2E4B3D688E57: ConfigurationManager, init=-1: [dc80a6ef-c518-408f-b092-e0f455555aa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-16 07:03:56,421 INFO impl.RaftServerImpl: d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-E39FEC065597: ConfigurationManager, init=-1: [d18f35b2-3869-415d-a9e6-5e5c51bbfc80:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 07:03:55,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48e82ae7-182c-4bc4-96cb-2397359e9d39/in_use.lock acquired by nodename 7@95d1bdf0e97a
scm_1       | 2019-10-16 07:03:51,756 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-16 07:03:57,234 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-16 07:03:45 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-16 07:03:55,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-16 07:03:56,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 07:03:51,756 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 07:03:57,234 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-16 07:03:45 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:33423
datanode_2  | 2019-10-16 07:03:55,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48e82ae7-182c-4bc4-96cb-2397359e9d39 has been successfully formatted.
datanode_1  | 2019-10-16 07:03:55,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-16 07:03:56,427 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 07:03:51,766 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-16 07:03:45 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-16 07:03:57,235 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-16 07:03:55,873 [pool-8-thread-1] INFO       - group-2397359E9D39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 07:03:55,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91fb3228-db02-424b-af5d-2e4b3d688e57 does not exist. Creating ...
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-16 07:03:56,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb557cdc-581a-46a1-8ec4-e39fec065597 does not exist. Creating ...
scm_1       | 2019-10-16 07:03:51,803 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-16 07:03:45 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-10-16 07:03:58,553 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 07:03:55,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 07:03:55,221 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91fb3228-db02-424b-af5d-2e4b3d688e57/in_use.lock acquired by nodename 7@6bd300a5b05c
datanode_3  | 2019-10-16 07:03:56,454 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb557cdc-581a-46a1-8ec4-e39fec065597/in_use.lock acquired by nodename 7@752aae70e94f
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-16 07:03:51,805 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-16 07:03:45 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-10-16 07:03:58,561 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-16 07:03:55,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-16 07:03:56,470 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb557cdc-581a-46a1-8ec4-e39fec065597 has been successfully formatted.
nm_1        | 2019-10-16 07:03:45 INFO  log:192 - Logging initialized @2662ms
datanode_1  | 2019-10-16 07:03:55,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91fb3228-db02-424b-af5d-2e4b3d688e57 has been successfully formatted.
scm_1       | 2019-10-16 07:03:51,837 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 07:03:58,588 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2  | 2019-10-16 07:03:55,880 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-16 07:03:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 07:03:51,838 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-16 07:03:56,475 [pool-8-thread-1] INFO       - group-E39FEC065597: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 07:03:55,248 [pool-8-thread-1] INFO       - group-2E4B3D688E57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 07:03:58,668 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 07:03:55,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | labels=*,
nm_1        | 2019-10-16 07:03:45 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-16 07:03:51,841 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 07:03:55,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 07:03:58,710 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 07:03:55,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-16 07:03:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 07:03:51,841 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 07:03:55,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 07:03:58,710 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-16 07:03:55,885 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 07:03:56,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-16 07:03:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-16 07:03:51,843 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 07:03:55,255 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 07:03:58,755 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 07:03:55,890 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 07:03:56,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-16 07:03:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 07:03:51,843 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-16 07:03:55,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 07:03:58,755 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-16 07:03:56,484 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 07:03:55,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | priority = 0
nm_1        | 2019-10-16 07:03:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 07:03:51,849 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-16 07:03:55,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 07:03:58,792 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-16 07:03:56,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 07:03:55,927 INFO segmented.SegmentedRaftLogWorker: new c4f9638d-fbbf-470d-9a83-7a72dde47a17@group-2397359E9D39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48e82ae7-182c-4bc4-96cb-2397359e9d39
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-16 07:03:45 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-16 07:03:51,850 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 07:03:55,259 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-16 07:03:56,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 07:03:58,883 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 07:03:55,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 07:03:45 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-16 07:03:51,896 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 07:03:55,263 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 07:03:56,489 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 07:03:58,885 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-16 07:03:55,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 07:03:45 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-16 07:03:55,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 07:03:51,897 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 07:03:56,623 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 07:03:58,891 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-16 07:03:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-16 07:03:55,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 07:03:45 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-16 07:03:55,299 INFO segmented.SegmentedRaftLogWorker: new dc80a6ef-c518-408f-b092-e0f455555aa8@group-2E4B3D688E57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91fb3228-db02-424b-af5d-2e4b3d688e57
scm_1       | 2019-10-16 07:03:51,980 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17552424722059432274.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-16 07:03:56,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 07:03:58,892 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-16 07:03:55,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 07:03:45 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-16 07:03:51,986 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-16 07:03:55,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 07:03:48 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-16 07:03:56,662 INFO segmented.SegmentedRaftLogWorker: new d18f35b2-3869-415d-a9e6-5e5c51bbfc80@group-E39FEC065597-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb557cdc-581a-46a1-8ec4-e39fec065597
om_1        | 2019-10-16 07:03:58,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 07:03:55,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 07:03:45 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-16 07:03:51,986 INFO server.Server: Started @4780ms
datanode_1  | 2019-10-16 07:03:55,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 07:03:56,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 07:03:48 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-16 07:03:55,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 07:03:58,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-16 07:03:45 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-16 07:03:51,989 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 07:03:55,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 07:03:56,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
