Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-10-16 07:01:48,327 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 07:01:52,872 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0d72d62e-74a2-4a26-8cdf-c1261febc6d5 at port 9858
om_1        | 2019-10-16 07:01:58,241 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-16 07:01:50,144 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-16 07:01:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
scm_1       | 2019-10-16 07:01:51,796 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-16 07:01:50 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-16 07:01:49,937 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-16 07:01:52,895 INFO impl.RaftServerProxy: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5: start RPC server
om_1        | 2019-10-16 07:01:58,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-16 07:01:50,147 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-16 07:01:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
scm_1       | 2019-10-16 07:01:51,806 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 07:01:50,149 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-16 07:01:50 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-10-16 07:01:53,006 INFO server.GrpcService: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 07:01:58,241 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-16 07:01:50,163 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-16 07:01:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-10-16 07:01:51,807 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-16 07:01:52,868 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-16 07:01:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-10-16 07:01:58,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-16 07:01:50,346 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-16 07:01:46 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-10-16 07:01:51,839 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-16 07:01:52,871 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-16 07:01:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-10-16 07:01:58,241 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-16 07:01:52,889 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-16 07:01:46 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-10-16 07:01:52,065 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 07:01:52,871 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9d2ae493-6189-405c-a811-bb22344f9b7a at port 9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-16 07:01:50 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-10-16 07:01:58,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-16 07:01:52,891 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-16 07:01:47 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 07:01:52,893 INFO impl.RaftServerProxy: 9d2ae493-6189-405c-a811-bb22344f9b7a: start RPC server
scm_1       | 2019-10-16 07:01:52,083 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-16 07:01:50 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 07:01:58,242 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-16 07:01:52,892 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 40fee970-2529-4749-af48-b4f24318847f at port 9858
rm_1        | 2019-10-16 07:01:47 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 07:01:53,003 INFO server.GrpcService: 9d2ae493-6189-405c-a811-bb22344f9b7a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 07:01:52,092 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-16 07:01:50 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 07:01:58,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-16 07:01:52,914 INFO impl.RaftServerProxy: 40fee970-2529-4749-af48-b4f24318847f: start RPC server
rm_1        | 2019-10-16 07:01:47 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 07:01:52,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-16 07:01:50 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | 2019-10-16 07:01:56,094 INFO impl.RaftServerProxy: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5: addNew group-853798A5E182:[0d72d62e-74a2-4a26-8cdf-c1261febc6d5:172.18.0.8:9858] returns group-853798A5E182:java.util.concurrent.CompletableFuture@3d8e8eee[Not completed]
om_1        | 2019-10-16 07:01:58,242 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-16 07:01:53,028 INFO server.GrpcService: 40fee970-2529-4749-af48-b4f24318847f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-16 07:01:47 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 07:01:52,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 07:01:56,108 INFO impl.RaftServerImpl: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5: new RaftServerImpl for group-853798A5E182:[0d72d62e-74a2-4a26-8cdf-c1261febc6d5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 07:01:58,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-16 07:01:47 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-16 07:01:50 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-16 07:01:52,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 07:01:56,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 07:01:58,242 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-16 07:01:47 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-16 07:01:50 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-10-16 07:01:52,121 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-16 07:01:56,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-16 07:01:58,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-16 07:01:47 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-16 07:01:50 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-16 07:01:52,215 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 07:01:56,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-16 07:01:58,242 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-16 07:01:47 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-10-16 07:01:54,870 INFO impl.RaftServerProxy: 9d2ae493-6189-405c-a811-bb22344f9b7a: addNew group-D90C9B8A836D:[9d2ae493-6189-405c-a811-bb22344f9b7a:172.18.0.5:9858] returns group-D90C9B8A836D:java.util.concurrent.CompletableFuture@7d893445[Not completed]
nm_1        | 2019-10-16 07:01:50 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-10-16 07:01:52,318 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 07:01:56,111 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-16 07:01:58,242 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-16 07:01:47 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-16 07:01:54,894 INFO impl.RaftServerImpl: 9d2ae493-6189-405c-a811-bb22344f9b7a: new RaftServerImpl for group-D90C9B8A836D:[9d2ae493-6189-405c-a811-bb22344f9b7a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 07:01:52,318 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-16 07:01:56,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 07:01:50 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-10-16 07:01:58,243 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-16 07:01:55,522 INFO impl.RaftServerProxy: 40fee970-2529-4749-af48-b4f24318847f: addNew group-5747AF8179AB:[40fee970-2529-4749-af48-b4f24318847f:172.18.0.9:9858] returns group-5747AF8179AB:java.util.concurrent.CompletableFuture@44292f8d[Not completed]
rm_1        | 2019-10-16 07:01:47 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-16 07:01:54,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 07:01:52,571 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-16 07:01:56,117 INFO impl.RaftServerImpl: 0d72d62e-74a2-4a26-8cdf-c1261febc6d5@group-853798A5E182: ConfigurationManager, init=-1: [0d72d62e-74a2-4a26-8cdf-c1261febc6d5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 07:01:50 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-10-16 07:01:58,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-16 07:01:55,539 INFO impl.RaftServerImpl: 40fee970-2529-4749-af48-b4f24318847f: new RaftServerImpl for group-5747AF8179AB:[40fee970-2529-4749-af48-b4f24318847f:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-16 07:01:47 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_2  | 2019-10-16 07:01:54,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 07:01:52,571 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 07:01:56,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 07:01:50 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-16 07:01:58,243 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-16 07:01:55,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-16 07:01:47 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_2  | 2019-10-16 07:01:54,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 07:01:56,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 07:01:52,572 INFO ipc.Server: IPC Server listener on 9860: starting
nm_1        | 2019-10-16 07:01:50 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-10-16 07:01:58,243 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-16 07:01:55,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-16 07:01:47 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-16 07:01:54,896 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 07:01:56,122 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/664435cd-73d7-4e97-9857-853798a5e182 does not exist. Creating ...
scm_1       | 2019-10-16 07:01:52,576 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-16 07:01:50 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
om_1        | 2019-10-16 07:01:58,253 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-16 07:01:55,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 07:01:47 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_2  | 2019-10-16 07:01:54,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 07:01:56,155 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/664435cd-73d7-4e97-9857-853798a5e182/in_use.lock acquired by nodename 7@3ad9ec3f484c
scm_1       | 2019-10-16 07:01:52,577 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-16 07:01:50 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-16 07:01:58,253 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-16 07:01:55,542 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-16 07:01:47 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_2  | 2019-10-16 07:01:54,902 INFO impl.RaftServerImpl: 9d2ae493-6189-405c-a811-bb22344f9b7a@group-D90C9B8A836D: ConfigurationManager, init=-1: [9d2ae493-6189-405c-a811-bb22344f9b7a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 07:01:56,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/664435cd-73d7-4e97-9857-853798a5e182 has been successfully formatted.
