Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_2  | 2019-10-07 07:52:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd/in_use.lock acquired by nodename 7@751b8601eb6e
datanode_1  | 2019-10-07 07:53:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd/in_use.lock acquired by nodename 7@9f37f85e2c2c
datanode_3  | 2019-10-07 07:53:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd has been successfully formatted.
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd has been successfully formatted.
datanode_3  | 2019-10-07 07:53:06 INFO  ContainerStateMachine:231 - group-2F1D80CAA5FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  ContainerStateMachine:231 - group-2F1D80CAA5FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerImpl:181 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: start as a follower, conf=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 07:53:06 INFO  RaftServerImpl:170 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  RoleInfo:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: start FollowerState
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 07:53:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F1D80CAA5FD,id=3ee9b1b3-358d-4b1c-9b80-806d66e4ceda
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  FollowerState:108 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  RoleInfo:121 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: shutdown FollowerState
datanode_3  | 2019-10-07 07:53:06 INFO  SegmentedRaftLogWorker:173 - new f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerImpl:170 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  SegmentedRaftLogWorker:173 - new a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc5dec2-89f2-457b-9b30-2f1d80caa5fd
datanode_2  | 2019-10-07 07:53:11 INFO  RoleInfo:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: start LeaderElection
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  LeaderElection:178 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F-LeaderElection1: begin an election at term 1 for -1: [3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  RoleInfo:134 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: shutdown LeaderElection
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerImpl:170 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerImpl:255 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F: change Leader from null to 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda at term 1 for becomeLeader, leader elected after 5319ms
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  FollowerState:108 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 07:53:11 INFO  RoleInfo:121 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: shutdown FollowerState
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerImpl:170 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 07:53:11 INFO  RoleInfo:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: start LeaderElection
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  SegmentedRaftLogWorker:128 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 07:53:06 INFO  SegmentedRaftLogWorker:128 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerImpl:181 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: start as a follower, conf=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 07:53:06 INFO  RaftServerImpl:170 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  RoleInfo:143 - f26af09f-769a-477d-90e0-97a859706c9d: start FollowerState
datanode_2  | 2019-10-07 07:53:11 INFO  LeaderElection:178 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-LeaderElection2: begin an election at term 1 for -1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 07:53:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F1D80CAA5FD,id=f26af09f-769a-477d-90e0-97a859706c9d
datanode_2  | 2019-10-07 07:53:11 INFO  RoleInfo:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: start LeaderState
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 07:53:11 INFO  FollowerState:108 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_2  | 2019-10-07 07:53:11 INFO  SegmentedRaftLogWorker:385 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerImpl:181 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD: start as a follower, conf=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_3  | 2019-10-07 07:53:11 INFO  RoleInfo:121 - f26af09f-769a-477d-90e0-97a859706c9d: shutdown FollowerState
datanode_2  | 2019-10-07 07:53:11 INFO  RaftServerImpl:356 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F: set configuration 0: [3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-07 07:53:06 INFO  RaftServerImpl:170 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-2F1D80CAA5FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerImpl:170 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 07:53:11 INFO  SegmentedRaftLogWorker:574 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-8D855D1DCB1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3593d537-3f47-42a6-a8e4-8d855d1dcb1f/current/log_inprogress_0
datanode_3  | 2019-10-07 07:53:11 INFO  RoleInfo:143 - f26af09f-769a-477d-90e0-97a859706c9d: start LeaderElection
datanode_1  | 2019-10-07 07:53:06 INFO  RoleInfo:143 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: start FollowerState
datanode_2  | 2019-10-07 07:53:12 INFO  LeaderElection:56 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-LeaderElection2: Election REJECTED; received 2 response(s) [3ee9b1b3-358d-4b1c-9b80-806d66e4ceda<-f26af09f-769a-477d-90e0-97a859706c9d#0:FAIL-t1, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda<-a9a78f7e-cf6d-4867-9022-2c67d30b4d32#0:FAIL-t1] and 0 exception(s); 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD:t1, leader=null, voted=3ee9b1b3-358d-4b1c-9b80-806d66e4ceda, raftlog=3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_3  | 2019-10-07 07:53:11 INFO  LeaderElection:178 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8-LeaderElection1: begin an election at term 1 for -1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 07:53:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F1D80CAA5FD,id=a9a78f7e-cf6d-4867-9022-2c67d30b4d32
datanode_2  | 2019-10-07 07:53:12 INFO  RaftServerImpl:170 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 07:53:11 INFO  RoleInfo:134 - f26af09f-769a-477d-90e0-97a859706c9d: shutdown LeaderElection
datanode_1  | 2019-10-07 07:53:10 INFO  FollowerState:108 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_2  | 2019-10-07 07:53:12 INFO  RoleInfo:134 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: shutdown LeaderElection
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerImpl:170 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 07:53:10 INFO  RoleInfo:121 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: shutdown FollowerState
datanode_2  | 2019-10-07 07:53:12 INFO  RoleInfo:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: start FollowerState
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerImpl:255 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8: change Leader from null to f26af09f-769a-477d-90e0-97a859706c9d at term 1 for becomeLeader, leader elected after 5178ms
datanode_1  | 2019-10-07 07:53:10 INFO  RaftServerImpl:170 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 07:53:17 INFO  FollowerState:108 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 07:53:10 INFO  RoleInfo:143 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: start LeaderElection
datanode_2  | 2019-10-07 07:53:17 INFO  RoleInfo:121 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: shutdown FollowerState
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 07:53:10 INFO  LeaderElection:178 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758-LeaderElection1: begin an election at term 1 for -1: [a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerImpl:170 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 07:53:17 INFO  RoleInfo:143 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: start LeaderElection
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 07:53:10 INFO  RoleInfo:134 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: shutdown LeaderElection
datanode_2  | 2019-10-07 07:53:17 INFO  LeaderElection:178 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-LeaderElection3: begin an election at term 2 for -1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 07:53:10 INFO  RaftServerImpl:170 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 07:53:10 INFO  RaftServerImpl:255 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758: change Leader from null to a9a78f7e-cf6d-4867-9022-2c67d30b4d32 at term 1 for becomeLeader, leader elected after 5329ms
datanode_1  | 2019-10-07 07:53:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 07:53:17 INFO  LeaderElection:56 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-LeaderElection3: Election PASSED; received 1 response(s) [3ee9b1b3-358d-4b1c-9b80-806d66e4ceda<-a9a78f7e-cf6d-4867-9022-2c67d30b4d32#0:OK-t2] and 0 exception(s); 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD:t2, leader=null, voted=3ee9b1b3-358d-4b1c-9b80-806d66e4ceda, raftlog=3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858, a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858, 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda:172.18.0.10:9858], old=null
datanode_3  | 2019-10-07 07:53:11 INFO  RoleInfo:143 - f26af09f-769a-477d-90e0-97a859706c9d: start LeaderState
datanode_1  | 2019-10-07 07:53:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 07:53:17 INFO  RoleInfo:134 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda: shutdown LeaderElection
datanode_3  | 2019-10-07 07:53:11 INFO  SegmentedRaftLogWorker:385 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 07:53:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerImpl:170 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerImpl:356 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8: set configuration 0: [f26af09f-769a-477d-90e0-97a859706c9d:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-07 07:53:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerImpl:255 - 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda@group-2F1D80CAA5FD: change Leader from null to 3ee9b1b3-358d-4b1c-9b80-806d66e4ceda at term 2 for becomeLeader, leader elected after 10525ms
datanode_3  | 2019-10-07 07:53:11 INFO  SegmentedRaftLogWorker:574 - f26af09f-769a-477d-90e0-97a859706c9d@group-D76388426BE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4a3282a-8f68-4b70-82b9-d76388426be8/current/log_inprogress_0
datanode_1  | 2019-10-07 07:53:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 07:53:11 INFO  FollowerState:108 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 07:53:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 07:53:10 INFO  RoleInfo:143 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32: start LeaderState
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 07:53:10 INFO  SegmentedRaftLogWorker:385 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 07:53:11 INFO  RoleInfo:121 - f26af09f-769a-477d-90e0-97a859706c9d: shutdown FollowerState
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 07:53:11 INFO  RaftServerImpl:170 - f26af09f-769a-477d-90e0-97a859706c9d@group-2F1D80CAA5FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 07:53:10 INFO  RaftServerImpl:356 - a9a78f7e-cf6d-4867-9022-2c67d30b4d32@group-B7F6617B0758: set configuration 0: [a9a78f7e-cf6d-4867-9022-2c67d30b4d32:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-07 07:53:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
