Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1
scm_1       | 2019-10-07 07:40:40 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerImpl:95 - 8d1c7598-4e5d-496b-9d16-dc7924f41531: new RaftServerImpl for group-9372C8F0E8B2:[4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858, 9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858, 8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 07:40:42 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerImpl:103 - 4af05131-e111-4760-97b3-51e4515cdc1a@group-9372C8F0E8B2: ConfigurationManager, init=-1: [4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858, 9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858, 8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-07 07:40:41 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-07 07:41:43 INFO  Server:1454 - Auth successful for appattempt_1570434041301_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-07 07:40:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 07:41:43 INFO  ContainerManagerImpl:810 - Start request for container_1570434041301_0001_01_000001 by user hadoop
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-07 07:40:41 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 07:41:43 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570434041301_0001
datanode_1  | 2019-10-07 07:40:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2 does not exist. Creating ...
rm_1        | 2019-10-07 07:40:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 07:41:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570434041301_0001	CONTAINERID=container_1570434041301_0001_01_000001
datanode_1  | 2019-10-07 07:40:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2/in_use.lock acquired by nodename 7@13cf6b369c44
rm_1        | 2019-10-07 07:40:41 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 07:41:43 INFO  ApplicationImpl:464 - Application application_1570434041301_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-07 07:40:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2 has been successfully formatted.
rm_1        | 2019-10-07 07:40:41 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerImpl:103 - 8d1c7598-4e5d-496b-9d16-dc7924f41531@group-9372C8F0E8B2: ConfigurationManager, init=-1: [4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858, 9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858, 8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 07:40:47 INFO  SegmentedRaftLogWorker:173 - new 9a67285d-e9cb-4f9a-885f-c8fcb5bef420@group-9372C8F0E8B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2
nm_1        | 2019-10-07 07:41:43 INFO  ApplicationImpl:304 - Adding container_1570434041301_0001_01_000001 to application application_1570434041301_0001
rm_1        | 2019-10-07 07:40:41 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 07:40:47 INFO  ContainerStateMachine:231 - group-9372C8F0E8B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-07 07:41:43 INFO  ApplicationImpl:464 - Application application_1570434041301_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-07 07:40:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2 does not exist. Creating ...
nm_1        | 2019-10-07 07:41:43 INFO  ContainerImpl:1135 - Container container_1570434041301_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-07 07:40:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2/in_use.lock acquired by nodename 7@5736d8dfb2af
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-07 07:41:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570434041301_0001
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-07 07:40:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2 has been successfully formatted.
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-07 07:41:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434041301_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-07 07:40:47 INFO  ContainerStateMachine:231 - group-9372C8F0E8B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-07 07:41:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434041301_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-07 07:40:42 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-07 07:41:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434041301_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-07 07:40:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 07:40:47 INFO  SegmentedRaftLogWorker:173 - new 4af05131-e111-4760-97b3-51e4515cdc1a@group-9372C8F0E8B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2
nm_1        | 2019-10-07 07:41:43 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434041301_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-07 07:40:42 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-07 07:41:43 INFO  ResourceLocalizationService:711 - Created localizer for container_1570434041301_0001_01_000001
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 07:41:43 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570434041301_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 07:41:43 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 07:40:47 INFO  SegmentedRaftLogWorker:128 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420@group-9372C8F0E8B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-07 07:41:43 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570434041301_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434041301_0001/container_1570434041301_0001_01_000001.tokens
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-07 07:41:43 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434041301_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434041301_0001
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 07:40:47 INFO  SegmentedRaftLogWorker:173 - new 8d1c7598-4e5d-496b-9d16-dc7924f41531@group-9372C8F0E8B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a433efa6-dffd-454a-b1c9-9372c8f0e8b2
rm_1        | 2019-10-07 07:40:42 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-07 07:41:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-07 07:41:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-07 07:41:45 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-07 07:41:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434041301_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434041301_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerImpl:181 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420@group-9372C8F0E8B2: start as a follower, conf=-1: [4af05131-e111-4760-97b3-51e4515cdc1a:172.18.0.2:9858, 9a67285d-e9cb-4f9a-885f-c8fcb5bef420:172.18.0.7:9858, 8d1c7598-4e5d-496b-9d16-dc7924f41531:172.18.0.4:9858], old=null
rm_1        | 2019-10-07 07:40:42 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-07 07:41:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434041301_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434041301_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 07:40:47 INFO  RaftServerImpl:170 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420@group-9372C8F0E8B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-07 07:40:42 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-07 07:41:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434041301_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434041301_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-07 07:40:47 INFO  SegmentedRaftLogWorker:128 - 4af05131-e111-4760-97b3-51e4515cdc1a@group-9372C8F0E8B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 07:40:47 INFO  RoleInfo:143 - 9a67285d-e9cb-4f9a-885f-c8fcb5bef420: start FollowerState
rm_1        | 2019-10-07 07:40:42 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-07 07:41:46 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570434041301_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434041301_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 07:40:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9372C8F0E8B2,id=9a67285d-e9cb-4f9a-885f-c8fcb5bef420
rm_1        | 2019-10-07 07:40:42 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41968 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41968
datanode_2  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 07:40:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-07 07:40:42 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
