Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_1  | 2019-10-07 07:53:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerImpl:170 - 525f0632-8614-46cb-8155-5c26b228b669@group-B6980FA9C045: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 07:53:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5C4601609E9,id=8e2c41a9-b7ae-4963-8d45-28fcfcedebf5
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerImpl:181 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-D5C4601609E9: start as a follower, conf=-1: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858, 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858, fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-07 07:53:53 INFO  RoleInfo:143 - 525f0632-8614-46cb-8155-5c26b228b669: start LeaderElection
datanode_2  | 2019-10-07 07:53:53 INFO  FollowerState:108 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-10-07 07:53:48 INFO  RaftServerImpl:170 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-D5C4601609E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-07 07:53:53 INFO  LeaderElection:178 - 525f0632-8614-46cb-8155-5c26b228b669@group-B6980FA9C045-LeaderElection1: begin an election at term 1 for -1: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 07:53:53 INFO  RoleInfo:121 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5: shutdown FollowerState
datanode_3  | 2019-10-07 07:53:48 INFO  RoleInfo:143 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-07 07:53:53 INFO  RoleInfo:134 - 525f0632-8614-46cb-8155-5c26b228b669: shutdown LeaderElection
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerImpl:170 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 07:53:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5C4601609E9,id=fd7a6e2f-d1ad-4d74-b978-81153d2555e9
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerImpl:170 - 525f0632-8614-46cb-8155-5c26b228b669@group-B6980FA9C045: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 07:53:53 INFO  FollowerState:108 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-1F95ADA44901-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_3  | 2019-10-07 07:53:52 INFO  FollowerState:108 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-13A01176DB2E-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerImpl:255 - 525f0632-8614-46cb-8155-5c26b228b669@group-B6980FA9C045: change Leader from null to 525f0632-8614-46cb-8155-5c26b228b669 at term 1 for becomeLeader, leader elected after 5235ms
datanode_2  | 2019-10-07 07:53:53 INFO  RoleInfo:143 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5: start LeaderElection
datanode_3  | 2019-10-07 07:53:52 INFO  RoleInfo:121 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 07:53:53 INFO  RoleInfo:121 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-10-07 07:56:14 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-36118
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerImpl:170 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-1F95ADA44901: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 07:53:52 INFO  RaftServerImpl:170 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-13A01176DB2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-07 07:53:53 INFO  RoleInfo:143 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5: start LeaderElection
datanode_3  | 2019-10-07 07:53:52 INFO  RoleInfo:143 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-07 07:53:53 INFO  LeaderElection:178 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-1F95ADA44901-LeaderElection2: begin an election at term 1 for -1: [8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 07:53:52 INFO  LeaderElection:178 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-13A01176DB2E-LeaderElection1: begin an election at term 1 for -1: [fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 07:53:53 INFO  LeaderElection:178 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9-LeaderElection1: begin an election at term 1 for -1: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858, 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858, fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-07 07:53:52 INFO  RoleInfo:134 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 07:53:53 INFO  RoleInfo:134 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_3  | 2019-10-07 07:53:52 INFO  RaftServerImpl:170 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-13A01176DB2E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 07:53:53 INFO  RoleInfo:143 - 525f0632-8614-46cb-8155-5c26b228b669: start LeaderState
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerImpl:170 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-1F95ADA44901: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-07 07:53:52 INFO  RaftServerImpl:255 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-13A01176DB2E: change Leader from null to fd7a6e2f-d1ad-4d74-b978-81153d2555e9 at term 1 for becomeLeader, leader elected after 5222ms
datanode_1  | 2019-10-07 07:53:53 INFO  SegmentedRaftLogWorker:385 - 525f0632-8614-46cb-8155-5c26b228b669@group-B6980FA9C045-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerImpl:255 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-1F95ADA44901: change Leader from null to 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5 at term 1 for becomeLeader, leader elected after 5307ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-07 07:53:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerImpl:356 - 525f0632-8614-46cb-8155-5c26b228b669@group-B6980FA9C045: set configuration 0: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-07 07:53:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 07:53:53 INFO  SegmentedRaftLogWorker:574 - 525f0632-8614-46cb-8155-5c26b228b669@group-B6980FA9C045-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed8db5ea-a805-48a3-8baa-b6980fa9c045/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-07 07:53:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 07:53:53 INFO  FollowerState:108 - 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-07 07:53:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 07:53:53 INFO  RoleInfo:121 - 525f0632-8614-46cb-8155-5c26b228b669: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-07 07:53:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerImpl:170 - 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-07 07:53:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 07:53:53 INFO  RoleInfo:143 - 525f0632-8614-46cb-8155-5c26b228b669: start LeaderElection
datanode_3  | 2019-10-07 07:53:52 INFO  RoleInfo:143 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9: start LeaderState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-07 07:53:53 INFO  RaftServerImpl:170 - 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:8e2c41a9-b7ae-4963-8d45-28fcfcedebf5
datanode_2  | 2019-10-07 07:53:53 INFO  RoleInfo:143 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-07 07:53:52 INFO  SegmentedRaftLogWorker:385 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-13A01176DB2E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-07 07:53:53 INFO  RoleInfo:134 - 525f0632-8614-46cb-8155-5c26b228b669: shutdown LeaderElection
datanode_2  | 2019-10-07 07:53:53 INFO  SegmentedRaftLogWorker:385 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-1F95ADA44901-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-07 07:53:52 INFO  RaftServerImpl:356 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-13A01176DB2E: set configuration 0: [fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-07 07:53:53 INFO  RoleInfo:143 - 525f0632-8614-46cb-8155-5c26b228b669: start FollowerState
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerImpl:356 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-1F95ADA44901: set configuration 0: [8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-07 07:53:52 INFO  SegmentedRaftLogWorker:574 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-13A01176DB2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/857432ef-2ad5-4866-b531-13a01176db2e/current/log_inprogress_0
datanode_1  | 2019-10-07 07:53:53 INFO  LeaderElection:178 - 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9-LeaderElection2: begin an election at term 2 for -1: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858, 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858, fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-07 07:53:53 INFO  SegmentedRaftLogWorker:574 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-1F95ADA44901-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71a60f67-8f69-4982-a8b7-1f95ada44901/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-07 07:53:53 INFO  RaftServerImpl:170 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9@group-D5C4601609E9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:8e2c41a9-b7ae-4963-8d45-28fcfcedebf5
datanode_1  | 2019-10-07 07:53:53 INFO  LeaderElection:56 - 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9:t2, leader=null, voted=525f0632-8614-46cb-8155-5c26b228b669, raftlog=525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858, 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858, fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-07 07:53:53 INFO  LeaderElection:56 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9-LeaderElection1: Election PASSED; received 2 response(s) [8e2c41a9-b7ae-4963-8d45-28fcfcedebf5<-525f0632-8614-46cb-8155-5c26b228b669#0:FAIL-t1, 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5<-fd7a6e2f-d1ad-4d74-b978-81153d2555e9#0:OK-t1] and 0 exception(s); 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9:t1, leader=null, voted=8e2c41a9-b7ae-4963-8d45-28fcfcedebf5, raftlog=8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [525f0632-8614-46cb-8155-5c26b228b669:172.18.0.7:9858, 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5:172.18.0.6:9858, fd7a6e2f-d1ad-4d74-b978-81153d2555e9:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-07 07:53:53 INFO  RoleInfo:121 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9: shutdown FollowerState
datanode_1  | 2019-10-07 07:53:53 INFO  GrpcServerProtocolService:113 - 525f0632-8614-46cb-8155-5c26b228b669: Completed APPEND_ENTRIES, lastRequest: 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5->525f0632-8614-46cb-8155-5c26b228b669#0-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-07 07:53:53 INFO  RoleInfo:134 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-07 07:53:53 INFO  RoleInfo:143 - fd7a6e2f-d1ad-4d74-b978-81153d2555e9: start FollowerState
datanode_1  | 2019-10-07 07:53:58 INFO  FollowerState:108 - 525f0632-8614-46cb-8155-5c26b228b669@group-D5C4601609E9-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-07 07:53:53 INFO  RaftServerImpl:170 - 8e2c41a9-b7ae-4963-8d45-28fcfcedebf5@group-D5C4601609E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
