Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 07:51:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | STARTUP_MSG:   host = e14dbf77580b/172.18.0.7
grafana_1     | t=2019-10-07T07:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_3    | 2019-10-07 07:51:59 INFO  HttpServer2:1191 - Jetty bound to port 9882
s3g_1         | 
datanode_2    | 2019-10-07 07:52:13 INFO  RaftServerProxy:89 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: addNew group-557907D4B5AB:[73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858] returns group-557907D4B5AB:java.util.concurrent.CompletableFuture@242457ab[Not completed]
datanode_1    | 2019-10-07 07:52:00 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | STARTUP_MSG:   args = []
grafana_1     | t=2019-10-07T07:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_3    | 2019-10-07 07:51:59 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1         | 2019-10-07 07:52:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@235c997d{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-10455534011158899915.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1    | 2019-10-07 07:52:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_2    | 2019-10-07 07:52:13 INFO  RaftServerImpl:95 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26: new RaftServerImpl for group-557907D4B5AB:[73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-07T07:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_3    | 2019-10-07 07:51:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d1dcdff{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-07 07:52:00 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-07 07:52:01 INFO  AbstractConnector:278 - Started ServerConnector@4db77402{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_2    | 2019-10-07 07:52:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-07T07:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_3    | 2019-10-07 07:51:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6403e24c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | ************************************************************/
datanode_1    | 2019-10-07 07:52:00 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
s3g_1         | 2019-10-07 07:52:01 INFO  Server:419 - Started @4388ms
datanode_2    | 2019-10-07 07:52:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
grafana_1     | t=2019-10-07T07:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_3    | 2019-10-07 07:52:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e3315d9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1233399272375340475.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-07 07:51:59 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-07 07:52:00 INFO  HttpServer2:1191 - Jetty bound to port 9882
s3g_1         | 2019-10-07 07:52:01 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2    | 2019-10-07 07:52:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-07 07:52:00 INFO  AbstractConnector:278 - Started ServerConnector@6c867143{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-07T07:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-10-07 07:51:59 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-07 07:52:00 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-07 07:52:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-07 07:52:00 INFO  Server:419 - Started @3569ms
grafana_1     | t=2019-10-07T07:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-10-07 07:52:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@10a0fe30{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-07 07:52:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-07 07:51:59 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-07 07:52:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-07T07:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-10-07 07:52:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6920614{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-07 07:52:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@31c628e7{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-619606329051006283.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-07 07:52:14 INFO  RaftServerImpl:103 - 7e159568-0bf9-4a0b-b506-3a46ee0b7d26@group-557907D4B5AB: ConfigurationManager, init=-1: [73c10495-3302-4ab3-9e41-3ca533244000:172.18.0.9:9858, b82d1439-260a-4ddd-8008-b6cfe5264d5a:172.18.0.11:9858, 7e159568-0bf9-4a0b-b506-3a46ee0b7d26:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-07T07:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | ************************************************************/
datanode_1    | 2019-10-07 07:52:00 INFO  AbstractConnector:278 - Started ServerConnector@7544ac86{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-07 07:52:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-07 07:52:10 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-07 07:51:59 INFO  log:192 - Logging initialized @1334ms
datanode_1    | 2019-10-07 07:52:00 INFO  Server:419 - Started @3803ms
datanode_2    | 2019-10-07 07:52:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-07T07:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-10-07 07:52:00 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-07 07:52:11 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
scm_1         | 2019-10-07 07:51:59 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_1    | 2019-10-07 07:52:00 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-07T07:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-07 07:52:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab does not exist. Creating ...
datanode_3    | 2019-10-07 07:52:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-07 07:52:11 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-10-07 07:51:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-10-07 07:52:00 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-07T07:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-07 07:52:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab/in_use.lock acquired by nodename 7@1d20492f88bc
datanode_3    | 2019-10-07 07:52:00 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-07 07:52:11 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-07 07:51:59 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_1    | 2019-10-07 07:52:00 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-07T07:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-10-07 07:52:08 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2    | 2019-10-07 07:52:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/85ac9b2a-fc9c-4fdc-b46f-557907d4b5ab has been successfully formatted.
om_1          | 2019-10-07 07:52:11 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-07 07:51:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-07 07:52:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-07T07:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-07 07:52:08 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2    | 2019-10-07 07:52:14 INFO  ContainerStateMachine:231 - group-557907D4B5AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-07 07:52:11 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-07 07:51:59 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1    | 2019-10-07 07:52:00 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-07T07:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
