Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1
s3g_1         | 2019-10-15 09:49:31,201 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-15T09:49:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-15 09:49:42,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 09:49:43,893 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: shutdown LeaderElection
datanode_2    | 2019-10-15 09:49:42,134 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start LeaderElection
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-15 09:49:43,894 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-62DE2C1FE76D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 09:49:42,948 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 09:49:42,150 INFO impl.LeaderElection: 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8-LeaderElection1: begin an election at term 1 for -1: [4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-15 09:49:43,894 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-62DE2C1FE76D: change Leader from null to de29ed37-5d54-41db-a389-c42400d3fc78 at term 1 for becomeLeader, leader elected after 5318ms
datanode_1    | 2019-10-15 09:49:42,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 09:49:42,153 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: shutdown LeaderElection
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-15 09:49:43,900 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 09:49:42,953 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 09:49:42,153 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-15 09:49:43,901 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 09:49:42,954 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 09:49:42,154 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8: change Leader from null to 4dc4577a-7da3-498b-b971-f881a24729de at term 1 for becomeLeader, leader elected after 5213ms
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-15 09:49:43,906 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-15 09:49:42,971 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: start LeaderState
datanode_2    | 2019-10-15 09:49:42,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-15 09:49:43,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-15 09:49:43,002 INFO segmented.SegmentedRaftLogWorker: 78ff6112-dc26-41c6-818b-8110aa463777@group-FB55D5CBC6C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 09:49:42,161 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-15 09:49:43,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-15 09:49:43,016 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-FB55D5CBC6C3: set configuration 0: [78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-15 09:49:42,166 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 09:49:43,912 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-15 09:49:43,141 INFO segmented.SegmentedRaftLogWorker: 78ff6112-dc26-41c6-818b-8110aa463777@group-FB55D5CBC6C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b755cf0a-9f46-4479-a5c8-fb55d5cbc6c3/current/log_inprogress_0
datanode_2    | 2019-10-15 09:49:42,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-15 09:49:43,931 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: start LeaderState
datanode_1    | 2019-10-15 09:49:43,895 INFO impl.FollowerState: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2    | 2019-10-15 09:49:42,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-15 09:49:43,964 INFO segmented.SegmentedRaftLogWorker: de29ed37-5d54-41db-a389-c42400d3fc78@group-62DE2C1FE76D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 09:49:43,896 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: shutdown FollowerState
datanode_2    | 2019-10-15 09:49:42,172 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-15 09:49:43,976 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-62DE2C1FE76D: set configuration 0: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858], old=null at 0
datanode_1    | 2019-10-15 09:49:43,896 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 09:49:42,191 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start LeaderState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-15 09:49:43,982 INFO impl.FollowerState: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_1    | 2019-10-15 09:49:43,897 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: start LeaderElection
datanode_2    | 2019-10-15 09:49:42,218 INFO segmented.SegmentedRaftLogWorker: 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-15 09:49:43,983 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: shutdown FollowerState
datanode_1    | 2019-10-15 09:49:43,923 INFO impl.LeaderElection: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-LeaderElection2: begin an election at term 1 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:49:42,230 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8: set configuration 0: [4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-15 09:49:43,983 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 09:49:44,138 INFO impl.LeaderElection: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-LeaderElection2: Election REJECTED; received 2 response(s) [78ff6112-dc26-41c6-818b-8110aa463777<-de29ed37-5d54-41db-a389-c42400d3fc78#0:FAIL-t1, 78ff6112-dc26-41c6-818b-8110aa463777<-4dc4577a-7da3-498b-b971-f881a24729de#0:FAIL-t1] and 0 exception(s); 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA:t1, leader=null, voted=78ff6112-dc26-41c6-818b-8110aa463777, raftlog=78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:49:42,363 INFO segmented.SegmentedRaftLogWorker: 4dc4577a-7da3-498b-b971-f881a24729de@group-E2EFBE3447B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd661d9f-3b56-4798-97cf-e2efbe3447b8/current/log_inprogress_0
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-15 09:49:43,983 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: start LeaderElection
datanode_1    | 2019-10-15 09:49:44,141 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 09:49:43,905 INFO impl.FollowerState: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-15 09:49:43,999 INFO impl.LeaderElection: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-LeaderElection2: begin an election at term 1 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 09:49:44,141 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: shutdown LeaderElection
datanode_2    | 2019-10-15 09:49:43,907 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: shutdown FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-15 09:49:44,127 INFO segmented.SegmentedRaftLogWorker: de29ed37-5d54-41db-a389-c42400d3fc78@group-62DE2C1FE76D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9aba774a-2d7e-4480-a712-62de2c1fe76d/current/log_inprogress_0
datanode_1    | 2019-10-15 09:49:44,141 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: start FollowerState
datanode_2    | 2019-10-15 09:49:43,907 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-15 09:49:44,206 INFO impl.LeaderElection: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-LeaderElection2: Election REJECTED; received 2 response(s) [de29ed37-5d54-41db-a389-c42400d3fc78<-4dc4577a-7da3-498b-b971-f881a24729de#0:FAIL-t1, de29ed37-5d54-41db-a389-c42400d3fc78<-78ff6112-dc26-41c6-818b-8110aa463777#0:FAIL-t1] and 0 exception(s); de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA:t1, leader=null, voted=de29ed37-5d54-41db-a389-c42400d3fc78, raftlog=de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 09:49:49,264 INFO impl.FollowerState: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5110ms
datanode_2    | 2019-10-15 09:49:43,907 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start LeaderElection
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-15 09:49:44,207 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 09:49:49,265 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: shutdown FollowerState
datanode_2    | 2019-10-15 09:49:43,923 INFO impl.LeaderElection: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-LeaderElection2: begin an election at term 1 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-15 09:49:44,207 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: shutdown LeaderElection
datanode_1    | 2019-10-15 09:49:49,265 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-15 09:49:44,138 INFO impl.LeaderElection: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-LeaderElection2: Election REJECTED; received 2 response(s) [4dc4577a-7da3-498b-b971-f881a24729de<-de29ed37-5d54-41db-a389-c42400d3fc78#0:FAIL-t1, 4dc4577a-7da3-498b-b971-f881a24729de<-78ff6112-dc26-41c6-818b-8110aa463777#0:FAIL-t1] and 0 exception(s); 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA:t1, leader=null, voted=4dc4577a-7da3-498b-b971-f881a24729de, raftlog=4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-15 09:49:44,208 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: start FollowerState
datanode_1    | 2019-10-15 09:49:49,265 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: start LeaderElection
datanode_2    | 2019-10-15 09:49:44,140 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-15 09:49:49,301 INFO impl.FollowerState: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_1    | 2019-10-15 09:49:49,699 INFO impl.LeaderElection: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-LeaderElection3: begin an election at term 2 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:49:44,141 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: shutdown LeaderElection
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-15 09:49:49,302 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: shutdown FollowerState
datanode_2    | 2019-10-15 09:49:44,142 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-15 09:49:49,302 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-15 09:49:49,754 INFO impl.LeaderElection: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-LeaderElection3: Election REJECTED; received 2 response(s) [78ff6112-dc26-41c6-818b-8110aa463777<-de29ed37-5d54-41db-a389-c42400d3fc78#0:FAIL-t2, 78ff6112-dc26-41c6-818b-8110aa463777<-4dc4577a-7da3-498b-b971-f881a24729de#0:FAIL-t2] and 0 exception(s); 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA:t2, leader=null, voted=78ff6112-dc26-41c6-818b-8110aa463777, raftlog=78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:49:49,310 INFO impl.FollowerState: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5155ms
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-15 09:49:49,302 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: start LeaderElection
datanode_2    | 2019-10-15 09:49:49,311 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: shutdown FollowerState
datanode_1    | 2019-10-15 09:49:49,757 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-15 09:49:49,698 INFO impl.LeaderElection: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-LeaderElection3: begin an election at term 2 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:49:49,311 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-15 09:49:49,757 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: shutdown LeaderElection
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-15 09:49:49,746 INFO impl.LeaderElection: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-LeaderElection3: Election REJECTED; received 2 response(s) [de29ed37-5d54-41db-a389-c42400d3fc78<-4dc4577a-7da3-498b-b971-f881a24729de#0:FAIL-t2, de29ed37-5d54-41db-a389-c42400d3fc78<-78ff6112-dc26-41c6-818b-8110aa463777#0:FAIL-t2] and 0 exception(s); de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA:t2, leader=null, voted=de29ed37-5d54-41db-a389-c42400d3fc78, raftlog=de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:49:49,311 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: start LeaderElection
datanode_1    | 2019-10-15 09:49:49,757 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: start FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-15 09:49:49,748 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 09:49:49,698 INFO impl.LeaderElection: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-LeaderElection3: begin an election at term 2 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_1    | 2019-10-15 09:49:54,866 INFO impl.FollowerState: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-15 09:49:49,748 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: shutdown LeaderElection
datanode_1    | 2019-10-15 09:49:54,868 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: shutdown FollowerState
datanode_2    | 2019-10-15 09:49:49,756 INFO impl.LeaderElection: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-LeaderElection3: Election REJECTED; received 2 response(s) [4dc4577a-7da3-498b-b971-f881a24729de<-de29ed37-5d54-41db-a389-c42400d3fc78#0:FAIL-t2, 4dc4577a-7da3-498b-b971-f881a24729de<-78ff6112-dc26-41c6-818b-8110aa463777#0:FAIL-t2] and 0 exception(s); 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA:t2, leader=null, voted=4dc4577a-7da3-498b-b971-f881a24729de, raftlog=4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 09:49:49,748 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: start FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-15 09:49:54,868 INFO impl.RaftServerImpl: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-15 09:49:54,777 INFO impl.FollowerState: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-15 09:49:49,757 INFO impl.RaftServerImpl: 4dc4577a-7da3-498b-b971-f881a24729de@group-D5520FFEB7CA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 09:49:54,868 INFO impl.RoleInfo: 78ff6112-dc26-41c6-818b-8110aa463777: start LeaderElection
datanode_3    | 2019-10-15 09:49:54,778 INFO impl.RoleInfo: de29ed37-5d54-41db-a389-c42400d3fc78: shutdown FollowerState
grafana_1     | t=2019-10-15T09:49:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-15 09:49:49,757 INFO impl.RoleInfo: 4dc4577a-7da3-498b-b971-f881a24729de: shutdown LeaderElection
datanode_1    | 2019-10-15 09:49:55,493 INFO impl.LeaderElection: 78ff6112-dc26-41c6-818b-8110aa463777@group-D5520FFEB7CA-LeaderElection4: begin an election at term 3 for -1: [de29ed37-5d54-41db-a389-c42400d3fc78:172.18.0.6:9858, 4dc4577a-7da3-498b-b971-f881a24729de:172.18.0.3:9858, 78ff6112-dc26-41c6-818b-8110aa463777:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 09:49:54,778 INFO impl.RaftServerImpl: de29ed37-5d54-41db-a389-c42400d3fc78@group-D5520FFEB7CA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
