Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-15 09:44:05,853 INFO segmented.SegmentedRaftLogWorker: 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1@group-F3DB21ACE50B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b/current/log_inprogress_0
nm_1        | 2019-10-15 09:45:05 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-15 09:44:05,717 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 09:44:05,784 INFO impl.RaftServerImpl: 719469c8-5622-421a-8805-9c956b845ddc@group-F3DB21ACE50B: change Leader from null to c22bdc29-8313-4f9d-99ad-f76d6f43e6ec at term 3 for appendEntries, leader elected after 17254ms
rm_1        | 2019-10-15 09:44:39 INFO  RMAppAttemptImpl:925 - appattempt_1571132623128_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-15 09:44:15,083 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-15 09:45:05 INFO  ApplicationImpl:512 - Removing container_1571132623128_0001_01_000003 from application application_1571132623128_0001
datanode_1  | 2019-10-15 09:44:05,717 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 09:44:05,808 INFO impl.RaftServerImpl: 719469c8-5622-421a-8805-9c956b845ddc@group-F3DB21ACE50B: set configuration 0: [c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-15 09:44:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571132623128_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 09:45:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571132623128_0001_01_000003
datanode_1  | 2019-10-15 09:44:05,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-15 09:44:40 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 09:44:05,808 INFO segmented.SegmentedRaftLogWorker: 719469c8-5622-421a-8805-9c956b845ddc@group-F3DB21ACE50B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 09:45:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571132623128_0001
datanode_1  | 2019-10-15 09:44:05,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 09:44:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1571132623128_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37337, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 09:45:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132623128_0001/container_1571132623128_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-15 09:44:05,853 INFO segmented.SegmentedRaftLogWorker: 719469c8-5622-421a-8805-9c956b845ddc@group-F3DB21ACE50B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b/current/log_inprogress_0
datanode_1  | 2019-10-15 09:44:05,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 09:45:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132623128_0001/container_1571132623128_0001_01_000003/container_tokens
rm_1        | 2019-10-15 09:44:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-15 09:44:05,718 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 09:45:07 INFO  Server:1849 - Auth successful for appattempt_1571132623128_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:44:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37337 for container : container_1571132623128_0001_01_000001
datanode_1  | 2019-10-15 09:44:05,718 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 09:45:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571132623128_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 09:44:40 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-15 09:44:05,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 09:44:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571132623128_0001_000001
nm_1        | 2019-10-15 09:45:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000004
datanode_1  | 2019-10-15 09:44:05,722 INFO impl.RoleInfo: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec: start LeaderState
rm_1        | 2019-10-15 09:44:40 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571132623128_0001 AttemptId: appattempt_1571132623128_0001_000001 MasterContainer: Container: [ContainerId: container_1571132623128_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37337, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37337 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 09:45:07 INFO  ApplicationImpl:463 - Adding container_1571132623128_0001_01_000004 to application application_1571132623128_0001
datanode_1  | 2019-10-15 09:44:05,722 INFO segmented.SegmentedRaftLogWorker: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec@group-F3DB21ACE50B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 09:44:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:45:07 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 09:44:05,724 INFO impl.RaftServerImpl: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec@group-F3DB21ACE50B: set configuration 0: [c22bdc29-8313-4f9d-99ad-f76d6f43e6ec:172.18.0.8:9858, 77e0cef9-cda1-4cd6-9d7a-a8c023b002a1:172.18.0.6:9858, 719469c8-5622-421a-8805-9c956b845ddc:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-15 09:45:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571132623128_0001
rm_1        | 2019-10-15 09:44:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-15 09:44:05,776 INFO segmented.SegmentedRaftLogWorker: c22bdc29-8313-4f9d-99ad-f76d6f43e6ec@group-F3DB21ACE50B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8ffd75a-be6d-4606-a8e1-f3db21ace50b/current/log_inprogress_0
nm_1        | 2019-10-15 09:45:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571132623128_0001
rm_1        | 2019-10-15 09:44:40 INFO  RMAppAttemptImpl:925 - appattempt_1571132623128_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 09:45:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 09:44:40 INFO  RMAppAttemptImpl:925 - appattempt_1571132623128_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 09:45:07 INFO  ShuffleHandler:719 - Added token for job_1571132623128_0001
rm_1        | 2019-10-15 09:44:40 INFO  AMLauncher:307 - Launching masterappattempt_1571132623128_0001_000001
rm_1        | 2019-10-15 09:44:40 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571132623128_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37337, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37337 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571132623128_0001_000001
nm_1        | 2019-10-15 09:45:07 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 09:44:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571132623128_0001_000001
nm_1        | 2019-10-15 09:45:07 INFO  ContainerScheduler:541 - Starting container [container_1571132623128_0001_01_000004]
rm_1        | 2019-10-15 09:44:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571132623128_0001_000001
nm_1        | 2019-10-15 09:45:07 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 09:44:40 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571132623128_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37337, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37337 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571132623128_0001_000001
nm_1        | 2019-10-15 09:45:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571132623128_0001_01_000004
rm_1        | 2019-10-15 09:44:40 INFO  RMAppAttemptImpl:925 - appattempt_1571132623128_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 09:45:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132623128_0001/container_1571132623128_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 09:44:40 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571132623128_0001, attemptId: appattempt_1571132623128_0001_000001launchTime: 1571132680816
nm_1        | 2019-10-15 09:45:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571132623128_0001_01_000003]
rm_1        | 2019-10-15 09:44:41 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 09:44:50 INFO  Server:1849 - Auth successful for appattempt_1571132623128_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:44:50 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571132623128_0001_000001
rm_1        | 2019-10-15 09:44:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571132623128_0001	APPATTEMPTID=appattempt_1571132623128_0001_000001
rm_1        | 2019-10-15 09:44:50 INFO  RMAppAttemptImpl:925 - appattempt_1571132623128_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 09:45:10 INFO  ContainersMonitorImpl:615 - container_1571132623128_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 09:44:50 INFO  RMAppImpl:928 - application_1571132623128_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 09:45:12 INFO  ContainerLaunch:595 - Container container_1571132623128_0001_01_000004 succeeded 
rm_1        | 2019-10-15 09:44:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571132623128_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 09:45:12 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 09:44:53 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 09:44:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571132623128_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37337, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 09:44:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-15 09:44:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 09:44:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 09:45:12 INFO  ContainerCleanup:87 - Cleaning up container container_1571132623128_0001_01_000004
nm_1        | 2019-10-15 09:45:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000004
rm_1        | 2019-10-15 09:44:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37337 for container : container_1571132623128_0001_01_000002
nm_1        | 2019-10-15 09:45:12 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 09:44:53 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 09:45:12 INFO  ApplicationImpl:512 - Removing container_1571132623128_0001_01_000004 from application application_1571132623128_0001
rm_1        | 2019-10-15 09:44:54 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:45:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571132623128_0001_01_000004
rm_1        | 2019-10-15 09:44:58 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 09:44:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 09:45:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571132623128_0001
rm_1        | 2019-10-15 09:44:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571132623128_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-15 09:44:59 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 09:44:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571132623128_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37337, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 09:45:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132623128_0001/container_1571132623128_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 09:44:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 09:45:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132623128_0001/container_1571132623128_0001_01_000004/container_tokens
rm_1        | 2019-10-15 09:44:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:45:12 INFO  Server:1849 - Auth successful for appattempt_1571132623128_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:44:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 09:45:12 INFO  ContainerManagerImpl:1070 - Start request for container_1571132623128_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 09:45:00 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 09:45:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000005
rm_1        | 2019-10-15 09:45:00 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:45:12 INFO  ApplicationImpl:463 - Adding container_1571132623128_0001_01_000005 to application application_1571132623128_0001
rm_1        | 2019-10-15 09:45:05 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 09:45:12 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 09:45:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 09:45:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571132623128_0001
rm_1        | 2019-10-15 09:45:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571132623128_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 09:45:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571132623128_0001
rm_1        | 2019-10-15 09:45:06 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 09:45:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1571132623128_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37337, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 09:45:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 09:45:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 09:45:12 INFO  ShuffleHandler:719 - Added token for job_1571132623128_0001
rm_1        | 2019-10-15 09:45:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:45:12 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 09:45:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 09:45:07 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 09:45:12 INFO  ContainerScheduler:541 - Starting container [container_1571132623128_0001_01_000005]
rm_1        | 2019-10-15 09:45:08 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:45:12 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 09:45:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571132623128_0001
nm_1        | 2019-10-15 09:45:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571132623128_0001_01_000005
rm_1        | 2019-10-15 09:45:12 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 09:45:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 09:45:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132623128_0001/container_1571132623128_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 09:45:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571132623128_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-15 09:45:12 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 09:45:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1571132623128_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37337, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 09:45:13 INFO  ContainersMonitorImpl:615 - container_1571132623128_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 09:45:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 09:45:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571132623128_0001_01_000004]
rm_1        | 2019-10-15 09:45:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:45:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571132623128_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-15 09:45:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 09:45:12 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 09:45:18 INFO  ContainerLaunch:595 - Container container_1571132623128_0001_01_000005 succeeded 
rm_1        | 2019-10-15 09:45:13 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:45:18 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 09:45:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571132623128_0001
nm_1        | 2019-10-15 09:45:18 INFO  ContainerCleanup:87 - Cleaning up container container_1571132623128_0001_01_000005
rm_1        | 2019-10-15 09:45:18 INFO  RMContainerImpl:480 - container_1571132623128_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 09:45:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 09:45:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571132623128_0001	CONTAINERID=container_1571132623128_0001_01_000005
rm_1        | 2019-10-15 09:45:18 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571132623128_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-15 09:45:18 INFO  ContainerImpl:2112 - Container container_1571132623128_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 09:45:18 INFO  RMAppAttemptImpl:925 - appattempt_1571132623128_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-15 09:45:18 INFO  ApplicationImpl:512 - Removing container_1571132623128_0001_01_000005 from application application_1571132623128_0001
rm_1        | 2019-10-15 09:45:18 INFO  RMAppImpl:1310 - Updating application application_1571132623128_0001 with final state: FINISHING
rm_1        | 2019-10-15 09:45:18 INFO  RMAppImpl:928 - application_1571132623128_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-15 09:45:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571132623128_0001_01_000005
rm_1        | 2019-10-15 09:45:18 INFO  RMStateStore:261 - Updating info for app: application_1571132623128_0001
rm_1        | 2019-10-15 09:45:18 INFO  RMAppAttemptImpl:925 - appattempt_1571132623128_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-15 09:45:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571132623128_0001
rm_1        | 2019-10-15 09:45:18 INFO  RMAppImpl:928 - application_1571132623128_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-15 09:45:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132623128_0001/container_1571132623128_0001_01_000005/launch_container.sh
rm_1        | 2019-10-15 09:45:19 INFO  ApplicationMasterService:312 - application_1571132623128_0001 unregistered successfully. 
