Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-15 09:46:42,122 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-15 09:46:51,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 09:46:51,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 09:46:56,472 INFO impl.LeaderElection: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40-LeaderElection1: begin an election at term 1 for -1: [3fc4850c-f368-44be-b03b-0da276bbbbc6:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 09:46:51,590 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406: new RaftServerImpl for group-D89192EBA50C:[28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 09:46:51,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 09:46:51,609 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 09:46:51,590 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 09:46:56,474 INFO impl.RoleInfo: 3fc4850c-f368-44be-b03b-0da276bbbbc6: shutdown LeaderElection
datanode_3_1  | 2019-10-15 09:46:51,610 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 09:46:51,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 09:46:56,475 INFO impl.RaftServerImpl: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 09:46:51,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c does not exist. Creating ...
datanode_2_1  | 2019-10-15 09:46:51,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 09:46:56,475 INFO impl.RaftServerImpl: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40: change Leader from null to 3fc4850c-f368-44be-b03b-0da276bbbbc6 at term 1 for becomeLeader, leader elected after 5184ms
datanode_4_1  | 2019-10-15 09:46:51,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c/in_use.lock acquired by nodename 7@3e6d521b462b
datanode_2_1  | 2019-10-15 09:46:51,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 09:46:51,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 09:46:56,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 09:46:51,621 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c has been successfully formatted.
datanode_2_1  | 2019-10-15 09:46:51,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 09:46:51,610 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C: ConfigurationManager, init=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 09:46:56,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 09:46:51,622 [pool-8-thread-1] INFO       - group-D89192EBA50C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 09:46:51,591 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C: ConfigurationManager, init=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 09:46:51,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 09:46:56,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 09:46:51,622 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 09:46:51,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 09:46:51,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 09:46:56,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 09:46:51,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 09:46:51,623 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 09:46:51,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c does not exist. Creating ...
datanode_1_1  | 2019-10-15 09:46:56,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 09:46:51,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c does not exist. Creating ...
datanode_4_1  | 2019-10-15 09:46:51,623 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 09:46:51,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c/in_use.lock acquired by nodename 7@ffbd7797a8f9
datanode_1_1  | 2019-10-15 09:46:56,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 09:46:51,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c/in_use.lock acquired by nodename 7@20b30ea4165a
datanode_4_1  | 2019-10-15 09:46:51,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 09:46:51,621 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c has been successfully formatted.
datanode_1_1  | 2019-10-15 09:46:56,508 INFO impl.RoleInfo: 3fc4850c-f368-44be-b03b-0da276bbbbc6: start LeaderState
datanode_2_1  | 2019-10-15 09:46:51,620 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c has been successfully formatted.
datanode_4_1  | 2019-10-15 09:46:51,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 09:46:51,622 [pool-8-thread-1] INFO       - group-D89192EBA50C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 09:46:56,527 INFO segmented.SegmentedRaftLogWorker: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 09:46:51,620 [pool-8-thread-1] INFO       - group-D89192EBA50C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 09:46:51,622 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 09:46:56,536 INFO impl.RaftServerImpl: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40: set configuration 0: [3fc4850c-f368-44be-b03b-0da276bbbbc6:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-15 09:46:51,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 09:46:51,624 INFO segmented.SegmentedRaftLogWorker: new 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c
datanode_3_1  | 2019-10-15 09:46:51,623 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 09:46:51,620 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 09:46:56,669 INFO segmented.SegmentedRaftLogWorker: 3fc4850c-f368-44be-b03b-0da276bbbbc6@group-567E15C06E40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcc283e4-9276-4d70-ae57-567e15c06e40/current/log_inprogress_0
datanode_3_1  | 2019-10-15 09:46:51,623 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 09:46:51,621 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 09:46:51,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 09:46:51,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 09:46:51,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 09:46:51,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 09:46:51,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 09:46:51,624 INFO segmented.SegmentedRaftLogWorker: new 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c
datanode_4_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 09:46:51,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 09:46:51,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 09:46:51,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 09:46:51,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 09:46:51,621 INFO segmented.SegmentedRaftLogWorker: new b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f168351-a0c9-40c8-b60a-d89192eba50c
datanode_3_1  | 2019-10-15 09:46:51,625 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 09:46:51,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 09:46:51,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 09:46:51,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 09:46:51,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 09:46:51,625 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 09:46:51,625 INFO segmented.SegmentedRaftLogWorker: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 09:46:51,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 09:46:51,625 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 09:46:51,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 09:46:51,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 09:46:51,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 09:46:51,622 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 09:46:51,626 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 09:46:51,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 09:46:51,626 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 09:46:51,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 09:46:51,622 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 09:46:51,632 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C: start as a follower, conf=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 09:46:51,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 09:46:51,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 09:46:51,632 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-D89192EBA50C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 09:46:51,627 INFO segmented.SegmentedRaftLogWorker: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 09:46:51,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 09:46:51,632 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: start FollowerState
datanode_3_1  | 2019-10-15 09:46:51,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 09:46:51,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 09:46:51,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D89192EBA50C,id=28db2c4e-ae6c-4c46-ae1f-f6ef123d6532
datanode_3_1  | 2019-10-15 09:46:51,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 09:46:51,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 09:46:55,366 INFO impl.FollowerState: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_3_1  | 2019-10-15 09:46:51,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 09:46:51,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 09:46:55,370 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: shutdown FollowerState
datanode_3_1  | 2019-10-15 09:46:51,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 09:46:51,623 INFO segmented.SegmentedRaftLogWorker: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 09:46:55,371 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 09:46:51,634 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C: start as a follower, conf=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 09:46:55,376 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: start LeaderElection
datanode_3_1  | 2019-10-15 09:46:51,635 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-D89192EBA50C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 09:46:51,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 09:46:55,402 INFO impl.LeaderElection: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863-LeaderElection1: begin an election at term 1 for -1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-15 09:46:51,635 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: start FollowerState
datanode_2_1  | 2019-10-15 09:46:51,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 09:46:55,404 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: shutdown LeaderElection
datanode_3_1  | 2019-10-15 09:46:51,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D89192EBA50C,id=83e82565-1d96-4712-9983-fb39e80f55b4
datanode_4_1  | 2019-10-15 09:46:55,405 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 09:46:54,810 INFO impl.FollowerState: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_2_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 09:46:55,405 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863: change Leader from null to 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532 at term 1 for becomeLeader, leader elected after 5298ms
datanode_3_1  | 2019-10-15 09:46:54,813 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: shutdown FollowerState
datanode_2_1  | 2019-10-15 09:46:51,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 09:46:54,814 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 09:46:55,410 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 09:46:51,631 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C: start as a follower, conf=-1: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858, b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858, 83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 09:46:54,819 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: start LeaderElection
datanode_4_1  | 2019-10-15 09:46:55,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 09:46:51,631 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-D89192EBA50C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 09:46:54,843 INFO impl.LeaderElection: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492-LeaderElection1: begin an election at term 1 for -1: [83e82565-1d96-4712-9983-fb39e80f55b4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 09:46:55,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 09:46:51,631 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: start FollowerState
datanode_3_1  | 2019-10-15 09:46:54,846 INFO impl.RoleInfo: 83e82565-1d96-4712-9983-fb39e80f55b4: shutdown LeaderElection
datanode_4_1  | 2019-10-15 09:46:55,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 09:46:51,632 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D89192EBA50C,id=b80926aa-74f4-46a5-bab6-090361c11406
datanode_3_1  | 2019-10-15 09:46:54,847 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 09:46:55,939 INFO impl.FollowerState: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_4_1  | 2019-10-15 09:46:55,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 09:46:54,847 INFO impl.RaftServerImpl: 83e82565-1d96-4712-9983-fb39e80f55b4@group-ED45F3383492: change Leader from null to 83e82565-1d96-4712-9983-fb39e80f55b4 at term 1 for becomeLeader, leader elected after 5286ms
datanode_2_1  | 2019-10-15 09:46:55,941 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: shutdown FollowerState
datanode_4_1  | 2019-10-15 09:46:55,421 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-15 09:46:54,853 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 09:46:55,440 INFO impl.RoleInfo: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532: start LeaderState
datanode_2_1  | 2019-10-15 09:46:55,943 INFO impl.RaftServerImpl: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 09:46:54,853 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 09:46:55,463 INFO segmented.SegmentedRaftLogWorker: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 09:46:55,947 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: start LeaderElection
datanode_3_1  | 2019-10-15 09:46:54,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 09:46:55,474 INFO impl.RaftServerImpl: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863: set configuration 0: [28db2c4e-ae6c-4c46-ae1f-f6ef123d6532:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-15 09:46:55,963 INFO impl.LeaderElection: b80926aa-74f4-46a5-bab6-090361c11406@group-E6322C26BBAB-LeaderElection1: begin an election at term 1 for -1: [b80926aa-74f4-46a5-bab6-090361c11406:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 09:46:54,863 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 09:46:55,614 INFO segmented.SegmentedRaftLogWorker: 28db2c4e-ae6c-4c46-ae1f-f6ef123d6532@group-67ABC352E863-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4babb2a2-b772-41c6-a0fe-67abc352e863/current/log_inprogress_0
datanode_2_1  | 2019-10-15 09:46:55,965 INFO impl.RoleInfo: b80926aa-74f4-46a5-bab6-090361c11406: shutdown LeaderElection
