Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-15 09:37:09,208 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 09:37:34,317 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 09:37:44,859 INFO impl.RaftServerImpl: d5284993-23f4-40c6-99d1-15fe5b12bd63@group-680FA9817131: set configuration 0: [505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-15 09:38:32 INFO  RMAppAttemptImpl:815 - appattempt_1571132229841_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-15 09:39:02 INFO  ApplicationImpl:347 - Removing container_1571132229841_0001_01_000003 from application application_1571132229841_0001
datanode_3  | 2019-10-15 09:37:44,860 INFO segmented.SegmentedRaftLogWorker: d5284993-23f4-40c6-99d1-15fe5b12bd63@group-680FA9817131-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 09:37:34,317 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: start FollowerState
rm_1        | 2019-10-15 09:38:32 INFO  AMLauncher:249 - Launching masterappattempt_1571132229841_0001_000001
nm_1        | 2019-10-15 09:39:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-15 09:37:44,913 INFO segmented.SegmentedRaftLogWorker: d5284993-23f4-40c6-99d1-15fe5b12bd63@group-680FA9817131-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18564dfc-a411-446a-aacd-680fa9817131/current/log_inprogress_0
datanode_1  | 2019-10-15 09:37:34,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-680FA9817131,id=90c8c3cc-49cf-4a62-9f49-58a99dc635f5
rm_1        | 2019-10-15 09:38:32 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571132229841_0001_01_000001, NodeId: nm:34844, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34844 }, ] for AM appattempt_1571132229841_0001_000001
nm_1        | 2019-10-15 09:39:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571132229841_0001
datanode_1  | 2019-10-15 09:37:39,260 INFO impl.FollowerState: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-62A8FBAB2F22-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
rm_1        | 2019-10-15 09:38:32 INFO  AMLauncher:187 - Command to launch container container_1571132229841_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-15 09:39:04 INFO  Server:1454 - Auth successful for appattempt_1571132229841_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 09:37:39,262 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: shutdown FollowerState
rm_1        | 2019-10-15 09:38:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571132229841_0001_000001
nm_1        | 2019-10-15 09:39:04 INFO  ContainerManagerImpl:810 - Start request for container_1571132229841_0001_01_000004 by user hadoop
datanode_1  | 2019-10-15 09:37:39,263 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-62A8FBAB2F22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 09:38:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571132229841_0001_000001
nm_1        | 2019-10-15 09:39:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000004
datanode_1  | 2019-10-15 09:37:39,268 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: start LeaderElection
rm_1        | 2019-10-15 09:38:33 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571132229841_0001_01_000001, NodeId: nm:34844, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34844 }, ] for AM appattempt_1571132229841_0001_000001
nm_1        | 2019-10-15 09:39:04 INFO  ApplicationImpl:304 - Adding container_1571132229841_0001_01_000004 to application application_1571132229841_0001
datanode_1  | 2019-10-15 09:37:39,284 INFO impl.LeaderElection: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-62A8FBAB2F22-LeaderElection1: begin an election at term 1 for -1: [90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858], old=null
rm_1        | 2019-10-15 09:38:33 INFO  RMAppAttemptImpl:815 - appattempt_1571132229841_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-15 09:39:04 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 09:37:39,286 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: shutdown LeaderElection
nm_1        | 2019-10-15 09:39:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571132229841_0001
rm_1        | 2019-10-15 09:38:33 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-15 09:37:39,287 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-62A8FBAB2F22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 09:39:04 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571132229841_0001
rm_1        | 2019-10-15 09:38:48 INFO  Server:1454 - Auth successful for appattempt_1571132229841_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 09:37:39,287 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-62A8FBAB2F22: change Leader from null to 90c8c3cc-49cf-4a62-9f49-58a99dc635f5 at term 1 for becomeLeader, leader elected after 5314ms
nm_1        | 2019-10-15 09:39:04 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 09:38:48 INFO  ApplicationMasterService:274 - AM registration appattempt_1571132229841_0001_000001
datanode_1  | 2019-10-15 09:37:39,293 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 09:39:04 INFO  ShuffleHandler:677 - Added token for job_1571132229841_0001
rm_1        | 2019-10-15 09:38:48 INFO  RMAppAttemptImpl:815 - appattempt_1571132229841_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-15 09:37:39,293 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 09:39:04 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-15 09:38:48 INFO  RMAppImpl:718 - application_1571132229841_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-15 09:37:39,299 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 09:39:04 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-15 09:38:48 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571132229841_0001	APPATTEMPTID=appattempt_1571132229841_0001_000001
datanode_1  | 2019-10-15 09:37:39,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 09:39:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 09:38:51 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-15 09:37:39,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 09:39:04 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132229841_0001/container_1571132229841_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 09:38:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000002
datanode_1  | 2019-10-15 09:37:39,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 09:39:04 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571132229841_0001_01_000003]
rm_1        | 2019-10-15 09:38:51 INFO  SchedulerNode:153 - Assigned container container_1571132229841_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34844, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-15 09:37:39,322 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: start LeaderState
nm_1        | 2019-10-15 09:39:08 INFO  Server:1454 - Auth successful for appattempt_1571132229841_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:38:51 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571132229841_0001_000001 container=Container: [ContainerId: container_1571132229841_0001_01_000002, NodeId: nm:34844, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-15 09:37:39,353 INFO segmented.SegmentedRaftLogWorker: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-62A8FBAB2F22-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 09:39:08 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571132229841_0001_01_000004
rm_1        | 2019-10-15 09:38:51 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-15 09:37:39,360 INFO impl.FollowerState: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
nm_1        | 2019-10-15 09:39:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000004
rm_1        | 2019-10-15 09:38:51 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 09:37:39,361 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: shutdown FollowerState
nm_1        | 2019-10-15 09:39:08 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 09:38:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34844 for container : container_1571132229841_0001_01_000002
nm_1        | 2019-10-15 09:39:08 INFO  ContainerLaunch:370 - Cleaning up container container_1571132229841_0001_01_000004
datanode_1  | 2019-10-15 09:37:39,361 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 09:38:52 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-15 09:37:39,361 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: start LeaderElection
nm_1        | 2019-10-15 09:39:08 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571132229841_0001_01_000004 is : 143
rm_1        | 2019-10-15 09:38:52 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-15 09:37:39,368 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-62A8FBAB2F22: set configuration 0: [90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-15 09:39:08 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-15 09:38:57 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 09:39:08 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000004
rm_1        | 2019-10-15 09:38:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1571132229841_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 09:39:08 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-15 09:37:39,378 INFO impl.LeaderElection: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131-LeaderElection2: begin an election at term 1 for -1: [505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 09:38:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000002
datanode_1  | 2019-10-15 09:37:39,527 INFO segmented.SegmentedRaftLogWorker: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-62A8FBAB2F22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d34d982-3751-40af-95fb-62a8fbab2f22/current/log_inprogress_0
nm_1        | 2019-10-15 09:39:08 INFO  ApplicationImpl:347 - Removing container_1571132229841_0001_01_000004 from application application_1571132229841_0001
rm_1        | 2019-10-15 09:38:57 INFO  SchedulerNode:216 - Released container container_1571132229841_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34844, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-15 09:37:39,610 INFO impl.LeaderElection: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131-LeaderElection2: Election REJECTED; received 2 response(s) [90c8c3cc-49cf-4a62-9f49-58a99dc635f5<-505f1452-af53-4688-984c-462843df423f#0:FAIL-t1, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5<-d5284993-23f4-40c6-99d1-15fe5b12bd63#0:FAIL-t1] and 0 exception(s); 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131:t1, leader=null, voted=90c8c3cc-49cf-4a62-9f49-58a99dc635f5, raftlog=90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858], old=null
nm_1        | 2019-10-15 09:39:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 09:38:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-15 09:37:39,611 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 09:39:08 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571132229841_0001
rm_1        | 2019-10-15 09:38:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571132229841_0001_01_000002, NodeId: nm:34844, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:34844 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 09:37:39,611 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: shutdown LeaderElection
nm_1        | 2019-10-15 09:39:09 INFO  Server:1454 - Auth successful for appattempt_1571132229841_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:38:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 09:37:39,611 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: start FollowerState
nm_1        | 2019-10-15 09:39:09 INFO  ContainerManagerImpl:810 - Start request for container_1571132229841_0001_01_000005 by user hadoop
datanode_1  | 2019-10-15 09:37:44,666 INFO impl.FollowerState: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
rm_1        | 2019-10-15 09:38:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 09:39:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000005
datanode_1  | 2019-10-15 09:37:44,667 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: shutdown FollowerState
rm_1        | 2019-10-15 09:38:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571132229841_0001_000001 released container container_1571132229841_0001_01_000002 on node: host: nm:34844 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 09:39:09 INFO  ApplicationImpl:304 - Adding container_1571132229841_0001_01_000005 to application application_1571132229841_0001
rm_1        | 2019-10-15 09:38:58 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 09:39:09 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 09:38:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000003
datanode_1  | 2019-10-15 09:37:44,667 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-15 09:38:58 INFO  SchedulerNode:153 - Assigned container container_1571132229841_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34844, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-15 09:37:44,667 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: start LeaderElection
nm_1        | 2019-10-15 09:39:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571132229841_0001
rm_1        | 2019-10-15 09:38:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571132229841_0001_000001 container=Container: [ContainerId: container_1571132229841_0001_01_000003, NodeId: nm:34844, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-15 09:37:44,683 INFO impl.LeaderElection: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131-LeaderElection3: begin an election at term 2 for -1: [505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858], old=null
nm_1        | 2019-10-15 09:39:09 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571132229841_0001
rm_1        | 2019-10-15 09:38:58 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-15 09:37:44,744 INFO impl.LeaderElection: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131-LeaderElection3: Election PASSED; received 1 response(s) [90c8c3cc-49cf-4a62-9f49-58a99dc635f5<-d5284993-23f4-40c6-99d1-15fe5b12bd63#0:OK-t2] and 0 exception(s); 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131:t2, leader=null, voted=90c8c3cc-49cf-4a62-9f49-58a99dc635f5, raftlog=90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505f1452-af53-4688-984c-462843df423f:172.18.0.4:9858, 90c8c3cc-49cf-4a62-9f49-58a99dc635f5:172.18.0.5:9858, d5284993-23f4-40c6-99d1-15fe5b12bd63:172.18.0.8:9858], old=null
nm_1        | 2019-10-15 09:39:09 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 09:38:58 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:39:09 INFO  ShuffleHandler:677 - Added token for job_1571132229841_0001
datanode_1  | 2019-10-15 09:37:44,744 INFO impl.RoleInfo: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5: shutdown LeaderElection
rm_1        | 2019-10-15 09:38:58 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 09:39:09 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-15 09:38:59 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:39:09 INFO  ContainerImpl:1135 - Container container_1571132229841_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-15 09:37:44,745 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-15 09:39:02 INFO  RMContainerImpl:410 - container_1571132229841_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-15 09:37:44,745 INFO impl.RaftServerImpl: 90c8c3cc-49cf-4a62-9f49-58a99dc635f5@group-680FA9817131: change Leader from null to 90c8c3cc-49cf-4a62-9f49-58a99dc635f5 at term 2 for becomeLeader, leader elected after 10436ms
nm_1        | 2019-10-15 09:39:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 09:39:02 INFO  FiCaSchedulerApp:113 - Completed container: container_1571132229841_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-15 09:37:44,745 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-15 09:39:09 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571132229841_0001/container_1571132229841_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 09:39:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571132229841_0001	CONTAINERID=container_1571132229841_0001_01_000003
datanode_1  | 2019-10-15 09:37:44,746 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-15 09:39:10 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571132229841_0001_01_000004]
rm_1        | 2019-10-15 09:39:02 INFO  SchedulerNode:216 - Released container container_1571132229841_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34844, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-15 09:37:44,746 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 09:39:12 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-15 09:39:02 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-15 09:37:44,746 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 09:39:12 INFO  ShuffleHandler:1053 - Setting connection close header...
