Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1
scm_1       | 2019-10-09 01:34:20 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 01:34:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 01:34:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 01:34:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 01:34:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 01:34:28 INFO  RaftServerImpl:181 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: start as a follower, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:34:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 01:34:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 01:34:28 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 01:34:28 INFO  RaftServerImpl:181 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: start as a follower, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 01:34:28 INFO  RaftServerImpl:181 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: start as a follower, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:34:28 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start FollowerState
datanode_2  | 2019-10-09 01:34:28 INFO  RaftServerImpl:170 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 01:34:28 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 01:34:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-367D524A9528,id=e2e75697-4733-45a1-b96b-4c8a3a1b9719
datanode_2  | 2019-10-09 01:34:28 INFO  RoleInfo:143 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: start FollowerState
datanode_1  | 2019-10-09 01:34:32 INFO  FollowerState:108 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-59AE123296B1-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_2  | 2019-10-09 01:34:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-367D524A9528,id=9cc4b8ab-972f-4f73-b9f9-22199c8d15ce
datanode_1  | 2019-10-09 01:34:32 INFO  RoleInfo:121 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown FollowerState
datanode_3  | 2019-10-09 01:34:28 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start FollowerState
datanode_2  | 2019-10-09 01:34:32 INFO  FollowerState:108 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-4AC8DD170FF4-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_1  | 2019-10-09 01:34:32 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-59AE123296B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 01:34:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-367D524A9528,id=d9d930ba-03f9-45d5-8f88-a87dbc20a44d
datanode_2  | 2019-10-09 01:34:32 INFO  RoleInfo:121 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: shutdown FollowerState
datanode_1  | 2019-10-09 01:34:32 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start LeaderElection
datanode_3  | 2019-10-09 01:34:33 INFO  FollowerState:108 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-5E85A6269BA0-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_2  | 2019-10-09 01:34:32 INFO  RaftServerImpl:170 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-4AC8DD170FF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 01:34:32 INFO  LeaderElection:178 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-59AE123296B1-LeaderElection1: begin an election at term 1 for -1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 01:34:33 INFO  RoleInfo:121 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: shutdown FollowerState
datanode_2  | 2019-10-09 01:34:32 INFO  RoleInfo:143 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: start LeaderElection
datanode_1  | 2019-10-09 01:34:32 INFO  RoleInfo:134 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown LeaderElection
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-5E85A6269BA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 01:34:32 INFO  LeaderElection:178 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-4AC8DD170FF4-LeaderElection1: begin an election at term 1 for -1: [9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 01:34:32 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-59AE123296B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 01:34:32 INFO  RoleInfo:134 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: shutdown LeaderElection
datanode_3  | 2019-10-09 01:34:33 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start LeaderElection
datanode_1  | 2019-10-09 01:34:32 INFO  RaftServerImpl:255 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-59AE123296B1: change Leader from null to e2e75697-4733-45a1-b96b-4c8a3a1b9719 at term 1 for becomeLeader, leader elected after 5263ms
datanode_3  | 2019-10-09 01:34:33 INFO  LeaderElection:178 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-5E85A6269BA0-LeaderElection1: begin an election at term 1 for -1: [d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:34:32 INFO  RaftServerImpl:170 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-4AC8DD170FF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 01:34:33 INFO  RoleInfo:134 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: shutdown LeaderElection
datanode_1  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 01:34:32 INFO  RaftServerImpl:255 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-4AC8DD170FF4: change Leader from null to 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce at term 1 for becomeLeader, leader elected after 5190ms
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-5E85A6269BA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerImpl:255 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-5E85A6269BA0: change Leader from null to d9d930ba-03f9-45d5-8f88-a87dbc20a44d at term 1 for becomeLeader, leader elected after 5193ms
datanode_1  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 01:34:32 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start LeaderState
datanode_2  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 01:34:32 INFO  SegmentedRaftLogWorker:385 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-59AE123296B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 01:34:32 INFO  RaftServerImpl:356 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-59AE123296B1: set configuration 0: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 01:34:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 01:34:33 INFO  SegmentedRaftLogWorker:574 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-59AE123296B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d15e7615-eb20-4a0b-8af2-59ae123296b1/current/log_inprogress_0
datanode_3  | 2019-10-09 01:34:33 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start LeaderState
datanode_2  | 2019-10-09 01:34:32 INFO  RoleInfo:143 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: start LeaderState
datanode_3  | 2019-10-09 01:34:33 INFO  SegmentedRaftLogWorker:385 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-5E85A6269BA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 01:34:33 INFO  FollowerState:108 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_2  | 2019-10-09 01:34:32 INFO  SegmentedRaftLogWorker:385 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-4AC8DD170FF4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerImpl:356 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-5E85A6269BA0: set configuration 0: [d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-09 01:34:33 INFO  RoleInfo:121 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown FollowerState
datanode_2  | 2019-10-09 01:34:32 INFO  RaftServerImpl:356 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-4AC8DD170FF4: set configuration 0: [9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-09 01:34:33 INFO  SegmentedRaftLogWorker:574 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-5E85A6269BA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f37d2330-89f2-452d-97a8-5e85a6269ba0/current/log_inprogress_0
datanode_1  | 2019-10-09 01:34:33 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 01:34:32 INFO  SegmentedRaftLogWorker:574 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-4AC8DD170FF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bf44b3d-ad1a-43be-b3b2-4ac8dd170ff4/current/log_inprogress_0
datanode_1  | 2019-10-09 01:34:33 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start LeaderElection
datanode_3  | 2019-10-09 01:34:33 INFO  FollowerState:108 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_2  | 2019-10-09 01:34:33 INFO  FollowerState:108 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1  | 2019-10-09 01:34:33 INFO  LeaderElection:178 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-LeaderElection2: begin an election at term 1 for -1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:34:33 INFO  RoleInfo:121 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: shutdown FollowerState
datanode_3  | 2019-10-09 01:34:33 INFO  RoleInfo:121 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: shutdown FollowerState
datanode_1  | 2019-10-09 01:34:33 INFO  LeaderElection:56 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-LeaderElection2: Election REJECTED; received 2 response(s) [e2e75697-4733-45a1-b96b-4c8a3a1b9719<-9cc4b8ab-972f-4f73-b9f9-22199c8d15ce#0:FAIL-t1, e2e75697-4733-45a1-b96b-4c8a3a1b9719<-d9d930ba-03f9-45d5-8f88-a87dbc20a44d#0:FAIL-t1] and 0 exception(s); e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528:t1, leader=null, voted=e2e75697-4733-45a1-b96b-4c8a3a1b9719, raftlog=e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:34:33 INFO  RaftServerImpl:170 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 01:34:33 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 01:34:33 INFO  RoleInfo:143 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: start LeaderElection
datanode_3  | 2019-10-09 01:34:33 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start LeaderElection
datanode_1  | 2019-10-09 01:34:33 INFO  RoleInfo:134 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown LeaderElection
datanode_3  | 2019-10-09 01:34:33 INFO  LeaderElection:178 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-LeaderElection2: begin an election at term 1 for -1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:34:33 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start FollowerState
datanode_2  | 2019-10-09 01:34:33 INFO  LeaderElection:178 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-LeaderElection2: begin an election at term 1 for -1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 01:34:33 INFO  LeaderElection:56 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-LeaderElection2: Election REJECTED; received 2 response(s) [d9d930ba-03f9-45d5-8f88-a87dbc20a44d<-e2e75697-4733-45a1-b96b-4c8a3a1b9719#0:FAIL-t1, d9d930ba-03f9-45d5-8f88-a87dbc20a44d<-9cc4b8ab-972f-4f73-b9f9-22199c8d15ce#0:FAIL-t1] and 0 exception(s); d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528:t1, leader=null, voted=d9d930ba-03f9-45d5-8f88-a87dbc20a44d, raftlog=d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 01:34:33 INFO  LeaderElection:56 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-LeaderElection2: Election REJECTED; received 2 response(s) [9cc4b8ab-972f-4f73-b9f9-22199c8d15ce<-e2e75697-4733-45a1-b96b-4c8a3a1b9719#0:FAIL-t1, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce<-d9d930ba-03f9-45d5-8f88-a87dbc20a44d#0:FAIL-t1] and 0 exception(s); 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528:t1, leader=null, voted=9cc4b8ab-972f-4f73-b9f9-22199c8d15ce, raftlog=9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 01:34:38 INFO  FollowerState:108 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3  | 2019-10-09 01:34:33 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 01:34:33 INFO  RaftServerImpl:170 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 01:34:38 INFO  RoleInfo:121 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown FollowerState
datanode_3  | 2019-10-09 01:34:33 INFO  RoleInfo:134 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: shutdown LeaderElection
datanode_2  | 2019-10-09 01:34:33 INFO  RoleInfo:134 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: shutdown LeaderElection
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 01:34:33 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start FollowerState
datanode_2  | 2019-10-09 01:34:33 INFO  RoleInfo:143 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: start FollowerState
datanode_1  | 2019-10-09 01:34:38 INFO  RoleInfo:143 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: start LeaderElection
datanode_3  | 2019-10-09 01:34:38 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e2e75697-4733-45a1-b96b-4c8a3a1b9719
datanode_2  | 2019-10-09 01:34:38 INFO  FollowerState:108 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1  | 2019-10-09 01:34:38 INFO  LeaderElection:178 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-LeaderElection3: begin an election at term 2 for -1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 01:34:38 INFO  RoleInfo:121 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: shutdown FollowerState
datanode_2  | 2019-10-09 01:34:38 INFO  RoleInfo:121 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: shutdown FollowerState
datanode_3  | 2019-10-09 01:34:38 INFO  RoleInfo:143 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: start FollowerState
datanode_2  | 2019-10-09 01:34:38 INFO  RaftServerImpl:170 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 01:34:38 INFO  FollowerState:117 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 01:34:38 INFO  RoleInfo:143 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: start LeaderElection
datanode_1  | 2019-10-09 01:34:38 INFO  LeaderElection:56 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-LeaderElection3: Election PASSED; received 1 response(s) [e2e75697-4733-45a1-b96b-4c8a3a1b9719<-d9d930ba-03f9-45d5-8f88-a87dbc20a44d#0:OK-t2] and 0 exception(s); e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528:t2, leader=null, voted=e2e75697-4733-45a1-b96b-4c8a3a1b9719, raftlog=e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 01:34:38 INFO  RaftServerImpl:170 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d@group-367D524A9528: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9cc4b8ab-972f-4f73-b9f9-22199c8d15ce
datanode_2  | 2019-10-09 01:34:38 INFO  RaftServerImpl:170 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e2e75697-4733-45a1-b96b-4c8a3a1b9719
datanode_1  | 2019-10-09 01:34:38 INFO  RoleInfo:134 - e2e75697-4733-45a1-b96b-4c8a3a1b9719: shutdown LeaderElection
datanode_3  | 2019-10-09 01:34:38 INFO  RoleInfo:121 - d9d930ba-03f9-45d5-8f88-a87dbc20a44d: shutdown FollowerState
datanode_2  | 2019-10-09 01:34:38 INFO  RoleInfo:134 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: shutdown LeaderElection
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerImpl:170 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-09 01:34:38 INFO  RoleInfo:143 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce: start FollowerState
datanode_1  | 2019-10-09 01:34:38 INFO  RaftServerImpl:255 - e2e75697-4733-45a1-b96b-4c8a3a1b9719@group-367D524A9528: change Leader from null to e2e75697-4733-45a1-b96b-4c8a3a1b9719 at term 2 for becomeLeader, leader elected after 10450ms
datanode_2  | 2019-10-09 01:34:38 INFO  LeaderElection:178 - 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce@group-367D524A9528-LeaderElection3: begin an election at term 3 for -1: [e2e75697-4733-45a1-b96b-4c8a3a1b9719:172.18.0.2:9858, 9cc4b8ab-972f-4f73-b9f9-22199c8d15ce:172.18.0.3:9858, d9d930ba-03f9-45d5-8f88-a87dbc20a44d:172.18.0.5:9858], old=null
