Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-22 09:40:26,985 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-22 09:40:28,815 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-22 09:40:35,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:40:35,363 INFO segmented.SegmentedRaftLogWorker: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 09:40:34,814 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-D44C22374A14: start as a follower, conf=-1: [16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null
om_1        | 2019-10-22 09:42:12,510 [IPC Server handler 7 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-66705, VolumeName s3408a471635b80160c579a897a992d8ed
scm_1       | 2019-10-22 09:40:33,553 INFO net.NetworkTopology: Added a new node: /default-rack/16609a74-e848-44d9-9ac2-12f21fbdca77
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-22 09:40:35,971 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-DD7CFF55FDF3: start as a follower, conf=-1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 09:40:35,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-22 09:40:34,815 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-D44C22374A14: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-22 09:42:58,863 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-56715/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-22 09:40:33,553 INFO node.SCMNodeManager: Registered Data node : 16609a74-e848-44d9-9ac2-12f21fbdca77{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 09:40:35,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 09:40:35,972 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-DD7CFF55FDF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 09:40:34,817 INFO impl.RoleInfo: 16609a74-e848-44d9-9ac2-12f21fbdca77: start FollowerState
om_1        | 2019-10-22 09:42:58,865 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-56715
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-22 09:40:35,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 09:40:35,973 INFO impl.RoleInfo: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e: start FollowerState
scm_1       | 2019-10-22 09:40:33,559 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-22 09:40:34,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D44C22374A14,id=16609a74-e848-44d9-9ac2-12f21fbdca77
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56715key: multipartKey2
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-22 09:40:35,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 09:40:35,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD7CFF55FDF3,id=0e4b7752-38e9-466c-8f25-5fcb0ba3b34e
scm_1       | 2019-10-22 09:40:33,560 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-22 09:40:34,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 2019-10-22 09:42:25,945 [qtp1149377174-27] INFO       - Location is /bucket-91999
datanode_1  | 2019-10-22 09:40:35,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:40:35,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:40:33,560 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-22 09:40:36,098 INFO impl.RaftServerProxy: 16609a74-e848-44d9-9ac2-12f21fbdca77: addNew group-CBCA1E664E99:[0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858] returns group-CBCA1E664E99:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
s3g_1       | 2019-10-22 09:42:32,504 [qtp1149377174-27] INFO       - Location is /bucket-56715
datanode_1  | 2019-10-22 09:40:36,112 INFO impl.RaftServerProxy: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e: addNew group-CBCA1E664E99:[0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858] returns group-CBCA1E664E99:java.util.concurrent.CompletableFuture@2aab0528[Not completed]
datanode_2  | 2019-10-22 09:40:35,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:40:33,663 INFO net.NetworkTopology: Added a new node: /default-rack/0e4b7752-38e9-466c-8f25-5fcb0ba3b34e
datanode_3  | 2019-10-22 09:40:36,102 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77: new RaftServerImpl for group-CBCA1E664E99:[0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 2019-10-22 09:42:34,725 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:40:36,117 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e: new RaftServerImpl for group-CBCA1E664E99:[0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 09:40:35,398 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB: start as a follower, conf=-1: [0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858], old=null
scm_1       | 2019-10-22 09:40:33,663 INFO node.SCMNodeManager: Registered Data node : 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 09:40:36,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 2019-10-22 09:42:36,207 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:40:36,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 09:40:35,399 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41@group-B9F68B4FA4EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:40:33,705 INFO net.NetworkTopology: Added a new node: /default-rack/0090e630-4362-4d9a-bf90-c3e9221a6f41
datanode_3  | 2019-10-22 09:40:36,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_1  | 2019-10-22 09:40:36,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 09:40:35,400 INFO impl.RoleInfo: 0090e630-4362-4d9a-bf90-c3e9221a6f41: start FollowerState
s3g_1       | 2019-10-22 09:42:43,213 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 09:40:33,705 INFO node.SCMNodeManager: Registered Data node : 0090e630-4362-4d9a-bf90-c3e9221a6f41{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 09:40:36,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-22 09:40:36,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 09:40:35,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9F68B4FA4EB,id=0090e630-4362-4d9a-bf90-c3e9221a6f41
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-22 09:40:36,102 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-10-22 09:42:44,173 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-22 09:40:36,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 09:40:35,409 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-22 09:40:36,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-10-22 09:42:54,288 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-22 09:40:36,113 INFO impl.RaftServerProxy: 0090e630-4362-4d9a-bf90-c3e9221a6f41: addNew group-CBCA1E664E99:[0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858] returns group-CBCA1E664E99:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
datanode_1  | 2019-10-22 09:40:36,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-22 09:40:36,103 INFO impl.RaftServerImpl: 16609a74-e848-44d9-9ac2-12f21fbdca77@group-CBCA1E664E99: ConfigurationManager, init=-1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-22 09:42:57,940 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-22 09:40:36,121 INFO impl.RaftServerImpl: 0090e630-4362-4d9a-bf90-c3e9221a6f41: new RaftServerImpl for group-CBCA1E664E99:[0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 09:40:36,118 INFO impl.RaftServerImpl: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e@group-CBCA1E664E99: ConfigurationManager, init=-1: [0e4b7752-38e9-466c-8f25-5fcb0ba3b34e:172.18.0.5:9858, 0090e630-4362-4d9a-bf90-c3e9221a6f41:172.18.0.6:9858, 16609a74-e848-44d9-9ac2-12f21fbdca77:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 09:40:36,103 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-10-22 09:42:58,891 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-56715, key: multipartKey2
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-22 09:40:36,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 09:40:36,104 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-22 09:40:36,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56715key: multipartKey2
datanode_1  | 2019-10-22 09:40:36,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 09:40:36,104 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e82a9f32-b10c-4fd4-900d-cbca1e664e99 does not exist. Creating ...
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-22 09:40:34,944 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: df85a7f7-f6f4-41c6-8eb1-d44c22374a14, Nodes: 16609a74-e848-44d9-9ac2-12f21fbdca77{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:40:36,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-22 09:40:36,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e82a9f32-b10c-4fd4-900d-cbca1e664e99 does not exist. Creating ...
datanode_3  | 2019-10-22 09:40:36,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e82a9f32-b10c-4fd4-900d-cbca1e664e99/in_use.lock acquired by nodename 7@e8c336d669a3
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-22 09:40:35,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a7b7e97-0548-4637-848b-b9f68b4fa4eb, Nodes: 0090e630-4362-4d9a-bf90-c3e9221a6f41{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:40:36,122 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-22 09:40:36,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e82a9f32-b10c-4fd4-900d-cbca1e664e99/in_use.lock acquired by nodename 7@d16ff185715f
datanode_3  | 2019-10-22 09:40:36,147 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e82a9f32-b10c-4fd4-900d-cbca1e664e99 has been successfully formatted.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-22 09:40:36,052 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d892d67d-4fcb-4b32-b1d8-dd7cff55fdf3, Nodes: 0e4b7752-38e9-466c-8f25-5fcb0ba3b34e{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:40:36,122 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
