Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
s3g_1       | 2019-10-22 09:28:06,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-22 09:28:15,669 INFO segmented.SegmentedRaftLogWorker: new ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c@group-DD0F2AABD042-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7ce61e4-e566-466e-a7e8-dd0f2aabd042
datanode_2  | 2019-10-22 09:28:15,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e7ce61e4-e566-466e-a7e8-dd0f2aabd042/in_use.lock acquired by nodename 7@c590c66e307f
nm_1        | 2019-10-22 09:28:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6724910068638837334.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-22 09:29:55,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:28:15,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 09:28:04 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-22 09:28:15,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 09:28:15,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e7ce61e4-e566-466e-a7e8-dd0f2aabd042 has been successfully formatted.
nm_1        | 2019-10-22 09:28:09 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-22 09:29:56,287 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:28:15,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-22 09:28:04 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-22 09:28:15,679 [pool-8-thread-1] INFO       - group-DD0F2AABD042: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 09:28:09 INFO  Server:419 - Started @4464ms
scm_1       | 2019-10-22 09:29:56,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:28:15,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-22 09:28:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-22 09:28:15,681 INFO segmented.SegmentedRaftLogWorker: new 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7ce61e4-e566-466e-a7e8-dd0f2aabd042
datanode_2  | 2019-10-22 09:28:15,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-22 09:28:09 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-22 09:29:56,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:28:15,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-22 09:28:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 09:28:15,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 09:28:15,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-22 09:28:09 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38895
scm_1       | 2019-10-22 09:29:56,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:28:15,671 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-22 09:28:04 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-22 09:28:15,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-22 09:28:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-22 09:29:56,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:28:15,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 09:28:15,671 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-22 09:28:04 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-22 09:28:15,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 09:28:09 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-10-22 09:29:56,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:28:15,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:28:15,671 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-22 09:28:04 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-22 09:28:15,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 09:28:09 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-22 09:30:02,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:28:15,683 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 09:28:15,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 09:28:15,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 09:28:09 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-10-22 09:30:04,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:28:15,683 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 09:28:15,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-22 09:28:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-22 09:28:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2146503761
scm_1       | 2019-10-22 09:30:04,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:28:15,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 09:28:15,681 INFO segmented.SegmentedRaftLogWorker: new 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7ce61e4-e566-466e-a7e8-dd0f2aabd042
datanode_3  | 2019-10-22 09:28:15,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-22 09:28:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-22 09:28:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 887899453
scm_1       | 2019-10-22 09:30:04,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:28:15,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 09:28:15,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 22, 2019 9:28:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-22 09:28:15,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-22 09:28:10 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:38895 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-22 09:30:13,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:28:15,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-22 09:28:15,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 09:28:15,672 INFO segmented.SegmentedRaftLogWorker: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c@group-DD0F2AABD042-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-22 09:29:18 INFO  Server:1845 - Auth successful for appattempt_1571736486202_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-22 09:30:13,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:28:15,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 22, 2019 9:28:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 09:28:15,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:28:15,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 09:29:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571736486202_0001_01_000001 by user hadoop
scm_1       | 2019-10-22 09:30:17,293 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-22 09:28:15,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-22 09:28:15,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 09:28:15,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-22 09:29:18 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571736486202_0001
scm_1       | 2019-10-22 09:30:17,294 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103005326861533189 bcsId: 0
rm_1        | Oct 22, 2019 9:28:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 09:28:15,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 09:28:15,685 INFO segmented.SegmentedRaftLogWorker: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-22 09:28:15,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-22 09:29:18 INFO  ApplicationImpl:655 - Application application_1571736486202_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-22 09:28:15,683 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-22 09:28:15,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 09:28:15,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 09:29:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571736486202_0001	CONTAINERID=container_1571736486202_0001_01_000001
scm_1       | 2019-10-22 09:30:17,311 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103005326891483142 bcsId: 0
datanode_2  | 2019-10-22 09:28:15,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 22, 2019 9:28:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-22 09:28:15,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-22 09:28:15,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 09:29:18 INFO  ApplicationImpl:463 - Adding container_1571736486202_0001_01_000001 to application application_1571736486202_0001
scm_1       | 2019-10-22 09:30:17,311 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103005326915469319 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-22 09:28:15,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-22 09:28:15,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 09:29:18 INFO  ApplicationImpl:655 - Application application_1571736486202_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-22 09:28:15,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 09:30:17,311 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103005326934409224 bcsId: 0
datanode_1  | 2019-10-22 09:28:15,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 22, 2019 9:28:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 09:28:15,674 INFO impl.RaftServerImpl: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c@group-DD0F2AABD042: start as a follower, conf=-1: [ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858, 49a08185-fa52-47f9-a4f5-cae2c2497380:172.18.0.4:9858, 49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858], old=null
nm_1        | 2019-10-22 09:29:18 INFO  ContainerImpl:2126 - Container container_1571736486202_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-22 09:28:15,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 09:30:17,311 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103005327777136649 bcsId: 0
datanode_1  | 2019-10-22 09:28:15,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 09:28:15,674 INFO impl.RaftServerImpl: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c@group-DD0F2AABD042: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-22 09:29:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571736486202_0001
datanode_2  | 2019-10-22 09:28:15,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 09:30:17,311 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103005327793979402 bcsId: 0
datanode_1  | 2019-10-22 09:28:15,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 22, 2019 9:28:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-22 09:28:15,674 INFO impl.RoleInfo: ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c: start FollowerState
nm_1        | 2019-10-22 09:29:18 INFO  ResourceLocalizationService:801 - Created localizer for container_1571736486202_0001_01_000001
datanode_2  | 2019-10-22 09:28:15,684 INFO segmented.SegmentedRaftLogWorker: 49a08185-fa52-47f9-a4f5-cae2c2497380@group-DD0F2AABD042-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 09:30:17,312 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103005326583726082 bcsId: 0
datanode_1  | 2019-10-22 09:28:15,686 INFO impl.RaftServerImpl: 49352fd8-119e-48b1-b906-c34160cb2203@group-DD0F2AABD042: start as a follower, conf=-1: [ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c:172.18.0.9:9858, 49a08185-fa52-47f9-a4f5-cae2c2497380:172.18.0.4:9858, 49352fd8-119e-48b1-b906-c34160cb2203:172.18.0.6:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 09:28:15,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD0F2AABD042,id=ff0dc1c0-dfb1-42d2-aa18-2bc177fda03c
