Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-22 09:34:47,921 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-22 09:35:09,452 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-62813 for user:hadoop
datanode_1_1  | 2019-10-22 09:34:54,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 09:34:53,080 INFO node.SCMNodeManager: Registered Data node : 0c60d5ee-9a84-45ed-a7a4-f422e259548c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-22 09:34:55,477 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c: new RaftServerImpl for group-25D4C4B05190:[0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-22 09:35:00,407 INFO impl.RaftServerImpl: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-22 09:34:53,706 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795: start as a follower, conf=-1: [6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858], old=null
om_1          | 2019-10-22 09:35:09,473 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-86491 for user:hadoop
datanode_1_1  | 2019-10-22 09:34:54,920 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5: start as a follower, conf=-1: [0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-22 09:35:00,407 INFO impl.RaftServerImpl: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119: change Leader from null to e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f at term 1 for becomeLeader, leader elected after 5122ms
datanode_3_1  | 2019-10-22 09:34:53,707 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-6A5F8FECC795: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 09:34:55,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-22 09:35:09,504 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-45766 for user:hadoop
datanode_1_1  | 2019-10-22 09:34:54,921 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-E543828A8AF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-22 09:35:00,413 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-22 09:34:53,708 INFO impl.RoleInfo: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: start FollowerState
datanode_4_1  | 2019-10-22 09:34:55,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-22 09:34:54,922 INFO impl.RoleInfo: 0f1d504f-537f-4baa-b7bd-cae418b11429: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-22 09:35:00,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-22 09:34:53,712 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A5F8FECC795,id=6c9f649f-c3f1-4cac-8361-9bdb40fbd626
datanode_4_1  | 2019-10-22 09:34:55,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-22 09:34:54,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E543828A8AF5,id=0f1d504f-537f-4baa-b7bd-cae418b11429
datanode_2_1  | 2019-10-22 09:35:00,418 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-22 09:34:53,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 09:34:55,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-22 09:34:54,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 09:35:00,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-22 09:34:55,474 INFO impl.RaftServerProxy: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: addNew group-25D4C4B05190:[0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858] returns group-25D4C4B05190:java.util.concurrent.CompletableFuture@625007d5[Not completed]
datanode_4_1  | 2019-10-22 09:34:55,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-22 09:34:55,456 INFO impl.RaftServerProxy: 0f1d504f-537f-4baa-b7bd-cae418b11429: addNew group-25D4C4B05190:[0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858] returns group-25D4C4B05190:java.util.concurrent.CompletableFuture@4d8e4219[Not completed]
datanode_2_1  | 2019-10-22 09:35:00,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 09:34:53,419 INFO net.NetworkTopology: Added a new node: /rack1/0f1d504f-537f-4baa-b7bd-cae418b11429
datanode_3_1  | 2019-10-22 09:34:55,478 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626: new RaftServerImpl for group-25D4C4B05190:[0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-22 09:34:55,478 INFO impl.RaftServerImpl: 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190: ConfigurationManager, init=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-22 09:34:55,459 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429: new RaftServerImpl for group-25D4C4B05190:[0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-22 09:35:00,424 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 09:34:53,419 INFO node.SCMNodeManager: Registered Data node : 0f1d504f-537f-4baa-b7bd-cae418b11429{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-22 09:34:55,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-22 09:34:55,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-22 09:34:55,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-22 09:35:00,433 INFO impl.RoleInfo: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f: start LeaderState
scm_1         | 2019-10-22 09:34:53,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1227b51e-ce15-4a53-99cb-6a5f8fecc795, Nodes: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-10-22 09:34:54,281 INFO net.NetworkTopology: Added a new node: /rack1/e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f
datanode_4_1  | 2019-10-22 09:34:55,484 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-22 09:34:55,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-22 09:35:00,453 INFO segmented.SegmentedRaftLogWorker: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 09:34:54,281 INFO node.SCMNodeManager: Registered Data node : e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2019-10-22 09:34:54,428 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 75fdc225-3df3-490e-be8c-fc2b2e4b7d19, Nodes: 0c60d5ee-9a84-45ed-a7a4-f422e259548c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-22 09:34:55,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190 does not exist. Creating ...
datanode_1_1  | 2019-10-22 09:34:55,460 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-22 09:35:00,465 INFO impl.RaftServerImpl: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119: set configuration 0: [e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-22 09:34:54,986 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7e8e127-b2cb-4299-a033-e543828a8af5, Nodes: 0f1d504f-537f-4baa-b7bd-cae418b11429{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-10-22 09:34:55,425 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb78a58a-869d-4fe7-a85b-e5f1680d2119, Nodes: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-22 09:34:55,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190/in_use.lock acquired by nodename 7@6523005e9788
datanode_1_1  | 2019-10-22 09:34:55,460 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-22 09:35:00,570 INFO segmented.SegmentedRaftLogWorker: e2cd5e1a-b9a1-4cb7-807d-92c6ba0f5e5f@group-E5F1680D2119-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb78a58a-869d-4fe7-a85b-e5f1680d2119/current/log_inprogress_0
scm_1         | 2019-10-22 09:34:55,542 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c22ff291-db63-4b1f-a9b1-25d4c4b05190, Nodes: 0c60d5ee-9a84-45ed-a7a4-f422e259548c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}0f1d504f-537f-4baa-b7bd-cae418b11429{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}6c9f649f-c3f1-4cac-8361-9bdb40fbd626{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-22 09:34:55,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-22 09:34:55,528 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190 has been successfully formatted.
datanode_1_1  | 2019-10-22 09:34:55,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 09:35:10,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:55,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 09:34:55,529 [pool-8-thread-1] INFO       - group-25D4C4B05190: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-22 09:34:55,460 INFO impl.RaftServerImpl: 0f1d504f-537f-4baa-b7bd-cae418b11429@group-25D4C4B05190: ConfigurationManager, init=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-22 09:35:10,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4fd08f88-c8c4-41e8-ab0b-8af1408d0d4f, Nodes: 0f1d504f-537f-4baa-b7bd-cae418b11429{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-22 09:34:55,479 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-22 09:34:55,529 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-22 09:34:55,461 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-22 09:35:12,032 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 09:34:55,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-22 09:34:55,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-22 09:35:13,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,461 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-22 09:34:55,479 INFO impl.RaftServerImpl: 6c9f649f-c3f1-4cac-8361-9bdb40fbd626@group-25D4C4B05190: ConfigurationManager, init=-1: [0c60d5ee-9a84-45ed-a7a4-f422e259548c:10.5.0.7:9858, 6c9f649f-c3f1-4cac-8361-9bdb40fbd626:10.5.0.6:9858, 0f1d504f-537f-4baa-b7bd-cae418b11429:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-22 09:34:55,530 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-22 09:35:13,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,461 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190 does not exist. Creating ...
datanode_3_1  | 2019-10-22 09:34:55,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-22 09:34:55,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 09:35:13,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190/in_use.lock acquired by nodename 7@4e88198b3910
datanode_3_1  | 2019-10-22 09:34:55,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-22 09:34:55,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-22 09:35:13,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190 has been successfully formatted.
datanode_3_1  | 2019-10-22 09:34:55,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190 does not exist. Creating ...
datanode_4_1  | 2019-10-22 09:34:55,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-22 09:35:13,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 09:34:55,505 [pool-8-thread-1] INFO       - group-25D4C4B05190: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-22 09:34:55,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190/in_use.lock acquired by nodename 7@fab0ee5f36a6
scm_1         | 2019-10-22 09:35:13,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 09:34:55,530 INFO segmented.SegmentedRaftLogWorker: new 0c60d5ee-9a84-45ed-a7a4-f422e259548c@group-25D4C4B05190-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190
datanode_1_1  | 2019-10-22 09:34:55,506 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-22 09:34:55,528 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c22ff291-db63-4b1f-a9b1-25d4c4b05190 has been successfully formatted.
scm_1         | 2019-10-22 09:35:13,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
