Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
datanode_3  | 2019-10-15 15:30:12,532 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:32:04,278 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:04,278 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:04,348 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_2  | 2019-10-15 15:32:04,348 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:04,348 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 747 for changeToCandidate
datanode_2  | 2019-10-15 15:32:04,348 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:04,363 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection667: begin an election at term 748 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,380 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection667: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t748, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t748] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t748, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,380 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 748 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:04,381 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:04,381 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:04,466 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_2  | 2019-10-15 15:32:04,466 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:04,466 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 748 for changeToCandidate
datanode_2  | 2019-10-15 15:32:04,466 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:04,479 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection668: begin an election at term 749 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,494 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection668: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t749, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t749] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t749, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,494 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 749 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:04,494 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:04,494 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:04,629 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_2  | 2019-10-15 15:32:04,629 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:04,629 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 749 for changeToCandidate
datanode_2  | 2019-10-15 15:32:04,629 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:04,643 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection669: begin an election at term 750 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,657 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection669: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t750, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,676 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection669: begin an election at term 751 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,703 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection669: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t751, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t751] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t751, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,704 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 751 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:04,704 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:04,704 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:04,748 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:44ms, electionTimeout:44ms
datanode_2  | 2019-10-15 15:32:04,749 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:04,749 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 751 for changeToCandidate
datanode_2  | 2019-10-15 15:32:04,749 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:04,763 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection670: begin an election at term 752 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,772 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection670: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t752, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,780 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection670: begin an election at term 753 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,796 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection670: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t753, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t753] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t753, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,796 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 753 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:04,796 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:04,796 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:04,816 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_2  | 2019-10-15 15:32:04,816 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:04,816 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 753 for changeToCandidate
datanode_2  | 2019-10-15 15:32:04,816 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:04,840 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection671: begin an election at term 754 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,861 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection671: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t754, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t754] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t754, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:04,861 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 754 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:04,861 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:04,862 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:04,970 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_2  | 2019-10-15 15:32:04,970 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:04,970 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 754 for changeToCandidate
datanode_2  | 2019-10-15 15:32:04,970 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:04,995 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection672: begin an election at term 755 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:05,012 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection672: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t755, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t755] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t755, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:05,012 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 755 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:05,012 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:05,012 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:05,148 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_2  | 2019-10-15 15:32:05,148 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:05,148 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 755 for changeToCandidate
datanode_2  | 2019-10-15 15:32:05,148 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:05,163 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection673: begin an election at term 756 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:05,191 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection673: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t756, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t756] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t756, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:05,192 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 756 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:05,192 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:05,192 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:05,393 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
datanode_2  | 2019-10-15 15:32:05,393 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:05,393 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 756 for changeToCandidate
datanode_2  | 2019-10-15 15:32:05,393 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
datanode_2  | 2019-10-15 15:32:05,416 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection674: begin an election at term 757 for -1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:05,434 INFO impl.LeaderElection: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-LeaderElection674: Election REJECTED; received 2 response(s) [d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-7af57e12-3a6c-47b8-9e0e-f81348dbb4c6#0:FAIL-t757, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8<-8a788338-58bf-45a5-bb4a-4d26db5a1ce0#0:FAIL-t757] and 0 exception(s); d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5:t757, leader=null, voted=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8, raftlog=d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7af57e12-3a6c-47b8-9e0e-f81348dbb4c6:172.18.0.8:9858, 8a788338-58bf-45a5-bb4a-4d26db5a1ce0:172.18.0.5:9858, d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:32:05,434 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from CANDIDATE to FOLLOWER at term 757 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:32:05,434 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown LeaderElection
datanode_2  | 2019-10-15 15:32:05,434 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start FollowerState
datanode_2  | 2019-10-15 15:32:05,603 INFO impl.FollowerState: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_2  | 2019-10-15 15:32:05,603 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: shutdown FollowerState
datanode_2  | 2019-10-15 15:32:05,603 INFO impl.RaftServerImpl: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8@group-0189D52E2CF5: changes role from  FOLLOWER to CANDIDATE at term 757 for changeToCandidate
datanode_2  | 2019-10-15 15:32:05,604 INFO impl.RoleInfo: d9a8d0ac-bfae-4e8e-8fb1-9b87377b9dc8: start LeaderElection
