Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1
scm_1       | 2019-10-15 15:26:24,798 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-15 15:29:22,542 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection617: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t770, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t770] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t770, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:22,542 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 770 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:22,542 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:22,542 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:22,643 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_3  | 2019-10-15 15:29:22,643 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:22,643 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 770 for changeToCandidate
datanode_3  | 2019-10-15 15:29:22,644 [Thread-2811] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 143017ms
datanode_3  | 2019-10-15 15:29:22,644 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:22,659 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection618: begin an election at term 771 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:22,670 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection618: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t771, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:22,702 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection618: begin an election at term 772 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:22,742 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection618: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t772, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t772] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t772, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:22,742 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 772 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:22,742 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:22,743 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:22,775 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:32ms
datanode_3  | 2019-10-15 15:29:22,775 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:22,775 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 772 for changeToCandidate
datanode_3  | 2019-10-15 15:29:22,775 [Thread-2817] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 143149ms
datanode_3  | 2019-10-15 15:29:22,775 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:22,790 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection619: begin an election at term 773 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:22,830 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection619: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t773, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t773] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t773, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:22,830 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 773 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:22,830 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:22,830 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:22,959 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_3  | 2019-10-15 15:29:22,959 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:22,960 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 773 for changeToCandidate
datanode_3  | 2019-10-15 15:29:22,960 [Thread-2821] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 143334ms
datanode_3  | 2019-10-15 15:29:22,960 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:22,985 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection620: begin an election at term 774 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:23,028 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection620: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t774, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t774] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t774, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:23,028 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 774 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:23,028 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:23,028 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:23,075 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
datanode_3  | 2019-10-15 15:29:23,075 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:23,075 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 774 for changeToCandidate
datanode_3  | 2019-10-15 15:29:23,075 [Thread-2825] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 143449ms
datanode_3  | 2019-10-15 15:29:23,076 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:23,091 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection621: begin an election at term 775 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:23,141 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection621: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t775, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t775] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t775, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:23,141 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 775 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:23,141 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:23,141 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:23,341 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_3  | 2019-10-15 15:29:23,341 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:23,341 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 775 for changeToCandidate
datanode_3  | 2019-10-15 15:29:23,341 [Thread-2829] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 143715ms
datanode_3  | 2019-10-15 15:29:23,342 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:23,377 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection622: begin an election at term 776 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:23,428 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection622: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t776, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t776] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t776, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:23,428 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 776 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:23,428 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:23,428 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:23,626 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_3  | 2019-10-15 15:29:23,626 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:23,626 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 776 for changeToCandidate
datanode_3  | 2019-10-15 15:29:23,627 [Thread-2833] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 144000ms
datanode_3  | 2019-10-15 15:29:23,627 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:23,987 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection623: begin an election at term 777 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:24,068 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection623: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t777, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:24,258 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection623: begin an election at term 778 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:24,377 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection623: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t778, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t778] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t778, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:24,378 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 778 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:24,378 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:24,378 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:24,539 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_3  | 2019-10-15 15:29:24,539 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:24,539 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 778 for changeToCandidate
datanode_3  | 2019-10-15 15:29:24,539 [Thread-2839] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 144913ms
datanode_3  | 2019-10-15 15:29:24,539 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:24,628 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection624: begin an election at term 779 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:24,670 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection624: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t779, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:24,802 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection624: begin an election at term 780 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:24,833 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection624: Election REJECTED; received 2 response(s) [a432739a-ba36-4502-a9c1-7bfa0046b90c<-e66ae926-3037-4f2f-b79b-50d065aefbb2#0:FAIL-t780, a432739a-ba36-4502-a9c1-7bfa0046b90c<-6186bf9f-2fbe-4585-bf36-7fe4250ace19#0:FAIL-t780] and 0 exception(s); a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF:t780, leader=null, voted=a432739a-ba36-4502-a9c1-7bfa0046b90c, raftlog=a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:29:24,833 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from CANDIDATE to FOLLOWER at term 780 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:29:24,834 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown LeaderElection
datanode_3  | 2019-10-15 15:29:24,834 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start FollowerState
datanode_3  | 2019-10-15 15:29:24,968 INFO impl.FollowerState: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_3  | 2019-10-15 15:29:24,968 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: shutdown FollowerState
datanode_3  | 2019-10-15 15:29:24,968 INFO impl.RaftServerImpl: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF: changes role from  FOLLOWER to CANDIDATE at term 780 for changeToCandidate
datanode_3  | 2019-10-15 15:29:24,969 [Thread-2845] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=da6849dc-91a7-4622-b20b-f4fce51830ef.Reason : a432739a-ba36-4502-a9c1-7bfa0046b90c is in candidate state for 145342ms
datanode_3  | 2019-10-15 15:29:24,969 INFO impl.RoleInfo: a432739a-ba36-4502-a9c1-7bfa0046b90c: start LeaderElection
datanode_3  | 2019-10-15 15:29:25,054 INFO impl.LeaderElection: a432739a-ba36-4502-a9c1-7bfa0046b90c@group-F4FCE51830EF-LeaderElection625: begin an election at term 781 for -1: [e66ae926-3037-4f2f-b79b-50d065aefbb2:172.18.0.2:9858, 6186bf9f-2fbe-4585-bf36-7fe4250ace19:172.18.0.6:9858, a432739a-ba36-4502-a9c1-7bfa0046b90c:172.18.0.4:9858], old=null
