Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-10-15 15:39:20,112 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-15 15:39:30,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T15:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-15 15:39:30,177 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-F8C4A6C4D996: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-15 15:39:30,320 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-15 15:39:30,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T15:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-15 15:39:30,177 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-F8C4A6C4D996: change Leader from null to ad12730b-3635-4ef9-94e7-82f69032678a at term 1 for becomeLeader, leader elected after 300ms
datanode_2    | 2019-10-15 15:39:30,320 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: start LeaderElection
datanode_3    | 2019-10-15 15:39:30,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T15:39:22+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-15 15:39:30,181 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 15:39:30,340 INFO impl.LeaderElection: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-LeaderElection2: begin an election at term 1 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 15:39:30,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-15 15:39:30,181 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-15 15:39:30,367 INFO impl.LeaderElection: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083:t1, leader=null, voted=01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3, raftlog=01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 15:39:30,159 INFO segmented.SegmentedRaftLogWorker: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-15 15:39:30,183 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 15:39:30,389 INFO impl.LeaderElection: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-LeaderElection2: begin an election at term 2 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 15:39:30,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-15 15:39:30,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 15:39:30,528 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:ad12730b-3635-4ef9-94e7-82f69032678a
datanode_3    | 2019-10-15 15:39:30,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-15 15:39:30,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 15:39:30,529 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: shutdown LeaderElection
datanode_3    | 2019-10-15 15:39:30,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-15 15:39:30,187 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 15:39:30,529 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: start FollowerState
datanode_3    | 2019-10-15 15:39:30,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-15 15:39:30,199 INFO impl.FollowerState: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3    | 2019-10-15 15:39:30,165 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: start as a follower, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-15 15:39:30,199 INFO impl.RoleInfo: ad12730b-3635-4ef9-94e7-82f69032678a: start LeaderState
datanode_2    | 2019-10-15 15:39:30,553 INFO impl.LeaderElection: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083:t3, leader=null, voted=null, raftlog=01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 15:39:30,165 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-15 15:39:30,200 INFO impl.RoleInfo: ad12730b-3635-4ef9-94e7-82f69032678a: shutdown FollowerState
datanode_2    | 2019-10-15 15:39:30,587 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:ad12730b-3635-4ef9-94e7-82f69032678a
datanode_3    | 2019-10-15 15:39:30,166 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: start FollowerState
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-15 15:39:30,200 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 15:39:30,587 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: shutdown FollowerState
datanode_3    | 2019-10-15 15:39:30,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BBF70298083,id=b228a589-0792-40cd-87eb-ee631bb476a5
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-15 15:39:30,200 INFO impl.RoleInfo: ad12730b-3635-4ef9-94e7-82f69032678a: start LeaderElection
datanode_2    | 2019-10-15 15:39:30,587 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: start FollowerState
datanode_3    | 2019-10-15 15:39:30,319 INFO impl.FollowerState: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-FollowerState: change to CANDIDATE, lastRpcTime:153ms, electionTimeout:153ms
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-15 15:39:30,216 INFO impl.LeaderElection: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-LeaderElection2: begin an election at term 1 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 15:39:30,616 INFO impl.FollowerState: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:23ms
datanode_3    | 2019-10-15 15:39:30,320 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: shutdown FollowerState
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-15 15:39:30,220 INFO segmented.SegmentedRaftLogWorker: ad12730b-3635-4ef9-94e7-82f69032678a@group-F8C4A6C4D996-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 15:39:30,616 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: shutdown FollowerState
datanode_3    | 2019-10-15 15:39:30,320 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 15:39:30,228 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-F8C4A6C4D996: set configuration 0: [ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-10-15 15:39:30,617 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-15 15:39:30,320 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: start LeaderElection
datanode_1    | 2019-10-15 15:39:30,341 INFO segmented.SegmentedRaftLogWorker: ad12730b-3635-4ef9-94e7-82f69032678a@group-F8C4A6C4D996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38355e29-fec0-430c-80f0-f8c4a6c4d996/current/log_inprogress_0
datanode_2    | 2019-10-15 15:39:30,617 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: start LeaderElection
datanode_3    | 2019-10-15 15:39:30,340 INFO impl.LeaderElection: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-LeaderElection2: begin an election at term 1 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-15 15:39:30,401 INFO impl.LeaderElection: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-LeaderElection2: Election TIMEOUT; received 1 response(s) [ad12730b-3635-4ef9-94e7-82f69032678a<-b228a589-0792-40cd-87eb-ee631bb476a5#0:FAIL-t1] and 0 exception(s); ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083:t1, leader=null, voted=ad12730b-3635-4ef9-94e7-82f69032678a, raftlog=ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 15:39:30,644 INFO impl.LeaderElection: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-LeaderElection3: begin an election at term 5 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 15:39:30,436 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:ad12730b-3635-4ef9-94e7-82f69032678a
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-15 15:39:30,416 INFO impl.LeaderElection: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-LeaderElection2: begin an election at term 2 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 15:39:30,693 INFO server.GrpcServerProtocolService: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: Completed APPEND_ENTRIES, lastRequest: null
datanode_3    | 2019-10-15 15:39:30,436 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: shutdown LeaderElection
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-15 15:39:30,462 INFO impl.LeaderElection: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-LeaderElection2: Election TIMEOUT; received 1 response(s) [ad12730b-3635-4ef9-94e7-82f69032678a<-01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3#0:FAIL-t2] and 0 exception(s); ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083:t2, leader=null, voted=ad12730b-3635-4ef9-94e7-82f69032678a, raftlog=ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 15:39:30,702 INFO impl.LeaderElection: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-LeaderElection3: Election REJECTED; received 2 response(s) [01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3<-b228a589-0792-40cd-87eb-ee631bb476a5#0:FAIL-t5, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3<-ad12730b-3635-4ef9-94e7-82f69032678a#0:FAIL-t5] and 0 exception(s); 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083:t5, leader=null, voted=01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3, raftlog=01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 15:39:30,437 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: start FollowerState
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-15 15:39:30,703 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 15:39:30,499 INFO impl.LeaderElection: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083:t2, leader=null, voted=null, raftlog=b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-15 15:39:30,487 INFO impl.LeaderElection: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-LeaderElection2: begin an election at term 3 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 15:39:30,703 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: shutdown LeaderElection
datanode_3    | 2019-10-15 15:39:30,520 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ad12730b-3635-4ef9-94e7-82f69032678a
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-15 15:39:30,703 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: start FollowerState
datanode_3    | 2019-10-15 15:39:30,520 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: shutdown FollowerState
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-15 15:39:30,793 INFO impl.FollowerState: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-15 15:39:30,506 INFO impl.LeaderElection: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083:t3, leader=null, voted=ad12730b-3635-4ef9-94e7-82f69032678a, raftlog=ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 15:39:30,793 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: shutdown FollowerState
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-15 15:39:30,520 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: start FollowerState
datanode_1    | 2019-10-15 15:39:30,521 INFO impl.LeaderElection: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-LeaderElection2: begin an election at term 4 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 15:39:30,794 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-15 15:39:30,520 INFO impl.FollowerState: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:39:30,614 INFO impl.LeaderElection: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-LeaderElection2: Election PASSED; received 1 response(s) [ad12730b-3635-4ef9-94e7-82f69032678a<-01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3#0:OK-t4] and 0 exception(s); ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083:t4, leader=null, voted=ad12730b-3635-4ef9-94e7-82f69032678a, raftlog=ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 15:39:30,794 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: start LeaderElection
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-15 15:39:30,615 INFO impl.RoleInfo: ad12730b-3635-4ef9-94e7-82f69032678a: shutdown LeaderElection
datanode_2    | 2019-10-15 15:39:30,812 INFO impl.LeaderElection: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-LeaderElection4: begin an election at term 6 for -1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 15:39:30,571 INFO impl.FollowerState: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:41ms
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-15 15:39:30,615 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2    | 2019-10-15 15:39:30,848 INFO impl.LeaderElection: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-LeaderElection4: Election PASSED; received 2 response(s) [01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3<-ad12730b-3635-4ef9-94e7-82f69032678a#0:FAIL-t6, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3<-b228a589-0792-40cd-87eb-ee631bb476a5#0:OK-t6] and 0 exception(s); 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083:t6, leader=null, voted=01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3, raftlog=01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b228a589-0792-40cd-87eb-ee631bb476a5:172.18.0.9:9858, ad12730b-3635-4ef9-94e7-82f69032678a:172.18.0.4:9858, 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3:172.18.0.10:9858], old=null
datanode_3    | 2019-10-15 15:39:30,571 INFO impl.RoleInfo: b228a589-0792-40cd-87eb-ee631bb476a5: shutdown FollowerState
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-15 15:39:30,615 INFO impl.RaftServerImpl: ad12730b-3635-4ef9-94e7-82f69032678a@group-6BBF70298083: change Leader from null to ad12730b-3635-4ef9-94e7-82f69032678a at term 4 for becomeLeader, leader elected after 502ms
datanode_2    | 2019-10-15 15:39:30,848 INFO impl.RoleInfo: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3: shutdown LeaderElection
datanode_3    | 2019-10-15 15:39:30,571 INFO impl.RaftServerImpl: b228a589-0792-40cd-87eb-ee631bb476a5@group-6BBF70298083: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-15T15:39:24+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-15 15:39:30,615 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 15:39:30,849 INFO impl.RaftServerImpl: 01b4d6cd-b1a9-4cea-9873-ee69a48c9ce3@group-6BBF70298083: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
