Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 15:36:44,365 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-15 15:36:52,877 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 15:36:52,860 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 15:36:52,874 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 15:36:52,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548 does not exist. Creating ...
datanode_1_1  | 2019-10-15 15:36:52,860 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 15:36:52,875 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 15:36:53,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548/in_use.lock acquired by nodename 7@73e6cd0b4c58
datanode_4_1  | 2019-10-15 15:36:52,875 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548 does not exist. Creating ...
datanode_1_1  | 2019-10-15 15:36:52,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 15:36:53,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548 has been successfully formatted.
datanode_4_1  | 2019-10-15 15:36:53,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548/in_use.lock acquired by nodename 7@b1dc464b47a3
datanode_1_1  | 2019-10-15 15:36:52,861 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: ConfigurationManager, init=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 15:36:53,079 [pool-8-thread-1] INFO       - group-02C40EBD8548: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 15:36:53,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548 has been successfully formatted.
datanode_1_1  | 2019-10-15 15:36:52,861 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 15:36:53,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 15:36:53,079 [pool-8-thread-1] INFO       - group-02C40EBD8548: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 15:36:52,865 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 15:36:53,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 15:36:53,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:36:52,866 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548 does not exist. Creating ...
datanode_3_1  | 2019-10-15 15:36:53,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 15:36:53,066 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548/in_use.lock acquired by nodename 7@644b2b9b58b7
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 15:36:53,079 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548 has been successfully formatted.
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:36:53,079 [pool-8-thread-1] INFO       - group-02C40EBD8548: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 15:36:53,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 15:36:53,080 INFO segmented.SegmentedRaftLogWorker: new 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548
datanode_4_1  | 2019-10-15 15:36:53,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 15:36:53,082 INFO segmented.SegmentedRaftLogWorker: new 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548
datanode_1_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 15:36:53,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:36:53,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:36:53,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 15:36:53,082 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:36:53,080 INFO segmented.SegmentedRaftLogWorker: new 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76fd9d7c-e4b9-4978-afc0-02c40ebd8548
datanode_4_1  | 2019-10-15 15:36:53,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 15:36:53,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 15:36:53,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 15:36:53,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:36:53,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 15:36:53,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:36:53,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:36:53,081 INFO segmented.SegmentedRaftLogWorker: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:36:53,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:36:53,084 INFO segmented.SegmentedRaftLogWorker: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 15:36:53,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 15:36:53,082 INFO segmented.SegmentedRaftLogWorker: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 15:36:53,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:36:53,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 15:36:53,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:36:53,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 15:36:53,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 15:36:53,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 15:36:53,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 15:36:53,089 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548: start as a follower, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 15:36:53,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 15:36:53,085 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 15:36:53,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 15:36:53,089 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 15:36:53,092 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548: start as a follower, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 15:36:53,086 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: start as a follower, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 15:36:53,090 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: start FollowerState
datanode_4_1  | 2019-10-15 15:36:53,092 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 15:36:53,086 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 15:36:53,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02C40EBD8548,id=8adc9087-029c-44af-b92f-6ea39cadeaad
datanode_4_1  | 2019-10-15 15:36:53,092 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: start FollowerState
datanode_1_1  | 2019-10-15 15:36:53,086 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start FollowerState
datanode_3_1  | 2019-10-15 15:36:53,257 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:246c13c6-096c-4dfd-83ea-b64d84a2742c
datanode_4_1  | 2019-10-15 15:36:53,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02C40EBD8548,id=1aeeba4e-3849-4c15-ae1c-b5077708ccbd
datanode_1_1  | 2019-10-15 15:36:53,086 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02C40EBD8548,id=246c13c6-096c-4dfd-83ea-b64d84a2742c
datanode_3_1  | 2019-10-15 15:36:53,257 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:36:53,088 INFO impl.FollowerState: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_4_1  | 2019-10-15 15:36:53,256 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:246c13c6-096c-4dfd-83ea-b64d84a2742c
datanode_3_1  | 2019-10-15 15:36:53,257 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: start FollowerState
datanode_1_1  | 2019-10-15 15:36:53,089 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:36:53,256 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:36:53,257 INFO impl.FollowerState: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 15:36:53,089 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 15:36:53,256 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: start FollowerState
datanode_3_1  | 2019-10-15 15:36:53,317 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:246c13c6-096c-4dfd-83ea-b64d84a2742c
datanode_1_1  | 2019-10-15 15:36:53,089 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: start LeaderElection
datanode_4_1  | 2019-10-15 15:36:53,256 INFO impl.FollowerState: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-15 15:36:53,318 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:36:53,110 INFO impl.LeaderElection: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-LeaderElection2: begin an election at term 1 for -1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 15:36:53,318 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:246c13c6-096c-4dfd-83ea-b64d84a2742c
datanode_3_1  | 2019-10-15 15:36:53,318 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: start FollowerState
datanode_1_1  | 2019-10-15 15:36:53,290 INFO impl.LeaderElection: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548:t1, leader=null, voted=246c13c6-096c-4dfd-83ea-b64d84a2742c, raftlog=246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 15:36:53,318 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:36:53,318 INFO impl.FollowerState: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 15:36:53,300 INFO impl.LeaderElection: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-LeaderElection2: begin an election at term 2 for -1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 15:36:53,318 INFO impl.FollowerState: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-15 15:36:53,348 INFO impl.FollowerState: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:29ms
datanode_1_1  | 2019-10-15 15:36:53,340 INFO impl.LeaderElection: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-LeaderElection2: Election PASSED; received 1 response(s) [246c13c6-096c-4dfd-83ea-b64d84a2742c<-1aeeba4e-3849-4c15-ae1c-b5077708ccbd#0:OK-t2] and 0 exception(s); 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548:t2, leader=null, voted=246c13c6-096c-4dfd-83ea-b64d84a2742c, raftlog=246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 15:36:53,318 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: start FollowerState
datanode_3_1  | 2019-10-15 15:36:53,348 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: shutdown FollowerState
datanode_1_1  | 2019-10-15 15:36:53,341 INFO impl.RoleInfo: 246c13c6-096c-4dfd-83ea-b64d84a2742c: shutdown LeaderElection
datanode_4_1  | 2019-10-15 15:36:53,374 INFO impl.FollowerState: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_3_1  | 2019-10-15 15:36:53,349 INFO impl.RaftServerImpl: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-15 15:36:53,341 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-15 15:36:53,374 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:36:53,349 INFO impl.RoleInfo: 8adc9087-029c-44af-b92f-6ea39cadeaad: start LeaderElection
datanode_1_1  | 2019-10-15 15:36:53,341 INFO impl.RaftServerImpl: 246c13c6-096c-4dfd-83ea-b64d84a2742c@group-02C40EBD8548: change Leader from null to 246c13c6-096c-4dfd-83ea-b64d84a2742c at term 2 for becomeLeader, leader elected after 261ms
datanode_4_1  | 2019-10-15 15:36:53,374 INFO impl.RaftServerImpl: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-15 15:36:53,380 INFO impl.LeaderElection: 8adc9087-029c-44af-b92f-6ea39cadeaad@group-02C40EBD8548-LeaderElection2: begin an election at term 3 for -1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 15:36:53,374 INFO impl.RoleInfo: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: start LeaderElection
datanode_3_1  | 2019-10-15 15:36:53,429 INFO server.GrpcServerProtocolService: 8adc9087-029c-44af-b92f-6ea39cadeaad: Completed APPEND_ENTRIES, lastRequest: 246c13c6-096c-4dfd-83ea-b64d84a2742c->8adc9087-029c-44af-b92f-6ea39cadeaad#1-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:2, i:0), CONFIGURATIONENTRY
datanode_1_1  | 2019-10-15 15:36:53,341 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 15:36:53,403 INFO impl.LeaderElection: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd@group-02C40EBD8548-LeaderElection2: begin an election at term 3 for -1: [8adc9087-029c-44af-b92f-6ea39cadeaad:10.5.0.6:9858, 1aeeba4e-3849-4c15-ae1c-b5077708ccbd:10.5.0.7:9858, 246c13c6-096c-4dfd-83ea-b64d84a2742c:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 15:36:53,425 INFO server.GrpcServerProtocolService: 1aeeba4e-3849-4c15-ae1c-b5077708ccbd: Completed APPEND_ENTRIES, lastRequest: 246c13c6-096c-4dfd-83ea-b64d84a2742c->1aeeba4e-3849-4c15-ae1c-b5077708ccbd#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-15 15:36:53,341 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
