Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-15 15:33:44,414 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:34:01,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:34:01,861 INFO segmented.SegmentedRaftLogWorker: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-1CC1060E6BE4-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-15 15:35:08 INFO  ContainerLaunch:595 - Container container_1571153627709_0001_01_000003 succeeded 
datanode_1  | 2019-10-15 15:34:01,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-15 15:34:01,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 15:34:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1571153627709_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35573, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 15:35:08 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-15 15:34:01,748 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:34:01,862 INFO segmented.SegmentedRaftLogWorker: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-1CC1060E6BE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:34:01,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:35:08 INFO  ContainerCleanup:87 - Cleaning up container container_1571153627709_0001_01_000003
rm_1        | 2019-10-15 15:34:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-15 15:34:01,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 15:34:01,863 INFO segmented.SegmentedRaftLogWorker: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-1CC1060E6BE4-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4/current/log_inprogress_0
datanode_2  | 2019-10-15 15:34:01,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:34:01,654 INFO segmented.SegmentedRaftLogWorker: new 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/151c8234-19d9-446c-9b95-dda50dfd8f0f
rm_1        | 2019-10-15 15:34:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35573 for container : container_1571153627709_0001_01_000001
datanode_1  | 2019-10-15 15:34:01,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:34:01,863 INFO segmented.SegmentedRaftLogWorker: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-1CC1060E6BE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 15:35:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000003
datanode_2  | 2019-10-15 15:34:01,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 15:34:44 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-15 15:34:01,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-15 15:34:01,896 INFO segmented.SegmentedRaftLogWorker: 9463bbcb-7616-40fc-8c86-db083c56dea6@group-1CC1060E6BE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4/current/log_inprogress_0
nm_1        | 2019-10-15 15:35:08 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-15 15:34:01,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 15:34:44 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571153627709_0001_000001
datanode_1  | 2019-10-15 15:34:01,758 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 15:35:08 INFO  ApplicationImpl:512 - Removing container_1571153627709_0001_01_000003 from application application_1571153627709_0001
rm_1        | 2019-10-15 15:34:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 15:34:01,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:34:01,766 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 15:35:08 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571153627709_0001_01_000003
rm_1        | 2019-10-15 15:34:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-15 15:34:01,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:34:01,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 15:35:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571153627709_0001
rm_1        | 2019-10-15 15:34:44 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571153627709_0001 AttemptId: appattempt_1571153627709_0001_000001 MasterContainer: Container: [ContainerId: container_1571153627709_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35573 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-15 15:34:01,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:34:01,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 15:35:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153627709_0001/container_1571153627709_0001_01_000003/launch_container.sh
rm_1        | 2019-10-15 15:34:44 INFO  RMAppAttemptImpl:925 - appattempt_1571153627709_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-15 15:34:01,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:34:01,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 15:35:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153627709_0001/container_1571153627709_0001_01_000003/container_tokens
rm_1        | 2019-10-15 15:34:44 INFO  RMAppAttemptImpl:925 - appattempt_1571153627709_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-10-15 15:34:01,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:34:01,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 15:35:10 INFO  Server:1849 - Auth successful for appattempt_1571153627709_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 15:34:44 INFO  AMLauncher:307 - Launching masterappattempt_1571153627709_0001_000001
datanode_2  | 2019-10-15 15:34:01,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:34:01,772 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 15:35:10 INFO  ContainerManagerImpl:1070 - Start request for container_1571153627709_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 15:34:44 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571153627709_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35573 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571153627709_0001_000001
datanode_2  | 2019-10-15 15:34:01,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:34:01,772 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 15:34:44 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571153627709_0001_000001
datanode_2  | 2019-10-15 15:34:01,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:34:01,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 15:35:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000004
rm_1        | 2019-10-15 15:34:44 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571153627709_0001_000001
datanode_2  | 2019-10-15 15:34:01,660 INFO segmented.SegmentedRaftLogWorker: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:34:01,777 INFO server.GrpcServerProtocolService: f0533b2f-abc5-43c5-9440-aa3155c04832: Completed APPEND_ENTRIES, lastRequest: null
nm_1        | 2019-10-15 15:35:10 INFO  ApplicationImpl:463 - Adding container_1571153627709_0001_01_000004 to application application_1571153627709_0001
rm_1        | 2019-10-15 15:34:44 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571153627709_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35573, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:35573 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571153627709_0001_000001
datanode_2  | 2019-10-15 15:34:01,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:34:01,778 INFO impl.RoleInfo: f0533b2f-abc5-43c5-9440-aa3155c04832: start LeaderState
nm_1        | 2019-10-15 15:35:10 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 15:34:44 INFO  RMAppAttemptImpl:925 - appattempt_1571153627709_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-15 15:34:01,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:34:01,778 INFO segmented.SegmentedRaftLogWorker: f0533b2f-abc5-43c5-9440-aa3155c04832@group-1CC1060E6BE4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 15:35:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571153627709_0001
datanode_2  | 2019-10-15 15:34:01,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 15:34:44 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571153627709_0001, attemptId: appattempt_1571153627709_0001_000001launchTime: 1571153684951
datanode_1  | 2019-10-15 15:34:01,784 INFO impl.RaftServerImpl: f0533b2f-abc5-43c5-9440-aa3155c04832@group-1CC1060E6BE4: set configuration 0: [f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858, 9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858, 062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-15 15:35:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571153627709_0001
datanode_2  | 2019-10-15 15:34:01,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 15:34:45 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-15 15:34:01,824 INFO segmented.SegmentedRaftLogWorker: f0533b2f-abc5-43c5-9440-aa3155c04832@group-1CC1060E6BE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88d8f458-cd26-4892-a07a-1cc1060e6be4/current/log_inprogress_0
datanode_2  | 2019-10-15 15:34:01,665 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1: set configuration 0: [062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-15 15:34:54 INFO  Server:1849 - Auth successful for appattempt_1571153627709_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 15:34:01,837 INFO impl.RaftServerImpl: f0533b2f-abc5-43c5-9440-aa3155c04832@group-1CC1060E6BE4-   LEADER: Withhold vote from candidate 062c2df7-6e8d-4a9d-92c7-435515ee294b with term 1. State: leader=f0533b2f-abc5-43c5-9440-aa3155c04832, term=5, lastRpcElapsed=null
nm_1        | 2019-10-15 15:35:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-15 15:34:01,668 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9463bbcb-7616-40fc-8c86-db083c56dea6
rm_1        | 2019-10-15 15:34:54 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571153627709_0001_000001
nm_1        | 2019-10-15 15:35:10 INFO  ShuffleHandler:719 - Added token for job_1571153627709_0001
rm_1        | 2019-10-15 15:34:54 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571153627709_0001	APPATTEMPTID=appattempt_1571153627709_0001_000001
datanode_2  | 2019-10-15 15:34:01,668 INFO impl.RoleInfo: 062c2df7-6e8d-4a9d-92c7-435515ee294b: shutdown FollowerState
nm_1        | 2019-10-15 15:35:10 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-15 15:34:01,668 INFO impl.RoleInfo: 062c2df7-6e8d-4a9d-92c7-435515ee294b: start FollowerState
rm_1        | 2019-10-15 15:34:54 INFO  RMAppAttemptImpl:925 - appattempt_1571153627709_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 15:35:10 INFO  ContainerScheduler:541 - Starting container [container_1571153627709_0001_01_000004]
datanode_2  | 2019-10-15 15:34:01,668 INFO impl.FollowerState: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-15 15:34:54 INFO  RMAppImpl:928 - application_1571153627709_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 15:35:10 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-15 15:34:01,669 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F: start as a follower, conf=-1: [062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 15:34:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571153627709_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 15:35:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571153627709_0001_01_000004
datanode_2  | 2019-10-15 15:34:01,670 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 15:35:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153627709_0001/container_1571153627709_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 15:34:56 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 15:34:01,671 INFO impl.RoleInfo: 062c2df7-6e8d-4a9d-92c7-435515ee294b: start FollowerState
nm_1        | 2019-10-15 15:35:10 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571153627709_0001_01_000003]
rm_1        | 2019-10-15 15:34:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1571153627709_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35573, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-15 15:34:01,671 INFO impl.LeaderElection: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4:t4, leader=null, voted=9463bbcb-7616-40fc-8c86-db083c56dea6, raftlog=062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0533b2f-abc5-43c5-9440-aa3155c04832:172.18.0.5:9858, 9463bbcb-7616-40fc-8c86-db083c56dea6:172.18.0.9:9858, 062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 15:35:11 INFO  ContainersMonitorImpl:615 - container_1571153627709_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-15 15:34:01,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDA50DFD8F0F,id=062c2df7-6e8d-4a9d-92c7-435515ee294b
nm_1        | 2019-10-15 15:35:14 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571153627709_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-15 15:34:01,730 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:f0533b2f-abc5-43c5-9440-aa3155c04832
rm_1        | 2019-10-15 15:34:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 15:35:14 INFO  ContainerLaunch:595 - Container container_1571153627709_0001_01_000004 succeeded 
rm_1        | 2019-10-15 15:34:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 15:34:01,731 INFO impl.RoleInfo: 062c2df7-6e8d-4a9d-92c7-435515ee294b: shutdown FollowerState
nm_1        | 2019-10-15 15:35:14 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 15:34:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-15 15:34:01,731 INFO impl.RoleInfo: 062c2df7-6e8d-4a9d-92c7-435515ee294b: start FollowerState
nm_1        | 2019-10-15 15:35:14 INFO  ContainerCleanup:87 - Cleaning up container container_1571153627709_0001_01_000004
rm_1        | 2019-10-15 15:34:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35573 for container : container_1571153627709_0001_01_000002
datanode_2  | 2019-10-15 15:34:01,731 INFO impl.FollowerState: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-1CC1060E6BE4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-15 15:35:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000004
rm_1        | 2019-10-15 15:34:57 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 15:34:01,782 INFO impl.FollowerState: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F-FollowerState: change to CANDIDATE, lastRpcTime:110ms, electionTimeout:110ms
nm_1        | 2019-10-15 15:35:14 INFO  ContainerImpl:2112 - Container container_1571153627709_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 15:34:58 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-15 15:34:01,782 INFO impl.RoleInfo: 062c2df7-6e8d-4a9d-92c7-435515ee294b: shutdown FollowerState
nm_1        | 2019-10-15 15:35:14 INFO  ApplicationImpl:512 - Removing container_1571153627709_0001_01_000004 from application application_1571153627709_0001
rm_1        | 2019-10-15 15:35:02 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-15 15:34:01,782 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 15:35:14 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571153627709_0001_01_000004
rm_1        | 2019-10-15 15:35:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-15 15:34:01,782 INFO impl.RoleInfo: 062c2df7-6e8d-4a9d-92c7-435515ee294b: start LeaderElection
nm_1        | 2019-10-15 15:35:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571153627709_0001
rm_1        | 2019-10-15 15:35:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571153627709_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-15 15:34:01,784 INFO server.GrpcServerProtocolService: 062c2df7-6e8d-4a9d-92c7-435515ee294b: Completed APPEND_ENTRIES, lastRequest: null
nm_1        | 2019-10-15 15:35:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153627709_0001/container_1571153627709_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 15:35:03 INFO  RMContainerImpl:480 - container_1571153627709_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 15:34:01,796 INFO segmented.SegmentedRaftLogWorker: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-AE13C7F452A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38e05987-94b3-4dd3-9202-ae13c7f452a1/current/log_inprogress_0
nm_1        | 2019-10-15 15:35:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153627709_0001/container_1571153627709_0001_01_000004/container_tokens
rm_1        | 2019-10-15 15:35:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1571153627709_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35573, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-15 15:34:01,796 INFO impl.LeaderElection: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F-LeaderElection3: begin an election at term 1 for -1: [062c2df7-6e8d-4a9d-92c7-435515ee294b:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 15:35:15 INFO  Server:1849 - Auth successful for appattempt_1571153627709_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 15:35:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-10-15 15:34:01,797 INFO impl.RoleInfo: 062c2df7-6e8d-4a9d-92c7-435515ee294b: shutdown LeaderElection
nm_1        | 2019-10-15 15:35:15 INFO  ContainerManagerImpl:1070 - Start request for container_1571153627709_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 15:35:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-15 15:34:01,797 INFO impl.RaftServerImpl: 062c2df7-6e8d-4a9d-92c7-435515ee294b@group-DDA50DFD8F0F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-15 15:35:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153627709_0001	CONTAINERID=container_1571153627709_0001_01_000005
rm_1        | 2019-10-15 15:35:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 15:35:15 INFO  ApplicationImpl:463 - Adding container_1571153627709_0001_01_000005 to application application_1571153627709_0001
