Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-10-15 15:36:32,954 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:33,195 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,216 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:36:32,954 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:33,195 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:21,217 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:33,195 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:33,091 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:21,217 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_2  | 2019-10-15 15:36:33,311 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:33,091 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:33,311 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:33,311 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:21,295 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:78ms
datanode_1  | 2019-10-15 15:36:33,091 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:33,311 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:21,296 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:33,516 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:21,296 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_1  | 2019-10-15 15:36:33,091 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:33,516 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,296 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_2  | 2019-10-15 15:36:33,516 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:21,310 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection78: begin an election at term 90 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:33,195 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:33,516 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:21,331 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection78: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t90, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t90] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t90, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:33,552 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:21,331 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:36:33,552 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,331 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:33,195 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,331 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:33,195 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:33,553 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:21,503 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_1  | 2019-10-15 15:36:33,195 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:33,553 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:21,503 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:33,645 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:33,311 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:21,504 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_1  | 2019-10-15 15:36:33,311 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:33,645 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,504 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_1  | 2019-10-15 15:36:33,311 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:33,645 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:21,532 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection79: begin an election at term 91 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:33,311 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:33,645 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:21,553 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection79: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t91, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t91] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t91, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:36:33,517 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:33,699 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:21,553 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:36:33,517 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,553 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:33,699 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:33,517 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:21,553 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_2  | 2019-10-15 15:36:33,699 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:33,517 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:21,710 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_2  | 2019-10-15 15:36:33,699 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:33,553 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:21,710 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:33,909 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:33,553 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,710 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
datanode_2  | 2019-10-15 15:36:33,910 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:33,553 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:21,710 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_2  | 2019-10-15 15:36:33,910 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:33,553 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:21,732 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection80: begin an election at term 92 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:33,910 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:33,647 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 172 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:21,790 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection80: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t92, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t92] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t92, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:33,973 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:33,647 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,791 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 92 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:36:33,973 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:33,647 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:33,973 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:21,791 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_1  | 2019-10-15 15:36:33,647 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:33,973 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:21,791 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_1  | 2019-10-15 15:36:33,699 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 173 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_2  | 2019-10-15 15:36:34,225 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:21,824 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_1  | 2019-10-15 15:36:33,699 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:34,225 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,824 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:33,699 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_2  | 2019-10-15 15:36:34,225 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_3  | 2019-10-15 15:36:21,824 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from  FOLLOWER to CANDIDATE at term 92 for changeToCandidate
datanode_1  | 2019-10-15 15:36:33,699 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 15:36:34,225 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:33,912 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 174 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:21,825 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start LeaderElection
datanode_2  | 2019-10-15 15:36:34,242 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 177 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:33,912 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,839 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection81: begin an election at term 93 for -1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:34,242 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:33,912 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:21,859 INFO impl.LeaderElection: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-LeaderElection81: Election REJECTED; received 2 response(s) [23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-31a332be-2ae2-4030-9d80-6b4612639d68#0:FAIL-t93, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49<-bfbb3728-6b93-4b83-8922-94db3f800bd3#0:FAIL-t93] and 0 exception(s); 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F:t93, leader=null, voted=23becb7d-4ee2-4176-85ca-7e4e8bb6be49, raftlog=23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [31a332be-2ae2-4030-9d80-6b4612639d68:172.18.0.5:9858, 23becb7d-4ee2-4176-85ca-7e4e8bb6be49:172.18.0.6:9858, bfbb3728-6b93-4b83-8922-94db3f800bd3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 15:36:34,242 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:33,913 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:21,859 INFO impl.RaftServerImpl: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F: changes role from CANDIDATE to FOLLOWER at term 93 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 15:36:34,242 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:33,974 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 175 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_3  | 2019-10-15 15:36:21,859 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown LeaderElection
datanode_2  | 2019-10-15 15:36:34,466 INFO impl.RaftServerImpl: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 178 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
datanode_1  | 2019-10-15 15:36:33,974 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: shutdown FollowerState
datanode_3  | 2019-10-15 15:36:21,859 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: start FollowerState
datanode_2  | 2019-10-15 15:36:34,466 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: shutdown FollowerState
datanode_1  | 2019-10-15 15:36:33,974 INFO impl.FollowerState: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:36:21,867 INFO impl.FollowerState: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49@group-EA454CA5122F-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_2  | 2019-10-15 15:36:34,466 INFO impl.FollowerState: 31a332be-2ae2-4030-9d80-6b4612639d68@group-EA454CA5122F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:36:33,974 INFO impl.RoleInfo: bfbb3728-6b93-4b83-8922-94db3f800bd3: start FollowerState
datanode_3  | 2019-10-15 15:36:21,867 INFO impl.RoleInfo: 23becb7d-4ee2-4176-85ca-7e4e8bb6be49: shutdown FollowerState
datanode_2  | 2019-10-15 15:36:34,467 INFO impl.RoleInfo: 31a332be-2ae2-4030-9d80-6b4612639d68: start FollowerState
datanode_1  | 2019-10-15 15:36:34,225 INFO impl.RaftServerImpl: bfbb3728-6b93-4b83-8922-94db3f800bd3@group-EA454CA5122F: changes role from  FOLLOWER to FOLLOWER at term 176 for recognizeCandidate:23becb7d-4ee2-4176-85ca-7e4e8bb6be49
