Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-15 15:37:27,108 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:37:36,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:37:36,145 INFO impl.LeaderElection: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-LeaderElection2: begin an election at term 1 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,015 INFO segmented.SegmentedRaftLogWorker: new 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b
datanode_3  | 2019-10-15 15:37:36,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:37:36,315 INFO impl.LeaderElection: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B:t1, leader=null, voted=6e7130e9-2d1c-4dfa-a7cc-01b146260446, raftlog=6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:37:36,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:37:36,345 INFO impl.LeaderElection: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-LeaderElection2: begin an election at term 2 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 15:37:36,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:37:36,372 INFO impl.LeaderElection: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [6e7130e9-2d1c-4dfa-a7cc-01b146260446<-74b13e8a-bc58-4c0c-abc2-9252f456359c#0:FAIL-t3] and 0 exception(s); 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B:t2, leader=null, voted=6e7130e9-2d1c-4dfa-a7cc-01b146260446, raftlog=6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:37:36,373 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 15:37:36,018 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: shutdown FollowerState
datanode_1  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 15:37:36,018 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:37:36,374 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: shutdown LeaderElection
datanode_1  | 2019-10-15 15:37:36,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:37:36,021 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start LeaderElection
datanode_2  | 2019-10-15 15:37:36,374 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start FollowerState
datanode_1  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:37:36,025 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: start as a follower, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:37:36,403 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:74b13e8a-bc58-4c0c-abc2-9252f456359c
datanode_1  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:37:36,026 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:37:36,403 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: shutdown FollowerState
datanode_1  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:37:36,026 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start FollowerState
datanode_2  | 2019-10-15 15:37:36,404 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start FollowerState
datanode_3  | 2019-10-15 15:37:36,026 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-047D84B3374B,id=19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2
datanode_1  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 15:37:36,404 INFO impl.FollowerState: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 15:37:36,047 INFO impl.LeaderElection: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE-LeaderElection1: begin an election at term 1 for -1: [19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,016 INFO segmented.SegmentedRaftLogWorker: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:37:36,437 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:74b13e8a-bc58-4c0c-abc2-9252f456359c
datanode_3  | 2019-10-15 15:37:36,049 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: shutdown LeaderElection
datanode_1  | 2019-10-15 15:37:36,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:37:36,437 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: shutdown FollowerState
datanode_1  | 2019-10-15 15:37:36,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:37:36,049 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 15:37:36,437 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start FollowerState
datanode_1  | 2019-10-15 15:37:36,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:37:36,050 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE: change Leader from null to 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2 at term 1 for becomeLeader, leader elected after 308ms
datanode_2  | 2019-10-15 15:37:36,437 INFO impl.FollowerState: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:37:36,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:37:36,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 15:37:36,469 INFO impl.FollowerState: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-FollowerState: change to CANDIDATE, lastRpcTime:32ms, electionTimeout:31ms
datanode_1  | 2019-10-15 15:37:36,022 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: start as a follower, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 15:37:36,054 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:37:36,469 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: shutdown FollowerState
datanode_1  | 2019-10-15 15:37:36,022 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:37:36,058 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 15:37:36,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 15:37:36,022 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start FollowerState
datanode_3  | 2019-10-15 15:37:36,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 15:37:36,469 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-15 15:37:36,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-047D84B3374B,id=74b13e8a-bc58-4c0c-abc2-9252f456359c
datanode_3  | 2019-10-15 15:37:36,063 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 15:37:36,470 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start LeaderElection
datanode_1  | 2019-10-15 15:37:36,120 INFO impl.FollowerState: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_3  | 2019-10-15 15:37:36,074 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start LeaderState
datanode_2  | 2019-10-15 15:37:36,493 INFO impl.LeaderElection: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-LeaderElection3: begin an election at term 5 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,121 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: shutdown FollowerState
datanode_3  | 2019-10-15 15:37:36,088 INFO segmented.SegmentedRaftLogWorker: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:37:36,526 INFO server.GrpcServerProtocolService: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: Completed APPEND_ENTRIES, lastRequest: 74b13e8a-bc58-4c0c-abc2-9252f456359c->6e7130e9-2d1c-4dfa-a7cc-01b146260446#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-15 15:37:36,121 INFO impl.RaftServerImpl: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:37:36,095 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE: set configuration 0: [19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-15 15:37:36,530 INFO impl.LeaderElection: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B:t5, leader=null, voted=6e7130e9-2d1c-4dfa-a7cc-01b146260446, raftlog=6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,121 INFO impl.RoleInfo: 74b13e8a-bc58-4c0c-abc2-9252f456359c: start LeaderElection
datanode_3  | 2019-10-15 15:37:36,153 INFO impl.FollowerState: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_2  | 2019-10-15 15:37:36,544 INFO impl.LeaderElection: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-LeaderElection3: begin an election at term 6 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,145 INFO impl.LeaderElection: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-LeaderElection2: begin an election at term 1 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 15:37:36,154 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: shutdown FollowerState
datanode_2  | 2019-10-15 15:37:36,572 INFO impl.LeaderElection: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-LeaderElection3: Election REJECTED; received 2 response(s) [6e7130e9-2d1c-4dfa-a7cc-01b146260446<-74b13e8a-bc58-4c0c-abc2-9252f456359c#0:FAIL-t6, 6e7130e9-2d1c-4dfa-a7cc-01b146260446<-19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2#0:FAIL-t6] and 0 exception(s); 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B:t6, leader=null, voted=6e7130e9-2d1c-4dfa-a7cc-01b146260446, raftlog=6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,228 INFO impl.LeaderElection: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B:t1, leader=null, voted=74b13e8a-bc58-4c0c-abc2-9252f456359c, raftlog=74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:37:36,573 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:37:36,251 INFO impl.LeaderElection: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-LeaderElection2: begin an election at term 2 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:37:36,573 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: shutdown LeaderElection
datanode_3  | 2019-10-15 15:37:36,154 INFO impl.RaftServerImpl: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 15:37:36,354 INFO impl.LeaderElection: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B:t2, leader=null, voted=74b13e8a-bc58-4c0c-abc2-9252f456359c, raftlog=74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:37:36,573 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start FollowerState
datanode_3  | 2019-10-15 15:37:36,154 INFO impl.RoleInfo: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2: start LeaderElection
datanode_1  | 2019-10-15 15:37:36,368 INFO impl.LeaderElection: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-LeaderElection2: begin an election at term 3 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:37:36,623 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2
datanode_3  | 2019-10-15 15:37:36,171 INFO impl.LeaderElection: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-LeaderElection2: begin an election at term 1 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:37:36,623 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: shutdown FollowerState
datanode_3  | 2019-10-15 15:37:36,223 INFO segmented.SegmentedRaftLogWorker: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-B306C09BCEFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b14228c0-dcf3-4362-9891-b306c09bcefe/current/log_inprogress_0
datanode_2  | 2019-10-15 15:37:36,624 INFO impl.FollowerState: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 15:37:36,412 INFO impl.LeaderElection: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B:t3, leader=null, voted=74b13e8a-bc58-4c0c-abc2-9252f456359c, raftlog=74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 15:37:36,313 INFO impl.LeaderElection: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B:t1, leader=null, voted=19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2, raftlog=19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 15:37:36,624 INFO impl.RoleInfo: 6e7130e9-2d1c-4dfa-a7cc-01b146260446: start FollowerState
datanode_2  | 2019-10-15 15:37:36,702 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: change Leader from null to 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2 at term 7 for appendEntries, leader elected after 688ms
datanode_2  | 2019-10-15 15:37:36,727 INFO impl.RaftServerImpl: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B: set configuration 0: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-15 15:37:36,727 INFO segmented.SegmentedRaftLogWorker: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:37:36,788 INFO segmented.SegmentedRaftLogWorker: 6e7130e9-2d1c-4dfa-a7cc-01b146260446@group-047D84B3374B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81e76adf-364d-4018-a3ec-047d84b3374b/current/log_inprogress_0
datanode_1  | 2019-10-15 15:37:36,419 INFO impl.LeaderElection: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-LeaderElection2: begin an election at term 4 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 15:37:36,328 INFO impl.LeaderElection: 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2@group-047D84B3374B-LeaderElection2: begin an election at term 2 for -1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 15:37:36,454 INFO impl.LeaderElection: 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-LeaderElection2: Election PASSED; received 1 response(s) [74b13e8a-bc58-4c0c-abc2-9252f456359c<-19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2#0:OK-t4] and 0 exception(s); 74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B:t4, leader=null, voted=74b13e8a-bc58-4c0c-abc2-9252f456359c, raftlog=74b13e8a-bc58-4c0c-abc2-9252f456359c@group-047D84B3374B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74b13e8a-bc58-4c0c-abc2-9252f456359c:172.18.0.2:9858, 6e7130e9-2d1c-4dfa-a7cc-01b146260446:172.18.0.4:9858, 19fec64a-86ba-4af1-9b50-3ebaf1dd7ce2:172.18.0.5:9858], old=null
