Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-10-16 22:17:23,816 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-16 22:17:29,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 22:17:31,835 INFO segmented.SegmentedRaftLogWorker: new e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44f358b8-bcf2-4eea-945a-fb412a0772c0
datanode_1_1  | 2019-10-16 22:17:29,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 22:17:30,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 22:17:25,552 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-16 22:17:29,418 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-16 22:17:29,173 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-16 22:17:31,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 22:17:29,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 22:17:30,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 22:17:25,552 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-16 22:17:29,177 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-16 22:17:31,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 22:17:29,446 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4730e0f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-16 22:17:29,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 22:17:30,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 22:17:29,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-16 22:17:29,446 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5399f6c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-16 22:17:31,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 22:17:30,781 INFO segmented.SegmentedRaftLogWorker: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 22:17:29,802 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-16 22:17:25,555 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-16 22:17:29,235 INFO segmented.SegmentedRaftLogWorker: new 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/611160e3-a952-4bf0-adf4-778d28f43b53
datanode_2_1  | 2019-10-16 22:17:31,837 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 22:17:29,550 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@732f6050{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1895098495684917031.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-16 22:17:30,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 22:17:29,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 22:17:25,564 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-16 22:17:29,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 22:17:31,838 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 22:17:29,556 INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-16 22:17:30,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 22:17:29,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 22:17:31,838 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 22:17:29,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 22:17:28,107 INFO net.NetworkTopology: Added a new node: /rack2/40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f
om_1          | 2019-10-16 22:17:29,556 INFO server.Server: Started @3710ms
datanode_3_1  | 2019-10-16 22:17:30,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 22:17:31,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-16 22:17:29,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 22:17:29,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 22:17:29,559 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-16 22:17:28,107 INFO node.SCMNodeManager: Registered Data node : 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-16 22:17:30,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 22:17:31,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 22:17:29,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 22:17:29,237 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 22:17:29,559 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-16 22:17:28,111 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-16 22:17:30,809 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D: start as a follower, conf=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 22:17:31,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 22:17:29,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 22:17:29,238 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 22:17:29,560 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-16 22:17:28,111 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-16 22:17:30,810 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-1C8D816DD47D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 22:17:31,848 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 22:17:29,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 22:17:29,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-16 22:17:46,265 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-87696 for user:hadoop
scm_1         | 2019-10-16 22:17:28,111 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-16 22:17:30,811 INFO impl.RoleInfo: 6a22a062-5442-47f7-b6bc-6053e2156a4f: start FollowerState
datanode_2_1  | 2019-10-16 22:17:31,853 INFO segmented.SegmentedRaftLogWorker: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 22:17:29,815 INFO segmented.SegmentedRaftLogWorker: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-16 22:17:46,285 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-27917 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-16 22:17:30,815 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C8D816DD47D,id=6a22a062-5442-47f7-b6bc-6053e2156a4f
datanode_4_1  | 2019-10-16 22:17:29,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 22:17:31,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 22:17:29,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 22:17:46,293 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-65371 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-16 22:17:30,941 INFO impl.RaftServerProxy: 6a22a062-5442-47f7-b6bc-6053e2156a4f: addNew group-49DB5E350781:[6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858] returns group-49DB5E350781:java.util.concurrent.CompletableFuture@6238db4e[Not completed]
datanode_4_1  | 2019-10-16 22:17:29,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 22:17:31,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 22:17:29,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-16 22:17:46,300 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-74486 for user:hadoop
datanode_3_1  | 2019-10-16 22:17:30,944 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f: new RaftServerImpl for group-49DB5E350781:[6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-16 22:17:29,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 22:17:31,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 22:17:29,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-16 22:17:30,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 22:17:29,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 22:17:46,308 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-79733 for user:hadoop
datanode_2_1  | 2019-10-16 22:17:31,859 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 22:17:29,823 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-16 22:17:30,944 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 22:17:29,254 INFO segmented.SegmentedRaftLogWorker: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 22:17:31,881 INFO impl.RaftServerImpl: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0: start as a follower, conf=-1: [e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 22:17:29,847 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064: start as a follower, conf=-1: [fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null
scm_1         | 2019-10-16 22:17:29,150 INFO net.NetworkTopology: Added a new node: /rack1/fe625a6d-2798-4315-8939-8be3190708d6
datanode_3_1  | 2019-10-16 22:17:30,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 22:17:29,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 22:17:31,883 INFO impl.RaftServerImpl: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 22:17:29,849 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6@group-0F7E254EE064: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 22:17:30,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 22:17:29,850 INFO impl.RoleInfo: fe625a6d-2798-4315-8939-8be3190708d6: start FollowerState
datanode_4_1  | 2019-10-16 22:17:29,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 22:17:31,884 INFO impl.RoleInfo: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c: start FollowerState
scm_1         | 2019-10-16 22:17:29,150 INFO node.SCMNodeManager: Registered Data node : fe625a6d-2798-4315-8939-8be3190708d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-16 22:17:30,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 22:17:29,854 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F7E254EE064,id=fe625a6d-2798-4315-8939-8be3190708d6
datanode_2_1  | 2019-10-16 22:17:31,888 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB412A0772C0,id=e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c
datanode_4_1  | 2019-10-16 22:17:29,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 22:17:29,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 611160e3-a952-4bf0-adf4-778d28f43b53, Nodes: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-16 22:17:30,944 INFO impl.RaftServerImpl: 6a22a062-5442-47f7-b6bc-6053e2156a4f@group-49DB5E350781: ConfigurationManager, init=-1: [6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 22:17:30,958 INFO impl.RaftServerProxy: fe625a6d-2798-4315-8939-8be3190708d6: addNew group-49DB5E350781:[6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858] returns group-49DB5E350781:java.util.concurrent.CompletableFuture@18b72bc7[Not completed]
datanode_2_1  | 2019-10-16 22:17:36,972 INFO impl.FollowerState: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c@group-FB412A0772C0-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_4_1  | 2019-10-16 22:17:29,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 22:17:29,920 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9766efc3-6d07-40a0-b214-0f7e254ee064, Nodes: fe625a6d-2798-4315-8939-8be3190708d6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-16 22:17:30,962 INFO impl.RaftServerImpl: fe625a6d-2798-4315-8939-8be3190708d6: new RaftServerImpl for group-49DB5E350781:[6a22a062-5442-47f7-b6bc-6053e2156a4f:10.5.0.6:9858, 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858, fe625a6d-2798-4315-8939-8be3190708d6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 22:17:36,973 INFO impl.RoleInfo: e7e0ac70-4ef5-42c6-a9ab-5796ade0de0c: shutdown FollowerState
datanode_3_1  | 2019-10-16 22:17:30,945 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 22:17:29,286 INFO impl.RaftServerImpl: 40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f@group-778D28F43B53: start as a follower, conf=-1: [40b7b478-a9e2-4bfe-a5ec-2be8a7cce79f:10.5.0.7:9858], old=null
scm_1         | 2019-10-16 22:17:30,359 INFO net.NetworkTopology: Added a new node: /rack1/6a22a062-5442-47f7-b6bc-6053e2156a4f
datanode_1_1  | 2019-10-16 22:17:30,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
