Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1
om_1          | 2019-10-16 22:20:15,904 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-16 22:21:03,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@358ab600{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-16 22:20:58,011 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 38 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-16 22:20:59,028 INFO impl.RaftServerProxy: 90233fab-bf91-418a-816c-92337685c6fd: start RPC server
datanode_3    | 2019-10-16 22:20:59,143 INFO server.GrpcService: d0646541-c285-494f-94df-63e2a2756f8f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-16 22:21:03,239 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a96d56c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-16 22:21:01,138 INFO net.NetworkTopology: Added a new node: /default-rack/90233fab-bf91-418a-816c-92337685c6fd
datanode_1    | 2019-10-16 22:20:59,002 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | 2019-10-16 22:20:59,138 INFO server.GrpcService: 90233fab-bf91-418a-816c-92337685c6fd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-16 22:21:03,319 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4eb166a1{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8165725236690950611.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-16 22:21:01,138 INFO net.NetworkTopology: Added a new node: /default-rack/5a47fda8-2696-453b-8d34-8523c410dc7e
datanode_1    | 2019-10-16 22:20:59,004 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-16 22:21:03,325 INFO server.AbstractConnector: Started ServerConnector@7593ea79{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-16 22:21:01,138 INFO node.SCMNodeManager: Registered Data node : 90233fab-bf91-418a-816c-92337685c6fd{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-16 22:20:59,004 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5a47fda8-2696-453b-8d34-8523c410dc7e at port 9858
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-16 22:21:03,325 INFO server.Server: Started @4072ms
scm_1         | 2019-10-16 22:21:01,138 INFO node.SCMNodeManager: Registered Data node : 5a47fda8-2696-453b-8d34-8523c410dc7e{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-16 22:20:59,028 INFO impl.RaftServerProxy: 5a47fda8-2696-453b-8d34-8523c410dc7e: start RPC server
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-16 22:21:03,333 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-16 22:21:01,139 INFO net.NetworkTopology: Added a new node: /default-rack/d0646541-c285-494f-94df-63e2a2756f8f
datanode_1    | 2019-10-16 22:20:59,138 INFO server.GrpcService: 5a47fda8-2696-453b-8d34-8523c410dc7e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-16 22:21:03,333 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-16 22:21:01,139 INFO node.SCMNodeManager: Registered Data node : d0646541-c285-494f-94df-63e2a2756f8f{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-16 22:21:02,790 INFO impl.RaftServerProxy: d0646541-c285-494f-94df-63e2a2756f8f: addNew group-88B2F73C8924:[d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858] returns group-88B2F73C8924:java.util.concurrent.CompletableFuture@7a10d6b5[Not completed]
om_1          | 2019-10-16 22:21:03,336 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-16 22:21:02,107 INFO impl.RaftServerProxy: 90233fab-bf91-418a-816c-92337685c6fd: addNew group-05EA8DB3F1C2:[90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858] returns group-05EA8DB3F1C2:java.util.concurrent.CompletableFuture@58d1480e[Not completed]
datanode_3    | 2019-10-16 22:21:02,857 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f: new RaftServerImpl for group-88B2F73C8924:[d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 22:21:04,929 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-15985 for user:hadoop
scm_1         | 2019-10-16 22:21:01,143 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-16 22:21:02,132 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd: new RaftServerImpl for group-05EA8DB3F1C2:[90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 22:21:04,930 [IPC Server handler 6 on 9862] INFO       - created volume:vol-7-97416 for user:hadoop
datanode_3    | 2019-10-16 22:21:02,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-16 22:21:01,146 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-16 22:21:02,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-16 22:21:04,930 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-73144 for user:hadoop
datanode_3    | 2019-10-16 22:21:02,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-16 22:21:01,146 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-16 22:21:02,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-16 22:21:04,930 [IPC Server handler 1 on 9862] INFO       - created volume:vol-5-98058 for user:hadoop
datanode_3    | 2019-10-16 22:21:02,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-16 22:21:03,499 INFO impl.RaftServerProxy: 5a47fda8-2696-453b-8d34-8523c410dc7e: addNew group-E0D217AFDD53:[5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858] returns group-E0D217AFDD53:java.util.concurrent.CompletableFuture@1cef4c44[Not completed]
datanode_2    | 2019-10-16 22:21:02,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-16 22:21:04,930 [IPC Server handler 3 on 9862] INFO       - created volume:vol-6-09979 for user:hadoop
datanode_3    | 2019-10-16 22:21:02,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-16 22:21:03,517 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e: new RaftServerImpl for group-E0D217AFDD53:[5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-16 22:21:02,135 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-16 22:21:04,930 [IPC Server handler 2 on 9862] INFO       - created volume:vol-8-67710 for user:hadoop
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-16 22:21:02,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-16 22:21:02,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-16 22:21:04,930 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-17208 for user:hadoop
datanode_1    | 2019-10-16 22:21:03,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-16 22:21:02,870 INFO impl.RaftServerImpl: d0646541-c285-494f-94df-63e2a2756f8f@group-88B2F73C8924: ConfigurationManager, init=-1: [d0646541-c285-494f-94df-63e2a2756f8f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-16 22:21:02,143 INFO impl.RaftServerImpl: 90233fab-bf91-418a-816c-92337685c6fd@group-05EA8DB3F1C2: ConfigurationManager, init=-1: [90233fab-bf91-418a-816c-92337685c6fd:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-16 22:21:04,930 [IPC Server handler 7 on 9862] INFO       - created volume:vol-0-25864 for user:hadoop
datanode_1    | 2019-10-16 22:21:03,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-16 22:21:02,871 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-16 22:21:04,929 [IPC Server handler 5 on 9862] INFO       - created volume:vol-9-10389 for user:hadoop
datanode_1    | 2019-10-16 22:21:03,519 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-16 22:21:02,143 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-16T22:20:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-16 22:21:02,876 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-16 22:21:02,491 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad97dff4-42bf-448b-9412-05ea8db3f1c2, Nodes: 90233fab-bf91-418a-816c-92337685c6fd{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-16 22:21:04,929 [IPC Server handler 11 on 9862] INFO       - created volume:vol-1-79550 for user:hadoop
datanode_2    | 2019-10-16 22:21:02,148 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-16 22:21:03,520 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-16T22:20:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-16 22:21:02,877 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/71502446-2720-44d9-9f0a-88b2f73c8924 does not exist. Creating ...
scm_1         | 2019-10-16 22:21:03,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71502446-2720-44d9-9f0a-88b2f73c8924, Nodes: d0646541-c285-494f-94df-63e2a2756f8f{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-16 22:21:03,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T22:20:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-16 22:21:02,150 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad97dff4-42bf-448b-9412-05ea8db3f1c2 does not exist. Creating ...
om_1          | 2019-10-16 22:21:15,248 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-44104 for user:hadoop
scm_1         | 2019-10-16 22:21:03,957 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74d0d63e-e4c7-460b-866b-e0d217afdd53, Nodes: 5a47fda8-2696-453b-8d34-8523c410dc7e{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-16 22:21:02,913 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/71502446-2720-44d9-9f0a-88b2f73c8924/in_use.lock acquired by nodename 7@290f3d707f48
datanode_1    | 2019-10-16 22:21:03,528 INFO impl.RaftServerImpl: 5a47fda8-2696-453b-8d34-8523c410dc7e@group-E0D217AFDD53: ConfigurationManager, init=-1: [5a47fda8-2696-453b-8d34-8523c410dc7e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-16T22:20:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-16 22:21:02,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad97dff4-42bf-448b-9412-05ea8db3f1c2/in_use.lock acquired by nodename 7@b068ebc601b2
om_1          | 2019-10-16 22:21:15,264 [IPC Server handler 9 on 9862] INFO       - created volume:vol-1-33020 for user:hadoop
scm_1         | 2019-10-16 22:21:04,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3fa6194-ae47-44a7-a154-2bb3cfa5cae3, Nodes: 90233fab-bf91-418a-816c-92337685c6fd{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d0646541-c285-494f-94df-63e2a2756f8f{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5a47fda8-2696-453b-8d34-8523c410dc7e{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-16 22:21:03,005 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/71502446-2720-44d9-9f0a-88b2f73c8924 has been successfully formatted.
datanode_1    | 2019-10-16 22:21:03,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
