Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 22:55:37,559 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-09 22:55:43,430 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9892750733914534920.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-09 22:55:45,111 INFO segmented.SegmentedRaftLogWorker: new 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/878a7c80-ee0b-40ca-8766-8b1ed1d2c1ac
datanode_3_1  | 2019-10-09 22:55:47,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 22:55:45,983 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-09 22:55:46,562 INFO segmented.SegmentedRaftLogWorker: new d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c61ef983-19fe-4faf-b1b1-644ad0587f88
om_1          | 2019-10-09 22:55:47,759 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-09 22:55:43,436 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-09 22:55:47,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-09 22:55:45,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 22:55:45,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-09 22:55:46,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 22:55:47,799 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-09 22:55:43,436 INFO server.Server: Started @4169ms
datanode_3_1  | 2019-10-09 22:55:47,140 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 22:55:45,112 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 22:55:45,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-09 22:55:46,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 22:55:47,802 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-09 22:55:43,439 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-09 22:55:47,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-09 22:55:45,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 22:55:45,987 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-09 22:55:46,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 22:55:47,804 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-09 22:55:43,439 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-09 22:55:47,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-09 22:55:45,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 22:55:45,992 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-09 22:55:46,564 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 22:55:47,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-09 22:55:43,441 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-09 22:55:47,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-09 22:55:45,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 22:55:46,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 22:55:47,842 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-09 22:55:47,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-09 22:55:46,564 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-09 22:55:45,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-09 22:55:46,037 INFO segmented.SegmentedRaftLogWorker: new 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4176b87-1d64-48d6-83a1-200798f0e1fd
scm_1         | 2019-10-09 22:55:43,448 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-09 22:55:47,932 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16480477210249771511.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-09 22:55:47,157 INFO segmented.SegmentedRaftLogWorker: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-09 22:55:46,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 22:55:45,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-09 22:55:46,038 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 22:55:47,939 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-09 22:55:47,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-09 22:55:46,565 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-09 22:55:45,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-09 22:55:46,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 22:55:47,939 INFO server.Server: Started @4109ms
datanode_3_1  | 2019-10-09 22:55:47,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-09 22:55:46,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-09 22:55:45,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 22:55:47,942 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-09 22:55:46,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 22:55:44,062 INFO net.NetworkTopology: Added a new node: /rack1/644177e2-8cec-431c-83e6-07819561eb7e
datanode_3_1  | 2019-10-09 22:55:47,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-09 22:55:46,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-09 22:55:47,942 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-09 22:55:45,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-09 22:55:46,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-09 22:55:44,062 INFO node.SCMNodeManager: Registered Data node : 644177e2-8cec-431c-83e6-07819561eb7e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-09 22:55:47,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 22:55:46,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-09 22:55:47,944 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-09 22:55:45,134 INFO segmented.SegmentedRaftLogWorker: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-09 22:55:46,042 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-09 22:55:44,067 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-09 22:55:47,200 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B: start as a follower, conf=-1: [30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-09 22:55:46,578 INFO segmented.SegmentedRaftLogWorker: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-09 22:56:00,412 [IPC Server handler 16 on 9862] INFO       - created volume:vol-0-31277 for user:hadoop
datanode_2_1  | 2019-10-09 22:55:46,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 22:55:45,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-09 22:55:44,067 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-09 22:55:47,201 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad@group-5300F31BBC5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 22:55:46,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-09 22:56:00,434 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-78526 for user:hadoop
datanode_2_1  | 2019-10-09 22:55:46,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-09 22:55:45,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-09 22:55:44,067 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-09 22:55:47,202 INFO impl.RoleInfo: 30376a7a-f476-42c8-b280-61e8852fa1ad: start FollowerState
datanode_4_1  | 2019-10-09 22:55:46,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-09 22:56:00,444 [IPC Server handler 12 on 9862] INFO       - created volume:vol-2-37960 for user:hadoop
datanode_2_1  | 2019-10-09 22:55:46,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-09 22:55:45,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-09 22:55:44,122 INFO net.NetworkTopology: Added a new node: /rack1/278ce738-b537-4cdc-afdf-c4d801997761
datanode_3_1  | 2019-10-09 22:55:47,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5300F31BBC5B,id=30376a7a-f476-42c8-b280-61e8852fa1ad
datanode_4_1  | 2019-10-09 22:55:46,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-09 22:55:46,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-09 22:55:45,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-09 22:55:44,122 INFO node.SCMNodeManager: Registered Data node : 278ce738-b537-4cdc-afdf-c4d801997761{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-09 22:55:47,359 INFO impl.RaftServerProxy: 30376a7a-f476-42c8-b280-61e8852fa1ad: addNew group-7E42AB1EFCD5:[278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858] returns group-7E42AB1EFCD5:java.util.concurrent.CompletableFuture@5b1e25fe[Not completed]
datanode_4_1  | 2019-10-09 22:55:46,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-09 22:55:46,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-09 22:55:45,174 INFO impl.RaftServerImpl: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC: start as a follower, conf=-1: [644177e2-8cec-431c-83e6-07819561eb7e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-09 22:55:47,362 INFO impl.RaftServerImpl: 30376a7a-f476-42c8-b280-61e8852fa1ad: new RaftServerImpl for group-7E42AB1EFCD5:[278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-09 22:55:44,517 INFO net.NetworkTopology: Added a new node: /rack1/30376a7a-f476-42c8-b280-61e8852fa1ad
om_1          | 2019-10-09 22:56:00,451 [IPC Server handler 15 on 9862] INFO       - created volume:vol-3-95570 for user:hadoop
datanode_4_1  | 2019-10-09 22:55:46,607 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88: start as a follower, conf=-1: [d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-09 22:55:46,059 INFO segmented.SegmentedRaftLogWorker: 278ce738-b537-4cdc-afdf-c4d801997761@group-200798F0E1FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-09 22:55:45,175 INFO impl.RaftServerImpl: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-09 22:55:44,517 INFO node.SCMNodeManager: Registered Data node : 30376a7a-f476-42c8-b280-61e8852fa1ad{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-09 22:56:00,459 [IPC Server handler 13 on 9862] INFO       - created volume:vol-4-85755 for user:hadoop
datanode_4_1  | 2019-10-09 22:55:46,608 INFO impl.RaftServerImpl: d2a464ed-f3f3-43bc-bd0b-0821b06beef5@group-644AD0587F88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 22:55:46,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-09 22:55:45,177 INFO impl.RoleInfo: 644177e2-8cec-431c-83e6-07819561eb7e: start FollowerState
datanode_3_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-09 22:55:46,609 INFO impl.RoleInfo: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: start FollowerState
datanode_1_1  | 2019-10-09 22:55:45,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B1ED1D2C1AC,id=644177e2-8cec-431c-83e6-07819561eb7e
datanode_2_1  | 2019-10-09 22:55:46,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-09 22:55:46,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-644AD0587F88,id=d2a464ed-f3f3-43bc-bd0b-0821b06beef5
datanode_2_1  | 2019-10-09 22:55:46,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 22:55:50,283 INFO impl.FollowerState: 644177e2-8cec-431c-83e6-07819561eb7e@group-8B1ED1D2C1AC-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3_1  | 2019-10-09 22:55:47,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-09 22:55:46,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 22:55:47,344 INFO impl.RaftServerProxy: d2a464ed-f3f3-43bc-bd0b-0821b06beef5: addNew group-7E42AB1EFCD5:[278ce738-b537-4cdc-afdf-c4d801997761:10.5.0.5:9858, 30376a7a-f476-42c8-b280-61e8852fa1ad:10.5.0.6:9858, d2a464ed-f3f3-43bc-bd0b-0821b06beef5:10.5.0.7:9858] returns group-7E42AB1EFCD5:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
