Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-09 22:59:15,472 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-09 22:59:17,181 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17616835599074748334.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-09 22:59:14,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-09 22:59:20,596 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-09 22:59:23,275 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 22:59:19,812 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-09 22:59:17,193 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-09 22:59:14,841 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-09 22:59:23,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 22:59:20,596 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 24bd6fc0-abc3-41dc-a46e-4af7130f22a8 at port 9858
om_1        | 2019-10-09 22:59:19,812 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-09 22:59:17,194 INFO server.Server: Started @4293ms
scm_1       | 2019-10-09 22:59:14,841 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-09 22:59:23,285 INFO impl.RaftServerImpl: 2cec7576-498a-4c85-859a-bc04b235ee6c@group-1C6C78F4CFF6: ConfigurationManager, init=-1: [2cec7576-498a-4c85-859a-bc04b235ee6c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-09 22:59:20,621 INFO impl.RaftServerProxy: 24bd6fc0-abc3-41dc-a46e-4af7130f22a8: start RPC server
om_1        | 2019-10-09 22:59:19,818 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 22:59:17,205 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-09 22:59:14,854 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-09 22:59:23,286 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 22:59:20,760 INFO server.GrpcService: 24bd6fc0-abc3-41dc-a46e-4af7130f22a8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 22:59:19,829 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 22:59:17,205 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-09 22:59:14,854 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-09 22:59:23,291 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 22:59:20,624 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 22:59:17,207 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-09 22:59:14,856 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-09 22:59:23,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e8ca588b-da57-4c7a-855f-1c6c78f4cff6 does not exist. Creating ...
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 22:59:20,656 INFO util.log: Logging initialized @2568ms
datanode_1  | 2019-10-09 22:59:17,224 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-09 22:59:15,254 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_3  | 2019-10-09 22:59:23,319 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e8ca588b-da57-4c7a-855f-1c6c78f4cff6/in_use.lock acquired by nodename 7@2e5ec2c73b51
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 22:59:20,758 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-09 22:59:17,450 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-09 22:59:15,260 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-09 22:59:23,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8ca588b-da57-4c7a-855f-1c6c78f4cff6 has been successfully formatted.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 22:59:20,758 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-09 22:59:19,430 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-09 22:59:15,375 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 22:59:23,940 [pool-8-thread-1] INFO       - group-1C6C78F4CFF6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 22:59:20,758 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-09 22:59:19,432 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-09 22:59:15,495 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-09 22:59:22,714 INFO impl.RaftServerProxy: 24bd6fc0-abc3-41dc-a46e-4af7130f22a8: addNew group-74F9D7B2EA79:[24bd6fc0-abc3-41dc-a46e-4af7130f22a8:172.18.0.9:9858] returns group-74F9D7B2EA79:java.util.concurrent.CompletableFuture@1ccf66f9[Not completed]
datanode_3  | 2019-10-09 22:59:23,941 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 22:59:20,758 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-09 22:59:19,432 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a15fc9bb-06d1-463a-a85b-e9d0fb7cc81c at port 9858
scm_1       | 2019-10-09 22:59:15,509 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 22:59:22,737 INFO impl.RaftServerImpl: 24bd6fc0-abc3-41dc-a46e-4af7130f22a8: new RaftServerImpl for group-74F9D7B2EA79:[24bd6fc0-abc3-41dc-a46e-4af7130f22a8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 22:59:23,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 22:59:20,759 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-09 22:59:19,448 INFO impl.RaftServerProxy: a15fc9bb-06d1-463a-a85b-e9d0fb7cc81c: start RPC server
scm_1       | 2019-10-09 22:59:15,667 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-09 22:59:22,738 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 22:59:23,952 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 22:59:20,759 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-09 22:59:19,557 INFO server.GrpcService: a15fc9bb-06d1-463a-a85b-e9d0fb7cc81c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 22:59:15,669 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 22:59:22,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 22:59:23,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 22:59:20,759 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 22:59:15,894 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-09 22:59:22,739 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 22:59:23,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 22:59:20,759 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 22:59:16,651 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 22:59:22,740 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 22:59:23,958 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 22:59:20,759 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-09 22:59:16,682 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-09 22:59:22,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 22:59:23,963 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 22:59:20,759 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 22:59:22,748 INFO impl.RaftServerImpl: 24bd6fc0-abc3-41dc-a46e-4af7130f22a8@group-74F9D7B2EA79: ConfigurationManager, init=-1: [24bd6fc0-abc3-41dc-a46e-4af7130f22a8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 22:59:16,717 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 22:59:24,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 22:59:20,760 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 22:59:22,748 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 22:59:20,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-09 22:59:22,159 INFO impl.RaftServerProxy: a15fc9bb-06d1-463a-a85b-e9d0fb7cc81c: addNew group-4E285B531F0A:[a15fc9bb-06d1-463a-a85b-e9d0fb7cc81c:172.18.0.8:9858] returns group-4E285B531F0A:java.util.concurrent.CompletableFuture@1fed0de6[Not completed]
scm_1       | 2019-10-09 22:59:16,718 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-09 22:59:24,009 INFO segmented.SegmentedRaftLogWorker: new 2cec7576-498a-4c85-859a-bc04b235ee6c@group-1C6C78F4CFF6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8ca588b-da57-4c7a-855f-1c6c78f4cff6
om_1        | 2019-10-09 22:59:20,760 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-09 22:59:22,753 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 22:59:22,176 INFO impl.RaftServerImpl: a15fc9bb-06d1-463a-a85b-e9d0fb7cc81c: new RaftServerImpl for group-4E285B531F0A:[a15fc9bb-06d1-463a-a85b-e9d0fb7cc81c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 22:59:16,734 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 22:59:24,009 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 22:59:20,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-09 22:59:22,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac209ad0-47e3-4a4e-be4c-74f9d7b2ea79 does not exist. Creating ...
scm_1       | 2019-10-09 22:59:16,735 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-09 22:59:22,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 22:59:24,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 22:59:20,760 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-09 22:59:22,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac209ad0-47e3-4a4e-be4c-74f9d7b2ea79/in_use.lock acquired by nodename 8@2b82ecc0924b
scm_1       | 2019-10-09 22:59:16,765 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-09 22:59:22,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 22:59:24,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 22:59:20,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-09 22:59:22,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac209ad0-47e3-4a4e-be4c-74f9d7b2ea79 has been successfully formatted.
datanode_3  | 2019-10-09 22:59:24,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 22:59:20,761 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-09 22:59:16,963 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 22:59:22,793 [pool-8-thread-1] INFO       - group-74F9D7B2EA79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 22:59:22,178 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 22:59:24,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 22:59:20,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-09 22:59:22,794 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 22:59:16,982 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-09 22:59:22,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 22:59:24,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 22:59:20,761 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-09 22:59:22,797 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 22:59:17,003 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 22:59:22,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 22:59:24,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 22:59:20,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-09 22:59:22,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 22:59:17,005 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-09 22:59:22,185 INFO impl.RaftServerImpl: a15fc9bb-06d1-463a-a85b-e9d0fb7cc81c@group-4E285B531F0A: ConfigurationManager, init=-1: [a15fc9bb-06d1-463a-a85b-e9d0fb7cc81c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 22:59:24,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 22:59:20,762 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-09 22:59:22,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 22:59:17,005 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 22:59:24,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 22:59:22,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 22:59:20,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-09 22:59:22,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 22:59:17,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 22:59:24,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 22:59:22,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 22:59:20,776 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-09 22:59:22,807 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 22:59:17,039 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 22:59:24,026 INFO segmented.SegmentedRaftLogWorker: 2cec7576-498a-4c85-859a-bc04b235ee6c@group-1C6C78F4CFF6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 22:59:22,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/415368c5-0093-41d2-add6-4e285b531f0a does not exist. Creating ...
om_1        | 2019-10-09 22:59:20,776 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-09 22:59:22,812 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 22:59:17,143 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-09 22:59:24,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 22:59:22,225 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/415368c5-0093-41d2-add6-4e285b531f0a/in_use.lock acquired by nodename 7@2617e170e9c0
om_1        | 2019-10-09 22:59:20,777 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-09 22:59:17,218 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-09 22:59:22,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 22:59:24,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 22:59:21,588 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-09 22:59:17,218 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-09 22:59:21,598 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-09 22:59:24,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 22:59:22,858 INFO segmented.SegmentedRaftLogWorker: new 24bd6fc0-abc3-41dc-a46e-4af7130f22a8@group-74F9D7B2EA79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac209ad0-47e3-4a4e-be4c-74f9d7b2ea79
datanode_1  | 2019-10-09 22:59:22,243 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/415368c5-0093-41d2-add6-4e285b531f0a has been successfully formatted.
scm_1       | 2019-10-09 22:59:17,515 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-09 22:59:21,651 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-09 22:59:24,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 22:59:22,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 22:59:21,731 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 22:59:17,517 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-09 22:59:22,246 [pool-8-thread-1] INFO       - group-4E285B531F0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 22:59:24,070 INFO impl.RaftServerImpl: 2cec7576-498a-4c85-859a-bc04b235ee6c@group-1C6C78F4CFF6: start as a follower, conf=-1: [2cec7576-498a-4c85-859a-bc04b235ee6c:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 22:59:22,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 22:59:21,772 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 22:59:17,525 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 22:59:22,247 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 22:59:24,071 INFO impl.RaftServerImpl: 2cec7576-498a-4c85-859a-bc04b235ee6c@group-1C6C78F4CFF6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 22:59:22,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 22:59:21,772 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-09 22:59:17,528 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 22:59:22,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 22:59:24,072 INFO impl.RoleInfo: 2cec7576-498a-4c85-859a-bc04b235ee6c: start FollowerState
datanode_2  | 2019-10-09 22:59:22,861 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 22:59:21,811 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-09 22:59:17,529 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 22:59:22,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 22:59:22,861 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 22:59:21,812 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-09 22:59:17,530 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 22:59:22,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 22:59:24,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C6C78F4CFF6,id=2cec7576-498a-4c85-859a-bc04b235ee6c
datanode_2  | 2019-10-09 22:59:22,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 22:59:21,843 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-09 22:59:17,530 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-09 22:59:22,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 22:59:24,239 INFO impl.RaftServerProxy: 2cec7576-498a-4c85-859a-bc04b235ee6c: addNew group-CAC4FF76B7C9:[a15fc9bb-06d1-463a-a85b-e9d0fb7cc81c:172.18.0.8:9858, 24bd6fc0-abc3-41dc-a46e-4af7130f22a8:172.18.0.9:9858, 2cec7576-498a-4c85-859a-bc04b235ee6c:172.18.0.10:9858] returns group-CAC4FF76B7C9:java.util.concurrent.CompletableFuture@12f9e6c2[Not completed]
