Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-09 23:49:15,348 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-09 23:49:28,077 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 23:49:28,224 INFO impl.FollowerState: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-F4243FD44062-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3  | 2019-10-09 23:49:28,804 INFO impl.RaftServerImpl: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-DEF2FC294110: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-09 23:49:28,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 23:49:28,226 INFO impl.RoleInfo: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-09 23:49:28,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-09 23:49:28,809 INFO impl.RoleInfo: 95159b17-5582-4cf3-bfe3-f2a0453bb146: start LeaderElection
datanode_1  | 2019-10-09 23:49:28,227 INFO impl.RaftServerImpl: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-F4243FD44062: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-09 23:49:28,082 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-09 23:49:28,842 INFO impl.LeaderElection: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-DEF2FC294110-LeaderElection1: begin an election at term 1 for -1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 23:49:28,231 INFO impl.RoleInfo: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-09 23:49:28,098 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: start LeaderState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-09 23:49:28,844 INFO impl.RoleInfo: 95159b17-5582-4cf3-bfe3-f2a0453bb146: shutdown LeaderElection
datanode_1  | 2019-10-09 23:49:28,362 INFO impl.LeaderElection: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-F4243FD44062-LeaderElection1: begin an election at term 1 for -1: [6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 23:49:28,120 INFO segmented.SegmentedRaftLogWorker: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-AEDABABDE232-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-09 23:49:28,364 INFO impl.RoleInfo: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a: shutdown LeaderElection
datanode_3  | 2019-10-09 23:49:28,845 INFO impl.RaftServerImpl: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-DEF2FC294110: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-09 23:49:28,130 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-AEDABABDE232: set configuration 0: [9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-09 23:49:28,365 INFO impl.RaftServerImpl: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-F4243FD44062: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 23:49:28,845 INFO impl.RaftServerImpl: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-DEF2FC294110: change Leader from null to 95159b17-5582-4cf3-bfe3-f2a0453bb146 at term 1 for becomeLeader, leader elected after 5243ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-09 23:49:28,361 INFO segmented.SegmentedRaftLogWorker: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-AEDABABDE232-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/481cae98-9c3f-4985-9ee5-aedababde232/current/log_inprogress_0
om_1        | 2019-10-09 23:51:51,231 [IPC Server handler 18 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-23631
datanode_1  | 2019-10-09 23:49:28,365 INFO impl.RaftServerImpl: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-F4243FD44062: change Leader from null to 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a at term 1 for becomeLeader, leader elected after 5273ms
datanode_3  | 2019-10-09 23:49:28,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-09 23:49:29,036 INFO impl.FollowerState: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-09 23:49:28,371 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 23:49:28,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-09 23:49:29,036 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-09 23:49:28,371 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-09 23:49:29,037 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-09 23:49:28,376 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 23:49:28,856 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-09 23:49:29,037 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: start LeaderElection
datanode_1  | 2019-10-09 23:49:28,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-09 23:49:28,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 23:49:29,054 INFO impl.LeaderElection: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812-LeaderElection2: begin an election at term 1 for -1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 23:49:28,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 2019-10-09 23:51:35,092 [qtp212683148-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-23631, key: multipartKey3
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-09 23:49:28,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 23:49:28,381 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23631key: multipartKey3
datanode_3  | 2019-10-09 23:49:28,861 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-09 23:49:29,240 INFO impl.LeaderElection: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812-LeaderElection2: Election REJECTED; received 2 response(s) [9db92e34-4ea0-4d71-814d-43b065d7f276<-95159b17-5582-4cf3-bfe3-f2a0453bb146#0:FAIL-t1, 9db92e34-4ea0-4d71-814d-43b065d7f276<-6787b0a9-b73e-47de-b384-9ae1f0cc7c5a#0:FAIL-t1] and 0 exception(s); 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812:t1, leader=null, voted=9db92e34-4ea0-4d71-814d-43b065d7f276, raftlog=9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 23:49:28,395 INFO impl.RoleInfo: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a: start LeaderState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-09 23:49:28,876 INFO impl.RoleInfo: 95159b17-5582-4cf3-bfe3-f2a0453bb146: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-09 23:49:28,420 INFO segmented.SegmentedRaftLogWorker: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-F4243FD44062-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:49:29,242 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-09 23:49:28,899 INFO segmented.SegmentedRaftLogWorker: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-DEF2FC294110-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-09 23:49:28,430 INFO impl.RaftServerImpl: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-F4243FD44062: set configuration 0: [6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-09 23:49:29,242 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-09 23:49:28,908 INFO impl.RaftServerImpl: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-DEF2FC294110: set configuration 0: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-09 23:49:28,562 INFO segmented.SegmentedRaftLogWorker: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-F4243FD44062-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a312a361-142f-411d-b518-f4243fd44062/current/log_inprogress_0
datanode_2  | 2019-10-09 23:49:29,242 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-09 23:49:28,972 INFO impl.FollowerState: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-7A78C6F73812-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1  | 2019-10-09 23:49:29,036 INFO impl.FollowerState: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-10-09 23:49:34,336 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:95159b17-5582-4cf3-bfe3-f2a0453bb146
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-09 23:49:29,037 INFO impl.RoleInfo: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a: shutdown FollowerState
datanode_3  | 2019-10-09 23:49:28,973 INFO impl.RoleInfo: 95159b17-5582-4cf3-bfe3-f2a0453bb146: shutdown FollowerState
datanode_2  | 2019-10-09 23:49:34,337 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-09 23:49:29,037 INFO impl.RaftServerImpl: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:49:28,973 INFO impl.RaftServerImpl: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-7A78C6F73812: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:49:34,337 INFO impl.RoleInfo: 9db92e34-4ea0-4d71-814d-43b065d7f276: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-09 23:49:29,038 INFO impl.RoleInfo: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a: start LeaderElection
datanode_3  | 2019-10-09 23:49:28,973 INFO impl.RoleInfo: 95159b17-5582-4cf3-bfe3-f2a0453bb146: start LeaderElection
datanode_2  | 2019-10-09 23:49:34,338 INFO impl.FollowerState: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-09 23:49:29,054 INFO impl.LeaderElection: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812-LeaderElection2: begin an election at term 1 for -1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 23:49:28,996 INFO impl.LeaderElection: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-7A78C6F73812-LeaderElection2: begin an election at term 1 for -1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 23:49:34,461 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812: change Leader from null to 95159b17-5582-4cf3-bfe3-f2a0453bb146 at term 2 for appendEntries, leader elected after 10566ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-09 23:49:29,243 INFO impl.LeaderElection: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812-LeaderElection2: Election REJECTED; received 2 response(s) [6787b0a9-b73e-47de-b384-9ae1f0cc7c5a<-95159b17-5582-4cf3-bfe3-f2a0453bb146#0:FAIL-t1, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a<-9db92e34-4ea0-4d71-814d-43b065d7f276#0:FAIL-t1] and 0 exception(s); 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812:t1, leader=null, voted=6787b0a9-b73e-47de-b384-9ae1f0cc7c5a, raftlog=6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 23:49:29,023 INFO segmented.SegmentedRaftLogWorker: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-DEF2FC294110-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d0c38b9-2471-4260-82e8-def2fc294110/current/log_inprogress_0
datanode_2  | 2019-10-09 23:49:34,482 INFO impl.RaftServerImpl: 9db92e34-4ea0-4d71-814d-43b065d7f276@group-7A78C6F73812: set configuration 0: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-09 23:49:29,245 INFO impl.RaftServerImpl: 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a@group-7A78C6F73812: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:49:29,212 INFO impl.LeaderElection: 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-7A78C6F73812-LeaderElection2: Election REJECTED; received 2 response(s) [95159b17-5582-4cf3-bfe3-f2a0453bb146<-9db92e34-4ea0-4d71-814d-43b065d7f276#0:FAIL-t1, 95159b17-5582-4cf3-bfe3-f2a0453bb146<-6787b0a9-b73e-47de-b384-9ae1f0cc7c5a#0:FAIL-t1] and 0 exception(s); 95159b17-5582-4cf3-bfe3-f2a0453bb146@group-7A78C6F73812:t1, leader=null, voted=95159b17-5582-4cf3-bfe3-f2a0453bb146, raftlog=95159b17-5582-4cf3-bfe3-f2a0453bb146@group-7A78C6F73812-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95159b17-5582-4cf3-bfe3-f2a0453bb146:172.18.0.7:9858, 9db92e34-4ea0-4d71-814d-43b065d7f276:172.18.0.3:9858, 6787b0a9-b73e-47de-b384-9ae1f0cc7c5a:172.18.0.2:9858], old=null
