Attaching to hadoop27_datanode_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1
datanode_1  | 2019-10-09 23:30:37,542 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-09 23:31:14,653 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-09 23:31:05,857 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-09 23:30:37 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-09 23:30:47,882 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-09 23:31:14,696 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-09 23:31:05,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 23:30:37 INFO  Server:801 - IPC Server listener on 8040: starting
scm_1       | 2019-10-09 23:30:48,083 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 23:30:56,839 INFO impl.RaftServerProxy: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: addNew group-61FDF4E60023:[69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] returns group-61FDF4E60023:java.util.concurrent.CompletableFuture@3bac305c[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-09 23:31:14,697 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-09 23:31:05,916 INFO segmented.SegmentedRaftLogWorker: new b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f5ec9db-652b-404d-9d80-7e1b0f87187b
nm_1        | 2019-10-09 23:30:37 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
scm_1       | 2019-10-09 23:30:48,083 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 23:30:56,857 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: new RaftServerImpl for group-61FDF4E60023:[69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 23:30:59,767 INFO impl.RaftServerProxy: 7f335371-78f1-4658-8900-4e50a8c7edb6: addNew group-7E1B0F87187B:[b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] returns group-7E1B0F87187B:java.util.concurrent.CompletableFuture@1571c443[Not completed]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-09 23:31:14,733 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 23:31:05,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 23:30:37 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-09 23:30:48,083 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-09 23:30:56,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 23:30:59,783 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6: new RaftServerImpl for group-7E1B0F87187B:[b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-09 23:31:14,736 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-09 23:31:05,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 23:30:48,087 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-09 23:30:37 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_3  | 2019-10-09 23:30:56,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-09 23:30:59,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 23:31:14,765 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-09 23:31:05,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 23:30:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-10-09 23:30:48,088 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-09 23:30:59,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 23:31:14,871 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 23:30:56,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:31:05,919 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 23:30:37 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:41426
scm_1       | 2019-10-09 23:30:48,088 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-09 23:30:59,785 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 23:31:14,874 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-09 23:30:56,860 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 23:31:05,919 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 23:30:37 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-09 23:30:48,089 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-09 23:30:59,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-09 23:31:14,881 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 23:30:56,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-09 23:30:37 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-09 23:30:48,091 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 23:31:05,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-09 23:30:59,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-09 23:31:14,884 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-09 23:30:56,866 INFO impl.RaftServerImpl: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999@group-61FDF4E60023: ConfigurationManager, init=-1: [69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-09 23:30:37 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-09 23:30:48,091 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 23:31:05,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-09 23:30:59,792 INFO impl.RaftServerImpl: 7f335371-78f1-4658-8900-4e50a8c7edb6@group-7E1B0F87187B: ConfigurationManager, init=-1: [b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 23:31:14,884 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 23:30:56,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 23:30:37 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 23:31:05,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 23:30:48,093 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-10-09 23:30:59,792 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 23:31:14,884 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 23:30:56,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 23:30:37 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-09 23:31:05,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 23:30:48,093 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-09 23:30:59,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 23:31:14,907 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-09 23:30:56,872 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b19f7af-dc46-479e-ac78-61fdf4e60023 does not exist. Creating ...
nm_1        | 2019-10-09 23:30:37 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 23:31:05,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 23:30:48,099 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_2  | 2019-10-09 23:30:59,798 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f5ec9db-652b-404d-9d80-7e1b0f87187b does not exist. Creating ...
om_1        | 2019-10-09 23:31:14,908 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-09 23:30:37 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-09 23:30:57,179 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b19f7af-dc46-479e-ac78-61fdf4e60023/in_use.lock acquired by nodename 7@c8a20281cb0a
datanode_1  | 2019-10-09 23:31:05,935 INFO segmented.SegmentedRaftLogWorker: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a@group-7E1B0F87187B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 23:30:48,100 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-09 23:31:02,121 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f5ec9db-652b-404d-9d80-7e1b0f87187b/in_use.lock acquired by nodename 7@46928a5a8302
om_1        | 2019-10-09 23:31:14,937 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-09 23:30:37 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 23:30:59,369 INFO impl.RaftServerProxy: 69acc62b-5a42-4ab9-a0a7-f78f02ff6999: addNew group-7E1B0F87187B:[b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] returns group-7E1B0F87187B:java.util.concurrent.CompletableFuture@4461deba[Not completed]
datanode_1  | 2019-10-09 23:31:05,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 23:30:48,128 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-09 23:31:05,386 INFO impl.RaftServerProxy: 7f335371-78f1-4658-8900-4e50a8c7edb6: addNew group-C162341F1A3B:[b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] returns group-C162341F1A3B:java.util.concurrent.CompletableFuture@2977b055[Not completed]
om_1        | 2019-10-09 23:31:14,938 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-09 23:30:37 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-09 23:31:02,122 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b19f7af-dc46-479e-ac78-61fdf4e60023 has been successfully formatted.
datanode_1  | 2019-10-09 23:31:05,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 23:30:48,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_2  | 2019-10-09 23:31:05,820 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f5ec9db-652b-404d-9d80-7e1b0f87187b has been successfully formatted.
om_1        | 2019-10-09 23:31:15,033 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17883090247687828007.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-09 23:30:37 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-09 23:31:02,128 [pool-8-thread-1] INFO       - group-61FDF4E60023: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:31:05,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 23:30:48,220 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7262773734340749054.dir/webapp/,AVAILABLE}{/scm}
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-09 23:31:05,826 [pool-8-thread-1] INFO       - group-7E1B0F87187B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 23:31:15,039 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-09 23:30:37 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-09 23:31:02,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:31:05,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 23:30:48,226 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | labels=*,
datanode_2  | 2019-10-09 23:31:05,827 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 23:31:15,041 INFO server.Server: Started @20797ms
nm_1        | 2019-10-09 23:30:38 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-09 23:31:02,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:31:05,972 INFO impl.RaftServerImpl: b8af6b7c-b2c0-474e-8ab8-fd46dd02957a: new RaftServerImpl for group-C162341F1A3B:[b8af6b7c-b2c0-474e-8ab8-fd46dd02957a:172.18.0.8:9858, 7f335371-78f1-4658-8900-4e50a8c7edb6:172.18.0.5:9858, 69acc62b-5a42-4ab9-a0a7-f78f02ff6999:172.18.0.4:9858] with ContainerStateMachine:uninitialized
