Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 12:28:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerImpl:181 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-F7F47DFCF0C6: start as a follower, conf=-1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858, f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858, de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 12:28:26 INFO  SegmentedRaftLogWorker:128 - f2812a2a-9993-48da-83e6-074ae680b28f@group-F7F47DFCF0C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-98866key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-04 12:28:26 INFO  RoleInfo:143 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: start FollowerState
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 12:28:26 INFO  RaftServerImpl:170 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-F7F47DFCF0C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-04 12:28:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7F47DFCF0C6,id=58f91dfb-b0bb-44dc-af16-067cb3226fa3
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 12:28:26 INFO  RoleInfo:143 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-04 12:28:31 INFO  FollowerState:108 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-603329A72572-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:28:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7F47DFCF0C6,id=de3f6aea-e20e-441b-a15b-6a3acb97ed1a
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:28:31 INFO  RoleInfo:121 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: shutdown FollowerState
datanode_2  | 2019-10-04 12:28:31 INFO  FollowerState:108 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-05EB84D6A8EC-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerImpl:181 - f2812a2a-9993-48da-83e6-074ae680b28f@group-F7F47DFCF0C6: start as a follower, conf=-1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858, f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858, de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerImpl:170 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-603329A72572: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:28:31 INFO  RoleInfo:121 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-04 12:28:26 INFO  RaftServerImpl:170 - f2812a2a-9993-48da-83e6-074ae680b28f@group-F7F47DFCF0C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 12:28:31 INFO  RoleInfo:143 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: start LeaderElection
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerImpl:170 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-05EB84D6A8EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-04 12:28:26 INFO  RoleInfo:143 - f2812a2a-9993-48da-83e6-074ae680b28f: start FollowerState
datanode_3  | 2019-10-04 12:28:31 INFO  LeaderElection:178 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-603329A72572-LeaderElection1: begin an election at term 1 for -1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 12:28:31 INFO  RoleInfo:143 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-04 12:28:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7F47DFCF0C6,id=f2812a2a-9993-48da-83e6-074ae680b28f
datanode_3  | 2019-10-04 12:28:31 INFO  RoleInfo:134 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: shutdown LeaderElection
datanode_2  | 2019-10-04 12:28:31 INFO  LeaderElection:178 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-05EB84D6A8EC-LeaderElection1: begin an election at term 1 for -1: [de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-04 12:28:30 INFO  FollowerState:108 - f2812a2a-9993-48da-83e6-074ae680b28f@group-33E0D686BA88-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerImpl:170 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-603329A72572: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 12:28:31 INFO  RoleInfo:134 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-04 12:28:30 INFO  RoleInfo:121 - f2812a2a-9993-48da-83e6-074ae680b28f: shutdown FollowerState
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerImpl:255 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-603329A72572: change Leader from null to 58f91dfb-b0bb-44dc-af16-067cb3226fa3 at term 1 for becomeLeader, leader elected after 5207ms
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerImpl:170 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-05EB84D6A8EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-04 12:28:30 INFO  RaftServerImpl:170 - f2812a2a-9993-48da-83e6-074ae680b28f@group-33E0D686BA88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerImpl:255 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-05EB84D6A8EC: change Leader from null to de3f6aea-e20e-441b-a15b-6a3acb97ed1a at term 1 for becomeLeader, leader elected after 5313ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 12:28:30 INFO  RoleInfo:143 - f2812a2a-9993-48da-83e6-074ae680b28f: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 12:28:30 INFO  LeaderElection:178 - f2812a2a-9993-48da-83e6-074ae680b28f@group-33E0D686BA88-LeaderElection1: begin an election at term 1 for -1: [f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858], old=null
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 12:28:30 INFO  RoleInfo:134 - f2812a2a-9993-48da-83e6-074ae680b28f: shutdown LeaderElection
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 12:28:30 INFO  RaftServerImpl:170 - f2812a2a-9993-48da-83e6-074ae680b28f@group-33E0D686BA88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 2019-10-04 12:30:58 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-98866
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-04 12:28:30 INFO  RaftServerImpl:255 - f2812a2a-9993-48da-83e6-074ae680b28f@group-33E0D686BA88: change Leader from null to f2812a2a-9993-48da-83e6-074ae680b28f at term 1 for becomeLeader, leader elected after 5258ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-04 12:28:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-04 12:28:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 12:28:31 INFO  RoleInfo:143 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: start LeaderState
datanode_1  | 2019-10-04 12:28:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-04 12:28:31 INFO  RoleInfo:143 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: start LeaderState
datanode_3  | 2019-10-04 12:28:31 INFO  SegmentedRaftLogWorker:385 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-603329A72572-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 12:28:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 12:28:31 INFO  SegmentedRaftLogWorker:385 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-05EB84D6A8EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerImpl:356 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-603329A72572: set configuration 0: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 12:28:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerImpl:356 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-05EB84D6A8EC: set configuration 0: [de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 12:28:31 INFO  SegmentedRaftLogWorker:574 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-603329A72572-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9bde489-1ac0-47da-8b5e-603329a72572/current/log_inprogress_0
datanode_1  | 2019-10-04 12:28:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-04 12:28:31 INFO  SegmentedRaftLogWorker:574 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-05EB84D6A8EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0a4cf9e-38a6-4384-bfbd-05eb84d6a8ec/current/log_inprogress_0
datanode_3  | 2019-10-04 12:28:31 INFO  FollowerState:108 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-10-04 12:28:30 INFO  RoleInfo:143 - f2812a2a-9993-48da-83e6-074ae680b28f: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-04 12:28:31 INFO  FollowerState:108 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-F7F47DFCF0C6-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3  | 2019-10-04 12:28:31 INFO  RoleInfo:121 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: shutdown FollowerState
datanode_1  | 2019-10-04 12:28:30 INFO  SegmentedRaftLogWorker:385 - f2812a2a-9993-48da-83e6-074ae680b28f@group-33E0D686BA88-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-04 12:28:31 INFO  RoleInfo:121 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: shutdown FollowerState
datanode_3  | 2019-10-04 12:28:31 INFO  RaftServerImpl:170 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:28:30 INFO  RaftServerImpl:356 - f2812a2a-9993-48da-83e6-074ae680b28f@group-33E0D686BA88: set configuration 0: [f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-04 12:28:31 INFO  RaftServerImpl:170 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-F7F47DFCF0C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 12:28:30 INFO  SegmentedRaftLogWorker:574 - f2812a2a-9993-48da-83e6-074ae680b28f@group-33E0D686BA88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/099e2ac9-28d5-4a7b-9b0f-33e0d686ba88/current/log_inprogress_0
datanode_3  | 2019-10-04 12:28:31 INFO  RoleInfo:143 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-04 12:28:31 INFO  RoleInfo:143 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a: start LeaderElection
datanode_1  | 2019-10-04 12:28:31 INFO  FollowerState:108 - f2812a2a-9993-48da-83e6-074ae680b28f@group-F7F47DFCF0C6-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3  | 2019-10-04 12:28:31 INFO  LeaderElection:178 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6-LeaderElection2: begin an election at term 1 for -1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858, f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858, de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 12:28:31 INFO  LeaderElection:178 - de3f6aea-e20e-441b-a15b-6a3acb97ed1a@group-F7F47DFCF0C6-LeaderElection2: begin an election at term 1 for -1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858, f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858, de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-04 12:28:31 INFO  RoleInfo:121 - f2812a2a-9993-48da-83e6-074ae680b28f: shutdown FollowerState
datanode_3  | 2019-10-04 12:28:32 INFO  LeaderElection:56 - 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6-LeaderElection2: Election REJECTED; received 2 response(s) [58f91dfb-b0bb-44dc-af16-067cb3226fa3<-f2812a2a-9993-48da-83e6-074ae680b28f#0:FAIL-t1, 58f91dfb-b0bb-44dc-af16-067cb3226fa3<-de3f6aea-e20e-441b-a15b-6a3acb97ed1a#0:FAIL-t1] and 0 exception(s); 58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6:t1, leader=null, voted=58f91dfb-b0bb-44dc-af16-067cb3226fa3, raftlog=58f91dfb-b0bb-44dc-af16-067cb3226fa3@group-F7F47DFCF0C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58f91dfb-b0bb-44dc-af16-067cb3226fa3:172.18.0.7:9858, f2812a2a-9993-48da-83e6-074ae680b28f:172.18.0.4:9858, de3f6aea-e20e-441b-a15b-6a3acb97ed1a:172.18.0.6:9858], old=null
