Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-10 08:49:26,149 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-10 08:49:35,454 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a: new RaftServerImpl for group-89E385274C84:[3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 08:49:35,400 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fae17e0f-751c-4197-8d8f-88c62602633c, Nodes: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-10 08:49:35,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-10 08:49:40,422 INFO impl.RoleInfo: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e: start LeaderElection
datanode_3_1  | 2019-10-10 08:49:35,474 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52: new RaftServerImpl for group-89E385274C84:[3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-10 08:49:35,533 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e15a262a-48ac-42c8-8546-89e385274c84, Nodes: 425e6ee7-2269-440f-98cb-fe9b736fee62{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9e9757d6-0512-406f-808a-16108f4a2c4a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}3130c410-f8f5-40fc-adb0-a49336512f52{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-10 08:49:35,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-10 08:49:35,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 08:49:40,448 INFO impl.LeaderElection: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e@group-88C62602633C-LeaderElection1: begin an election at term 1 for -1: [11e4aa8c-693c-4a74-b38e-4f20b61dc27e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 08:49:35,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-10 08:49:48,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f2ea0736-cd85-4b20-a685-a16600c3d3e9, Nodes: 425e6ee7-2269-440f-98cb-fe9b736fee62{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-10 08:49:35,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-10 08:49:35,473 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84: ConfigurationManager, init=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-10 08:49:35,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-10 08:49:40,450 INFO impl.RoleInfo: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e: shutdown LeaderElection
datanode_4_1  | 2019-10-10 08:49:35,454 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 08:49:35,473 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-10 08:49:35,475 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 08:49:40,451 INFO impl.RaftServerImpl: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e@group-88C62602633C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-10 08:49:35,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-10 08:49:35,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-10 08:49:35,475 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-10 08:49:35,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 08:49:40,451 INFO impl.RaftServerImpl: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e@group-88C62602633C: change Leader from null to 11e4aa8c-693c-4a74-b38e-4f20b61dc27e at term 1 for becomeLeader, leader elected after 5288ms
datanode_2_1  | 2019-10-10 08:49:35,479 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84 does not exist. Creating ...
datanode_3_1  | 2019-10-10 08:49:35,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-10 08:49:35,455 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84: ConfigurationManager, init=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-10 08:49:40,458 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-10 08:49:35,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84/in_use.lock acquired by nodename 7@62d150eab1f6
datanode_3_1  | 2019-10-10 08:49:35,476 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84: ConfigurationManager, init=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-10 08:49:35,455 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-10 08:49:40,458 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-10 08:49:35,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84 has been successfully formatted.
datanode_3_1  | 2019-10-10 08:49:35,476 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-10 08:49:35,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 08:49:40,463 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-10 08:49:35,497 [pool-8-thread-1] INFO       - group-89E385274C84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-10 08:49:35,476 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-10 08:49:35,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84 does not exist. Creating ...
datanode_2_1  | 2019-10-10 08:49:35,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 08:49:40,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 08:49:35,477 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84 does not exist. Creating ...
datanode_4_1  | 2019-10-10 08:49:35,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84/in_use.lock acquired by nodename 7@463af1c41870
datanode_2_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-10 08:49:40,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 08:49:35,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84/in_use.lock acquired by nodename 7@888b80dd808b
datanode_4_1  | 2019-10-10 08:49:35,496 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84 has been successfully formatted.
datanode_2_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-10 08:49:40,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-10 08:49:35,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84 has been successfully formatted.
datanode_4_1  | 2019-10-10 08:49:35,497 [pool-8-thread-1] INFO       - group-89E385274C84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 08:49:40,491 INFO impl.RoleInfo: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e: start LeaderState
datanode_3_1  | 2019-10-10 08:49:35,497 [pool-8-thread-1] INFO       - group-89E385274C84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 08:49:35,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 08:49:40,516 INFO segmented.SegmentedRaftLogWorker: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e@group-88C62602633C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 08:49:35,498 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 08:49:35,497 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-10 08:49:40,529 INFO impl.RaftServerImpl: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e@group-88C62602633C: set configuration 0: [11e4aa8c-693c-4a74-b38e-4f20b61dc27e:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-10 08:49:35,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-10 08:49:35,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-10 08:49:40,672 INFO segmented.SegmentedRaftLogWorker: 11e4aa8c-693c-4a74-b38e-4f20b61dc27e@group-88C62602633C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fae17e0f-751c-4197-8d8f-88c62602633c/current/log_inprogress_0
datanode_3_1  | 2019-10-10 08:49:35,498 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-10 08:49:35,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 08:49:35,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 08:49:35,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 08:49:35,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 08:49:35,501 INFO segmented.SegmentedRaftLogWorker: new 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84
datanode_3_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 08:49:35,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-10 08:49:35,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 08:49:35,501 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-10 08:49:35,498 INFO segmented.SegmentedRaftLogWorker: new 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84
datanode_3_1  | 2019-10-10 08:49:35,499 INFO segmented.SegmentedRaftLogWorker: new 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e15a262a-48ac-42c8-8546-89e385274c84
datanode_2_1  | 2019-10-10 08:49:35,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 08:49:35,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-10 08:49:35,501 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 08:49:35,502 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-10 08:49:35,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 08:49:35,502 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-10 08:49:35,500 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-10 08:49:35,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 08:49:35,500 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-10 08:49:35,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-10 08:49:35,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-10 08:49:35,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-10 08:49:35,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 08:49:35,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-10 08:49:35,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-10 08:49:35,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 08:49:35,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-10 08:49:35,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-10 08:49:35,504 INFO segmented.SegmentedRaftLogWorker: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 08:49:35,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-10 08:49:35,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 08:49:35,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-10 08:49:35,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-10 08:49:35,501 INFO segmented.SegmentedRaftLogWorker: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 08:49:35,502 INFO segmented.SegmentedRaftLogWorker: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-10 08:49:35,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-10 08:49:35,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 08:49:35,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 08:49:35,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-10 08:49:35,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 08:49:35,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 08:49:35,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-10 08:49:35,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 08:49:35,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 08:49:35,511 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84: start as a follower, conf=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-10 08:49:35,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-10 08:49:35,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 08:49:35,511 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-89E385274C84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-10 08:49:35,512 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84: start as a follower, conf=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-10 08:49:35,510 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84: start as a follower, conf=-1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858, 9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858, 425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-10 08:49:35,511 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: start FollowerState
datanode_3_1  | 2019-10-10 08:49:35,513 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-89E385274C84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-10 08:49:35,511 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-89E385274C84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-10 08:49:35,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89E385274C84,id=425e6ee7-2269-440f-98cb-fe9b736fee62
datanode_3_1  | 2019-10-10 08:49:35,513 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: start FollowerState
datanode_4_1  | 2019-10-10 08:49:35,511 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: start FollowerState
datanode_2_1  | 2019-10-10 08:49:39,123 INFO impl.FollowerState: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-9A2720E58B4B-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_3_1  | 2019-10-10 08:49:35,513 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89E385274C84,id=3130c410-f8f5-40fc-adb0-a49336512f52
datanode_4_1  | 2019-10-10 08:49:35,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89E385274C84,id=9e9757d6-0512-406f-808a-16108f4a2c4a
datanode_3_1  | 2019-10-10 08:49:38,537 INFO impl.FollowerState: 3130c410-f8f5-40fc-adb0-a49336512f52@group-1D44E62CDD57-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2_1  | 2019-10-10 08:49:39,126 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: shutdown FollowerState
datanode_4_1  | 2019-10-10 08:49:39,880 INFO impl.FollowerState: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-53045CF6ADDE-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_3_1  | 2019-10-10 08:49:38,539 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: shutdown FollowerState
datanode_2_1  | 2019-10-10 08:49:39,127 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-9A2720E58B4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-10 08:49:39,883 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: shutdown FollowerState
datanode_3_1  | 2019-10-10 08:49:38,540 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-1D44E62CDD57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-10 08:49:39,131 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: start LeaderElection
datanode_4_1  | 2019-10-10 08:49:39,884 INFO impl.RaftServerImpl: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-53045CF6ADDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 08:49:38,545 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: start LeaderElection
datanode_4_1  | 2019-10-10 08:49:39,888 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: start LeaderElection
datanode_3_1  | 2019-10-10 08:49:38,561 INFO impl.LeaderElection: 3130c410-f8f5-40fc-adb0-a49336512f52@group-1D44E62CDD57-LeaderElection1: begin an election at term 1 for -1: [3130c410-f8f5-40fc-adb0-a49336512f52:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-10 08:49:39,148 INFO impl.LeaderElection: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-9A2720E58B4B-LeaderElection1: begin an election at term 1 for -1: [425e6ee7-2269-440f-98cb-fe9b736fee62:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-10 08:49:39,935 INFO impl.LeaderElection: 9e9757d6-0512-406f-808a-16108f4a2c4a@group-53045CF6ADDE-LeaderElection1: begin an election at term 1 for -1: [9e9757d6-0512-406f-808a-16108f4a2c4a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-10 08:49:38,563 INFO impl.RoleInfo: 3130c410-f8f5-40fc-adb0-a49336512f52: shutdown LeaderElection
datanode_2_1  | 2019-10-10 08:49:39,150 INFO impl.RoleInfo: 425e6ee7-2269-440f-98cb-fe9b736fee62: shutdown LeaderElection
datanode_4_1  | 2019-10-10 08:49:39,937 INFO impl.RoleInfo: 9e9757d6-0512-406f-808a-16108f4a2c4a: shutdown LeaderElection
datanode_3_1  | 2019-10-10 08:49:38,564 INFO impl.RaftServerImpl: 3130c410-f8f5-40fc-adb0-a49336512f52@group-1D44E62CDD57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-10 08:49:39,151 INFO impl.RaftServerImpl: 425e6ee7-2269-440f-98cb-fe9b736fee62@group-9A2720E58B4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
