Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-10 08:52:20,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-10 08:52:20,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-10 08:52:20,183 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B: start as a follower, conf=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
datanode_3    | 2019-10-10 08:52:20,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-10 08:52:20,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-10 08:52:20,208 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B: start as a follower, conf=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-10 08:52:20,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-10 08:52:20,208 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-10 08:52:20,183 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-10 08:52:20,207 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B: start as a follower, conf=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
datanode_3    | 2019-10-10 08:52:20,208 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: start FollowerState
datanode_2    | 2019-10-10 08:52:20,183 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: start FollowerState
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-10 08:52:20,207 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-10 08:52:20,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E182047AC1B,id=1ee07c09-4535-4139-be30-75fe6169301d
datanode_2    | 2019-10-10 08:52:20,184 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E182047AC1B,id=f0756eb9-6725-4581-aaf6-d5dd2ec33138
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-10 08:52:20,208 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: start FollowerState
datanode_3    | 2019-10-10 08:52:25,037 INFO impl.FollowerState: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_2    | 2019-10-10 08:52:24,454 INFO impl.FollowerState: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
datanode_1    | 2019-10-10 08:52:20,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E182047AC1B,id=f8f59a3a-e1e3-4525-ae23-9a9d5e497d56
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-10 08:52:25,041 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: shutdown FollowerState
datanode_2    | 2019-10-10 08:52:24,457 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: shutdown FollowerState
datanode_1    | 2019-10-10 08:52:23,711 INFO impl.FollowerState: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-10 08:52:25,042 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-10 08:52:24,458 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-10 08:52:23,714 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: shutdown FollowerState
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-10 08:52:25,047 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: start LeaderElection
datanode_2    | 2019-10-10 08:52:24,463 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: start LeaderElection
datanode_1    | 2019-10-10 08:52:23,715 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-10 08:52:24,489 INFO impl.LeaderElection: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35-LeaderElection1: begin an election at term 1 for -1: [f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
datanode_3    | 2019-10-10 08:52:25,063 INFO impl.LeaderElection: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F-LeaderElection1: begin an election at term 1 for -1: [1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858], old=null
datanode_1    | 2019-10-10 08:52:23,721 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: start LeaderElection
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-10 08:52:24,491 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: shutdown LeaderElection
datanode_3    | 2019-10-10 08:52:25,065 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: shutdown LeaderElection
datanode_1    | 2019-10-10 08:52:23,737 INFO impl.LeaderElection: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382-LeaderElection1: begin an election at term 1 for -1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-10 08:52:24,492 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-10 08:52:25,066 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-10 08:52:23,739 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: shutdown LeaderElection
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-10 08:52:24,492 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35: change Leader from null to f0756eb9-6725-4581-aaf6-d5dd2ec33138 at term 1 for becomeLeader, leader elected after 5255ms
datanode_3    | 2019-10-10 08:52:25,067 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F: change Leader from null to 1ee07c09-4535-4139-be30-75fe6169301d at term 1 for becomeLeader, leader elected after 5211ms
datanode_1    | 2019-10-10 08:52:23,740 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-10 08:52:24,499 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-10 08:52:25,073 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-10 08:52:23,740 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382: change Leader from null to f8f59a3a-e1e3-4525-ae23-9a9d5e497d56 at term 1 for becomeLeader, leader elected after 5258ms
datanode_2    | 2019-10-10 08:52:24,499 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-10 08:52:25,073 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-10 08:52:23,748 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-10 08:52:24,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T08:52:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-10 08:52:25,079 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-10 08:52:23,748 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-10 08:52:24,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-10 08:52:25,087 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-10 08:52:23,753 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-10 08:52:24,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-10 08:52:25,087 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-10 08:52:23,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-10 08:52:24,510 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-10 08:52:25,089 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-10 08:52:23,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-10 08:52:24,528 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: start LeaderState
datanode_3    | 2019-10-10 08:52:25,110 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: start LeaderState
datanode_1    | 2019-10-10 08:52:23,760 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-10 08:52:24,553 INFO segmented.SegmentedRaftLogWorker: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-10 08:52:25,136 INFO segmented.SegmentedRaftLogWorker: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-10 08:52:23,777 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: start LeaderState
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-10 08:52:24,567 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35: set configuration 0: [f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-10 08:52:25,148 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F: set configuration 0: [1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-10-10 08:52:23,802 INFO segmented.SegmentedRaftLogWorker: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-10 08:52:25,342 INFO segmented.SegmentedRaftLogWorker: 1ee07c09-4535-4139-be30-75fe6169301d@group-2FAB5432FD8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97ec6967-2edc-47f8-9329-2fab5432fd8f/current/log_inprogress_0
datanode_2    | 2019-10-10 08:52:24,689 INFO segmented.SegmentedRaftLogWorker: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-D49B727BBC35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13c66e11-e528-4405-8727-d49b727bbc35/current/log_inprogress_0
datanode_1    | 2019-10-10 08:52:23,815 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382: set configuration 0: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-10 08:52:25,374 INFO impl.FollowerState: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2    | 2019-10-10 08:52:25,316 INFO impl.FollowerState: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_1    | 2019-10-10 08:52:23,941 INFO segmented.SegmentedRaftLogWorker: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-27E5F152A382-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80191135-892c-469e-9daf-27e5f152a382/current/log_inprogress_0
datanode_3    | 2019-10-10 08:52:25,374 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: shutdown FollowerState
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-10 08:52:25,317 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: shutdown FollowerState
datanode_3    | 2019-10-10 08:52:25,375 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-10 08:52:25,212 INFO impl.FollowerState: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_2    | 2019-10-10 08:52:25,317 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 08:52:25,375 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: start LeaderElection
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-10 08:52:25,317 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: start LeaderElection
datanode_1    | 2019-10-10 08:52:25,213 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: shutdown FollowerState
datanode_3    | 2019-10-10 08:52:25,390 INFO impl.LeaderElection: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B-LeaderElection2: begin an election at term 1 for -1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-10 08:52:25,342 INFO impl.LeaderElection: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B-LeaderElection2: begin an election at term 1 for -1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
datanode_1    | 2019-10-10 08:52:25,213 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 08:52:25,558 INFO impl.LeaderElection: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B-LeaderElection2: Election REJECTED; received 2 response(s) [1ee07c09-4535-4139-be30-75fe6169301d<-f8f59a3a-e1e3-4525-ae23-9a9d5e497d56#0:FAIL-t1, 1ee07c09-4535-4139-be30-75fe6169301d<-f0756eb9-6725-4581-aaf6-d5dd2ec33138#0:FAIL-t1] and 0 exception(s); 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B:t1, leader=null, voted=1ee07c09-4535-4139-be30-75fe6169301d, raftlog=1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-10 08:52:25,528 INFO impl.LeaderElection: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B-LeaderElection2: Election REJECTED; received 2 response(s) [f0756eb9-6725-4581-aaf6-d5dd2ec33138<-f8f59a3a-e1e3-4525-ae23-9a9d5e497d56#0:FAIL-t1, f0756eb9-6725-4581-aaf6-d5dd2ec33138<-1ee07c09-4535-4139-be30-75fe6169301d#0:FAIL-t1] and 0 exception(s); f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B:t1, leader=null, voted=f0756eb9-6725-4581-aaf6-d5dd2ec33138, raftlog=f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
datanode_1    | 2019-10-10 08:52:25,214 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: start LeaderElection
datanode_3    | 2019-10-10 08:52:25,560 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-10 08:52:25,530 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 08:52:25,229 INFO impl.LeaderElection: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B-LeaderElection2: begin an election at term 1 for -1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
datanode_3    | 2019-10-10 08:52:25,560 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: shutdown LeaderElection
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-10 08:52:25,530 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: shutdown LeaderElection
datanode_1    | 2019-10-10 08:52:25,431 INFO impl.LeaderElection: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B-LeaderElection2: Election REJECTED; received 2 response(s) [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56<-1ee07c09-4535-4139-be30-75fe6169301d#0:FAIL-t1, f8f59a3a-e1e3-4525-ae23-9a9d5e497d56<-f0756eb9-6725-4581-aaf6-d5dd2ec33138#0:FAIL-t1] and 0 exception(s); f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B:t1, leader=null, voted=f8f59a3a-e1e3-4525-ae23-9a9d5e497d56, raftlog=f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8f59a3a-e1e3-4525-ae23-9a9d5e497d56:172.18.0.3:9858, 1ee07c09-4535-4139-be30-75fe6169301d:172.18.0.4:9858, f0756eb9-6725-4581-aaf6-d5dd2ec33138:172.18.0.5:9858], old=null
datanode_3    | 2019-10-10 08:52:25,560 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: start FollowerState
datanode_2    | 2019-10-10 08:52:25,530 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: start FollowerState
datanode_1    | 2019-10-10 08:52:25,432 INFO impl.RaftServerImpl: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 08:52:30,589 INFO impl.RaftServerImpl: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f8f59a3a-e1e3-4525-ae23-9a9d5e497d56
datanode_2    | 2019-10-10 08:52:30,589 INFO impl.RaftServerImpl: f0756eb9-6725-4581-aaf6-d5dd2ec33138@group-5E182047AC1B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f8f59a3a-e1e3-4525-ae23-9a9d5e497d56
datanode_1    | 2019-10-10 08:52:25,432 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: shutdown LeaderElection
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-10 08:52:30,589 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: shutdown FollowerState
datanode_1    | 2019-10-10 08:52:25,433 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: start FollowerState
datanode_2    | 2019-10-10 08:52:30,590 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: shutdown FollowerState
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-10 08:52:30,589 INFO impl.RoleInfo: 1ee07c09-4535-4139-be30-75fe6169301d: start FollowerState
datanode_1    | 2019-10-10 08:52:30,536 INFO impl.FollowerState: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56@group-5E182047AC1B-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_2    | 2019-10-10 08:52:30,590 INFO impl.RoleInfo: f0756eb9-6725-4581-aaf6-d5dd2ec33138: start FollowerState
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-10 08:52:30,590 INFO impl.FollowerState: 1ee07c09-4535-4139-be30-75fe6169301d@group-5E182047AC1B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-10 08:52:30,537 INFO impl.RoleInfo: f8f59a3a-e1e3-4525-ae23-9a9d5e497d56: shutdown FollowerState
grafana_1     | t=2019-10-10T08:52:19+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
