Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_2, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-10-10 08:53:39,050 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-10 08:53:52,395 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-8B60BCB78041: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 08:53:47,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-10 08:53:52,400 INFO impl.RoleInfo: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 08:53:47,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-10 08:53:52,425 INFO impl.LeaderElection: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-8B60BCB78041-LeaderElection1: begin an election at term 1 for -1: [720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 08:53:47,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-10 08:53:52,427 INFO impl.RoleInfo: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 08:53:47,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-10 08:53:52,428 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-8B60BCB78041: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 08:53:47,989 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 08:53:52,428 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-8B60BCB78041: change Leader from null to 720de9dd-27ec-46b0-9e85-2ac61e60b52e at term 1 for becomeLeader, leader elected after 5349ms
datanode_1  | 2019-10-10 08:53:47,989 INFO segmented.SegmentedRaftLogWorker: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-10 08:53:48,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 08:53:52,433 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 08:53:47,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-10 08:53:48,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-10 08:53:52,433 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:53:47,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-10 08:53:48,013 INFO segmented.SegmentedRaftLogWorker: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 08:53:52,436 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 08:53:47,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-10 08:53:48,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 08:53:52,440 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 08:53:47,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-10 08:53:48,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 08:53:52,440 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 08:53:47,996 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92: start as a follower, conf=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-10 08:53:48,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 08:53:52,441 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 08:53:47,996 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-10 08:53:48,014 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 08:53:52,454 INFO impl.RoleInfo: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: start LeaderState
datanode_1  | 2019-10-10 08:53:47,996 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-10 08:53:48,019 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92: start as a follower, conf=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 08:53:52,475 INFO segmented.SegmentedRaftLogWorker: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-8B60BCB78041-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 08:53:47,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13F36E1A7E92,id=b67e4f76-dfc7-4620-b948-8668a5a5bcb0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-10 08:53:48,019 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-13F36E1A7E92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 08:53:52,484 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-8B60BCB78041: set configuration 0: [720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-10 08:53:52,829 INFO impl.FollowerState: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-10 08:56:07,530 [IPC Server handler 0 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-30207
datanode_2  | 2019-10-10 08:53:48,020 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: start FollowerState
datanode_3  | 2019-10-10 08:53:52,620 INFO segmented.SegmentedRaftLogWorker: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-8B60BCB78041-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d190bee2-f985-4190-9a6c-8b60bcb78041/current/log_inprogress_0
datanode_1  | 2019-10-10 08:53:52,832 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-30207key: multipartKey5
datanode_2  | 2019-10-10 08:53:48,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13F36E1A7E92,id=6aa6bba6-473e-419e-9b81-907c3318d5a9
datanode_3  | 2019-10-10 08:53:53,190 INFO impl.FollowerState: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1  | 2019-10-10 08:53:52,832 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-10 08:53:51,621 INFO impl.FollowerState: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_3  | 2019-10-10 08:53:53,199 INFO impl.RoleInfo: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: shutdown FollowerState
datanode_1  | 2019-10-10 08:53:52,838 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-10 08:53:51,623 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: shutdown FollowerState
datanode_3  | 2019-10-10 08:53:53,199 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 08:53:52,863 INFO impl.LeaderElection: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A-LeaderElection1: begin an election at term 1 for -1: [b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-10 08:53:51,624 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:53:53,199 INFO impl.RoleInfo: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: start LeaderElection
datanode_1  | 2019-10-10 08:53:52,865 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-10 08:53:51,629 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: start LeaderElection
datanode_3  | 2019-10-10 08:53:53,225 INFO impl.LeaderElection: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92-LeaderElection2: begin an election at term 1 for -1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 08:53:52,866 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-10 08:53:51,656 INFO impl.LeaderElection: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593-LeaderElection1: begin an election at term 1 for -1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 08:53:53,395 INFO impl.LeaderElection: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92-LeaderElection2: Election REJECTED; received 2 response(s) [720de9dd-27ec-46b0-9e85-2ac61e60b52e<-6aa6bba6-473e-419e-9b81-907c3318d5a9#0:FAIL-t1, 720de9dd-27ec-46b0-9e85-2ac61e60b52e<-b67e4f76-dfc7-4620-b948-8668a5a5bcb0#0:FAIL-t1] and 0 exception(s); 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92:t1, leader=null, voted=720de9dd-27ec-46b0-9e85-2ac61e60b52e, raftlog=720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 08:53:52,866 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A: change Leader from null to b67e4f76-dfc7-4620-b948-8668a5a5bcb0 at term 1 for becomeLeader, leader elected after 5194ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-10 08:53:51,657 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-10 08:53:53,397 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 08:53:52,873 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-10 08:53:51,658 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 08:53:53,397 INFO impl.RoleInfo: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: shutdown LeaderElection
datanode_1  | 2019-10-10 08:53:52,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-10 08:53:51,658 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593: change Leader from null to 6aa6bba6-473e-419e-9b81-907c3318d5a9 at term 1 for becomeLeader, leader elected after 5202ms
datanode_3  | 2019-10-10 08:53:53,397 INFO impl.RoleInfo: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: start FollowerState
datanode_1  | 2019-10-10 08:53:52,879 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-10 08:53:51,663 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 08:53:58,386 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b67e4f76-dfc7-4620-b948-8668a5a5bcb0
datanode_1  | 2019-10-10 08:53:52,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-10 08:53:58,387 INFO impl.RoleInfo: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: shutdown FollowerState
datanode_2  | 2019-10-10 08:53:51,663 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 08:53:52,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-10 08:53:51,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 08:53:58,387 INFO impl.RoleInfo: 720de9dd-27ec-46b0-9e85-2ac61e60b52e: start FollowerState
datanode_1  | 2019-10-10 08:53:52,885 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-10 08:53:58,387 INFO impl.FollowerState: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-10 08:53:52,903 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-10 08:53:51,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-10 08:53:52,930 INFO segmented.SegmentedRaftLogWorker: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-10 08:53:51,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 08:53:58,512 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92: change Leader from null to b67e4f76-dfc7-4620-b948-8668a5a5bcb0 at term 2 for appendEntries, leader elected after 10501ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-10 08:53:52,942 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-079D7CAE6F0A: set configuration 0: [b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-10 08:53:51,671 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 08:53:53,004 INFO impl.FollowerState: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
om_1        | 2019-10-10 08:56:13,283 [IPC Server handler 19 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-30207
datanode_3  | 2019-10-10 08:53:58,531 INFO impl.RaftServerImpl: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92: set configuration 0: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-10 08:53:51,685 INFO impl.RoleInfo: 6aa6bba6-473e-419e-9b81-907c3318d5a9: start LeaderState
datanode_1  | 2019-10-10 08:53:53,005 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: shutdown FollowerState
datanode_3  | 2019-10-10 08:53:58,531 INFO segmented.SegmentedRaftLogWorker: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-10 08:53:51,708 INFO segmented.SegmentedRaftLogWorker: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 08:53:53,005 INFO impl.RaftServerImpl: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 08:53:58,581 INFO segmented.SegmentedRaftLogWorker: 720de9dd-27ec-46b0-9e85-2ac61e60b52e@group-13F36E1A7E92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51836e78-011c-4247-b796-13f36e1a7e92/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-10 08:53:51,722 INFO impl.RaftServerImpl: 6aa6bba6-473e-419e-9b81-907c3318d5a9@group-5EB9E4340593: set configuration 0: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-10 08:53:53,006 INFO impl.RoleInfo: b67e4f76-dfc7-4620-b948-8668a5a5bcb0: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-10 08:53:53,032 INFO impl.LeaderElection: b67e4f76-dfc7-4620-b948-8668a5a5bcb0@group-13F36E1A7E92-LeaderElection2: begin an election at term 1 for -1: [6aa6bba6-473e-419e-9b81-907c3318d5a9:172.18.0.4:9858, b67e4f76-dfc7-4620-b948-8668a5a5bcb0:172.18.0.6:9858, 720de9dd-27ec-46b0-9e85-2ac61e60b52e:172.18.0.7:9858], old=null
