Attaching to ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2
datanode_1  | 2019-10-04 05:28:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 05:28:55 INFO  LeaderElection:178 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E-LeaderElection2: begin an election at term 1 for -1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 05:28:55 INFO  RoleInfo:143 - 3bac67ac-ff6a-4385-b593-2f045746280d: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-04 05:28:55 INFO  SegmentedRaftLogWorker:574 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-431BE81EC032-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7355459f-18e0-4618-9b09-431be81ec032/current/log_inprogress_0
datanode_3  | 2019-10-04 05:29:00 INFO  FollowerState:108 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-04 05:28:55 INFO  LeaderElection:56 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E-LeaderElection2: Election REJECTED; received 2 response(s) [bf2555b6-8935-4a2b-bd6c-091ef69d7acb<-3bac67ac-ff6a-4385-b593-2f045746280d#0:FAIL-t1, bf2555b6-8935-4a2b-bd6c-091ef69d7acb<-4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#0:FAIL-t1] and 0 exception(s); bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E:t1, leader=null, voted=bf2555b6-8935-4a2b-bd6c-091ef69d7acb, raftlog=bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 05:29:00 INFO  RoleInfo:121 - 3bac67ac-ff6a-4385-b593-2f045746280d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-04 05:28:55 INFO  RaftServerImpl:170 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerImpl:170 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-04 05:28:55 INFO  RoleInfo:134 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: shutdown LeaderElection
datanode_3  | 2019-10-04 05:29:00 INFO  RoleInfo:143 - 3bac67ac-ff6a-4385-b593-2f045746280d: start LeaderElection
datanode_2  | 2019-10-04 05:28:55 INFO  RoleInfo:143 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-04 05:29:00 INFO  LeaderElection:178 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-LeaderElection3: begin an election at term 2 for -1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 05:29:00 INFO  RaftServerImpl:170 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3bac67ac-ff6a-4385-b593-2f045746280d
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-04 05:29:00 INFO  LeaderElection:56 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-LeaderElection3: Election PASSED; received 1 response(s) [3bac67ac-ff6a-4385-b593-2f045746280d<-4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#0:OK-t2] and 0 exception(s); 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E:t2, leader=null, voted=3bac67ac-ff6a-4385-b593-2f045746280d, raftlog=3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 05:29:00 INFO  RoleInfo:121 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: shutdown FollowerState
s3g_1       | 2019-10-04 05:30:56 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-22168, key: multipartKey3
datanode_2  | 2019-10-04 05:29:00 INFO  RoleInfo:143 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb: start FollowerState
datanode_3  | 2019-10-04 05:29:00 INFO  RoleInfo:134 - 3bac67ac-ff6a-4385-b593-2f045746280d: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-22168key: multipartKey3
datanode_2  | 2019-10-04 05:29:00 INFO  FollowerState:117 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerImpl:170 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 05:29:00 INFO  RaftServerImpl:255 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E: change Leader from null to 3bac67ac-ff6a-4385-b593-2f045746280d at term 2 for appendEntries, leader elected after 10471ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerImpl:255 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E: change Leader from null to 3bac67ac-ff6a-4385-b593-2f045746280d at term 2 for becomeLeader, leader elected after 10408ms
datanode_2  | 2019-10-04 05:29:00 INFO  RaftServerImpl:356 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E: set configuration 0: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:29:00 INFO  SegmentedRaftLogWorker:385 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-04 05:29:00 INFO  SegmentedRaftLogWorker:574 - bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6607063f-3378-493b-ab5c-4527fb22179e/current/log_inprogress_0
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-04 05:31:35 INFO  GrpcClientProtocolService:278 - Failed RaftClientRequest:client-34785AB83CA2->bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E, cid=30, seq=0, Watch-ALL_COMMITTED(43), Message:<EMPTY>, reply=RaftClientReply:client-34785AB83CA2->bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E, cid=30, FAILED org.apache.ratis.protocol.NotLeaderException: Server bf2555b6-8935-4a2b-bd6c-091ef69d7acb@group-4527FB22179E is not the leader 3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, logIndex=0, commits[bf2555b6-8935-4a2b-bd6c-091ef69d7acb:c43, 3bac67ac-ff6a-4385-b593-2f045746280d:c43, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:c41]
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-04 05:35:56 WARN  JavaUtils:250 - Unexpected long sleep: sleep(5137ms) actually took 7084ms which is over the threshold 300ms
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-04 05:35:56 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 4013ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | No GCs detected
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 05:29:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-04 05:29:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 05:29:00 INFO  RoleInfo:143 - 3bac67ac-ff6a-4385-b593-2f045746280d: start LeaderState
datanode_3  | 2019-10-04 05:29:00 INFO  SegmentedRaftLogWorker:385 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 05:29:00 INFO  RaftServerImpl:356 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E: set configuration 0: [3bac67ac-ff6a-4385-b593-2f045746280d:172.18.0.5:9858, 4d58ab85-fee1-4058-85c2-6ddb6bd9ae31:172.18.0.7:9858, bf2555b6-8935-4a2b-bd6c-091ef69d7acb:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 05:29:00 INFO  SegmentedRaftLogWorker:574 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6607063f-3378-493b-ab5c-4527fb22179e/current/log_inprogress_0
datanode_3  | 2019-10-04 05:31:28 WARN  GrpcLogAppender:200 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31-GrpcLogAppender: appendEntries Timeout, request=3bac67ac-ff6a-4385-b593-2f045746280d->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#96-t2, previous=(t:2, i:41), leaderCommit=41, initializing? false, entries: size=1, first=(t:2, i:42), METADATAENTRY(c41)
datanode_3  | 2019-10-04 05:31:28 WARN  GrpcLogAppender:200 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31-GrpcLogAppender: appendEntries Timeout, request=3bac67ac-ff6a-4385-b593-2f045746280d->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#97-t2, previous=(t:2, i:42), leaderCommit=41, initializing? false, entries: size=1, first=(t:2, i:43), STATEMACHINELOGENTRY, client-34785AB83CA2, cid=29
datanode_3  | 2019-10-04 05:31:28 WARN  GrpcLogAppender:200 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->bf2555b6-8935-4a2b-bd6c-091ef69d7acb-GrpcLogAppender: appendEntries Timeout, request=3bac67ac-ff6a-4385-b593-2f045746280d->bf2555b6-8935-4a2b-bd6c-091ef69d7acb#97-t2, previous=(t:2, i:42), leaderCommit=41, initializing? false, entries: size=1, first=(t:2, i:43), STATEMACHINELOGENTRY, client-34785AB83CA2, cid=29
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-04 05:31:29 WARN  GrpcLogAppender:251 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->bf2555b6-8935-4a2b-bd6c-091ef69d7acb-AppendLogResponseHandler: Request not found, ignoring reply: 3bac67ac-ff6a-4385-b593-2f045746280d<-bf2555b6-8935-4a2b-bd6c-091ef69d7acb#97:OK,SUCCESS,nextIndex:44,term:2,followerCommit:42
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-04 05:31:29 WARN  GrpcLogAppender:251 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31-AppendLogResponseHandler: Request not found, ignoring reply: 3bac67ac-ff6a-4385-b593-2f045746280d<-4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#96:OK,SUCCESS,nextIndex:43,term:2,followerCommit:41
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-04 05:31:29 WARN  GrpcLogAppender:251 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31-AppendLogResponseHandler: Request not found, ignoring reply: 3bac67ac-ff6a-4385-b593-2f045746280d<-4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#97:OK,SUCCESS,nextIndex:44,term:2,followerCommit:41
datanode_3  | 2019-10-04 05:31:32 WARN  GrpcLogAppender:200 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->bf2555b6-8935-4a2b-bd6c-091ef69d7acb-GrpcLogAppender: appendEntries Timeout, request=3bac67ac-ff6a-4385-b593-2f045746280d->bf2555b6-8935-4a2b-bd6c-091ef69d7acb#99-t2, previous=(t:2, i:43), leaderCommit=43, initializing? false, entries: size=1, first=(t:2, i:44), METADATAENTRY(c43)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-04 05:31:32 WARN  GrpcLogAppender:200 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31-GrpcLogAppender: appendEntries Timeout, request=3bac67ac-ff6a-4385-b593-2f045746280d->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#99-t2, previous=(t:2, i:43), leaderCommit=43, initializing? false, entries: size=1, first=(t:2, i:44), METADATAENTRY(c43)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-04 05:31:34 WARN  GrpcLogAppender:251 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31-AppendLogResponseHandler: Request not found, ignoring reply: 3bac67ac-ff6a-4385-b593-2f045746280d<-4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#99:OK,SUCCESS,nextIndex:45,term:2,followerCommit:43
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-04 05:31:34 WARN  GrpcLogAppender:251 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->bf2555b6-8935-4a2b-bd6c-091ef69d7acb-AppendLogResponseHandler: Request not found, ignoring reply: 3bac67ac-ff6a-4385-b593-2f045746280d<-bf2555b6-8935-4a2b-bd6c-091ef69d7acb#99:OK,SUCCESS,nextIndex:45,term:2,followerCommit:43
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-04 05:31:39 WARN  GrpcLogAppender:200 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->bf2555b6-8935-4a2b-bd6c-091ef69d7acb-GrpcLogAppender: appendEntries Timeout, request=3bac67ac-ff6a-4385-b593-2f045746280d->bf2555b6-8935-4a2b-bd6c-091ef69d7acb#102-t2, previous=(t:2, i:44), leaderCommit=44, initializing? false, entries: size=1, first=(t:2, i:45), STATEMACHINELOGENTRY, client-55F21D49ADA7, cid=31
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-04 05:31:39 WARN  GrpcLogAppender:200 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31-GrpcLogAppender: appendEntries Timeout, request=3bac67ac-ff6a-4385-b593-2f045746280d->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#102-t2, previous=(t:2, i:44), leaderCommit=44, initializing? false, entries: size=1, first=(t:2, i:45), STATEMACHINELOGENTRY, client-55F21D49ADA7, cid=31
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-04 05:31:41 WARN  GrpcLogAppender:251 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31-AppendLogResponseHandler: Request not found, ignoring reply: 3bac67ac-ff6a-4385-b593-2f045746280d<-4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#102:OK,SUCCESS,nextIndex:46,term:2,followerCommit:44
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-04 05:31:41 WARN  GrpcLogAppender:251 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->bf2555b6-8935-4a2b-bd6c-091ef69d7acb-AppendLogResponseHandler: Request not found, ignoring reply: 3bac67ac-ff6a-4385-b593-2f045746280d<-bf2555b6-8935-4a2b-bd6c-091ef69d7acb#102:OK,SUCCESS,nextIndex:46,term:2,followerCommit:44
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-04 05:31:44 WARN  GrpcLogAppender:200 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->bf2555b6-8935-4a2b-bd6c-091ef69d7acb-GrpcLogAppender: appendEntries Timeout, request=3bac67ac-ff6a-4385-b593-2f045746280d->bf2555b6-8935-4a2b-bd6c-091ef69d7acb#104-t2, previous=(t:2, i:45), leaderCommit=45, initializing? false, entries: size=1, first=(t:2, i:46), METADATAENTRY(c45)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-04 05:31:44 WARN  GrpcLogAppender:200 - 3bac67ac-ff6a-4385-b593-2f045746280d@group-4527FB22179E->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31-GrpcLogAppender: appendEntries Timeout, request=3bac67ac-ff6a-4385-b593-2f045746280d->4d58ab85-fee1-4058-85c2-6ddb6bd9ae31#104-t2, previous=(t:2, i:45), leaderCommit=45, initializing? false, entries: size=1, first=(t:2, i:46), METADATAENTRY(c45)
