Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2
datanode_3  | 2019-10-04 05:16:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 05:16:13 INFO  RaftServerImpl:170 - 642ef478-27b2-438a-b884-b54976b1587b@group-A8B08C2CDAE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-04 05:17:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 05:16:16 INFO  RaftServerImpl:170 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-86D267B88013: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 05:16:17 INFO  FollowerState:108 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-6FBB9E68A199-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-10-04 05:16:13 INFO  RoleInfo:143 - 642ef478-27b2-438a-b884-b54976b1587b: start FollowerState
rm_1        | Oct 04, 2019 5:16:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 05:17:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001/container_1570166165682_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-04 05:16:16 INFO  RoleInfo:143 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9: start LeaderElection
datanode_2  | 2019-10-04 05:16:17 INFO  RoleInfo:121 - ab0dc5d2-f546-4e13-a905-fa4cb4890643: shutdown FollowerState
datanode_1  | 2019-10-04 05:16:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8B08C2CDAE5,id=642ef478-27b2-438a-b884-b54976b1587b
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-04 05:17:50 INFO  Server:1454 - Auth successful for appattempt_1570166165682_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-04 05:16:16 INFO  LeaderElection:178 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-86D267B88013-LeaderElection1: begin an election at term 1 for -1: [14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 05:16:17 INFO  RaftServerImpl:170 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-6FBB9E68A199: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:16:18 INFO  FollowerState:108 - 642ef478-27b2-438a-b884-b54976b1587b@group-A8B08C2CDAE5-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
rm_1        | Oct 04, 2019 5:16:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 05:17:50 INFO  ContainerManagerImpl:810 - Start request for container_1570166165682_0001_01_000002 by user hadoop
datanode_3  | 2019-10-04 05:16:16 INFO  RoleInfo:134 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9: shutdown LeaderElection
datanode_2  | 2019-10-04 05:16:17 INFO  RoleInfo:143 - ab0dc5d2-f546-4e13-a905-fa4cb4890643: start LeaderElection
datanode_1  | 2019-10-04 05:16:18 INFO  RoleInfo:121 - 642ef478-27b2-438a-b884-b54976b1587b: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-04 05:17:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000002
datanode_3  | 2019-10-04 05:16:16 INFO  RaftServerImpl:170 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-86D267B88013: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 05:16:17 INFO  LeaderElection:178 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-6FBB9E68A199-LeaderElection1: begin an election at term 1 for -1: [ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerImpl:170 - 642ef478-27b2-438a-b884-b54976b1587b@group-A8B08C2CDAE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 04, 2019 5:16:07 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-04 05:17:50 INFO  ApplicationImpl:304 - Adding container_1570166165682_0001_01_000002 to application application_1570166165682_0001
datanode_3  | 2019-10-04 05:16:16 INFO  RaftServerImpl:255 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-86D267B88013: change Leader from null to 14c5374f-173d-4ab1-97da-0c9fe951f1d9 at term 1 for becomeLeader, leader elected after 5245ms
datanode_2  | 2019-10-04 05:16:17 INFO  RoleInfo:134 - ab0dc5d2-f546-4e13-a905-fa4cb4890643: shutdown LeaderElection
datanode_1  | 2019-10-04 05:16:18 INFO  RoleInfo:143 - 642ef478-27b2-438a-b884-b54976b1587b: start LeaderElection
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-04 05:17:50 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-04 05:16:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 05:16:17 INFO  RaftServerImpl:170 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-6FBB9E68A199: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 05:16:18 INFO  LeaderElection:178 - 642ef478-27b2-438a-b884-b54976b1587b@group-A8B08C2CDAE5-LeaderElection1: begin an election at term 1 for -1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null
nm_1        | 2019-10-04 05:17:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570166165682_0001
rm_1        | Oct 04, 2019 5:16:07 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 05:16:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 05:16:17 INFO  RaftServerImpl:255 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-6FBB9E68A199: change Leader from null to ab0dc5d2-f546-4e13-a905-fa4cb4890643 at term 1 for becomeLeader, leader elected after 5291ms
datanode_1  | 2019-10-04 05:16:18 INFO  FollowerState:108 - 642ef478-27b2-438a-b884-b54976b1587b@group-04C20F7EF39F-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
nm_1        | 2019-10-04 05:17:50 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570166165682_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 05:16:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 05:16:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 05:16:18 INFO  RoleInfo:121 - 642ef478-27b2-438a-b884-b54976b1587b: shutdown FollowerState
nm_1        | 2019-10-04 05:17:50 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Oct 04, 2019 5:16:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 05:16:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 05:16:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerImpl:170 - 642ef478-27b2-438a-b884-b54976b1587b@group-04C20F7EF39F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-04 05:17:50 INFO  ShuffleHandler:677 - Added token for job_1570166165682_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 05:16:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 05:16:18 INFO  RoleInfo:143 - 642ef478-27b2-438a-b884-b54976b1587b: start LeaderElection
nm_1        | 2019-10-04 05:17:50 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 04, 2019 5:16:08 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 05:16:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 05:16:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 05:16:18 INFO  LeaderElection:178 - 642ef478-27b2-438a-b884-b54976b1587b@group-04C20F7EF39F-LeaderElection2: begin an election at term 1 for -1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 05:16:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 05:16:16 INFO  RoleInfo:143 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9: start LeaderState
rm_1        | 2019-10-04 05:16:08 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-04 05:16:18 INFO  RoleInfo:134 - 642ef478-27b2-438a-b884-b54976b1587b: shutdown LeaderElection
nm_1        | 2019-10-04 05:17:50 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-04 05:16:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 05:16:16 INFO  SegmentedRaftLogWorker:385 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-86D267B88013-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 05:16:08 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerImpl:170 - 642ef478-27b2-438a-b884-b54976b1587b@group-04C20F7EF39F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 05:16:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-04 05:17:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 05:16:16 INFO  RaftServerImpl:356 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-86D267B88013: set configuration 0: [14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerImpl:255 - 642ef478-27b2-438a-b884-b54976b1587b@group-04C20F7EF39F: change Leader from null to 642ef478-27b2-438a-b884-b54976b1587b at term 1 for becomeLeader, leader elected after 5348ms
datanode_2  | 2019-10-04 05:16:17 INFO  RoleInfo:143 - ab0dc5d2-f546-4e13-a905-fa4cb4890643: start LeaderState
nm_1        | 2019-10-04 05:17:50 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570166165682_0001/container_1570166165682_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-04 05:16:08 INFO  RMNodeImpl:441 - nm:36776 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 05:16:17 INFO  SegmentedRaftLogWorker:574 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-86D267B88013-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da4c1da1-0793-49ee-9ffb-86d267b88013/current/log_inprogress_0
datanode_2  | 2019-10-04 05:16:17 INFO  SegmentedRaftLogWorker:385 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-6FBB9E68A199-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 05:17:54 INFO  Server:1454 - Auth successful for appattempt_1570166165682_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 05:16:18 INFO  FollowerState:108 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2  | 2019-10-04 05:16:17 INFO  RaftServerImpl:356 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-6FBB9E68A199: set configuration 0: [ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-04 05:17:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570166165682_0001_01_000002
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 05:16:18 INFO  RoleInfo:121 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9: shutdown FollowerState
rm_1        | 2019-10-04 05:16:08 INFO  CapacityScheduler:1353 - Added node nm:36776 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-04 05:16:17 INFO  SegmentedRaftLogWorker:574 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-6FBB9E68A199-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52172c67-eff0-4f51-b48f-6fbb9e68a199/current/log_inprogress_0
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-04 05:17:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000002
datanode_3  | 2019-10-04 05:16:18 INFO  RaftServerImpl:170 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 05:16:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-04 05:16:18 INFO  FollowerState:108 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-04 05:17:54 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-04 05:16:18 INFO  RoleInfo:143 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9: start LeaderElection
rm_1        | 2019-10-04 05:16:08 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-04 05:16:18 INFO  RoleInfo:121 - ab0dc5d2-f546-4e13-a905-fa4cb4890643: shutdown FollowerState
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-04 05:17:54 INFO  ContainerLaunch:370 - Cleaning up container container_1570166165682_0001_01_000002
nm_1        | 2019-10-04 05:17:54 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570166165682_0001_01_000002 is : 143
rm_1        | 2019-10-04 05:16:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-04 05:16:18 INFO  RaftServerImpl:170 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 05:16:18 INFO  RoleInfo:143 - 642ef478-27b2-438a-b884-b54976b1587b: start LeaderState
datanode_3  | 2019-10-04 05:16:18 INFO  LeaderElection:178 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5-LeaderElection2: begin an election at term 1 for -1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null
nm_1        | 2019-10-04 05:17:54 INFO  ContainerImpl:1135 - Container container_1570166165682_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-04 05:16:08 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-04 05:16:18 INFO  RoleInfo:143 - ab0dc5d2-f546-4e13-a905-fa4cb4890643: start LeaderElection
datanode_1  | 2019-10-04 05:16:18 INFO  SegmentedRaftLogWorker:385 - 642ef478-27b2-438a-b884-b54976b1587b@group-04C20F7EF39F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 05:16:18 INFO  LeaderElection:56 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5-LeaderElection2: Election REJECTED; received 2 response(s) [14c5374f-173d-4ab1-97da-0c9fe951f1d9<-642ef478-27b2-438a-b884-b54976b1587b#0:FAIL-t1, 14c5374f-173d-4ab1-97da-0c9fe951f1d9<-ab0dc5d2-f546-4e13-a905-fa4cb4890643#0:FAIL-t1] and 0 exception(s); 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5:t1, leader=null, voted=14c5374f-173d-4ab1-97da-0c9fe951f1d9, raftlog=14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null
rm_1        | 2019-10-04 05:16:08 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-04 05:16:18 INFO  LeaderElection:178 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5-LeaderElection2: begin an election at term 1 for -1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 05:16:18 INFO  RaftServerImpl:356 - 642ef478-27b2-438a-b884-b54976b1587b@group-04C20F7EF39F: set configuration 0: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-04 05:16:18 INFO  RaftServerImpl:170 - 14c5374f-173d-4ab1-97da-0c9fe951f1d9@group-A8B08C2CDAE5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-04 05:17:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570166165682_0001	CONTAINERID=container_1570166165682_0001_01_000002
rm_1        | 2019-10-04 05:17:28 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-10-04 05:16:18 INFO  LeaderElection:56 - ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5-LeaderElection2: Election REJECTED; received 2 response(s) [ab0dc5d2-f546-4e13-a905-fa4cb4890643<-642ef478-27b2-438a-b884-b54976b1587b#0:FAIL-t1, ab0dc5d2-f546-4e13-a905-fa4cb4890643<-14c5374f-173d-4ab1-97da-0c9fe951f1d9#0:FAIL-t1] and 0 exception(s); ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5:t1, leader=null, voted=ab0dc5d2-f546-4e13-a905-fa4cb4890643, raftlog=ab0dc5d2-f546-4e13-a905-fa4cb4890643@group-A8B08C2CDAE5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [642ef478-27b2-438a-b884-b54976b1587b:172.18.0.6:9858, ab0dc5d2-f546-4e13-a905-fa4cb4890643:172.18.0.2:9858, 14c5374f-173d-4ab1-97da-0c9fe951f1d9:172.18.0.7:9858], old=null
