Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-07 10:50:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerProxy:89 - dd2208b6-af89-48dc-88f4-c4be14b7e031: addNew group-9D7F3257FAA1:[db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858] returns group-9D7F3257FAA1:java.util.concurrent.CompletableFuture@6ddd3cae[Not completed]
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 10:50:20 INFO  Server:419 - Started @3627ms
scm_1       | 2019-10-07 10:50:17 INFO  SCMNodeManager:268 - Registered Data node : 01034e66-cd4c-4a6f-b56b-a875694ad9c9{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerImpl:95 - dd2208b6-af89-48dc-88f4-c4be14b7e031: new RaftServerImpl for group-9D7F3257FAA1:[db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-07 10:50:20 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 10:50:17 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-07 10:50:20 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 10:50:17 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-07 10:50:20 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerImpl:181 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF: start as a follower, conf=-1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858], old=null
scm_1       | 2019-10-07 10:50:17 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-07 10:50:18 INFO  SegmentedRaftLogWorker:128 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-07 10:50:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-18588 for user:hadoop
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerImpl:170 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-00B3AA54CDDF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 10:50:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-50988 for user:hadoop
datanode_3  | 2019-10-07 10:50:20 INFO  RoleInfo:143 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 10:50:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00B3AA54CDDF,id=db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f
om_1        | 2019-10-07 10:50:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-41632 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerProxy:89 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: addNew group-9D7F3257FAA1:[db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858] returns group-9D7F3257FAA1:java.util.concurrent.CompletableFuture@20e8c39[Not completed]
om_1        | 2019-10-07 10:50:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-81307 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerImpl:103 - dd2208b6-af89-48dc-88f4-c4be14b7e031@group-9D7F3257FAA1: ConfigurationManager, init=-1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerImpl:95 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f: new RaftServerImpl for group-9D7F3257FAA1:[db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 10:50:34 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-15836 for user:hadoop
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerImpl:181 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8: start as a follower, conf=-1: [01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 10:50:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/dd2208b6-af89-48dc-88f4-c4be14b7e031
s3g_1       | 2019-10-07 10:51:54 INFO  BucketEndpoint:211 - Location is /bucket-57664
datanode_2  | 2019-10-07 10:50:18 INFO  RaftServerImpl:170 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-F486C28BC4C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-07 10:51:41 ERROR OzoneManagerProtocolProtos$S3CreateBucketRequest:252 - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-30515, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 10:50:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cbef05df-abea-4165-8c66-9d7f3257faa1 does not exist. Creating ...
scm_1       | 2019-10-07 10:50:18 INFO  SCMNodeManager:268 - Registered Data node : dd2208b6-af89-48dc-88f4-c4be14b7e031{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-07 10:52:00 INFO  BucketEndpoint:211 - Location is /bucket-23022
datanode_2  | 2019-10-07 10:50:18 INFO  RoleInfo:143 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: start FollowerState
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 10:50:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cbef05df-abea-4165-8c66-9d7f3257faa1/in_use.lock acquired by nodename 7@11799361d2fb
s3g_1       | 2019-10-07 10:52:21 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-23022, key: multipartKey2
scm_1       | 2019-10-07 10:50:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1ca9270b-db3a-4862-b13e-f486c28bc4c8, Nodes: 01034e66-cd4c-4a6f-b56b-a875694ad9c9{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 10:50:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F486C28BC4C8,id=01034e66-cd4c-4a6f-b56b-a875694ad9c9
om_1        | 2019-10-07 10:52:21 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-23022/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 10:50:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cbef05df-abea-4165-8c66-9d7f3257faa1 has been successfully formatted.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23022key: multipartKey2
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerProxy:89 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: addNew group-9D7F3257FAA1:[db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858] returns group-9D7F3257FAA1:java.util.concurrent.CompletableFuture@1b052e1b[Not completed]
om_1        | 2019-10-07 10:52:21 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-23022
scm_1       | 2019-10-07 10:50:19 INFO  NetworkTopology:111 - Added a new node: /default-rack/db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 10:50:20 INFO  ContainerStateMachine:231 - group-9D7F3257FAA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-07 10:50:19 INFO  SCMNodeManager:268 - Registered Data node : db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerImpl:95 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9: new RaftServerImpl for group-9D7F3257FAA1:[db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerImpl:103 - db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f@group-9D7F3257FAA1: ConfigurationManager, init=-1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 10:50:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f55b83a8-90d9-474d-a0a4-c307328325b7, Nodes: dd2208b6-af89-48dc-88f4-c4be14b7e031{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23022key: multipartKey2
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 10:50:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 04081b3f-e2c2-4e34-ad15-00b3aa54cddf, Nodes: db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-07 10:50:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cbef05df-abea-4165-8c66-9d7f3257faa1, Nodes: db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}01034e66-cd4c-4a6f-b56b-a875694ad9c9{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}dd2208b6-af89-48dc-88f4-c4be14b7e031{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cbef05df-abea-4165-8c66-9d7f3257faa1 does not exist. Creating ...
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 10:50:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6cc7bd30-5ee7-4743-ad0d-7cb8ee1af781, Nodes: dd2208b6-af89-48dc-88f4-c4be14b7e031{ip: 172.18.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cbef05df-abea-4165-8c66-9d7f3257faa1/in_use.lock acquired by nodename 7@aa2a335e9b1f
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 10:52:20 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 10:50:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cbef05df-abea-4165-8c66-9d7f3257faa1 has been successfully formatted.
scm_1       | 2019-10-07 10:52:20 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102920717789429887 bcsId: 0
datanode_1  | 2019-10-07 10:50:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-07 10:50:20 INFO  RaftServerImpl:103 - 01034e66-cd4c-4a6f-b56b-a875694ad9c9@group-9D7F3257FAA1: ConfigurationManager, init=-1: [db78b1ad-9e6f-4ac3-9ef6-1c601af6e22f:172.18.0.7:9858, dd2208b6-af89-48dc-88f4-c4be14b7e031:172.18.0.6:9858, 01034e66-cd4c-4a6f-b56b-a875694ad9c9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
