Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_2  | 2019-10-07 10:39:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-07 10:39:15 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-10-07 10:39:15 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
nm_1        | 2019-10-07 10:39:12 INFO  NodeManager:322 - Node Manager health check script is not available or doesn't have execute permission, so not starting the node health script runner.
datanode_3  | 2019-10-07 10:39:14 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-07 10:39:17 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-07 10:39:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-07 10:39:15 INFO  DBStoreBuilder:117 - using custom profile for table: default
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_3  | 2019-10-07 10:39:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-07 10:39:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-07 10:39:12 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_1  | 2019-10-07 10:39:15 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-07 10:39:15 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_3  | 2019-10-07 10:39:14 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-07 10:39:17 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-10-07 10:39:12 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_1  | 2019-10-07 10:39:15 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-07 10:39:15 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
datanode_3  | 2019-10-07 10:39:14 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-07 10:39:19 INFO  OzoneContainer:213 - Attempting to start container services.
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
rm_1        | 2019-10-07 10:39:12 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_1  | 2019-10-07 10:39:15 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-07 10:39:15 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_3  | 2019-10-07 10:39:14 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 10:39:19 INFO  OzoneContainer:177 - Background container scanner has been disabled.
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-07 10:39:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_1  | 2019-10-07 10:39:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-07 10:39:15 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_3  | 2019-10-07 10:39:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 10:39:19 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis b47b57f5-c1a6-4a15-8268-8ba4a198d6c5 at port 9858
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
rm_1        | 2019-10-07 10:39:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_1  | 2019-10-07 10:39:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-07 10:39:16 INFO  SCMNodeManager:116 - Entering startup safe mode.
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_3  | 2019-10-07 10:39:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 10:39:19 INFO  RaftServerProxy:299 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5: start RPC server
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-07 10:39:13 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_1  | 2019-10-07 10:39:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17087590495663792560.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-07 10:39:16 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
datanode_3  | 2019-10-07 10:39:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8135352109199434811.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-07 10:39:19 INFO  GrpcService:158 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
rm_1        | 2019-10-07 10:39:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_1  | 2019-10-07 10:39:15 INFO  AbstractConnector:278 - Started ServerConnector@51f0d830{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-07 10:39:16 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-07 10:39:12 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
datanode_3  | 2019-10-07 10:39:15 INFO  AbstractConnector:278 - Started ServerConnector@6920b0bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-07 10:39:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_1  | 2019-10-07 10:39:15 INFO  Server:419 - Started @3616ms
scm_1       | 2019-10-07 10:39:16 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-07 10:39:15 INFO  Server:419 - Started @3422ms
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
rm_1        | 2019-10-07 10:39:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-10-07 10:39:15 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 10:39:16 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-07 10:39:15 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-07 10:39:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-10-07 10:39:15 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 10:39:16 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-07 10:39:15 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-07 10:39:12 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
rm_1        | 2019-10-07 10:39:13 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_1  | 2019-10-07 10:39:15 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-07 10:39:15 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-07 10:39:12 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-07 10:39:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-07 10:39:13 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-07 10:39:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 10:39:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-07 10:39:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerProxy:89 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5: addNew group-2ED1C5EB8687:[b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858] returns group-2ED1C5EB8687:java.util.concurrent.CompletableFuture@5959755b[Not completed]
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
rm_1        | 2019-10-07 10:39:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-07 10:39:15 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-07 10:39:15 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-07 10:39:12 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-07 10:39:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerImpl:95 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5: new RaftServerImpl for group-2ED1C5EB8687:[b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | 2019-10-07 10:39:13 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_3  | 2019-10-07 10:39:17 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1  | 2019-10-07 10:39:17 INFO  OzoneContainer:213 - Attempting to start container services.
nm_1        | 2019-10-07 10:39:12 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2019-10-07 10:39:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
rm_1        | 2019-10-07 10:39:13 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | 2019-10-07 10:39:17 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | 2019-10-07 10:39:17 INFO  OzoneContainer:177 - Background container scanner has been disabled.
nm_1        | 2019-10-07 10:39:12 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-07 10:39:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-07 10:39:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-07 10:39:17 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 6c8b0fe2-d27e-4af3-856c-8a413221489b at port 9858
datanode_1  | 2019-10-07 10:39:17 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis ec6882a0-c605-4579-b589-84db9b396095 at port 9858
nm_1        | 2019-10-07 10:39:12 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-07 10:39:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
rm_1        | 2019-10-07 10:39:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-10-07 10:39:17 INFO  RaftServerProxy:299 - 6c8b0fe2-d27e-4af3-856c-8a413221489b: start RPC server
datanode_1  | 2019-10-07 10:39:17 INFO  RaftServerProxy:299 - ec6882a0-c605-4579-b589-84db9b396095: start RPC server
nm_1        | 2019-10-07 10:39:12 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-10-07 10:39:16 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-10-07 10:39:13 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-10-07 10:39:17 INFO  GrpcService:158 - 6c8b0fe2-d27e-4af3-856c-8a413221489b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-07 10:39:17 INFO  GrpcService:158 - ec6882a0-c605-4579-b589-84db9b396095: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-07 10:39:23 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
rm_1        | 2019-10-07 10:39:13 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-07 10:39:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-07 10:39:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-10-07 10:39:21 INFO  RaftServerImpl:103 - b47b57f5-c1a6-4a15-8268-8ba4a198d6c5@group-2ED1C5EB8687: ConfigurationManager, init=-1: [b47b57f5-c1a6-4a15-8268-8ba4a198d6c5:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-07 10:39:13 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-07 10:39:17 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
